0.672619 0.062868 0.691417 -0.070171 0.305122 0.552789 -0.287785 -0.383815 0.116896 -0.705042 -0.717179 -0.566218 -0.804142 -0.612385 -0.523421 0.613134 0.127601 0.54501 0.203529 0.397152 0.113302 -0.129537 0.0616485 0.613863 -0.601924 0.680747 0.0751031 0.282577 0.595646 -0.912902 -0.104884 0.847047 0.755137 0.631834 0.620731 -0.392654 0.666566 -0.637254 -0.131197 0.258096 -0.939838 0.632601 -0.76909 -0.192592 -0.74669 0.285195 0.121604 -0.256686 -0.43974 0.506298
-0.244183 -0.454063 0.392883 0.742029 0.188652 0.865691 -0.375689 0.279396 -0.366571 -0.691418 -1.00039 -0.309527 0.257907 -0.431512 -0.674962 0.399154 0.0632764 0.144199 0.430019 -0.4371 0.451296 0.77384 0.893008 -0.146048 0.777218 -0.783413 -0.248697 0.284503 -0.892888 0.0720482 0.0791088 -0.737025 -0.283036 0.417284 0.651348 -0.112931 0.623038 0.32237 0.5659 0.061956 0.710023 0.245116 -0.046569 -0.0355292 -0.037118 0.35971 0.109623 0.175163 -0.87765 -0.390761
-0.834159 -0.196026 -0.0763838 0.84579 -0.945386 -0.34144 0.460284 0.194777 -0.787356 0.0397618 -0.734305 -0.860236 -0.294233 -0.387565 0.0538552 0.437613 0.66986 -0.965586 -0.0712094 -0.781424 -0.1496 -0.0997456 0.911143 -0.0359565 0.73611 0.570478 -0.690551 0.397039 0.688848 -0.468334 0.542372 0.163823 0.42396 -0.327995 -0.242004 -0.405051 -0.827011 0.543205 -0.293998 -0.268229 0.200545 0.319151 -0.445539 0.332731 0.964095 -0.446806 -0.890285 0.67861 -0.318668 0.506485
-0.00142937 0.293194 0.579706 -0.565673 0.882749 -0.823589 0.767423 0.379866 0.125999 -0.0973174 -0.983994 0.0231384 -0.564245 0.853398 -0.0465557 -0.134367 -0.410776 0.751783 -0.564586 -0.349811 0.270839 0.874129 -0.765987 -0.539997 0.169922 -0.497256 0.657974 -0.26584 0.33199 -0.533299 0.178734 0.23816 0.507592 0.209801 -0.310098 0.869601 0.73434 0.80118 -0.869288 -0.824073 0.368391 0.206226 -0.500173 -0.0878558 -0.26864 -0.143565 0.572649 -0.386143 -0.243732 0.641705
-0.188878 -0.44609 -0.951427 0.295719 -0.715078 0.73913 -0.261716 0.269095 -0.489835 0.0773504 0.519097 -0.625589 0.283285 -0.159847 -0.985371 -0.138668 -0.488987 0.929437 -0.260219 0.227097 -0.700374 -0.364697 0.977039 0.179289 -0.717261 -0.289114 -0.469935 0.918122 0.103761 -0.301368 0.803611 0.126071 0.951427 0.19915 0.00142378 0.0794036 0.501167 -0.926963 0.23672 0.557661 -0.975611 -0.881391 0.261499 0.220419 0.475569 0.0747386 -0.769778 0.515999 -0.978305 0.628643
-0.873665 0.781236 -0.809472 -0.591056 -0.646242 0.0870787 -0.291788 0.951923 -0.552134 -0.472993 -0.138973 0.963034 0.0979193 -0.326001 -0.71641 -0.562365 -0.977544 0.871636 -0.558329 -0.627545 0.58707 0.0906729 0.174475 -0.629384 0.223298 0.664628 -0.514066 0.527736 -0.161088 -0.262156 0.0996225 -0.743199 0.126949 0.172897 0.516107 0.272064 -0.114442 0.145461 -0.709943 -0.028086 -0.327744 0.801479 0.275706 -0.586147 -0.912312 -0.0408072 -0.691064 0.000157497 -0.920577 0.0141063
0.487282 -0.86869 0.475651 0.109169 -0.808917 0.594881 0.93347 0.443176 -0.797761 -0.425715 -0.133047 0.331501 -0.397363 -0.0483979 0.787118 0.832926 0.828335 0.877625 0.124453 -0.86816 0.890077 0.167052 0.784388 0.586823 0.573929 -0.557305 -0.662278 -0.619906 0.695119 0.299258 -0.694179 -0.800644 -0.552428 -0.256929 0.651728 -0.0176071 -0.909143 0.717968 0.508138 -0.381635 0.599898 0.458473 -0.438546 0.348339 0.556375 -0.175383 0.33451 -0.498136 0.640337 -0.364692
0.284108 -0.827707 -0.293743 -0.177727 0.150996 0.216389 -0.65507 0.658203 0.190747 -0.179573 -0.460936 0.401031 -0.0543001 -0.347117 -0.309132 -0.0678286 -0.562546 -0.467788 -0.0792885 -0.512573 0.356469 0.794969 -0.753124 0.279281 -0.391227 -0.41081 0.959764 0.948214 0.895758 0.17387 -0.763192 0.37084 -0.16476 0.236959 0.272827 0.348029 0.0623504 0.9152 -0.933753 -0.339739 -0.291097 -0.837533 0.679308 0.395014 0.0221649 -0.975315 -0.875151 -0.604632 -0.957734 -0.132586
0.348488 -0.842047 -0.115406 0.00696365 -0.162351 0.859885 0.789079 0.382009 0.373537 0.67435 0.800268 -0.706325 -0.857128 0.72871 0.426163 0.0465235 0.169602 0.983953 -0.542669 0.479058 -0.576323 -0.598988 -0.964795 -0.141531 0.862528 -0.85818 -0.681018 0.660628 -0.762583 0.914383 -0.421953 0.670686 0.07081 0.223548 0.452509 -0.384773 -0.489536 -0.678934 0.871984 -0.467965 -0.312541 0.304465 0.909636 -0.78229 0.545242 0.758386 -0.979805 -0.457499 0.579484 -0.41882
0.284256 0.931319 -0.999469 0.258701 0.0670444 -0.260127 -0.618242 0.246315 0.970502 0.0324407 0.145301 -0.588523 0.886676 0.941137 0.162884 -0.699797 -0.468377 0.292352 0.170871 0.0064191 -0.334803 0.867678 0.763024 0.108557 -0.5152 0.413267 -0.367487 -0.689148 -0.466842 -0.259256 0.733228 0.064243 -0.135597 -0.276637 0.986944 0.554949 0.5482 0.903075 -0.695288 0.262641 -0.0515203 -0.0955721 -0.353847 -0.419346 -0.597456 0.896777 0.19664 0.615571 0.787867 0.549992
-0.681389 0.401727 -0.961203 0.195104 -0.250857 0.800431 0.962734 0.990253 -0.750497 0.33958 0.81134 -0.451913 -0.745297 -0.802196 -0.695283 -0.916484 -0.201478 0.820277 -0.733274 0.566184 -0.692146 -0.274643 0.219022 -0.890931 -0.112115 -0.321884 0.104861 -0.45121 -0.758421 0.0161046 0.136689 0.170163 0.894714 -0.748083 -0.47411 -0.188171 0.983563 0.00393523 -0.801364 0.845293 0.440066 0.306465 -0.966177 0.965429 -0.0338124 -0.157948 -0.299157 -0.753307 0.600669 -0.706323
0.169851 -0.945682 -0.127045 0.908952 0.386167 -0.507337 -0.1218 0.0607705 -0.839447 -0.872404 -0.994527 -0.940354 0.0194355 -0.568596 -0.803952 -0.86868 0.236468 0.884261 -0.818417 -0.936174 -0.923497 0.900502 -0.294943 -0.960214 0.750111 -0.0375761 -0.371104 0.823697 -0.580947 0.962382 0.604506 0.756346 -0.729925 0.289439 -0.685697 -0.213985 0.531503 -0.17497 -0.940341 -0.788901 -0.372731 -0.108216 0.931772 -0.0231752 0.416256 -0.772905 -0.652889 -0.170601 -0.555784 -0.013812
0.658816 0.989924 0.6488 -0.96699 -0.642478 -0.197475 0.479534 0.571394 -0.535978 0.434687 0.515546 -0.0719097 0.200266 0.547848 0.402832 -0.610433 0.214608 -0.695904 -0.221449 0.778295 -0.206596 0.301169 0.544608 -0.868206 0.666629 0.051472 0.074789 0.324392 0.872421 -0.851293 0.478318 0.00928754 -0.266132 -0.982019 0.591262 -0.877471 -0.70481 0.632827 -0.227268 -0.157647 -0.500353 0.0955844 0.570874 0.958484 -0.127481 -0.343189 -0.823895 0.748019 -0.34698 -0.946941
-0.706932 0.59591 0.11198 -0.427992 -0.873564 -0.483413 0.197454 -0.738307 0.727331 -0.178294 0.556715 0.139092 -0.847864 -0.156258 -0.511425 0.67506 0.940426 0.709892 0.63181 -0.620013 -0.661122 0.27906 0.926846 0.584806 0.070478 -0.756276 -0.432119 0.343494 -0.961127 0.257348 -0.559046 -0.107529 -0.0545491 0.139161 0.389231 0.189215 0.124207 0.0549504 0.00925274 -0.651293 -0.0307667 -0.187262 -0.637158 -0.159975 -0.633817 0.648665 0.460095 -0.539221 -0.956793 0.758727
-0.558125 -0.434728 0.896655 -0.142268 0.743832 0.458467 -0.520359 -0.59747 -0.346337 -0.460714 0.90403 -0.982388 0.483807 0.268635 -0.958062 0.10125 -0.533095 0.769037 -0.661367 0.586816 0.497624 0.754464 -0.205034 -0.535588 0.318384 -0.0885771 -0.621817 0.244338 0.895973 -0.028634 -0.162762 -0.340776 0.972647 -0.0266199 0.871379 0.927946 -0.10425 0.464961 0.728925 -0.653951 -0.0687269 0.169383 -0.369655 0.243644 -0.30472 0.890395 0.391563 0.196264 0.590555 -0.370679
-0.473134 0.462374 -0.516785 -0.944459 -0.502537 0.430885 -0.394137 0.148824 -0.587694 0.921684 -0.117762 0.930428 -0.403473 0.502637 -0.822907 -0.101826 0.80818 -0.995597 -0.427947 0.945308 -0.344888 0.000344194 -0.903838 -0.191872 0.552341 0.183488 0.910213 0.889154 0.427757 0.407992 0.852437 0.264532 0.16337 -0.378248 0.198954 -0.619889 0.00887949 0.1229 -0.107952 -0.439554 0.581404 0.920009 0.494587 -0.805928 0.468468 0.341757 0.673869 0.884558 -0.388688 -0.670224
-0.923102 0.169407 -0.392849 0.514149 0.258345 -0.86512 -0.960012 -0.741034 -0.966981 0.786587 0.161745 0.670966 -0.250845 -0.435573 -0.17979 -0.53445 -0.667691 -0.666129 -0.237022 0.148465 0.943741 0.950068 0.223828 0.230497 0.395976 0.506832 -0.808343 -0.345385 -0.878853 0.553732 0.178659 0.507901 -0.707135 -0.922492 0.136779 0.331152 0.606433 0.867466 -0.196664 0.703336 -0.761171 -0.473746 0.805589 -0.138715 0.271806 -0.328703 0.630189 0.950397 0.464659 0.946261
-0.592627 -0.758368 0.832964 0.100501 0.0352705 -0.312244 0.440671 -0.75433 -0.389852 0.788369 -0.736812 -0.754138 0.904035 0.819089 -0.409259 0.00614684 -0.394206 0.209088 0.902775 -0.104911 -0.240446 0.284306 -0.162133 -0.432286 0.0395639 0.85723 -0.585571 0.865671 0.960708 0.812918 0.398156 0.520198 -0.000660456 0.302327 -0.337061 -0.483333 -0.539187 -0.208866 0.737618 -0.799151 -0.857298 -0.0838234 0.196785 -0.835778 -0.654987 0.0795276 0.657017 0.541565 -0.390694 0.450311
0.455386 -0.870458 -0.949785 -0.654616 -0.918176 -0.185681 0.590077 -0.401452 0.790954 0.0280153 0.772508 0.152893 0.541187 0.463856 -0.184473 0.603191 -0.308621 -0.668505 -0.478497 0.861573 -0.195332 0.811584 -0.958823 0.124567 -0.0519709 0.0843288 0.687286 0.250094 -0.150909 0.540704 -0.12411 0.112736 -0.179305 0.0459585 -0.517632 -0.23592 0.199122 0.363205 0.0404476 -0.553572 0.276308 0.599236 0.426039 0.904713 -0.599489 0.195707 -0.399892 0.419604 0.758233 -0.748791
0.488072 -0.299761 -0.0276233 0.799955 0.783106 -0.17141 0.348341 0.140176 0.143005 0.456395 0.6804 -0.892584 -0.272322 -0.445234 -0.26331 -0.0700537 -0.96272 0.723528 -0.628956 -0.633187 0.811041 -0.530913 0.653802 0.401523 -0.410904 0.386095 -0.924628 -0.108314 0.76251 0.610718 0.857108 -0.0739033 0.704541 0.346826 -0.808232 -0.849631 -0.554528 -0.239145 0.125776 0.56448 -0.154272 -0.891364 0.696115 0.0801097 0.724246 0.566494 -0.864056 0.581968 0.929982 -0.502021
-0.128009 -0.558295 -0.569625 -0.124309 -0.522388 -0.202836 0.527667 -0.816784 -0.380715 -0.626667 -0.876309 0.595861 0.600088 0.457739 -0.569165 -0.327462 0.0726066 -0.81211 0.111035 -0.425629 0.66608 -0.486534 -0.283084 -0.655498 0.850489 -0.422341 -0.465624 0.673941 0.802591 0.217831 0.092716 -0.254377 0.393606 0.66696 0.834301 0.0617311 -0.606249 -0.205627 -0.657736 0.482835 -0.987878 0.521964 -0.0757368 -0.274353 0.60154 -0.497937 -0.880159 0.839423 0.982283 0.279218
-0.0904932 0.0350694 -0.685522 0.850681 0.673481 0.430933 0.8851 0.215239 0.790738 -0.66678 0.00467516 -0.776815 -0.490573 -0.610338 0.784946 -0.981571 0.711472 -0.310246 -1.00472 -0.393333 -0.537026 0.142282 0.969186 0.729252 -0.360575 0.336245 0.903921 0.177454 0.974887 -0.418173 -0.745224 -0.00736619 -0.0470661 -0.816249 -0.924374 -0.497029 -0.465199 0.0615924 -0.421522 0.734561 0.44229 0.391308 0.222266 -0.430353 0.781646 0.582665 0.271798 0.202577 -0.167714 0.139277
0.769527 -0.77076 -0.955734 0.586771 -0.936859 -0.941324 0.21695 -0.28808 0.352542 0.352677 -0.554982 -0.504952 0.639681 -0.657867 0.538173 -0.860788 -0.35066 -0.184918 -0.0132829 0.0186461 0.193236 0.445184 -0.484077 0.143282 0.168367 0.592608 0.538835 -0.919812 0.33368 -0.602388 0.01994 -0.496739 -0.801559 -0.497106 0.784343 -0.444571 -0.0275402 0.54215 0.634173 -0.042022 -0.0238926 -0.682059 -0.102219 -0.232755 0.434845 -0.75677 -0.805908 -0.160614 -0.226987 0.00314302
0.409127 0.261962 0.293706 -0.868083 -0.274745 -0.479227 -0.188703 -0.636358 0.117151 0.427493 0.399358 0.551115 -0.344419 -0.809037 0.809431 0.388877 0.763803 -0.0878288 0.579823 0.930877 -0.659629 -0.817206 0.361116 0.8049 0.304652 -0.460326 0.887216 -0.166021 0.827454 0.159888 -0.21103 -0.942157 0.348466 0.730443 -0.83309 0.703226 -0.0542165 -0.85286 -0.721693 0.431713 -0.238734 -0.0824835 0.313522 -0.572092 0.11281 -0.112834 0.270933 -0.97331 -0.960573 -0.375986
-0.75928 -0.771226 0.182409 0.558192 0.373408 -0.0312637 0.652343 0.892394 0.438902 0.996221 0.843487 0.664186 -0.159675 0.775886 0.0920918 0.948039 -0.0527165 -0.431165 0.037898 -0.104871 0.354255 0.694505 -0.47287 0.504292 0.0169893 0.095308 -0.152488 -0.980523 -0.637916 0.176321 0.529217 -0.462401 -0.878481 0.277502 -0.662054 -0.456789 -0.339859 -0.191077 0.232402 0.952397 -0.967778 -0.494964 0.301264 0.304588 0.772941 0.218288 0.45434 -0.52938 0.142078 -0.639756
50 4
0.281896 0.318074 0.54995 0.225362 0.393507 0.201023 0.448529 0.00898817 0.788005 0.304391 0.643019 0.349828 0.216498 0.446279 0.981831 0.775813 0.330335 0.839489 0.888987 0.849644 0.961799 0.787471 0.864878 0.651902 0.00925734 0.335364 0.530136 0.513922 0.566767 0.351351 0.0591391 0.911609 0.345122 0.304816 0.91154 0.0352629 0.0329244 0.70195 0.0753422 0.828584 0.42398 0.37066 0.976334 0.417248 0.993311 0.332369 0.33933 0.214105 0.681055 0.958071
0.515499 0.210877 -0.739922 0.306349
-0.535927 0.768341 -0.246026 0.766468 0.994074 0.736823 0.64794 0.761243 0.215781 0.63594 0.858371 -0.044459 0.247982 0.507154 0.598477 0.46275 -0.537041 -0.116155 0.822057 0.808673 0.617674 0.400639 -0.285644 -0.35901 -0.181476 -0.392281 0.0168145 0.415974 0.967447 0.179316 -0.171551 0.418222 -0.183294 -0.653519 -0.798681 -0.49061 0.0958 0.994081 -0.670752 -0.375006 -0.154059 -0.462835 0.384577 -0.0179289 0.352598 -0.193836 -0.056788 0.586208 -0.768025 -0.840699
-0.273195 -0.818592 -0.811717 0.620819 -0.299153 0.470906 -0.683527 0.260281 -0.503746 -0.354793 0.591168 -0.0592272 -0.951095 -0.466329 0.235581 0.523718 -0.218109 0.760888 0.716469 0.66597 -0.573545 -0.828611 0.424418 0.285197 -0.675767 -0.445016 0.547063 -0.309913 -0.387994 0.261225 -0.377662 0.0688401 0.803646 0.542445 0.343691 0.36935 -0.0553779 -0.539605 -0.14156 -0.810014 0.816912 -0.397639 -0.797202 0.513942 -0.910757 -0.258439 0.718921 -0.118973 0.280555 0.291358
-0.461581 -0.437628 -0.969565 -0.398115 -0.232069 -0.215708 0.563634 0.983553 0.487679 0.637001 0.652722 0.0182869 0.937619 0.844406 -0.00751507 -0.646041 -0.880681 -0.181919 0.417441 -0.0651641 0.433302 0.0147595 0.68085 0.251328 -0.177185 0.567368 -0.00613536 0.27678 -0.789941 0.696515 -0.894022 -0.0999548 -0.978284 0.0776081 -0.211703 -0.175117 -0.627938 -0.551482 -0.368516 -0.923071 -0.85692 0.504253 -0.300947 0.661523 -0.7586 0.492089 0.604598 0.647398 0.905456 -0.652362
0.826065 -0.230832 -0.446558 0.987314 -0.98815 -0.20479 0.469232 -0.257199 -0.225671 0.968051 0.945917 0.0452714 0.628119 0.482818 0.271871 0.549055 0.635935 -0.0933111 -0.269474 -0.875713 -0.972909 0.300941 0.507914 0.0499981 0.0326219 -0.924954 0.603655 0.110334 -0.837128 -0.218887 -0.965216 -0.182928 -1.00628 0.22064 0.766437 0.487014 0.356176 -0.887062 -0.400257 0.474088 -0.302234 -0.710886 0.064708 -0.779983 -0.722097 -0.396595 -0.3385 0.375271 0.185848 0.365602
4 0
0.991791 0.384584 0.181083 0.379754
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211779 0.468885 -0.892472 0.50535 -0.832054 -0.341643 -0.517857 0.832227 -0.32415 -0.318402 -0.282253 0.590443 -0.508791 0.0740146 -0.563997 0.0168794 0.425004 0.501669 -0.808658 0.474851 0.709102 -0.837912 0.866007 -0.622887 0.747016 0.76302 -0.405006 0.558942 0.0401344 0.20009 0.847415 -0.54524 0.128463 -0.849715 -0.367734 -0.457103 -0.637933 0.882847 0.838767 -0.303156 0.558825 0.353483 0.701453 -0.913888 0.630544 -0.640228 0.751306 -0.472691 0.222181 -0.208108
-0.0668931 0.919541 0.786665 0.00800804 0.889884 0.987723
0.725846 0.8576 0.546384 0.579244 -0.612232 0.0433246
-0.414486 -0.226456 0.283274 0.359563 -0.452148 -0.709276
-0.447719 -0.464195 0.671453 -0.656572 -0.359322 -0.943625
-0.192355 -0.364253 0.178691 0.450628 0.973203 0.690299
-0.986616 -0.364895 -0.652025 -0.88607 -0.665578 -0.175992
0.784474 -0.132188 -0.773776 0.197744 -0.337386 -0.171014
0.585541 -0.0947698 -0.123519 -0.388075 -0.610767 -0.0912816
-0.989359 -0.989639 0.157127 0.589442 -0.466401 0.168369
0.958589 0.949674 -0.461601 0.423269 -0.730527 -0.455119
-0.70181 0.277793 -0.330341 -0.508066 -0.432836 -0.942523
-0.333889 -0.722494 0.458903 -0.688329 0.373521 0.941818
-0.851865 0.832051 0.86891 0.53357 -0.361632 -0.396855
0.857847 -0.786875 -0.864222 0.917724 0.325156 0.707085
-0.328882 -0.456327 0.112208 0.724844 -0.665483 0.541051
-0.478758 0.813542 -0.190977 0.276358 0.573674 0.60213
-0.0765858 -0.400781 0.349554 0.227328 0.574051 -0.178751
0.56417 0.356547 -0.625627 0.0811857 -0.345298 0.707108
-0.690214 0.697791 -0.296649 0.239925 0.961995 -0.951038
0.9904 0.701872 0.463175 -0.124529 0.103611 -0.480243
0.597784 -0.182883 0.487009 0.649279 0.187803 -0.567779
-0.404065 -0.671918 0.276105 -0.455466 -0.0112929 0.665201
-0.51173 0.546619 -0.91966 0.625761 0.397774 -0.553016
0.594442 -0.71548 -0.816664 -0.0904913 0.415097 0.979256
-0.213607 -0.491314 0.183845 0.255716 0.713364 0.673187
-0.0302753 -0.831586 0.873437 0.310865 -0.72771 -0.768677
0.529443 0.906122 -0.0321502 0.0148214 -0.20041 0.793306
-0.256038 -0.760253 -0.332963 0.956711 -0.125782 -0.669221
-0.64701 0.07948 0.60309 -0.353363 0.645348 0.485764
0.289203 -0.14196 -0.782549 -0.552738 0.442279 -0.186751
-0.159592 0.915772 0.425065 0.371511 -0.81132 0.324976
-0.0959418 -0.788872 -0.0941119 -0.875894 -0.0240128 0.892315
0.989321 -0.686075 0.65618 0.415701 -0.378794 -0.992372
-0.516422 0.974996 -0.0713566 -0.579858 0.380155 -0.765063
0.0927734 0.629065 0.565694 -0.445003 -0.661742 0.204795
0.839145 0.75568 0.0114625 -0.350221 0.305953 0.885957
-0.256063 0.850325 0.684838 -0.635519 -0.190409 0.547242
-0.0041531 -0.3994 0.975036 0.283333 0.548641 0.403648
-0.902266 -0.708486 0.688251 0.171636 -0.0442854 -0.187968
-0.950234 0.500551 0.124437 -0.0372244 -0.618642 -0.108021
-0.217359 -0.918054 -0.159692 0.648299 -0.340521 -0.206652
0.904896 0.0673467 -0.627813 0.124722 -0.46201 -0.197609
-0.110915 -0.175612 -0.318933 -0.122432 -0.986841 0.327769
-0.546677 -0.236629 -0.151575 0.929562 0.819212 -0.639098
0.0439473 -0.590895 -0.396272 0.835936 -0.771139 0.704925
-0.66893 -0.0430891 -0.826334 -0.459718 -0.327524 -0.0517283
0.717348 0.343725 -0.757546 -0.0207217 -0.0395698 -0.324081
-0.502732 0.892372 -0.928434 0.457034 0.81532 0.183781
0.386522 0.0590684 0.087312 0.909073 0.19594 0.761841
0.424453 -0.168544 0.145404 0.243526 -0.945847 0.68704
50 50
0.922904 0.871657 0.175795 0.442197 0.419208 0.177235 0.168697 0.627884 0.271018 0.428694 0.217924 0.780515 0.688994 0.295485 0.409216 0.775735 0.549473 0.719379 0.204491 0.761488 0.6093 0.360744 0.484388 0.236019 0.75253 0.509073 0.779365 0.230775 0.769986 0.286925 0.925043 0.369561 0.290185 0.329148 0.736883 0.76802 0.8092 0.865521 0.652509 0.553874 0.32604 0.400375 0.630301 0.125524 0.585963 0.173392 0.503347 0.420068 0.756004 0.612227
0.676482 -0.0339733 -0.0902255 -0.111717 -0.274166 0.162183 -0.524629 0.988212 0.7362 -0.330711 0.0211808 0.182035 0.661184 -0.827391 0.273122 0.414269 -0.266065 -0.408321 -0.0304416 0.0579966 -0.53362 0.546832 0.294991 -0.287095 0.164637 0.561247 -0.274866 0.377691 -0.380269 0.703392 -0.568085 -0.582672 -0.653033 -0.459347 0.738623 -0.830523 -0.944071 0.234523 -0.678349 0.340715 -0.391019 -0.170031 0.31325 0.0723353 0.125215 -0.147966 -0.540521 -0.363594 -0.128732 0.576522
-0.398725 0.862474 -0.473649 -0.633973 0.811988 -0.801084 -0.774412 0.382978 -0.461719 -0.471091 -0.280283 0.909283 0.802339 -0.694817 -0.238291 -0.758248 0.0897093 0.901591 -0.473404 0.840547 -0.657978 -0.56198 -0.923136 0.703627 -0.620161 -0.24063 0.207584 -0.317235 -0.810463 0.496264 0.93948 0.688452 -0.254704 -0.414846 -0.672355 0.51888 -0.33685 -0.207523 0.163043 0.464276 -0.383162 0.42324 -0.680572 0.138645 -0.695789 0.660993 0.678318 0.574126 -0.655545 -0.415118
