-0.878203 0.0301074 0.866074 0.231365 0.848419 -0.113719 0.289662 0.236895 -0.575274 -0.736829 -0.245985 -0.734447 0.968308 -0.965236 0.402382 0.541108 -0.86192 -0.661269 0.0155794 0.0606941 0.705593 0.725489 -0.387392 -0.378092 -0.77493 0.137614 -0.463463 0.870563 -0.613822 -0.587276 0.0277135 -0.0884809 0.0642633 0.383655 -0.272538 0.673343 0.304429 -0.926041 -0.777604 -0.369845 -0.646524 0.758772 -0.15445 -0.849153 -0.64178 -0.565034 0.920488 -0.937783 -0.0398236 0.965131
0.614365 0.448323 -0.470336 -0.572066 -0.203857 0.26092 -0.339142 0.27217 0.471052 0.305703 0.561971 0.893524 0.775787 0.637171 -0.673401 -0.786674 -0.228238 -0.714272 0.346243 -0.818743 0.617601 0.599027 -0.490074 -0.759438 -0.816282 0.875486 -0.174809 -0.58471 0.516304 0.830364 0.7606 -0.0202954 -0.054978 0.595635 -0.833736 -0.393815 0.308065 -0.278878 -0.665133 0.948373 0.481813 -0.0118737 0.793203 0.150387 -0.858529 0.946515 0.203222 -0.136941 0.43308 0.033913
-0.403084 -0.0144291 0.298712 -0.815933 0.410648 0.355908 -0.976434 0.371956 0.199662 -0.0821491 -0.323386 0.470254 -0.422634 -0.937229 0.727455 -0.499839 -0.536456 -0.471961 -0.501258 -0.105025 0.715084 -0.858819 -0.426971 -0.231849 0.382755 -0.449956 0.335341 0.243407 -0.69432 -0.525878 -0.156587 -0.495791 -0.401906 0.918052 -0.654948 -0.612287 -0.164379 -0.713505 0.969524 0.463727 0.907245 -0.115362 -0.804951 0.760755 -0.882387 0.852295 -0.963079 0.829372 0.587461 0.380741
-0.914965 -0.406609 0.170322 0.896447 -0.329211 0.71921 0.234142 0.370996 -0.959261 0.788481 0.791359 0.873443 -0.849282 0.667844 0.695199 0.287203 -0.2419 0.176698 0.46307 0.57237 -0.0936945 -0.0354557 -0.401625 -0.180493 -0.786062 -0.611108 0.0169654 0.893472 -0.923726 -0.969495 -0.407122 -0.0892174 -0.198812 -0.219586 -0.609299 0.725515 0.388825 0.85408 0.734453 -0.649424 -0.43716 0.76694 0.230495 0.663837 0.532882 0.305421 -0.451205 -0.417398 0.0468861 0.933057
0.259178 0.647123 0.974565 0.0961679 -0.241738 -0.0989486 0.274925 -0.65177 0.531864 0.796856 0.373123 -0.437192 0.671388 -0.0556781 -0.970959 0.613428 0.0776315 -0.858636 -0.0370403 -0.675008 -0.803948 0.860927 -0.829137 0.705862 -0.245384 -0.959497 0.983323 -0.117419 0.0337218 -0.836063 0.29112 0.148283 0.543595 0.303459 0.47919 -0.732892 -0.898753 -0.559762 -0.1297 0.48156 0.579964 0.316483 0.146848 0.757007 -0.170769 -0.935354 0.731383 -0.794274 -0.288418 -0.175235
-0.685048 0.841214 0.428685 -0.837677 -0.980161 -0.829783 -0.619863 0.265946 0.747501 0.889839 -0.310213 -0.282398 0.375178 -0.54795 0.863899 0.200028 0.414296 -0.142025 0.011807 0.636078 -0.540341 0.204251 0.714645 -0.187149 -0.00231305 -0.736671 0.282173 -0.370196 0.762194 -0.656964 -0.58612 -0.234637 0.610189 0.92655 -0.754694 -0.939309 0.117871 -0.393847 0.962568 0.799518 -0.112412 -0.333912 -0.809066 -0.000897454 0.475593 0.248416 -0.363131 -0.00191535 -0.867351 0.808468
-0.291503 -0.775149 -0.171346 0.832946 0.0191346 -0.600359 -0.0468925 -0.103697 -0.000111299 -0.957044 0.77306 0.226429 -0.393131 0.734592 0.262999 -0.402435 0.90707 0.750268 -0.523993 0.251338 -0.0787218 0.575866 -0.921629 -0.638831 0.762671 0.34936 -0.50243 0.0397524 0.324067 0.997047 -0.637182 0.96118 -0.322922 -0.697692 -0.890287 -0.848778 -0.698505 0.382312 -0.209312 0.823498 0.177449 -0.355975 0.406568 0.965287 0.0954462 0.673531 -0.0266393 0.796232 -0.119068 -0.240438
-0.872082 0.088537 -0.94995 0.674006 0.762976 -0.103495 0.820999 -0.588596 0.0469381 -0.20528 -0.887643 -0.692099 0.645548 0.60223 -0.416003 0.172886 0.504593 -0.454556 -0.660994 -0.427529 -0.037119 0.0462895 -0.662535 0.179809 0.0890629 -0.561615 0.936429 0.124265 0.499696 0.415002 0.415167 -0.922116 -0.402602 0.971067 0.504839 -0.174138 0.551318 0.365177 -0.324267 0.503565 0.510661 -0.3163 -0.949477 0.708956 0.0688746 0.30548 -0.2825 0.81117 0.822602 -0.516446
-0.271001 -0.337904 0.964699 0.535302 -0.505683 0.769515 0.331491 -0.292356 0.86532 0.0766466 0.328727 0.995618 0.306622 0.508654 0.349967 0.876386 -0.472129 0.933198 0.724002 0.917802 -0.855157 -0.938573 0.912766 0.432413 -0.0844432 -0.126487 0.59148 0.732292 -0.253176 -0.475933 0.308085 -0.962153 -0.307154 -0.233934 0.304075 -0.734358 -0.777059 0.224597 -0.490619 -0.111983 0.633975 -0.315712 -0.973929 0.232932 0.569855 -0.061722 -0.414336 0.0753089 0.461034 0.583513
-0.427499 0.610341 0.92723 0.372986 -0.495947 -0.938721 -0.727455 -0.0828602 0.917135 -0.346899 0.965213 -0.532213 -0.845662 -0.280782 0.135828 -0.340693 -0.146742 -0.355492 -0.633595 -0.0259441 0.927135 0.303794 0.760201 0.245287 0.398027 -0.333043 0.247735 -0.838508 0.69124 0.419391 -0.396405 0.8545 -0.703348 0.549905 0.770168 0.408796 -0.373682 -0.756235 -0.114043 -0.838241 0.384592 -0.554028 0.617376 -0.00422147 0.202792 0.523453 0.553785 0.570974 -0.802568 0.287577
50 4
0.551582 0.791339 0.014836 0.556993 0.0209036 0.917799 0.00761447 0.075641 0.861898 0.0181815 0.679552 0.952986 0.0117011 0.0244219 0.275478 0.957256 0.928795 0.602255 0.0321047 0.745319 0.952081 0.954202 0.0533324 0.919255 0.736661 0.408021 0.348017 0.876015 0.959024 0.287396 0.504782 0.209336 0.981521 0.0564619 0.791913 0.691633 0.0880149 0.383795 0.978937 0.432888 0.446903 0.932733 0.0178941 0.976288 0.0703322 0.688316 0.841363 0.380994 0.828733 0.336196
-0.232274 -0.742076 0.409811 0.826421
-0.249654 -0.551355 0.3236 -0.245324 0.894481 0.326916 -0.930583 -0.949858 -0.509326 0.884131 -0.603708 -0.779603 -0.690682 -0.632852 -0.523148 0.139076 0.819516 -0.54463 0.0245943 0.351272 0.390684 0.092564 0.238911 -0.181928 -0.312581 -0.560655 -0.356879 -0.475526 -0.808773 -0.723348 0.862167 -0.280794 -0.942255 -0.0392989 -0.335681 -0.148672 -0.783414 -0.822148 0.0922877 0.772353 -0.972029 0.704911 0.612393 -0.662351 0.310038 -0.538256 -0.998242 0.251474 0.14831 -0.968555
0.848705 -0.472499 -0.238633 0.289915 -0.296441 -0.996219 -0.977125 0.888227 -0.170104 0.68238 0.394453 0.457366 -0.0456086 -0.42637 0.919696 -0.931574 -0.756565 0.875955 -0.970906 -0.467191 0.228446 0.298233 -0.277533 0.410708 -0.477542 0.80797 -0.847476 0.141575 -0.92529 -0.630067 -0.87977 -0.418973 -0.694549 0.143047 -0.287156 -0.667651 0.159648 0.571151 -0.819781 0.255181 -0.351189 0.848621 -0.960317 0.378537 0.696873 0.950106 -0.170654 -0.945416 0.135423 -0.387508
-0.921613 0.537069 -0.880974 0.904532 -0.611919 -0.928311 0.371519 0.774901 0.469588 0.431262 0.355922 -0.762224 -0.362833 0.686554 -0.419158 -0.130654 0.901182 -0.312598 -0.359109 -0.725431 -0.764115 0.719618 -0.382902 -0.324644 -0.986619 0.731975 0.390627 -0.952499 0.46233 -0.455384 -0.651797 -0.26939 -0.189093 -0.637099 -0.100002 -0.482533 0.714634 -0.544808 0.205015 -0.522808 -0.793832 0.76555 -0.914402 -0.864077 0.297813 -0.358207 0.194094 0.483719 -0.565458 -0.255997
-0.0943156 0.17739 0.33684 -0.0197031 -0.279609 -0.146413 0.825486 -0.0811665 -1.02602 -0.553897 -0.745511 -0.820173 0.446155 0.915509 0.237809 -0.517386 -0.671186 0.486794 0.610596 -0.145404 0.344666 0.635701 0.908849 -0.420279 -0.936092 -0.329388 -0.27586 0.598662 -0.28965 0.731794 -0.0936648 0.191552 -0.378702 -0.561769 -0.141041 -0.35879 0.175086 0.584761 -0.989803 0.431209 0.939991 0.0251168 0.55505 0.352372 -0.573586 -0.741102 -0.673472 0.203992 0.204932 0.147962
4 0
0.00279291 0.0275117 0.0296955 0.0312357
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981437 -0.0644517 -0.276244 0.673379 0.752371 -0.921 -0.77186 -0.257729 0.288175 0.610806 0.137015 -0.0706328 0.168072 -0.513106 -0.733958 -0.499587 -0.704367 0.656701 0.247219 -0.631275 -0.0322613 -0.291136 0.868228 0.149631 -0.180506 0.150813 -0.133528 0.901136 -0.19263 0.655244 0.308271 -0.0947443 -0.306346 -0.976094 0.412038 0.0452591 0.905592 -0.704559 -0.242309 0.839894 0.201497 -0.082514 -0.17507 0.140135 -0.0739491 -0.194589 -0.294628 -0.346391 -0.826918 -0.181955
0.228286 -0.399267 0.00237107 -0.776837 0.418124 1.00146
-0.539773 -0.310023 -0.867586 -0.70108 0.110969 -0.836868
0.541772 0.97323 -0.416269 0.391762 -0.344644 -0.581104
0.953725 -0.229697 -0.522548 0.781899 0.282812 0.978449
-0.00750763 -0.497658 0.656132 -0.162151 0.18462 -0.124893
0.964313 0.169948 -0.939571 -0.401396 0.339297 0.356252
0.742028 -0.660881 -0.359426 0.994484 0.724729 -0.838795
-0.13572 0.148465 -0.993556 0.0591225 -0.630083 0.277082
0.214209 -0.193931 0.96309 0.263772 -0.309393 0.218449
0.43108 -0.0805305 0.906663 0.695994 -0.483634 -0.516577
-0.027936 0.921678 -0.027986 0.608493 0.408536 0.505349
0.732456 0.990314 0.361406 -0.809022 0.462724 -0.218493
-0.940976 -0.833663 0.487295 0.666737 0.791756 0.235729
0.38334 0.0493224 -0.165359 -0.578918 0.631498 -0.0628704
0.411483 0.752715 -0.325734 0.537225 0.0377683 -0.813418
0.170842 -0.461772 -0.956965 0.827272 -0.745815 -0.691629
0.330294 -0.218115 0.133436 0.965152 -0.0123726 -0.930165
-0.56 -0.656659 0.240926 0.693745 -0.252858 -0.817531
0.486461 -0.10955 -0.931368 0.733246 -0.216268 -0.28233
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724027 -0.362996 -0.798183 -0.339535 -0.221626 -0.892216
-0.323097 -0.913792 0.792281 0.262542 0.105289 0.311235
-0.427424 -0.0904826 -0.239563 0.402974 0.784398 -0.13832
0.856113 -0.847743 -0.859542 0.75797 -0.766191 0.599509
0.613732 0.0994924 -0.42581 0.282583 -0.617517 0.835394
0.0708573 -0.124382 0.0908388 -0.703335 -0.695428 0.0726011
-0.308476 -0.0871823 -0.534358 -0.169369 0.496655 -0.47688
-0.48915 0.396828 0.130622 -0.752363 -0.00891797 0.655909
0.18898 -0.33867 0.14892 -0.738495 -0.583435 0.55263
0.360749 0.775203 0.310786 -0.281289 0.371936 -0.427855
-0.229794 -0.146584 0.348737 -0.0727788 0.3696 0.116062
-0.727624 -0.804779 0.390436 -0.856744 -0.933048 -0.454945
0.0134718 -0.185601 0.451794 -0.969366 0.216245 -0.404995
0.408061 -0.253376 -0.120852 -0.632422 -0.499282 -0.0190879
-0.698885 0.457962 -0.922364 0.467868 0.324389 0.448351
0.436681 -0.809774 0.694865 -0.336126 0.274143 0.533038
-0.374629 -0.170348 -0.843666 0.397996 0.272808 0.404622
-0.0683336 0.743434 -0.421846 0.275256 0.392246 0.785309
-0.928255 0.638193 -0.739513 -0.904371 -0.321164 0.943477
0.750323 -0.757454 -0.786499 -0.761073 -0.960662 0.936338
-0.0768633 0.899914 0.617958 -0.262515 -0.028003 0.881254
0.144356 -0.820132 0.230878 -0.246327 -0.334976 -0.169631
0.425819 0.375328 0.310935 0.653829 0.813113 -0.93611
0.657579 -0.427425 -0.734694 -0.486495 -0.482094 0.680122
0.950885 -0.761995 0.953686 0.22321 0.22454 0.664021
-0.529247 0.684403 0.606539 -0.470795 0.784258 -0.759677
0.207391 -0.584548 0.83857 0.847278 0.190679 -0.153523
-0.675746 0.767926 -0.246439 -0.695954 -0.594443 -0.60859
0.705646 -0.500137 0.166591 0.945147 -0.836745 0.647251
-0.783755 -0.000913775 0.615867 0.954783 0.191284 -0.97869
50 50
0.566384 0.162443 0.57761 0.934543 0.576142 0.712747 0.309011 0.354809 0.554168 0.490293 0.87486 0.869478 0.359149 0.619682 0.414486 0.0972678 0.177303 0.163784 0.531333 0.37643 0.0968154 0.247595 0.730356 0.497818 0.679316 0.37156 0.375331 0.810886 0.4078 0.850089 0.602895 0.0467463 0.339115 0.20755 0.719875 0.617598 0.738473 0.759154 0.522455 0.69178 0.867362 0.220477 0.623188 0.638379 0.731749 0.496279 0.346458 0.188891 0.307698 0.147544
-0.826836 -0.0384171 0.241603 -0.70763 0.767513 -0.674889 0.0624174 -0.547646 -0.461116 0.172557 -0.360254 -0.684664 0.795739 0.640296 -0.259103 0.794599 -0.394917 0.606078 0.797665 0.682578 0.975686 0.946726 0.464972 -0.976264 0.335594 0.651896 0.202502 -0.980136 -0.988992 0.714493 0.747471 -0.671937 -0.00187085 0.810262 -0.870345 0.871826 0.498718 0.689809 -0.209519 0.579831 0.540437 -0.345782 0.782702 0.628938 -0.903028 0.888469 -0.649603 0.813269 0.0453254 -0.806674
-0.242539 0.0139494 -0.121905 0.614523 -0.304913 -0.997143 0.338328 0.929268 0.441519 0.680686 0.686602 0.97993 -0.101182 -0.800798 -0.866752 -0.64535 -0.230667 -0.535484 0.00461726 0.965449 0.760611 0.762387 0.773543 -0.637192 0.0986745 -0.0298184 -0.718902 0.123874 -0.241915 0.71481 -0.732859 -0.166643 0.733891 -0.300095 -0.0831273 -0.415616 0.780339 0.8081 -0.774274 0.112297 0.760098 0.068577 -0.0657265 -0.470745 0.34053 -0.40204 0.0526445 0.675439 -0.136218 0.0557493
-0.165591 0.721329 0.107043 0.312701 0.532061 -0.400484 0.144521 0.961977 -0.649604 0.913062 -0.511619 0.224519 0.487434 -0.189122 -0.512843 0.411962 0.923552 0.311481 0.830028 -0.821553 0.286905 0.601519 0.613795 0.880148 -0.989967 -0.430439 -0.613677 0.496639 0.728755 0.742087 -0.610693 0.0299793 -0.934483 0.915917 0.194975 -0.309444 -0.435503 -0.809078 -0.328112 -0.290908 0.310701 -0.743946 -0.901176 0.0266773 0.906461 -0.708902 -0.147503 0.0826341 -0.743742 0.895967
-0.141908 -0.364109 0.460257 -0.352312 0.2977 -0.918329 -0.699906 0.542755 -0.156343 -0.408151 -0.269887 0.44673 0.981305 0.394837 -0.116605 -0.448298 -0.0740564 -0.0459282 -0.570783 -0.666773 0.676907 0.593764 -0.186966 0.98469 0.209685 -0.354727 -0.415547 0.0597012 0.416397 0.112291 0.558939 0.490207 -0.808169 0.888057 -0.739188 0.439638 -0.338228 0.273471 -0.966124 -0.432107 0.891271 0.518447 -0.799304 0.265419 -0.441873 -0.758396 -0.934134 -0.0780476 -0.384976 0.584358
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502695 0.316646 -0.731692 -0.900429 -0.22499 -0.856518 0.483074 0.822942 -0.24573 0.983239 0.72014 0.576424 0.549517 0.717685 0.585284 0.202933 -0.18489 -0.972058 -0.0315654 -0.135574 0.522656 0.408605 0.35342 -0.881916 -0.368436 0.693878 0.796797 0.707906 -0.715328 0.435558 0.916602 -0.309006 0.149544 -0.447848 -0.918529 -0.639392 -0.994514 -0.721145 -0.767287 -0.864406 0.0324607 -0.0817378 -0.842758 -0.868133 0.621137 0.327169 -0.861138 -0.733263 0.645405 0.469158
-0.0455319 -0.197544 -0.0985474 -0.781094 0.127734 -0.243628 -0.905335 -0.122202 -0.381773 -0.823097 0.0967939 0.806036 -0.731662 -0.636514 -0.434086 -0.354236 0.852487 0.459936 -0.0306473 0.952428 -0.61952 -0.742476 -0.815892 0.025703 0.381575 0.8068 -0.581432 -0.788544 0.236001 0.985572 -0.865185 0.235922 0.174896 -0.998201 0.68091 -0.632593 -0.708531 -0.533321 -0.0427139 -0.872533 0.737801 -0.0568492 -0.309496 -0.856263 0.786357 -0.372875 -0.482053 -0.855294 0.347638 0.827471
0.683884 -0.00156353 0.393785 0.143317 0.316214 0.0849501 -0.611916 0.543204 -0.156439 0.453519 0.433736 -0.866376 -0.340874 0.354758 0.186353 0.460198 0.290454 0.32549 0.249706 0.19182 0.226591 -0.292852 -0.163631 0.831387 -0.169341 -0.71239 -0.0253312 -0.925098 0.368727 0.870237 0.0393899 0.14278 -0.338718 -0.338953 0.302322 0.404671 -0.542778 0.513368 0.179134 0.315181 0.576326 0.670233 -0.386328 0.155292 0.26585 -0.915261 0.14608 -0.668977 -0.614081 -0.25055
0.17936 0.0559328 -0.774209 -0.732682 0.175001 -0.418685 0.126426 -0.591924 -0.498053 0.741934 -0.714474 -0.264016 -0.0366952 0.425892 -0.204764 0.195833 -0.933185 0.530349 0.850813 -0.568971 -0.488323 0.746204 -0.23154 0.896051 -0.0959142 -0.840747 -0.345926 0.47064 -0.603341 -0.263004 -0.398205 0.357732 -0.539954 -0.341983 0.988688 -0.581941 0.866414 -0.863729 0.205247 0.260697 0.37579 -0.743711 0.947802 -0.0532058 0.203879 -0.73874 0.570795 -0.39747 0.47439 -0.484341
-0.338262 -0.729851 -0.673386 -0.967149 0.563622 -0.473155 0.421438 0.97703 -0.596574 -0.0458781 -0.896139 0.764379 0.281877 0.733313 0.223245 -0.485662 -0.736646 0.186245 -0.54121 -0.978436 -0.625061 -0.379231 0.931548 -0.590153 -0.687288 0.744916 -0.731821 -0.748427 -0.152422 0.767514 0.0102445 -0.979245 -0.920222 -0.696502 -0.615062 -0.179065 0.995137 -0.761248 0.177578 0.398441 0.00489997 -0.106921 -0.686074 0.823219 -0.46524 0.061263 -0.81614 -0.0303457 0.214163 -0.30781
-0.779932 -0.886441 -0.560643 0.103515 0.0707416 0.834944 -0.467668 -0.641321 0.798229 -0.84519 -0.242085 -0.131611 0.936435 -0.618075 0.747328 0.131523 0.852541 0.317295 -0.240888 -0.86417 -0.936294 -0.754795 -0.116729 -0.625646 -0.436498 0.498279 -0.772276 0.58809 -0.507308 -0.98503 -0.950112 0.681241 0.83347 0.719602 -0.663601 0.0822607 0.679561 -0.899429 0.523918 0.0987259 0.563794 0.0882002 -0.48644 0.815227 -0.376839 0.179695 0.694618 0.662646 -0.0555574 0.608268
0.628336 -0.472989 0.450017 0.982162 0.929747 0.902455 0.709307 0.380471 -0.853851 -0.420433 -0.890979 -0.249352 0.335235 0.513527 -0.580811 0.692009 -0.681557 -0.286531 -0.42543 0.328668 -0.831427 -0.601724 0.215656 0.438978 -0.622488 0.141233 -0.0912137 0.661944 -0.433574 -0.729639 -0.834022 -0.226221 -0.790164 -0.0602399 0.698254 0.572585 -0.553059 0.719129 -0.23472 0.0539786 -0.489735 -0.0398099 -0.299987 -0.800917 0.883393 0.307807 -0.548029 -0.121974 -0.357023 0.573501
-0.917267 0.405139 0.590638 0.160003 -0.738314 0.150119 0.657527 0.396814 -0.00178283 -0.448929 -0.478569 -0.208526 -0.994218 -0.927766 -0.70305 -0.410769 0.929102 -0.0658848 0.28683 -0.616529 0.0492355 -0.149146 -0.856007 -0.0623151 -0.792615 0.572157 -0.534426 0.691669 -0.132749 -0.551855 0.950715 0.130393 -0.726078 0.374118 -0.687433 0.949481 -0.741467 0.42684 -0.00407029 0.976769 -0.273186 0.319395 0.303772 0.955053 0.292072 -0.442656 0.435367 0.236669 -0.751648 -0.971001
0.0379536 -0.589573 0.877625 -0.666442 -0.577881 0.626007 0.781716 -0.957816 0.612244 0.649214 -0.0786176 -0.673868 0.33026 -0.793685 -0.0386528 0.506617 0.0124296 0.0615036 0.0708803 0.423482 -0.786076 0.201833 0.276519 0.782729 -0.611304 -0.343737 -0.866869 -0.856759 0.797846 0.503454 -0.453269 -0.0279162 0.0917102 -0.0855973 0.126852 -0.814659 -0.946922 0.538292 -0.28485 -0.713505 0.029489 0.956774 -0.53195 -0.361484 -0.34888 -0.389623 -0.728724 0.487126 0.922357 0.150498
0.315286 -0.779338 0.301386 0.757672 -0.241706 -0.30761 -0.282248 0.641337 0.881167 0.224509 0.270731 0.163555 0.807835 0.877117 -0.466644 0.506008 -0.310387 -0.685274 0.613103 -0.794399 -0.563398 -0.868534 -0.737404 -0.702607 0.0826784 0.684271 -0.36856 0.773099 -0.748045 -0.0175483 -0.154675 0.337615 0.568224 -0.11984 0.181318 -0.343589 -0.766503 -0.359472 0.59286 -0.855618 -0.699376 0.418179 0.673022 -0.562051 0.616621 0.399148 0.718715 -0.362168 0.979447 -0.524005
0.251018 0.0842212 0.928274 0.399196 0.595181 0.304971 -0.302151 -0.13364 -0.0036397 -0.473611 -0.742235 -0.488338 -0.53428 0.0184146 -0.735947 0.261014 0.631738 -0.14489 0.742278 0.173871 0.278609 0.0762284 0.131491 0.457441 -0.166116 0.0862822 -0.203798 0.327496 0.73892 -0.734662 -0.698891 -0.555411 -0.717465 -0.815106 -0.688849 0.286533 0.97124 0.909262 0.51348 0.664643 0.175702 0.283919 -0.381208 -0.234611 0.692647 -0.500941 -0.817763 0.239773 -0.406616 0.989651
-0.448035 -0.763609 -0.272163 -0.409818 -0.63987 -0.678342 0.95879 0.45451 0.233128 -0.249921 0.295626 0.0679025 -0.449688 0.979815 -0.775539 0.730715 -0.0325415 -0.0269784 -0.994093 0.917671 0.182548 -0.380449 -0.825917 -0.550532 0.195303 0.952601 0.635813 -0.292819 0.822946 0.973285 -0.296552 -0.682927 0.915786 0.735796 -0.748036 0.890093 0.324607 -0.835138 -0.905656 0.265482 0.986022 0.332408 0.0927539 -0.430028 0.167763 -0.590244 0.190346 0.101483 0.525387 0.454968
