0.857981 -0.135103 0.246484 -0.695775 -0.777207 -0.448621 0.862311 -0.600144 -0.596806 -0.00477934 -0.608128 0.0481913 -0.348298 -0.249693 -0.911564 0.127042 0.8519 0.209883 -0.777709 -0.558222 0.46086 0.403175 0.935806 0.972602 -0.918599 0.809117 -0.718076 -0.343322 0.49488 -0.174974 -0.14133 -0.699738 0.422028 -0.524681 0.20601 -0.340298 0.216502 -0.338132 -0.318775 -0.854913 0.659999 0.945553 -0.590566 -0.262278 0.910704 -0.162622 -0.332268 0.886063 0.0991325 0.816459
0.103756 0.192605 0.670794 -0.691971 0.201189 0.23477 -0.253467 0.904354 -0.72569 -0.624321 -0.188552 0.573854 -0.815402 -0.885565 -0.397316 0.817182 0.0902134 -0.147502 -0.412115 -0.991719 0.957949 -0.895409 -0.611169 0.0545788 -0.652209 0.505805 0.680242 -0.0128339 0.668414 -0.58463 -0.387633 0.869126 0.363963 -0.633303 0.453714 0.917061 0.705154 0.822414 -0.413604 0.507564 0.330996 -0.27522 -0.235592 -0.147618 -0.238224 -0.0695146 0.779789 -0.0703564 0.824281 -0.98458
-0.037614 -0.830943 -0.617601 -0.646748 -0.743079 -0.451732 0.218362 0.501194 -0.140722 0.955085 0.00954195 0.826633 -0.501145 -0.579568 -0.840496 -0.978928 0.900181 -0.515141 0.768956 0.233538 -0.959049 -0.692061 0.474365 -0.687857 0.0530439 -0.0690076 -0.249044 -0.548088 0.0620379 -0.281235 0.862741 -0.38415 0.57309 0.862133 0.691535 0.171768 -0.950603 0.0509706 -0.41089 -0.293691 0.73428 0.0228818 0.584009 0.778932 -0.399225 0.795528 -0.0705136 0.649622 0.120771 0.397743
-0.687947 -0.64208 -0.0531052 -0.692961 -0.441045 -0.798171 0.277387 -0.933482 -0.898499 -0.645664 0.346575 0.349453 -0.333056 0.93479 0.857601 -0.013936 0.349094 0.830216 0.430402 0.370692 -0.767814 -0.0667576 0.0890021 -0.825751 0.558644 0.73224 0.00299338 -0.18659 0.300415 -0.552661 -0.752738 -0.548332 -0.198765 0.656203 -0.731013 0.0950813 0.689196 -0.449545 -0.328421 0.378332 0.592142 0.614567 0.830418 -0.636061 0.801348 -0.222333 -0.0763797 0.907949 -0.0146648 -0.325957
-0.392908 0.964633 -0.626197 0.536236 0.152865 0.338541 -0.471626 0.250463 -0.555776 0.818513 0.742258 0.428701 -0.620875 0.417219 0.273965 -0.820821 0.440183 0.843759 0.935574 -0.43865 0.442024 -0.843243 -0.100083 -0.316809 -0.918536 -0.265952 -0.394197 0.741419 -0.817772 -0.485261 0.874256 0.118983 -0.375066 -0.724935 -0.678639 -0.330244 -0.379487 -0.597392 0.649165 0.773368 -0.0925277 -0.476546 -0.381059 0.318113 0.933749 0.178407 0.11222 -0.243904 -0.590589 -0.443564
-0.533636 0.669958 -0.454388 -0.63727 -0.349877 0.0347094 -0.122452 -0.892075 -0.720676 -0.0701073 0.278768 0.434802 -0.728124 -0.282163 0.053949 -0.730148 -0.924713 0.543432 0.734658 0.533349 0.233655 -0.693828 -0.827102 -0.173614 -0.480886 0.310722 0.640268 -0.83033 -0.028307 -0.00685834 -0.0762956 0.303455 -0.936113 -0.0209558 0.49355 -0.11455 0.443898 0.540258 0.825295 -0.931546 -0.634756 -0.11603 0.225895 0.945427 -0.304327 -0.419457 -0.448449 0.458396 0.703598 -0.0134748
0.431708 0.166322 0.392614 -0.443841 0.41242 -0.805597 -0.663977 0.655217 0.422101 0.178984 -0.972612 0.77756 -0.322868 0.61081 0.109517 0.899636 -0.615586 0.685412 0.771265 -0.348021 0.785668 0.761834 0.306284 -0.65802 0.494679 0.177919 -0.525767 -0.568359 -0.673375 0.350733 0.447654 -0.795357 -0.627641 -0.608642 0.220389 0.878199 -0.0498258 -0.528596 -0.541212 -0.753228 0.741337 -0.828876 -0.0379378 -0.354576 0.171061 0.406763 0.0764747 -0.250123 0.550237 0.993426
-0.416301 -0.791651 0.675391 -0.947147 -0.164107 0.823636 0.0239318 0.0850395 -0.031979 0.716033 -0.540725 -0.592553 -0.693881 -0.931995 0.500548 0.919197 0.493956 0.805071 -0.431114 -0.990637 0.501641 -0.557296 0.874578 0.620158 0.910502 -0.235458 -0.0100194 -0.302498 -0.261599 0.828813 -0.419055 0.875622 0.095046 -0.47964 -0.557885 -0.231227 -0.177954 0.74233 0.720624 0.0640548 -0.329801 -0.875932 0.722791 -0.629313 -0.124155 -0.160063 -0.34901 -0.892722 0.233575 -0.715597
-0.941476 0.0305321 -0.0826786 -0.45263 0.209023 0.311556 0.633606 0.97663 -0.805084 -0.805513 0.125109 0.893892 0.898417 -0.992381 0.599772 0.283346 -0.00054498 0.951486 0.101725 -0.157078 -0.613403 0.32813 -0.206387 -0.956067 0.196485 0.52104 -0.0539588 -0.589845 0.977089 0.217634 -0.0281152 0.866619 0.294409 -0.872797 -0.111014 0.321894 0.69376 -0.583196 0.840611 -0.637591 -0.878246 -0.390094 0.409968 0.450249 -0.176803 0.742131 -0.874081 -0.665769 -0.223371 -0.960505
0.614947 0.535201 -0.12522 -0.511655 -0.0229249 -0.629585 -0.5576 -0.492427 -0.528305 -0.311867 0.094051 0.688803 -0.309768 0.995988 0.519823 -0.0846381 0.358141 -0.00247705 0.161449 0.312999 0.503817 0.804101 0.426623 -0.137949 -0.733077 -0.954285 -0.541075 -0.641218 -0.0419022 -0.361757 -0.943627 0.809307 0.585446 0.827366 0.851036 -0.7847 0.694639 -0.104253 0.0769482 -0.768177 -0.77268 -0.546454 0.958402 -0.431295 0.117446 -0.495813 -0.95472 -0.340908 -0.427637 -0.0457425
-0.454677 -0.218115 -0.119442 0.0379408 -0.609789 -0.590937 0.127514 -0.973474 0.83086 -0.142547 0.836791 0.998226 0.704458 0.498825 0.625863 0.366374 0.539553 -0.437625 -0.540183 0.683743 -0.997283 -0.0995141 -0.758038 0.686801 0.611391 0.943053 -0.745528 -0.411107 -0.449018 0.350084 0.555884 0.250263 0.526621 0.768703 0.523774 0.419434 0.923427 -0.39035 -0.69216 -0.667722 -0.853085 -0.0667359 0.643302 -0.727673 0.560265 -0.82523 -0.536028 -0.898157 -0.941235 -0.100829
-0.348454 -0.261307 -0.139225 -0.232905 -0.802348 0.498171 -0.774211 0.653251 -0.0291485 0.91055 -0.566126 -0.934049 -0.948977 -0.958226 -0.620013 -0.438054 0.385064 -0.646485 -0.908198 -0.28843 0.386161 -0.320675 0.589878 -0.642675 0.0037934 -0.329573 0.578427 -0.639819 0.394277 0.122394 -0.491959 -0.384408 0.91045 0.500748 -0.386469 -0.943785 0.522975 -0.72175 0.863054 0.750995 0.0125598 0.507758 0.3171 0.870544 -0.864244 0.557459 -0.803505 0.424958 0.753457 0.551088
0.928726 -0.434609 0.327376 0.146182 -0.748806 -0.234894 -0.985897 -0.34332 0.111478 -0.261899 -0.834268 0.759121 -0.427944 -0.0807886 0.995917 0.987975 -0.555003 -0.593456 0.438791 -0.445723 -0.721711 0.0855374 0.269734 0.719403 0.467595 -0.0202672 -0.905241 0.181986 -0.614492 0.953174 -0.304528 -0.541812 0.51467 -0.643118 0.131118 -0.659334 -0.530004 0.873115 -0.52259 0.41766 -0.671687 -0.0936188 0.994447 -0.737607 -0.941367 -0.484905 -0.51696 -0.280783 -0.241819 -0.564548
0.337603 0.870775 0.082653 0.521519 -0.819437 0.46736 -0.496215 0.347979 0.115799 -0.0342419 0.905863 0.749793 0.0323866 0.0049176 -0.209053 -0.717799 0.353043 -0.768711 0.424547 0.559569 0.636575 0.534834 -0.0649387 0.126627 -0.162638 -0.246539 -0.324695 -0.531739 0.523159 0.0141118 0.997422 -0.461906 0.955197 -0.0440361 -0.837261 0.0270196 -0.741946 -0.745366 0.970033 -0.105492 -0.0429355 0.490989 -0.908664 0.135904 0.511709 0.0492575 -0.680561 -0.276699 -0.853846 0.247787
0.593196 0.109104 -0.572745 0.344397 -0.533704 -0.219569 -0.674453 0.422458 0.346199 -0.770106 0.30862 0.25647 -0.460084 -0.555967 0.360993 0.512585 -0.854532 -0.0395906 -0.865164 0.0952981 -0.417792 0.843416 -0.712351 0.81013 -0.224925 0.618491 0.0917077 0.001928 -0.814667 -0.760435 0.510928 -0.95817 0.127162 0.578489 -0.309506 0.540229 1.00943 0.811229 0.902786 -0.503162 0.321573 0.667767 -0.282405 -0.736368 0.157375 0.379491 -0.225298 -0.11087 -0.17625 0.92484
0.857837 -0.53597 -0.574907 0.645694 0.402054 0.14416 -0.751013 0.505318 -0.593411 0.635485 0.463321 -0.847976 -0.433458 0.911336 -0.429432 0.652394 -0.709945 0.696706 -0.578512 -0.350062 -0.224226 -0.683814 -0.317528 0.708553 0.50212 -0.4357 0.32603 0.446023 -0.528805 0.864518 -0.00815605 0.163287 0.233027 0.199108 -0.396347 -0.664158 -0.525045 0.367761 0.401383 0.813699 -0.0789452 0.213567 -0.416921 -0.258623 -0.811598 -0.212892 0.644867 0.207925 -0.934395 0.0244236
0.955933 -0.74225 0.255376 -0.598403 -0.546201 -0.23639 0.365064 -0.369597 -0.894106 -0.588591 0.391233 1.01242 0.696225 0.635331 0.388581 -0.90629 0.898177 -0.0539232 0.97076 -0.340202 0.0454002 0.581355 -0.462733 0.832391 -0.0958092 -0.092365 0.632795 0.869363 1.00273 -0.116743 0.296676 -0.0826799 0.62782 0.168613 -0.709376 0.00941186 0.453906 -0.286672 -0.0800423 -0.955633 -0.751699 -0.231386 -0.679572 -0.307226 -0.906935 -0.37348 -0.672414 -0.408455 -0.777853 -0.3046
0.42869 -0.128832 -0.731731 -0.274136 -0.880502 -0.333946 0.697179 0.516363 -0.438159 0.500954 0.469131 0.581245 -0.0982789 0.916932 -0.4822 -0.0937 -0.739493 -0.38202 0.196678 -0.705323 -0.372534 0.0423558 -0.0277393 -0.742351 -0.774049 -0.844101 0.823948 -0.775168 0.788893 0.0854649 -0.313487 -0.693105 -0.0990482 0.541328 0.849396 0.293579 -0.123624 -0.468754 -0.803293 0.578144 -0.772217 0.198048 -0.341464 0.898066 -0.197296 0.254793 -0.294757 -0.634972 0.217728 -0.871164
-0.616012 -0.214754 0.397688 -0.460718 -0.729643 -0.0462494 -0.919313 0.483028 -0.260266 -0.0647106 -0.973097 0.128551 -0.338263 -0.161328 -0.344013 0.682692 -0.780524 -0.798887 0.475799 -0.794739 0.876577 0.545451 -0.365982 -0.695412 0.110722 -0.0868926 -0.492404 0.805091 0.159938 0.511702 -0.69625 -0.112724 0.585452 0.801522 -0.15459 -0.320898 -0.901531 0.821095 -0.77065 0.648668 -0.721393 -0.989558 -0.680688 0.433546 0.490775 -0.00735603 0.804861 0.395435 0.46559 -0.703301
0.515094 -0.679537 -0.982372 -0.369411 0.397843 0.689282 -0.20742 -0.492202 0.832599 0.857007 -0.874916 -0.913538 -0.702694 -0.417447 -0.615104 0.505031 -0.582935 -0.0370657 -0.0260417 -0.625861 0.276409 0.2826 -0.130134 -0.0914755 0.441556 -0.174532 -0.502005 -0.27439 0.703182 0.33065 -0.575392 -0.872279 -0.348373 0.134801 0.846951 -0.919951 0.51693 -0.0965803 -0.498201 0.929109 -0.571503 -0.356216 0.674995 0.115945 0.458346 -0.442463 0.991533 0.606582 -0.367506 -0.742096
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746486 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890443 0.511604 0.220434 0.00239213 0.298949 0.0147853 0.869697 0.155255 0.0293748 0.156518 0.491653 0.082613 0.119658 0.843352 0.728808 0.722967 0.371673 0.813236 0.964103 0.712188 0.468729 0.921806 0.977748 0.018187 0.518732 0.973456 0.107906 0.729388 0.132784 0.194566 0.629707 0.404178 0.345431 0.81331 0.0323264 0.830006 0.364099 0.497033 0.0703112 0.795482 0.0947956 0.207418 0.879436 0.756679 0.396222 0.506936 0.106725 0.134961 0.253495 0.93949
0.110992 0.828915 -0.595271 0.367142 -0.870478 0.451212 -0.857023 -0.958001 -0.904526 -0.998862 -0.80424 0.807293 0.962151 0.644851 -0.294295 -0.888095 0.337378 -0.385494 -0.197952 0.861614 -0.158703 -0.0156475 0.371969 0.721941 -0.625766 -0.301198 0.600137 -0.829856 0.454727 -0.791291 -0.616525 -0.378749 -0.138117 0.522031 -0.904188 -0.242326 -0.0971639 0.740369 -0.327327 -0.522391 0.406037 0.215047 -0.349933 0.890914 -0.567475 0.919021 0.128791 0.772724 -0.587989 -0.383424
0.983471 -0.404168 0.712148 0.00995461 -0.952238 0.735031 0.543914 0.7905 -0.202518 -0.118883 0.166145 0.553254 0.883024 -0.808588 -0.236671 -0.836322 -0.644798 0.299108 0.27931 0.451285 0.638956 -0.0237551 -0.748406 -0.587868 -0.885842 -0.348325 0.675437 0.401635 0.213156 0.807642 0.158597 -0.856638 -0.322011 0.317909 0.371681 0.97962 0.0008778 0.187922 -0.41486 -0.655244 0.22872 -0.12282 -0.353917 0.297336 0.116853 0.540428 0.356935 0.544485 0.662646 -0.521511
0.0904894 0.370098 0.61813 0.981599 0.3445 0.503702 -0.417474 -0.464945 0.569192 0.0582599 -0.104245 0.705756 -0.146909 0.446086 0.787177 0.192543 -0.2804 -0.0783794 -0.371702 0.150036 0.689705 0.727001 0.503127 -0.647085 0.494252 0.490125 0.59198 -0.791751 -0.0226956 -0.170005 -0.994456 -0.702742 0.117848 -0.227795 -0.444096 -0.333834 -0.728417 0.0814457 -0.771408 0.299269 -0.268217 0.292139 -0.769692 0.432521 0.182385 -0.633898 0.126892 -0.922482 -0.889066 0.409034
0.614904 0.184945 0.279473 -0.860816 -0.951583 -0.755723 0.421589 -0.62379 -0.663848 -0.0798218 0.901214 0.0407731 0.993063 -0.376036 -0.453591 -0.943486 -0.82981 -0.925335 -0.157877 -0.891203 0.651989 0.818721 -0.854793 0.640261 -0.845194 -0.73554 0.723578 0.0618255 0.417835 0.148679 0.789047 -0.669752 0.0894946 0.194099 -0.0282122 0.759111 -0.0337729 -0.904309 -0.37985 -0.383901 0.21102 0.69011 -0.175013 -0.826118 -0.943163 0.765905 0.444697 0.517701 -0.914095 -0.510292
-0.890972 0.460544 0.294252 0.472426 0.531969 0.546216 0.126719 -0.131941 0.769872 0.940185 0.685318 -0.58257 -0.369937 -0.998777 -0.447896 -0.362827 0.581597 -0.676508 0.563376 -0.277378 0.656796 -0.0916785 0.928028 0.163893 0.271545 0.123708 0.940664 0.372445 0.366394 -0.0569374 -0.505824 -0.699752 -0.0509729 0.0547095 -0.4933 0.271545 0.372524 -0.734043 -0.397465 0.802221 0.0889315 -0.84078 -0.700111 -0.898278 0.601432 -0.32232 0.921711 -0.62012 -0.312426 0.829707
0.326458 -0.0768032 0.512144 -0.668325 -0.372687 0.35706 0.48394 -0.34575 0.981016 0.425099 -0.436594 -0.225848 0.662307 -0.932428 0.74699 0.750694 0.130402 -0.677716 0.480575 0.204725 0.789553 -0.437058 -0.924129 -0.24458 -0.308331 -0.470854 0.447811 -0.589592 -0.360855 -0.817251 -0.466365 0.259369 0.644725 0.484847 -0.460714 -0.323568 0.551857 -0.581407 0.618979 -0.521225 -0.597545 0.724907 -0.629582 -0.26824 -0.649641 -0.77316 0.966242 -0.684137 -0.982289 0.0717421
-0.16942 -0.191759 -0.218164 0.918465 0.412348 0.48471 -0.862287 -0.62415 0.892454 0.855662 0.985688 0.492719 0.195093 0.916352 -0.130161 -0.0417157 -0.795978 0.373899 -0.976702 0.620791 0.835206 0.0180259 0.853628 -0.742724 -0.730199 -0.179477 -0.635716 0.741405 0.210933 0.764886 0.114218 0.786657 -0.589387 0.590256 0.0198602 0.657844 -0.959981 -0.102127 0.894713 -0.783328 0.488866 0.342739 0.369539 0.793573 -0.826544 -0.531458 -0.955386 -0.78423 -0.732376 0.470128
0.385449 -0.837758 0.181702 0.858484 -0.719952 -0.685375 -0.866671 0.735154 -0.0640226 0.391369 -0.0427068 0.0241587 -0.400987 -0.76573 -0.0201989 -0.493773 -0.0214958 0.692234 -0.0443219 -0.652569 0.470175 -0.37054 -0.67643 0.209443 -0.00954331 0.334559 -0.138444 -0.986899 -0.0242359 0.70431 -0.299471 0.496597 0.0386437 -0.0992782 -0.145437 -0.591975 -0.548394 0.507154 -0.972352 -0.448041 -0.643085 0.98133 0.402909 0.767474 -0.448784 -0.756085 -0.492188 -0.866441 0.193526 -0.574022
-0.525096 0.455354 0.224584 0.476822 -0.238464 0.0445374 0.317568 -0.644351 -0.879986 0.444297 0.11154 0.492776 -0.112612 -0.247153 0.132177 -0.331227 0.61978 0.635467 0.197823 0.993246 0.835754 -0.379537 -0.857593 -0.55161 0.671769 -0.0606579 -0.414081 0.334563 -0.260552 -0.567159 0.440658 -0.772491 -0.256136 -0.0942754 -0.841707 -0.850311 -0.033867 0.62331 0.859907 0.736726 -0.849104 0.0158055 -0.807746 -0.505554 0.332641 -0.76697 -0.340694 -0.137122 -0.201225 -0.942264
0.576048 0.999224 0.120202 0.958528 0.459361 -0.997271 0.853484 0.873467 -0.908573 0.464117 -0.0664432 0.197437 0.736147 -0.0892009 0.0901423 -0.617544 0.382541 -0.772171 -0.613478 0.868489 0.78049 0.219673 0.124017 -0.953925 0.978815 0.245188 0.850849 -0.463549 0.742075 -0.120448 0.875215 0.75786 -0.92679 0.842366 0.313381 -0.0873663 -0.873904 0.936862 0.279956 0.620408 -0.335955 0.524554 0.438646 -0.421843 -0.88837 -0.529552 0.328039 -0.751513 -0.851092 -0.897889
0.614833 -0.94374 -0.558315 -0.189523 0.5352 -0.443284 0.168114 0.880664 0.633785 -0.134679 -0.280849 0.0787643 0.269953 0.658496 -0.978729 -0.859001 0.123744 -0.797309 -0.247852 -0.00167935 -0.840494 -0.0126279 0.142186 -0.245394 0.701792 0.13959 -0.190241 -0.814533 -0.322665 -0.477854 0.145573 -0.452852 -0.851341 0.326761 0.880578 -0.91703 -0.0857338 -0.532338 0.619873 -0.311438 -0.975684 -0.184514 0.540479 0.125121 0.897021 0.860307 -0.932129 -0.520804 -0.252618 -0.83623
-0.236813 -0.44828 -0.0360327 0.303581 0.103416 -0.523353 0.121689 -0.63256 0.448858 0.861436 0.247168 0.509325 -0.0196686 -0.702991 0.588808 -0.705149 0.137058 -0.215296 -0.579285 0.260935 -0.00163993 0.0721988 0.501114 0.849922 0.934881 -0.244598 -0.695797 -0.254621 0.766761 0.736378 0.828119 -0.459693 0.412633 0.850375 0.123118 0.585705 0.956167 -0.838229 0.37086 0.781948 0.445536 -0.894948 -0.75226 0.921812 0.296976 -0.68578 0.509464 -0.726005 -0.617743 0.342785
0.250887 -0.174043 -0.164157 -0.0284979 -0.292837 -0.116285 0.172682 0.870506 -0.122915 0.443988 -0.328889 0.12892 0.499892 0.370194 0.464623 0.471529 0.693361 0.64613 -0.779161 0.212731 -0.0611509 -0.191832 -0.780774 -0.928875 0.850612 0.838499 0.817804 -0.869449 0.368842 -0.474183 0.492408 -0.76065 -0.372682 0.949302 -0.191553 0.634626 -0.239062 -0.610067 -0.501696 0.568682 0.569753 0.557066 -0.669433 0.834579 -0.741849 0.344485 -0.75688 -0.957101 -0.657293 0.150722
-0.748682 -0.40924 0.0148726 0.967292 -0.330659 0.129497 0.523745 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312599 -0.290652 -0.720773 -0.0847942 0.310515 -0.395023 -0.730683 -0.624338 -0.965343 -0.845501 -0.196337 -0.108121 0.979398 0.282715 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744549 0.197967 -0.657443 0.570973 0.104886 0.947649 -0.393264 0.376417 0.861861 -0.980102 -0.438407 0.7597 -0.165873 0.299359 0.425692 0.595195 -0.840471
-0.153542 -0.0443546 -0.0647206 0.26061 -0.339466 -0.545277 -0.818649 -0.823283 -0.594824 -0.732526 -0.901238 -0.701737 -0.397714 -0.687948 0.805408 -0.236402 0.228455 0.811237 0.0803963 0.139816 -0.928206 -0.671526 -0.827348 -0.0938559 0.520659 -0.0742841 -0.102834 0.138043 0.118134 -0.871535 -0.549007 0.670881 -0.219808 -0.426271 0.814465 -0.829125 -0.286788 -0.977838 -0.989188 0.149472 0.312179 0.0591448 -0.0267393 -0.218408 0.943012 0.888328 -0.038212 0.406551 -0.12114 -0.584146
0.311631 -0.229745 0.154797 -0.477735 -0.350951 -0.705522 0.468845 -0.400041 0.861793 0.246893 0.244631 -0.709064 0.136398 0.830239 0.172046 -0.554839 0.407019 -0.404678 -0.00111879 0.294136 0.230507 -0.126019 -0.583068 -0.693312 -0.574598 -0.229259 -0.250079 -0.886951 0.886135 0.238527 0.255723 -0.00872661 0.953714 -0.452717 -0.518199 0.38783 0.568989 -0.216914 0.834026 -0.158248 0.569466 -0.562122 -0.387327 -0.534716 0.831209 -0.331702 -0.206626 0.275066 -0.15428 0.178077
0.890178 -0.102197 -0.887985 0.164782 -0.600354 -0.561443 -0.165463 -0.0581619 0.157454 -0.966862 0.207659 -0.454856 0.786442 1.00168 -0.670309 -0.288737 -0.717598 -0.115478 0.679628 0.495612 0.928817 -0.518593 0.0102598 -0.380142 -0.476657 0.394362 0.74161 0.73498 0.192417 0.860681 0.750881 -0.533827 0.306558 0.765627 -0.787497 0.244162 0.0951045 0.625953 -0.350807 0.855136 0.822906 0.5923 -0.0287655 0.262139 -0.61992 -0.116674 -0.940277 -0.394944 0.602333 -0.191789
0.339352 -0.749523 -0.589498 0.120468 0.436078 -0.241131 0.0802781 0.169153 -0.434432 0.856912 0.21889 -0.455975 0.881149 0.320691 0.570307 0.0947159 0.761927 0.517344 -0.358066 5.02148e-05 -0.203105 -0.19365 0.241535 -0.462263 -0.832063 -0.82359 0.158593 0.727309 -0.615555 -0.686026 0.753761 -0.809658 0.614793 0.911613 -0.148124 0.307785 -0.568989 -0.313739 0.369455 0.252486 0.70899 0.376691 0.609152 -0.988494 -0.639652 0.142725 -0.56494 0.73257 0.969022 0.52413
0.482261 -0.854189 -0.328044 -0.662964 0.49401 0.790404 -0.365126 0.860291 0.0369685 -0.0609159 0.836652 0.327645 -0.339979 -0.807806 -0.050836 -0.270952 -0.45177 0.672437 0.598388 -0.413531 0.126062 -0.196897 0.0674447 -0.0926921 0.911214 0.549701 -0.564659 -0.924565 -0.154886 0.575726 0.820938 -0.192665 0.896306 -0.979644 -0.139529 0.426174 0.533404 -0.207913 -0.178564 0.237226 0.360154 -0.901409 0.932353 -0.897067 -0.0636652 -0.716646 -0.0791869 0.482342 -0.528735 0.452178
0.650676 -0.996417 0.0606298 -0.223304 -0.985797 -0.801003 -0.471114 -0.157749 -0.295 -0.968368 -0.474327 0.283429 -0.506661 -0.756863 0.982882 0.750858 -0.833305 -0.827397 0.67487 0.336723 -0.0236662 -0.793483 -0.672032 0.655141 -0.547111 0.1386 0.0761822 0.15804 0.515367 -0.519937 0.91966 -0.985446 0.642435 -0.406549 -0.406978 -0.546285 0.0564184 -0.114354 -0.243143 0.433103 0.379672 -0.98581 -0.399813 0.240091 -0.558216 -0.449107 0.62346 -0.102207 -0.796021 -0.173505
-0.306438 -0.957511 -0.790451 -0.867031 -0.980168 -0.872082 0.972552 -0.226006 -0.0903218 0.339471 0.25722 0.640021 0.147489 -0.906899 -0.61753 -0.440688 -0.460444 0.22745 0.429667 1.00625 0.51168 0.728654 0.79513 -0.698444 0.562825 0.738457 -0.360977 -0.83437 -0.461274 -0.200886 -0.058043 -0.968932 -0.972525 -0.619329 0.0733289 0.51922 0.8699 0.100984 -0.265657 -0.352462 0.0406081 -0.729258 0.956984 -0.836234 -0.443231 -0.553286 -0.225962 -0.339049 -0.781029 0.253138
0.667889 -0.833071 0.678104 0.976728 0.259036 0.571581 0.196059 -0.688863 -0.184623 0.506485 -0.834321 0.478169 -0.105341 -0.554429 -0.000391326 0.209481 -0.57746 0.82447 0.403208 0.197022 -0.833443 0.951922 0.875053 0.832432 -0.107176 -0.279462 -0.790351 0.66412 -0.923132 -0.870231 -0.113295 0.940958 -0.636571 0.0176648 -0.780055 -0.737174 0.731373 0.440775 0.55235 0.376657 0.301936 0.110102 0.353159 0.413554 -0.662979 0.549356 -0.430175 0.118305 0.715865 0.0453294
-0.293075 0.92358 0.722588 -0.523905 -0.775333 -0.833438 -0.49396 -0.417363 0.0148806 0.654032 -0.102954 -0.24054 0.149107 0.207263 0.57089 -0.513993 0.269049 0.813006 0.434443 0.583325 0.0200777 -0.259092 0.728824 0.65455 0.936748 0.274692 0.565401 0.4575 0.781322 0.759047 -0.253106 -0.538172 0.472263 -0.484469 0.600552 -0.0335309 0.254156 0.00624394 -0.655541 0.754114 0.889164 0.179888 -0.538575 0.538641 -0.0367843 0.170541 0.923639 -0.325629 0.888779 -0.812073
0.924965 0.599801 0.645803 0.0176074 -0.583091 -0.12855 0.168468 -0.13865 -0.60172 -0.749598 -0.910323 -0.274543 0.390151 0.905607 -0.621369 0.352708 -0.378818 -0.618354 -0.954462 -0.513587 -0.759492 0.693435 -0.89978 0.490368 0.83911 0.713748 0.0975226 -0.730634 0.136083 -0.040729 -0.706708 0.337859 -0.00996968 -0.79031 -0.529093 0.271289 -0.704947 -0.0763671 -0.386687 0.0875518 0.890113 0.438457 -0.505609 -0.818774 0.138822 0.0586136 -0.139795 -0.391509 -0.0464924 -0.715317
-0.368738 -0.658956 -0.485001 -0.916047 -0.902738 0.114407 0.698809 0.237055 0.833851 -0.447782 -0.0315941 -0.979035 0.972671 -0.268698 0.367156 0.961662 -0.723422 0.467622 0.429163 -0.992814 0.911958 0.969034 -0.611842 -0.605358 0.515247 -0.785714 0.651588 0.335366 0.76966 0.584339 -0.16895 0.571655 -0.571705 0.542236 0.640872 -0.529397 0.258643 0.792595 0.855583 -0.0729384 0.751113 0.697683 -0.742037 0.701553 -0.855185 -0.102032 0.401506 0.636432 -0.656477 0.753499
-0.825328 -0.516465 -0.825094 -0.333885 -0.682993 -0.432957 -0.694799 -0.556347 0.932074 0.362483 -0.474031 -0.965821 0.519518 0.558606 0.304751 0.223079 0.92834 -0.926572 0.162466 1.01088 0.105991 -0.135257 0.593533 -0.173877 -0.499357 0.0656338 -0.198747 0.647092 -0.703314 -0.253335 0.605655 -0.928811 0.0174063 0.95899 0.467404 -0.775159 0.609733 -0.942518 0.371788 0.912657 0.0914067 -0.33649 -0.602818 0.0651321 0.832089 0.898394 -0.123589 0.771915 0.632006 0.758752
0.726598 -0.2151 -0.785658 0.228179 -0.041374 0.154779 0.0612227 0.715376 -0.125836 0.688806 -0.104775 0.312007 0.38705 0.250048 -0.185914 -0.187087 0.123439 0.675226 -0.273474 0.810952 -0.439637 -0.658687 -0.765759 0.168239 -0.666112 0.720112 0.735666 -0.314082 -0.803509 -0.106312 0.0414726 0.218216 0.620756 0.219671 -0.526421 -0.425653 -0.646273 -0.926702 -0.841955 -0.207222 0.921715 0.330936 -0.535527 0.868497 -0.205076 0.327603 0.178667 0.27422 0.89844 0.0144156
0.63788 -0.321695 0.948206 0.701532 -0.149261 -0.798374 -0.450114 0.944111 -0.389846 0.306964 0.758404 -0.82529 0.625952 0.553717 -0.834111 -0.966967 0.122843 -0.875588 0.585574 -0.917173 0.333276 0.108559 0.689967 -0.61343 -0.700125 0.618676 0.856802 -0.483428 0.951227 -0.416588 -0.614233 0.266892 0.852038 -0.745241 -0.119781 0.266557 -0.435413 -0.957561 -0.153699 -0.0371652 0.144794 0.761831 -0.908314 0.944198 0.63826 -0.00304402 -0.940129 -0.17104 0.537678 -0.669455
