-0.797427 0.0840298 -0.916324 0.685843 0.630928 0.117934 0.246999 -0.108759 0.204578 0.963699 -0.033764 0.28736 0.969444 -0.523248 0.0379994 0.930178 0.27695 -0.47582 0.69477 0.262958 -0.818608 -0.759742 -0.847463 0.975538 0.145269 -0.425472 -0.783486 -0.729142 -0.9602 -0.949837 0.135485 -0.0912631 -0.127303 0.434961 -0.687316 -0.686123 0.186189 -0.00457172 0.810877 0.148166 0.414101 -0.259862 -0.394298 -0.555426 0.67951 0.316549 -0.0377075 -0.846114 0.340178 -0.583438
-0.989949 0.373522 -0.560421 0.738846 0.494186 -0.117721 0.490875 0.896438 -0.465322 -0.13433 -0.265235 -0.974818 -0.698345 -0.48685 0.0422721 -0.270128 0.953192 0.528889 -0.355167 -0.429926 -0.569862 -0.755966 -0.909751 0.192886 -0.304205 0.205829 -0.372478 0.869889 0.996531 -0.410177 -0.846732 0.608037 0.811872 0.453801 -1.00017 -0.967521 -0.705119 -0.637974 -0.974844 -0.524377 0.115941 0.684596 0.803684 -0.0595963 -0.893079 0.691088 0.447433 0.219379 0.406831 -0.766279
0.348627 -0.282746 0.354635 -0.172239 0.194979 0.313753 -0.0277636 0.23754 -0.647862 -0.73966 0.608613 0.804914 -0.0214719 0.513255 0.709004 -0.0300048 -0.599991 0.888234 -0.696876 -0.172039 0.915749 -0.567038 -0.829607 -0.783965 0.778632 0.165644 -0.588308 0.782901 0.678503 0.260766 -0.103303 0.978614 0.551504 0.461986 -0.15203 -0.5665 -0.231609 0.596169 -0.397053 0.0823409 0.598683 -0.783466 0.43428 -0.606969 0.229855 -0.00679716 -0.500068 0.245306 0.22481 -0.224737
-0.638317 0.671254 0.186459 0.762487 0.878154 0.20483 -0.232743 0.651156 0.0561306 -0.57771 -0.477206 0.954981 0.472816 0.961706 0.572317 -0.524876 0.099049 -0.804064 0.549412 0.699477 -0.213701 0.803056 0.743317 -0.610911 -0.723145 -0.264282 -0.696743 0.364938 0.201473 -0.753211 0.892763 -0.48564 0.0786407 0.466063 0.991045 0.577162 -0.0687802 0.246147 0.813941 0.169189 -0.255418 0.286199 -0.567167 -0.860472 0.218751 -0.829272 0.182264 -0.337842 -0.768716 0.54101
0.936599 -0.465725 1.00013 0.686765 -0.113557 0.855479 0.337476 -0.35605 0.809305 0.12602 0.26264 0.581723 -0.109903 -0.929459 -0.746735 -0.113623 -0.0334815 -0.803924 0.0233671 -0.435808 0.281068 -0.106474 0.551092 0.407373 0.916334 0.499217 -0.755489 0.129235 -0.781744 -0.993299 0.906622 -0.437333 0.266457 -0.798988 0.386479 0.815803 -0.575748 -0.449223 -0.996123 0.851756 0.676954 -0.564116 0.232275 0.579523 0.988722 0.318493 -0.513611 0.60252 0.928257 -0.346845
0.339196 -0.848911 -0.769808 0.556148 0.501835 -0.254201 0.406606 -0.268827 0.115149 0.605311 0.993498 0.416183 -0.371554 0.94416 -0.50778 -0.207796 -0.547282 0.528364 0.566648 0.426869 0.652728 0.604589 -0.879856 -0.577664 -0.165596 -0.512601 0.689636 0.572529 0.0440774 -0.162869 -0.323175 -0.546381 -0.232337 0.409486 -0.790987 0.350106 -0.67201 0.43004 -0.296424 -0.343635 0.437533 -0.857909 -0.0498609 0.324011 -0.758046 0.305683 -0.632371 -0.397856 -0.793438 0.0938029
0.626175 -0.618598 -0.095371 0.692698 0.168337 0.489974 0.608448 -0.23246 0.376564 -0.440091 0.184049 0.515465 0.369199 0.0779308 0.876242 0.424107 0.870119 0.917382 -0.903668 0.98733 0.26091 -0.604366 0.549393 0.194488 0.474954 -0.0888611 -0.796489 0.599408 -0.115553 0.578729 0.436135 -0.510762 -0.411386 -0.732891 -0.979269 0.0602142 -0.316517 -0.738151 0.207141 0.741729 -0.198119 0.269581 -0.969069 0.382015 0.41162 -0.0579461 0.00658449 0.518493 0.454044 -0.266111
0.242357 -0.196006 0.977005 0.307566 0.177211 0.481761 0.248722 0.508796 -0.539053 0.260239 -0.551179 -0.178243 0.243575 0.339859 -0.55733 -0.360964 0.998163 -0.707855 -0.852595 -0.0853723 -0.225536 -0.0995417 1.01275 0.577278 0.264078 0.637598 0.233243 0.496612 -0.0803826 0.414061 0.0726398 0.921102 -0.102649 -0.33187 -0.907404 0.968134 0.00263539 -0.713623 -0.565379 0.26882 -0.779769 -0.630805 -0.53128 -0.395559 -0.611013 0.969147 0.440475 0.493092 0.35797 0.700507
0.819726 0.977232 0.419202 -0.463973 -0.646755 -0.873248 0.892644 -0.826918 0.0982672 -0.655694 0.707529 0.319847 0.550321 0.418372 0.711662 -0.5526 -0.66032 -0.446411 -0.959538 -0.156673 0.726494 0.626018 0.376391 0.948034 -0.750869 -0.508759 -0.0961391 0.691147 -0.798217 -0.838494 0.404215 0.589738 0.137376 -0.992397 -0.467174 0.372184 -0.912117 0.562426 0.946292 -0.0232587 0.682451 0.30058 -0.127078 0.811769 -0.694814 0.323268 -0.187488 0.922123 0.0651771 -0.928877
-0.782475 0.961774 0.210469 -0.721041 0.365773 0.0925446 0.629891 -0.322044 0.521792 -0.267148 -0.412717 0.538342 0.371872 0.47952 -0.650953 0.83095 -0.45941 0.892632 -0.0971354 0.798306 0.168483 -0.166592 0.404673 0.453581 0.786521 0.442766 -0.209581 0.482224 0.194893 0.873749 0.0137028 -0.211286 -0.220045 0.120862 0.153773 -0.533853 -0.15551 0.171502 -0.89379 -0.761379 0.843076 0.0676385 -0.286982 -0.345494 -0.433716 0.606079 -0.540104 -0.0497141 -0.870591 0.632711
-0.32526 0.453772 -0.904231 0.720439 -0.710611 -0.244981 -0.516121 0.668162 0.169964 -0.797036 0.261603 0.163761 0.974722 0.57618 -0.82834 -0.762044 0.790851 -0.972867 -0.192842 0.527486 -0.371837 -0.0877873 0.981777 0.338756 0.439021 0.887892 0.231478 -0.247916 0.512405 0.613534 0.920841 0.10314 -0.886839 -0.450125 0.131002 0.111475 0.634271 0.193649 -0.303546 0.883559 -0.501293 0.552962 0.0130139 -0.1532 -0.714234 0.695991 0.0740889 -0.55982 0.82969 -0.111629
0.507277 -0.490347 -0.13694 -0.165666 0.852965 0.651921 -0.276021 -0.249888 0.807733 0.414754 0.0486363 0.959226 0.330503 -0.949028 -0.884898 -0.161745 0.583113 0.0929491 0.941552 0.436665 -0.114245 -0.709223 -0.167462 -0.734518 -0.403352 0.833072 0.432644 -0.64267 0.948984 0.945314 0.012071 0.252345 -0.0519988 -0.5818 -0.900978 0.629336 -0.872564 0.536522 -0.352366 0.26267 -0.998981 -0.456723 0.187884 -0.967969 0.437865 -0.143321 -0.142215 0.893322 0.627517 -0.927579
0.281478 0.376362 0.349768 0.581719 0.593715 -0.00896922 -0.557417 -0.540568 -0.619814 0.781584 -0.238277 -0.388642 -0.976323 -0.247589 0.996649 -0.0521418 -0.5321 -0.764124 -0.163712 -0.632155 -0.268896 0.591574 -0.907643 0.672404 -0.958351 -0.76465 -0.407096 0.29499 -0.997625 0.13508 0.43362 0.791783 -0.904146 0.343682 -0.179399 0.294944 0.0216223 0.758961 0.777792 0.394264 0.567991 0.0701104 0.739279 -0.391432 0.266224 0.112814 0.546433 -0.817781 0.786264 0.358755
-0.0140865 0.148262 -0.535745 -0.830507 0.892175 -0.322449 -0.721388 -0.958897 0.505244 0.0743068 -0.32888 -0.337795 -0.684054 -0.168329 0.226979 -0.494799 -0.521995 0.170345 0.809132 0.420178 -0.580506 -0.195213 -0.443155 -0.630797 0.224466 0.323923 0.754451 -0.468552 -0.954181 0.342256 -0.505485 0.129964 0.0963528 -0.435416 0.693619 0.966875 0.446267 0.77098 0.241511 -0.0920971 -0.15252 -0.404359 0.71423 -0.264746 0.265715 0.444917 -0.559291 -0.580367 -0.87026 -0.70966
-0.495282 0.547078 0.654341 0.282046 0.748646 -0.0590415 0.874491 0.0577374 -0.433732 -0.41402 -0.871033 0.00117008 0.879974 0.146297 0.840091 -0.203915 0.0331574 0.65361 0.359429 0.747311 0.896296 -0.632876 0.219451 0.255559 -0.797358 -0.190916 -0.697908 0.111316 -0.260163 -0.870025 0.696452 -0.892448 -0.54739 -0.710924 -0.253769 0.120717 -0.40111 0.710112 0.857494 -0.494801 0.229604 -0.169552 -0.283742 0.279583 0.555825 -0.498881 -1.00187 0.615488 0.601194 0.801775
-0.258377 0.645433 -0.901867 -0.16002 -0.650949 -0.40167 0.220558 -0.386332 0.233851 0.40096 0.860697 -0.411557 0.718342 0.964393 -0.518145 0.896836 0.768465 -0.314172 0.780196 0.0326405 0.0500072 -0.643989 0.683297 0.176022 0.0225888 0.0783166 0.933206 -0.0947112 -0.781372 -0.304946 -0.423542 -0.0216117 -0.874632 0.717922 -0.281034 -0.453601 -0.0372301 -0.799683 -0.565121 -0.23355 -0.0568337 0.996212 0.474965 0.421517 -0.883125 0.429337 -0.0711748 -0.569235 0.339039 -0.444975
-0.0548998 -0.421698 -0.629502 0.687502 0.106921 -0.310547 -0.118623 -0.651197 0.216142 0.467149 0.402568 0.158049 -0.519164 0.691383 -0.207985 -0.183853 0.130156 0.0550183 -0.0857857 0.429622 0.609285 -0.0143807 -0.36264 0.535148 0.925385 -0.653332 0.0806254 -0.667866 -0.0328408 -0.83931 -0.0541422 0.51218 -0.88965 0.63291 0.963631 0.391761 0.332606 0.963266 -0.0400815 0.110093 0.442038 -0.423536 0.447565 -0.191335 0.565718 -0.275302 -0.234239 0.690963 -0.495814 0.837635
0.866396 -0.550039 0.87301 0.92291 0.639423 0.683604 0.864588 -0.882052 -0.00183154 -0.568505 0.431742 0.752956 0.185685 -0.207642 -0.569633 -0.952753 0.461984 -0.695643 0.51618 0.474264 0.929009 0.585517 -0.896028 0.257991 0.969519 -0.387985 0.927461 0.233091 0.563926 -0.558876 -0.628247 0.502988 -0.234393 0.947047 0.840062 0.360211 0.406258 0.966381 -0.874822 -0.685692 -0.236587 -1.00353 0.316852 0.687199 -0.369709 0.463377 0.892304 -0.693412 -0.029938 -0.307565
0.397308 0.466526 0.930976 -0.358321 -0.327066 -0.524839 -0.994523 -0.868586 0.409998 -0.602457 -0.310004 0.978286 -0.547452 -0.818831 0.696421 0.514242 -0.798274 0.702186 0.717325 -0.783396 0.708516 0.86493 -0.677372 -0.977217 0.0664392 -0.111216 0.436522 0.199096 -0.799897 0.23402 -0.850083 0.494661 -0.637872 -0.823716 0.260429 -0.995431 -0.731426 -0.977106 0.195061 -0.300549 0.761898 0.351005 -0.825647 0.273368 -0.270226 -0.207457 0.0954942 0.813725 0.903859 -0.944865
0.793999 0.930323 0.882381 -0.486449 -0.515485 0.162337 -0.520475 -0.28409 0.87579 0.092858 0.539599 -0.921409 -0.378177 -0.00345782 0.745372 -0.665569 -0.375331 0.734284 0.994668 -0.294882 -0.564607 -0.731433 -0.389756 -0.281144 0.951112 0.33862 0.265429 0.579635 0.140036 0.465131 0.135308 -0.362767 -0.911339 0.614749 0.367338 -0.868043 -0.645428 -0.501289 -0.411758 0.340657 0.187585 -0.751399 0.0595252 -0.905792 0.490924 -0.829299 0.504022 0.666463 -0.143194 0.688802
0.000167262 -0.22407 -0.994971 -0.672333 0.356803 -0.610046 -0.520834 -1.00797 0.353882 0.00393282 0.00845685 0.206668 -0.964693 -0.319818 -0.953218 -0.539775 0.0684736 0.517556 -0.621224 0.151753 -0.742544 -0.354659 0.858176 -0.958316 0.0568997 -0.786447 -0.169211 -0.82889 0.313886 -0.278537 0.387662 0.14999 -0.0303593 0.794502 0.77904 -0.792169 0.2948 0.163134 0.930959 0.27497 0.046927 -0.0106096 0.734239 0.47449 0.243489 -1.00035 0.223403 0.546727 -0.900911 -0.377192
-0.257347 -0.503244 -0.725722 -0.602408 0.454563 -0.496338 -0.45352 -0.754916 -0.326249 -0.991381 0.183583 -0.563955 -0.327922 0.400534 -0.0361687 0.169766 -0.722229 -0.00664404 -0.994805 -0.430395 0.450723 -0.970136 -0.595603 -0.764802 0.681211 0.874851 0.638244 0.71576 0.562133 -0.343161 -0.0471084 -0.660729 -0.024153 0.0515874 -0.294698 0.687674 -0.815608 -0.50176 0.865111 0.0379014 -0.31501 -0.344037 0.45125 -0.561526 0.565663 0.114445 -0.508818 0.153319 0.586484 0.00554544
-0.812107 0.705664 0.637698 0.812129 -0.63436 0.0314426 0.375488 0.493556 0.860252 -0.143623 -0.0290024 0.245369 -0.584772 0.740151 -0.275489 -0.424799 0.719877 -0.811422 -0.59139 -0.292079 0.664274 -0.961003 0.731494 -0.0404861 -0.717526 -0.670701 0.322007 -0.106327 -0.296619 0.00709733 0.0226371 0.788802 0.733519 0.787613 -0.550094 0.564638 -0.786419 0.195682 0.645914 -0.951465 0.63561 0.867341 0.75645 -0.114965 -0.367904 0.135487 -0.378558 0.375833 0.831901 -0.194882
-0.68544 -0.329213 0.0890479 -0.503818 0.696753 -0.896056 -0.471222 -0.821448 -0.45044 0.0148008 -0.758798 -0.927633 0.889507 -0.269157 0.798674 0.384336 0.724488 0.0154631 0.76201 -0.289153 0.19041 -0.72866 0.552962 0.39369 -0.660609 0.577421 0.793182 0.676514 -0.660636 0.564756 0.0170881 0.425699 0.629117 -0.0804851 0.806165 -0.983455 0.756441 -0.13893 0.879837 -0.201827 -0.300935 -0.967165 0.934363 -0.977626 -0.0605699 0.047277 0.0567121 -0.320061 0.398372 0.523382
0.419523 0.998266 0.691936 0.188086 0.721689 -0.276113 -0.839558 0.785962 -0.749289 0.432742 0.739719 -0.671969 -0.139866 0.824217 0.2542 -0.0627589 0.0141511 0.895917 -0.446963 -0.449166 0.415121 -0.0244205 -0.33872 0.254219 0.785716 0.582362 -0.574941 0.169486 -0.612879 -0.685518 -0.873351 -0.0707102 0.746558 -0.901798 -0.847228 -0.0841059 -0.907481 -0.584639 -0.486799 0.015779 0.518805 -0.764588 -0.947701 -0.742613 0.638978 -0.618943 -0.817481 -0.682831 -0.854818 -0.833899
0.649765 0.83432 -0.682822 0.099422 0.823891 -0.666725 0.905553 0.571952 -0.202533 0.579916 -0.479509 -0.057177 -0.991581 -0.681153 -0.805016 0.639718 -0.791259 -0.045033 0.205592 0.208653 0.542205 -0.26735 -0.231603 -0.0572363 -0.982978 -0.484535 -0.211438 0.670503 -0.33007 0.622636 -0.105479 -0.339632 -0.731249 -0.523434 -0.0592086 0.190097 0.417433 -0.12075 -0.442519 -0.90969 0.799048 0.0919069 0.726808 -0.812824 0.0147928 0.606453 -0.307866 -0.556821 -0.0276866 -0.58477
0.00175684 0.903835 -0.266749 0.96065 -0.00422531 0.436503 -0.413093 0.115698 -0.753743 0.438337 -0.0413452 0.776398 0.963725 -0.747352 0.966402 -0.024957 -0.781333 -0.0643049 -0.131105 -0.272491 0.57674 -0.554711 -0.519331 -0.758156 -0.925551 0.733809 -0.946933 -0.450363 0.199601 -0.281657 -0.0376343 0.0857081 0.354946 -0.7867 -0.106454 0.243768 -0.323636 -0.74287 -0.751225 -0.249303 -0.0866745 0.723926 0.332833 0.503051 -0.478432 0.362093 0.722848 -0.819081 0.488656 0.793164
0.837216 -0.983433 0.185081 -0.341435 -0.251256 -0.0115709 0.660536 -0.463031 -0.941431 0.204638 0.928551 -0.568613 0.923015 0.96645 -0.0295845 0.0251903 -0.487209 0.899576 0.862188 0.972785 0.826849 -0.849785 -0.124351 -0.981198 -0.0368889 -0.242915 -0.597663 0.351418 -0.235012 -0.0707003 0.123588 0.841524 0.520146 0.512114 -0.690829 -0.600229 0.829739 0.79382 -0.299664 0.379571 0.758664 -0.437228 -0.781701 0.562267 -0.714367 0.739354 -0.95335 -0.438648 -0.0082533 -0.744245
-0.306843 0.180431 0.344027 0.285168 -0.900157 1.00363 0.621305 0.209484 -0.981067 0.829746 0.584049 -0.728835 -0.509046 -0.886334 0.559605 0.359416 -0.53048 0.805121 0.56779 -0.693847 -0.255701 0.715741 -0.861057 -0.349404 0.75529 0.635378 0.989811 0.0819795 -0.881562 -0.544653 0.502753 -0.401194 0.0960101 0.797943 0.446511 -0.557052 0.973055 -0.750186 -0.0477141 -0.0531405 0.531294 0.815252 -0.91159 0.736992 -0.236492 0.532788 -0.398472 -0.214443 -0.0114993 -0.265197
50 50
0.00182797 0.301194 0.553253 0.150177 0.956363 0.817844 0.809453 0.453635 0.992651 0.845761 0.908658 0.769625 0.234065 0.243628 0.576139 0.984365 0.893013 0.785773 0.678162 0.718971 0.0988648 0.224729 0.102087 0.542595 0.94439 0.939487 0.581496 0.931838 0.574605 0.716257 0.852427 0.858209 0.659847 0.369826 0.210253 0.579868 0.436311 0.77155 0.828532 0.0700325 0.251149 0.184004 0.038822 0.733145 0.544873 0.0927706 0.14741 0.296031 0.762288 0.793707
0.544034 0.624876 -0.530709 -0.437184 0.689122 -0.747542 0.597276 0.55358 -0.612143 0.601264 -0.101968 0.305369 -0.833907 -0.101933 -0.221468 0.358567 0.869531 0.0441476 -0.890368 0.359217 -0.549461 -0.447104 -0.655309 0.383019 -0.0661266 -0.598044 -0.540373 0.200025 0.887078 -0.643266 0.500045 1.01413 -0.317319 0.742999 -0.186325 0.0674122 0.114101 0.643345 0.423927 0.763441 -0.881243 0.525062 -0.294593 0.972346 -0.815855 0.294292 -0.356763 0.933896 -0.0225803 -0.351164
-0.159632 0.217334 0.861242 0.755577 -0.608433 0.602192 0.524414 0.544509 -0.659238 0.560237 -0.0705855 0.913145 -0.630866 -0.369665 -0.989043 0.871268 0.839559 0.832212 0.570326 0.624219 0.981723 0.0277253 -0.113888 -0.252003 -0.0884429 -0.598344 0.162444 0.427968 0.298586 0.815754 0.474487 -0.49636 0.23244 -0.539896 0.240245 0.631887 -0.853786 -0.245382 -0.371755 -0.18746 0.273223 -0.68505 -0.163544 -0.610892 -0.707278 0.0459227 0.597121 0.526261 0.0717279 -0.105025
-0.182726 0.6303 -0.91307 -0.884648 0.613162 0.948965 0.429926 -0.90333 -0.602044 -0.634293 -0.764912 0.655679 0.236419 0.233687 0.36963 -0.378941 0.616173 -0.824985 0.0282641 0.288139 -0.126097 0.930838 -0.734189 -0.958213 -0.0942293 -0.781602 0.863272 -0.91126 0.0401957 0.0474885 0.724353 -0.954447 0.343269 0.268703 0.633912 0.719386 0.0964771 0.755989 -0.551945 -0.476799 0.0122376 0.87997 -0.321885 0.136447 -0.421432 -0.199891 -0.945055 -0.00886096 0.771804 0.708292
0.368417 0.504446 -0.0928488 -0.285075 -0.908477 0.720994 0.0980017 -0.336326 0.117337 -0.703808 0.088123 -0.465277 -0.301078 0.734856 0.248376 0.341242 0.320975 0.605496 0.352025 0.841909 -0.819461 0.879673 0.107403 -0.469834 0.376327 0.188511 0.103616 -0.134587 -0.901972 -0.570992 0.0633611 0.0789679 -0.536764 -0.363746 -0.101287 0.867032 -0.778464 -0.855892 0.775089 0.641794 0.638853 0.99047 -0.582661 -0.619371 -0.941326 0.344353 0.409898 -0.406004 0.474454 0.426191
-0.920714 -0.560427 0.129967 -0.770867 -0.0339464 -0.51995 -0.374537 0.408574 -1.01085 -0.766329 0.67941 0.172633 -0.00324876 -0.151681 -0.642946 -0.42188 0.630122 0.50033 0.54087 0.516904 -0.71951 -0.344867 -0.205094 0.284684 0.176068 0.291738 0.824122 -0.160075 -0.90855 0.0034663 -0.738433 -0.295658 0.438757 -0.112798 -0.019818 0.31969 -0.767747 -0.153904 -0.848205 -0.0400672 0.335597 0.673447 0.0942736 0.528931 0.533126 0.919404 -0.715115 -0.44085 0.521744 -0.276482
0.528757 -0.861944 -0.969735 -0.953685 -0.498219 0.274696 -0.604505 -0.65821 -0.836933 0.204474 0.829763 -0.983101 -0.474664 -0.568426 -0.996385 0.702446 0.65674 0.210369 0.536982 0.820034 -0.16289 -0.86717 -0.440911 -0.369595 0.298337 -0.429603 0.964576 0.263698 -0.737381 -0.105256 -0.119346 0.139043 0.206611 -0.392881 0.106616 -0.385998 -0.708715 0.2802 0.511332 -0.222676 -0.298375 0.681795 0.546131 0.267633 -0.544141 0.746566 0.0257793 0.10613 0.613321 0.975262
0.447906 -0.414402 0.0194289 -0.626117 0.891408 0.623008 0.376807 -0.193221 -0.524996 -0.60513 0.858405 0.126966 -0.756139 0.411147 0.704981 0.365628 -0.910567 -0.00385476 -0.231716 0.289888 -0.725824 -0.941408 -0.288257 -0.109766 0.503881 -0.976092 -0.731882 0.281689 -0.793781 -0.711666 -0.542168 -0.843782 -0.96058 0.175691 0.617958 -0.0977863 -0.528784 -0.280743 0.548866 0.366398 -0.366964 0.277527 0.118866 0.919226 0.869363 0.489435 -0.516246 0.261021 0.301304 0.197226
-0.257585 0.424131 0.765548 0.900843 0.386001 0.70508 -0.163857 0.735555 -0.699302 0.732108 -0.434009 -0.66775 0.83632 0.672812 -0.219426 0.268819 0.0117881 0.978183 0.197178 -0.469316 -0.730662 0.962725 -0.727374 0.964782 -0.219335 0.122645 -0.00131567 -0.186085 0.966935 -0.248025 -0.0468815 0.880137 -0.0036316 -0.453654 -0.0961029 0.573525 -0.61825 -0.532166 -0.621893 -0.342853 0.856666 0.425096 0.173184 -0.671977 0.278101 0.873056 0.459383 0.366616 -0.085071 -0.907794
0.969913 0.480476 -0.323388 -0.518425 -0.233438 0.0729229 -0.456808 -0.317351 -0.639795 0.513979 0.218433 0.475302 0.132615 -0.976022 -0.891878 0.232398 -0.701347 0.515768 0.176997 0.495635 -0.940099 -0.432994 0.682517 0.505254 0.0620624 -0.00663994 0.357156 0.484296 0.888187 0.724608 0.314535 -0.462564 -0.375269 0.763775 0.604331 -0.899308 -0.232388 -0.351736 0.748117 -0.492582 -0.547434 0.103508 0.67303 -0.154291 0.64656 0.962885 0.0375574 0.448179 -0.372935 0.587571
0.872862 0.487668 -0.261429 0.197464 0.150635 -0.222407 0.360108 0.747571 -0.668304 -0.95491 0.995553 0.285142 -0.338961 -0.858327 -0.692645 -0.0500852 -0.60611 -0.683406 -0.952942 0.141476 0.24932 0.580751 -0.282961 -0.547286 0.254927 0.101534 0.672265 -0.341349 0.00502834 0.155744 -0.291736 0.982974 0.586635 -0.451174 -0.804856 -0.44956 0.949045 -0.357821 0.543183 0.418515 -0.969816 0.691908 -0.0769483 0.68745 -0.668007 -0.428376 -0.651079 -0.151381 0.801591 0.797848
-0.921605 0.531991 -0.845469 0.979942 0.424715 -0.130877 0.748798 -0.0476523 0.269222 0.952609 0.995616 0.764027 0.00342405 -0.792815 -0.61518 0.687051 0.561239 0.147518 0.161053 -0.094385 0.600857 0.91228 -0.638025 -0.824335 -0.130439 0.572703 0.0284783 0.687187 0.418724 0.239752 0.593523 -0.124166 -0.18243 0.3428 -0.102995 0.686143 -0.556177 -0.471252 -0.724736 0.892585 -0.824551 0.542348 -2.95754e-05 -0.828185 -0.839715 0.0450313 0.630588 -0.624042 -0.402846 0.271448
0.580948 0.987889 -0.316246 0.191946 -0.600223 0.339994 0.568061 0.862199 -0.108041 0.253512 0.406871 -0.157913 0.960088 -0.755475 -0.0249265 -0.0382936 -0.618258 -0.952181 -0.178852 -0.580549 0.378554 0.762664 -0.7067 -0.961162 -0.393217 -0.676572 0.848091 0.462467 -0.736407 0.121678 -0.748193 -0.195995 0.0950627 -0.597117 -0.279544 -0.461157 0.473839 0.180187 0.604372 0.661815 0.522672 0.0737144 0.0523569 -0.465151 -0.423203 -0.811642 0.265878 -0.652751 0.218071 -0.0532662
0.996755 0.0617653 -0.282548 -0.663009 -0.035427 0.0331472 0.874767 0.593074 -0.498362 -0.753196 -0.348528 0.294794 -0.180603 -0.671462 -0.355357 -0.189556 0.399347 0.489716 0.706136 0.31464 0.473788 0.15874 -0.108141 0.538855 0.22822 -0.441867 0.787258 0.58841 -0.0514896 0.510554 -0.256964 -0.369675 0.640866 -0.550385 -0.192192 0.683539 0.784447 0.661243 0.231458 0.556571 -0.244275 0.486634 -0.900577 0.160279 -0.586509 0.98113 0.421439 0.535085 0.10396 -0.181131
0.988245 -0.640402 0.389803 0.671427 0.306164 0.510492 0.946777 0.809849 0.547479 -0.879035 -0.284053 0.481526 -0.621207 0.932077 0.0989988 -0.33244 0.812603 0.160227 0.857912 -0.625575 0.00112672 0.0690076 0.197232 0.209689 0.204009 -0.711166 -0.916612 -0.217056 -0.721359 0.131998 -0.50835 0.746472 -0.209232 -0.388664 0.729683 -0.000563574 0.733179 -0.0980869 0.601426 0.83515 0.679321 0.396111 0.399711 -0.747617 0.729934 0.33905 -0.224018 -0.158092 -0.354022 -0.664194
0.0638681 0.265992 0.288189 -0.632832 0.730377 -0.924453 -0.312884 -0.192486 0.442782 0.190333 0.956158 -0.480469 0.884267 -0.218599 -0.568934 -0.595093 -0.721393 -0.704507 -0.657512 0.2271 0.707564 -0.257675 0.303306 0.25585 -0.228828 0.136755 -0.535592 0.318301 0.402067 0.0758703 -0.452114 -0.206525 0.452209 -0.594009 0.614926 -0.361896 -0.225159 -0.808482 0.299199 0.913809 0.155903 -0.550471 0.734577 -0.655812 -0.780672 0.114815 -0.643679 -0.136903 -0.74497 -0.837511
-0.250569 -0.259661 0.815753 -0.292041 0.58106 -0.853233 0.0481811 0.59719 0.00682746 0.872164 0.135265 -0.526967 -0.270389 -0.963497 -0.881957 0.518364 -0.651912 0.416892 0.229225 -0.823536 0.684472 0.0571794 0.145315 -0.577713 -0.281263 0.761406 -0.68748 -0.637472 0.905297 -0.0440181 0.742979 -0.637499 -0.015802 -0.588726 0.162521 0.0654456 0.677837 0.111587 0.381213 0.624821 0.824944 0.753085 0.225738 0.652876 -0.75001 0.604323 0.945387 -0.327819 0.925187 -0.0442037
-0.294581 -0.292078 -0.177541 0.861585 -0.781804 -0.689268 0.605932 -0.993224 -0.0510624 0.45704 -0.437439 0.855375 -0.639546 0.381324 -0.00416281 -0.138607 -0.336986 -0.926774 0.0388368 -0.254117 -0.605085 -0.57154 -0.0115516 0.20824 0.293055 -0.339124 -0.498204 -0.494764 0.337119 -0.6113 -0.0138055 0.978604 -0.139484 0.71805 -0.984421 0.7645 -0.964122 0.392365 0.323948 -0.591944 -0.639379 -0.589923 0.664224 -0.407597 -0.518461 -0.406633 -0.484424 -0.340528 0.743937 0.156182
0.627777 -0.0354466 0.486076 -0.164255 -0.117876 -0.716045 -0.781858 0.971967 -0.775438 -0.104824 -0.908708 0.513492 -0.0593881 0.300468 -0.24644 -0.943128 0.695672 0.410032 0.338688 0.160925 -0.709932 0.0762077 0.616124 -0.822944 -0.116942 -0.522489 -0.748602 0.00778003 0.518524 -0.0238084 0.854748 -0.0533391 -0.747985 0.280206 -0.434395 0.843192 -0.851974 0.734718 -0.805954 0.332011 0.384063 -0.240311 0.681084 -0.573111 0.837862 -0.914702 0.564285 -0.237508 -0.305623 -0.307046
-0.156213 0.400377 -0.613731 0.869523 -0.989376 0.686124 -0.85467 0.229243 -0.0751143 -0.502116 0.263113 0.113117 0.780347 0.679269 -0.85646 -0.647897 -0.862506 0.998705 0.753934 -0.931643 -0.777199 0.702102 -0.88309 -0.740658 -0.482427 0.562658 -0.406556 0.768829 -0.420873 -0.918621 0.0819553 0.5211 -0.548219 0.627704 0.00443752 0.661859 0.391833 -0.856099 0.111517 0.859128 0.250831 0.318499 0.888238 0.832978 -0.524941 0.148774 0.418472 -0.481269 0.741101 0.370313
0.436308 0.0249081 -0.561101 -0.626646 0.260925 -0.637951 0.892525 -0.706184 0.968952 -0.0314475 -0.434258 -0.299145 -0.813654 -0.188621 0.900988 -0.0308358 0.339007 0.990797 0.718248 -0.236309 0.463335 -0.307324 -0.6082 0.999982 -0.346482 0.781934 0.764781 -0.700028 -0.25805 0.307137 -0.477296 0.969061 0.819235 -0.244501 0.0874287 -0.380164 0.377436 -0.605301 0.0995528 0.846754 0.74359 -0.507152 -0.0956778 0.242706 0.331006 0.147685 -0.800891 -0.0606704 -0.335971 0.429641
