-0.232226 -0.736728 0.416056 0.833362
-0.249628 -0.551318 0.3236 -0.245297 0.894482 0.326959 -0.930583 -0.949855 -0.509285 0.884132 -0.603675 -0.779557 -0.690681 -0.632851 -0.523135 0.139121 0.81956 -0.544601 0.0245958 0.351307 0.390729 0.0926093 0.238913 -0.181885 -0.312546 -0.560635 -0.356862 -0.475485 -0.808728 -0.723334 0.86219 -0.280784 -0.942209 -0.0392962 -0.335644 -0.14864 -0.78341 -0.82213 0.0923342 0.772373 -0.972008 0.704955 0.612394 -0.662304 0.310042 -0.538223 -0.998202 0.251492 0.148349 -0.968539
0.85164 -0.468259 -0.238555 0.292921 -0.296329 -0.991316 -0.977084 0.888635 -0.165498 0.682477 0.398084 0.462461 -0.045546 -0.426239 0.921181 -0.926456 -0.751599 0.879205 -0.970735 -0.463222 0.233538 0.303339 -0.277245 0.415622 -0.473642 0.810166 -0.845625 0.146258 -0.920161 -0.628529 -0.877111 -0.417862 -0.6893 0.143347 -0.282925 -0.663979 0.160121 0.573223 -0.814546 0.257502 -0.348796 0.853608 -0.960222 0.383758 0.697252 0.953782 -0.16616 -0.943387 0.139855 -0.385721
-0.918187 0.542019 -0.880883 0.908043 -0.611788 -0.922587 0.371567 0.775377 0.474966 0.431375 0.360162 -0.756275 -0.36276 0.686707 -0.417425 -0.124679 0.906981 -0.308804 -0.358908 -0.720797 -0.75817 0.725578 -0.382566 -0.318908 -0.982066 0.734539 0.392788 -0.947031 0.468318 -0.453588 -0.648692 -0.268094 -0.182964 -0.636749 -0.0950613 -0.478245 0.715186 -0.542388 0.211127 -0.520097 -0.791039 0.771373 -0.914291 -0.857981 0.298255 -0.353916 0.199341 0.486088 -0.560284 -0.25391
-0.0905073 0.182892 0.336942 -0.0158013 -0.279464 -0.140051 0.825539 -0.0806381 -1.02004 -0.553771 -0.740799 -0.813561 0.446236 0.915679 0.239735 -0.510745 -0.664742 0.491011 0.610819 -0.140254 0.351273 0.642327 0.909223 -0.413903 -0.931031 -0.326538 -0.273458 0.604739 -0.282995 0.73379 -0.0902135 0.192993 -0.37189 -0.561379 -0.135549 -0.354024 0.1757 0.587451 -0.983009 0.434222 0.943096 0.0315894 0.555173 0.359148 -0.573095 -0.736332 -0.667641 0.206625 0.210684 0.150282
4 0
0.00274526 0.0325789 0.0353466 0.0374356
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982215 -0.0646677 -0.276825 0.673261 0.752692 -0.921726 -0.771409 -0.257428 0.28844 0.611124 0.136869 -0.0708408 0.168376 -0.512869 -0.734559 -0.499549 -0.704399 0.65678 0.246651 -0.631254 -0.0321754 -0.290866 0.868644 0.148937 -0.180019 0.15089 -0.133576 0.900765 -0.191785 0.655505 0.308114 -0.0948153 -0.30658 -0.975729 0.411863 0.0455251 0.905617 -0.70524 -0.243248 0.840145 0.202003 -0.0823561 -0.174773 0.140418 -0.0737759 -0.195111 -0.294858 -0.346187 -0.826938 -0.181433
0.227509 -0.400045 0.00237107 -0.776837 0.417347 1.00068
-0.539989 -0.310239 -0.867586 -0.70108 0.110753 -0.837084
0.541191 0.972648 -0.416269 0.391762 -0.345225 -0.581686
0.953607 -0.229815 -0.522548 0.781899 0.282694 0.978331
-0.00718649 -0.497337 0.656132 -0.162151 0.184941 -0.124572
0.963588 0.169222 -0.939571 -0.401396 0.338572 0.355526
0.742479 -0.66043 -0.359426 0.994484 0.72518 -0.838343
-0.135418 0.148766 -0.993556 0.0591225 -0.629782 0.277383
0.214474 -0.193666 0.96309 0.263772 -0.309128 0.218714
0.431398 -0.0802126 0.906663 0.695994 -0.483316 -0.516259
-0.0280822 0.921532 -0.027986 0.608493 0.40839 0.505202
0.732248 0.990106 0.361406 -0.809022 0.462516 -0.218701
-0.940672 -0.833359 0.487295 0.666737 0.79206 0.236033
0.383577 0.0495593 -0.165359 -0.578918 0.631735 -0.0626335
0.410883 0.752114 -0.325734 0.537225 0.0371674 -0.814019
0.170881 -0.461734 -0.956965 0.827272 -0.745776 -0.691591
0.330263 -0.218146 0.133436 0.965152 -0.012404 -0.930196
-0.559921 -0.65658 0.240926 0.693745 -0.252779 -0.817452
0.485893 -0.110118 -0.931368 0.733246 -0.216836 -0.282899
0.868769 -0.562826 0.763506 0.437287 0.579142 -0.758456
-0.723941 -0.36291 -0.798183 -0.339535 -0.22154 -0.89213
-0.322827 -0.913521 0.792281 0.262542 0.10556 0.311506
-0.427009 -0.0900672 -0.239563 0.402974 0.784814 -0.137904
0.855418 -0.848438 -0.859542 0.75797 -0.766886 0.598814
0.614219 0.0999794 -0.42581 0.282583 -0.61703 0.835881
0.0709337 -0.124305 0.0908388 -0.703335 -0.695352 0.0726776
-0.308524 -0.0872302 -0.534358 -0.169369 0.496608 -0.476927
-0.489521 0.396458 0.130622 -0.752363 -0.00928847 0.655538
0.189824 -0.337826 0.14892 -0.738495 -0.58259 0.553474
0.36101 0.775464 0.310786 -0.281289 0.372197 -0.427594
-0.229951 -0.146741 0.348737 -0.0727788 0.369443 0.115905
-0.727695 -0.80485 0.390436 -0.856744 -0.933119 -0.455016
0.0132372 -0.185836 0.451794 -0.969366 0.216011 -0.40523
0.408426 -0.253012 -0.120852 -0.632422 -0.498917 -0.0187233
-0.699061 0.457787 -0.922364 0.467868 0.324213 0.448176
0.436947 -0.809508 0.694865 -0.336126 0.274408 0.533304
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0690147 0.742752 -0.421846 0.275256 0.391565 0.784628
-0.929195 0.637254 -0.739513 -0.904371 -0.322103 0.942537
0.750574 -0.757203 -0.786499 -0.761073 -0.96041 0.936589
-0.0763572 0.90042 0.617958 -0.262515 -0.027497 0.881761
0.144514 -0.819974 0.230878 -0.246327 -0.334818 -0.169473
0.426117 0.375625 0.310935 0.653829 0.81341 -0.935813
0.657862 -0.427142 -0.734694 -0.486495 -0.481811 0.680405
0.951058 -0.761822 0.953686 0.22321 0.224713 0.664194
-0.529769 0.683881 0.606539 -0.470795 0.783737 -0.760198
0.20716 -0.584779 0.83857 0.847278 0.190448 -0.153754
-0.675542 0.76813 -0.246439 -0.695954 -0.594238 -0.608385
0.705627 -0.500157 0.166591 0.945147 -0.836765 0.647232
-0.783234 -0.000391998 0.615867 0.954783 0.191806 -0.978169
50 50
0.565423 0.162295 0.576897 0.934506 0.576536 0.711999 0.309495 0.355157 0.554497 0.490693 0.87478 0.86936 0.359501 0.619963 0.413753 0.0972846 0.17728 0.163838 0.530621 0.376455 0.0968532 0.247848 0.730767 0.496945 0.679849 0.371649 0.375274 0.8106 0.408826 0.850256 0.602706 0.0467304 0.33885 0.207852 0.719697 0.617914 0.738497 0.758528 0.521275 0.692049 0.867655 0.220614 0.623539 0.638708 0.73192 0.495622 0.346195 0.189049 0.307677 0.147874
-0.826657 -0.0378359 0.242547 -0.70763 0.76832 -0.674779 0.0623574 -0.547514 -0.461219 0.172818 -0.360573 -0.684532 0.795296 0.640002 -0.258892 0.795092 -0.39488 0.606261 0.797685 0.68211 0.975276 0.946249 0.464799 -0.976213 0.336009 0.65201 0.202758 -0.980494 -0.989338 0.714735 0.747109 -0.671684 -0.000856856 0.80865 -0.870463 0.8721 0.498551 0.69014 -0.209757 0.580068 0.540716 -0.346475 0.782874 0.627692 -0.902509 0.886851 -0.649102 0.812804 0.0456693 -0.806674
-0.242438 0.0139784 -0.121802 0.614689 -0.304811 -0.997016 0.338383 0.929331 0.441618 0.680774 0.686758 0.980085 -0.101118 -0.800687 -0.866678 -0.645333 -0.230635 -0.535455 0.00471202 0.965516 0.760628 0.762431 0.773674 -0.637103 0.0987957 -0.0297521 -0.718835 0.124019 -0.241842 0.714961 -0.732752 -0.166634 0.733951 -0.300058 -0.0829989 -0.415506 0.780471 0.808236 -0.774181 0.11242 0.760253 0.0686163 -0.0656152 -0.470631 0.340661 -0.401952 0.0527063 0.675473 -0.136163 0.0557756
-0.165262 0.721424 0.107379 0.313244 0.532396 -0.40007 0.1447 0.962183 -0.649282 0.913347 -0.511111 0.225024 0.487643 -0.188761 -0.512602 0.412019 0.923655 0.311576 0.830336 -0.821334 0.286961 0.601663 0.61422 0.880438 -0.989572 -0.430223 -0.613459 0.49711 0.728993 0.742581 -0.610343 0.0300064 -0.934286 0.916037 0.195393 -0.309085 -0.435073 -0.808637 -0.327808 -0.290505 0.311205 -0.743818 -0.900814 0.0270484 0.906887 -0.708614 -0.147301 0.0827439 -0.743564 0.896053
-0.141374 -0.363956 0.460802 -0.35143 0.298244 -0.917657 -0.699615 0.54309 -0.15582 -0.407688 -0.269061 0.44755 0.981644 0.395422 -0.116214 -0.448206 -0.0738891 -0.0457736 -0.570282 -0.666418 0.676998 0.593998 -0.186276 0.98516 0.210326 -0.354376 -0.415193 0.0604664 0.416782 0.113094 0.559508 0.490251 -0.807849 0.888253 -0.738509 0.440222 -0.337531 0.274187 -0.965631 -0.431454 0.892089 0.518655 -0.798716 0.266022 -0.441182 -0.757928 -0.933807 -0.0778693 -0.384685 0.584498
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503152 0.316777 -0.731226 -0.899674 -0.224524 -0.855942 0.483324 0.823229 -0.245282 0.983636 0.720847 0.577127 0.549808 0.718186 0.585618 0.203012 -0.184746 -0.971925 -0.0311363 -0.135269 0.522735 0.408805 0.35401 -0.881514 -0.367887 0.694179 0.7971 0.708561 -0.714998 0.436245 0.91709 -0.308968 0.149818 -0.44768 -0.917948 -0.638893 -0.993917 -0.720532 -0.766865 -0.863847 0.0331616 -0.0815596 -0.842254 -0.867617 0.621728 0.32757 -0.860858 -0.73311 0.645653 0.469277
-0.0454699 -0.197526 -0.0984842 -0.780992 0.127797 -0.24355 -0.905301 -0.122163 -0.381712 -0.823043 0.0968898 0.806131 -0.731622 -0.636446 -0.43404 -0.354226 0.852506 0.459954 -0.0305891 0.952469 -0.61951 -0.742449 -0.815812 0.0257575 0.381649 0.806841 -0.58139 -0.788455 0.236045 0.985665 -0.865119 0.235928 0.174933 -0.998178 0.680989 -0.632525 -0.70845 -0.533238 -0.0426567 -0.872458 0.737896 -0.056825 -0.309428 -0.856193 0.786437 -0.37282 -0.482015 -0.855273 0.347672 0.827487
0.68385 -0.00157327 0.39375 0.14326 0.316179 0.0849074 -0.611934 0.543183 -0.156472 0.453489 0.433684 -0.866428 -0.340896 0.354721 0.186328 0.460193 0.290443 0.32548 0.249674 0.191798 0.226585 -0.292867 -0.163675 0.831357 -0.169382 -0.712413 -0.0253537 -0.925147 0.368702 0.870186 0.0393537 0.142777 -0.338739 -0.338965 0.302278 0.404634 -0.542822 0.513322 0.179103 0.31514 0.576274 0.670219 -0.386366 0.155253 0.265806 -0.915291 0.146059 -0.668988 -0.6141 -0.250559
0.179435 0.0559543 -0.774132 -0.732559 0.175077 -0.418591 0.126467 -0.591877 -0.497979 0.741999 -0.714359 -0.263901 -0.0366476 0.425974 -0.204709 0.195846 -0.933162 0.53037 0.850884 -0.568921 -0.48831 0.746237 -0.231443 0.896117 -0.0958242 -0.840698 -0.345876 0.470748 -0.603287 -0.262891 -0.398125 0.357738 -0.539909 -0.341956 0.988783 -0.581859 0.866511 -0.863629 0.205316 0.260789 0.375905 -0.743682 0.947884 -0.0531213 0.203976 -0.738674 0.570841 -0.397445 0.474431 -0.484321
-0.338321 -0.729868 -0.673445 -0.967245 0.563563 -0.473229 0.421406 0.976994 -0.596631 -0.0459287 -0.89623 0.76429 0.28184 0.733249 0.223202 -0.485672 -0.736664 0.186228 -0.541265 -0.978475 -0.625071 -0.379257 0.931473 -0.590205 -0.687359 0.744877 -0.73186 -0.748511 -0.152465 0.767426 0.0101823 -0.97925 -0.920257 -0.696524 -0.615136 -0.179128 0.995061 -0.761326 0.177524 0.39837 0.00481046 -0.106944 -0.686139 0.823153 -0.465315 0.0612119 -0.816175 -0.0303652 0.214132 -0.307825
-0.779784 -0.886399 -0.560492 0.103759 0.0708921 0.83513 -0.467587 -0.641229 0.798374 -0.845062 -0.241857 -0.131384 0.936529 -0.617913 0.747436 0.131549 0.852587 0.317337 -0.240749 -0.864071 -0.936269 -0.75473 -0.116538 -0.625516 -0.43632 0.498376 -0.772178 0.588302 -0.507201 -0.984808 -0.949954 0.681253 0.833558 0.719657 -0.663414 0.082422 0.679753 -0.89923 0.524055 0.0989066 0.564021 0.0882578 -0.486277 0.815394 -0.376647 0.179824 0.694708 0.662695 -0.055477 0.608307
0.628156 -0.47304 0.449833 0.981864 0.929563 0.902228 0.709209 0.380358 -0.854028 -0.420589 -0.891257 -0.249629 0.33512 0.513329 -0.580943 0.691978 -0.681613 -0.286583 -0.425599 0.328548 -0.831458 -0.601803 0.215424 0.438819 -0.622704 0.141115 -0.0913332 0.661686 -0.433704 -0.72991 -0.834214 -0.226236 -0.790272 -0.060306 0.698025 0.572388 -0.553294 0.718887 -0.234886 0.0537582 -0.490011 -0.0398802 -0.300186 -0.80112 0.88316 0.307649 -0.548139 -0.122034 -0.357121 0.573454
-0.917192 0.40516 0.590714 0.160127 -0.738238 0.150214 0.657568 0.396862 -0.00170926 -0.448864 -0.478453 -0.208411 -0.99417 -0.927684 -0.702995 -0.410756 0.929126 -0.065863 0.286901 -0.616479 0.0492483 -0.149113 -0.85591 -0.0622491 -0.792525 0.572207 -0.534376 0.691776 -0.132695 -0.551742 0.950795 0.130399 -0.726033 0.374145 -0.687338 0.949563 -0.741369 0.426941 -0.00400102 0.976861 -0.27307 0.319424 0.303855 0.955138 0.292169 -0.442591 0.435413 0.236695 -0.751607 -0.970981
0.0377027 -0.589645 0.877369 -0.666856 -0.578137 0.625691 0.781579 -0.957973 0.611998 0.648996 -0.0790053 -0.674253 0.330101 -0.79396 -0.0388364 0.506574 0.012351 0.061431 0.070645 0.423315 -0.786119 0.201723 0.276195 0.782509 -0.611606 -0.343902 -0.867035 -0.857119 0.797666 0.503077 -0.453536 -0.027937 0.09156 -0.0856893 0.126533 -0.814933 -0.947249 0.537956 -0.285081 -0.713811 0.0291046 0.956677 -0.532226 -0.361767 -0.349204 -0.389843 -0.728877 0.487042 0.922221 0.150433
0.31512 -0.779385 0.301217 0.757397 -0.241875 -0.307819 -0.282339 0.641233 0.881004 0.224365 0.270474 0.1633 0.807729 0.876935 -0.466765 0.505979 -0.310439 -0.685322 0.612948 -0.794509 -0.563426 -0.868607 -0.737619 -0.702753 0.082479 0.684162 -0.36867 0.772861 -0.748165 -0.0177978 -0.154852 0.337601 0.568124 -0.119901 0.181107 -0.34377 -0.76672 -0.359695 0.592706 -0.855821 -0.69963 0.418114 0.672839 -0.562239 0.616406 0.399002 0.718613 -0.362224 0.979357 -0.524048
0.251138 0.0842555 0.928397 0.399394 0.595303 0.305122 -0.302085 -0.133565 -0.00352236 -0.473507 -0.74205 -0.488154 -0.534204 0.0185458 -0.735859 0.261035 0.631776 -0.144856 0.74239 0.173951 0.27863 0.0762808 0.131646 0.457546 -0.165972 0.0863608 -0.203719 0.327667 0.739007 -0.734482 -0.698763 -0.555401 -0.717393 -0.815062 -0.688696 0.286664 0.971397 0.909422 0.513591 0.66479 0.175885 0.283966 -0.381076 -0.234475 0.692802 -0.500836 -0.817689 0.239813 -0.406551 0.989683
-0.447756 -0.763529 -0.271878 -0.409357 -0.639586 -0.677991 0.958943 0.454685 0.233401 -0.24968 0.296057 0.0683307 -0.449511 0.98012 -0.775335 0.730763 -0.0324542 -0.0268977 -0.993831 0.917857 0.182596 -0.380327 -0.825557 -0.550287 0.195638 0.952784 0.635998 -0.29242 0.823147 0.973704 -0.296255 -0.682904 0.915953 0.735898 -0.747682 0.890397 0.32497 -0.834765 -0.905399 0.265823 0.986449 0.332516 0.0930609 -0.429713 0.168123 -0.59 0.190516 0.101576 0.525539 0.455041
0.161292 0.843797 -0.776393 -0.919746 0.749594 0.494272 -0.00259259 -0.104275 -0.206653 -0.326132 -0.863925 0.746482 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928403 0.0590833 -0.987889 -0.933386 0.0127744 -0.687201 0.263483 0.706281 0.678906 -0.303023 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170688 -0.332633 0.0625461 -0.81849 0.108003 -0.820368 -0.0046915 0.0291133 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289407 -0.0775198
-0.489736 -0.73661 0.0318803 0.515373 -0.762509 0.920237 -0.0581411 0.605212 0.682247 -0.249567 0.487341 -0.735705 -0.918638 0.687954 0.917752 -0.567393 -0.872904 -0.0422241 -0.556103 0.947097 0.111178 -0.331127 -0.0832023 0.656537 -0.211414 -0.961944 -0.193371 -0.464026 0.635627 -0.707963 0.770861 0.234442 0.269101 0.411894 -0.839817 -0.25364 0.0649073 0.334307 0.0520549 0.507724 0.45476 -0.154592 0.417299 -0.583611 0.956467 0.0972533 -0.318384 -0.861965 -0.788889 0.213086
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373772 0.683291 -0.694625 0.868709 -0.870156 0.549453 -0.501408 0.515434 -0.656392 0.781937 -0.813266 0.718094 0.449038 0.723099 0.409698 -0.151355 0.556118 -0.495321 -0.364236 0.0163052 0.0561283 0.100348 0.685754 0.191757 -0.386289 -0.51329 -0.13067 0.385746 0.192157 -0.902784 0.962713 0.437372 -0.409427 -0.150648 0.974789 0.0840105 0.248036 -0.0153898 -0.520983 -0.342039 0.365087 0.826754 0.0748429 0.936383 0.382132
0.902741 0.785388 0.407158 -0.237916 -0.342996 0.699462 0.225063 0.224851 -0.66824 -0.11774 0.345003 -0.465364 1.00171 0.20532 -0.777327 -0.153836 0.0510804 0.77376 0.265194 -0.471466 -0.0991326 -0.031987 -0.184831 -0.894368 0.777777 -0.126526 0.545277 -0.683375 -0.887025 -0.0211739 0.608147 0.364877 -0.806495 0.903551 0.901708 -0.532849 0.514794 -0.650925 -0.0165081 -0.684646 -0.52504 0.158999 -0.559396 -0.354656 0.747425 0.856391 0.671462 0.105626 0.0559222 -0.101565
0.254209 -0.51464 0.795265 0.327346 -0.967643 -0.0570321 0.00119292 0.450835 -0.992757 0.526088 0.80549 0.940888 -0.823252 -0.468746 0.423193 -0.635727 0.268808 -0.907928 -0.567206 0.948793 -0.995659 -0.849029 -0.74866 -0.894114 0.235518 -0.637302 -0.765578 0.720157 -0.987929 -0.61118 0.0332735 0.549715 0.675754 0.699466 0.917453 0.435285 -0.0714094 0.684608 -0.130389 -0.941331 -0.172007 0.505912 -0.99314 -0.469452 -0.164057 -0.706986 0.127976 0.416494 -0.108359 0.307997
0.805171 0.425591 0.580114 -0.671169 -0.0258339 0.195347 0.0515616 -0.336925 0.783195 0.842737 0.572239 0.0972456 -0.167447 0.081712 -0.60405 0.675414 0.0684484 0.48745 -0.906563 0.945704 -0.475623 -0.372948 0.394083 0.95499 -0.677452 0.189529 0.813346 0.716678 -0.228635 0.625373 -0.820665 0.298038 -0.310313 0.092928 -0.76506 -0.956425 -0.779906 -0.625353 -0.60325 0.893585 -0.802111 0.403963 -0.41556 0.903475 0.976878 0.837853 0.0875527 0.454612 0.475632 -0.971029
-0.755085 0.852084 -0.721995 -0.300755 0.427347 0.24163 0.435814 -0.36166 0.511897 0.391758 0.304949 -0.928994 -0.289323 0.37423 0.835263 0.732466 -0.393666 -0.220706 0.574187 0.425 -0.397923 -0.0568637 0.992262 -0.311478 -0.300607 0.637439 0.657093 -0.613864 0.394659 0.101976 0.955787 -0.119047 0.729273 0.808786 0.843143 -0.0197349 -0.753569 0.470705 0.0459547 0.479949 0.660208 -0.589054 -0.457022 0.684476 0.900895 -0.3348 -0.571573 0.126262 -0.150865 -0.753458
-0.266209 0.726622 -0.759243 -0.935088 -0.78831 0.112018 -0.783994 0.687974 0.576186 -0.433832 -0.746613 0.630269 -0.0929384 0.475487 -0.383564 -0.661796 0.0679763 0.348675 -0.0276014 -0.103099 0.146074 -0.709125 0.329797 0.602233 -0.706049 -0.653679 0.472814 -0.550736 -0.60668 -0.0656162 0.953136 -0.840582 -0.664723 0.219307 0.256327 -0.878804 -0.309215 0.697635 0.438957 -0.837768 -0.5219 -0.704864 0.732757 -0.652983 -0.208239 0.10266 0.50651 0.973705 -0.0136313 -0.440028
0.580562 -0.583952 -0.896906 0.210366 -0.277117 -0.241559 -0.118652 0.876176 0.753552 -0.360361 -0.852465 -0.504659 0.690954 -0.446523 0.135755 0.0716426 -0.744671 0.302125 0.930634 -0.235389 -0.54539 0.537424 0.612142 -0.681758 -0.423177 -0.0933463 -0.155203 0.773203 -0.390505 0.968779 0.298277 0.260945 0.283984 0.587077 0.367074 0.741325 -0.325815 0.351442 -0.0897428 -0.964711 -0.222781 -0.617923 -0.100942 -0.443133 -0.144673 -0.35618 -0.4079 0.92885 -0.874873 0.796389
-0.359092 0.0101249 0.72068 0.486303 -0.0929311 -0.451615 -0.837449 -0.99073 0.204794 0.995917 0.755487 -0.829776 -0.180863 0.359188 0.841195 0.849239 -0.676022 -0.0461566 0.250589 0.642751 -0.385183 -0.620752 -0.69354 -0.672422 0.618668 0.110027 0.117811 0.686003 0.739976 -0.244291 0.42899 -0.67085 0.66456 0.490214 -0.984232 0.98415 -0.338816 -0.446848 0.670884 0.865984 0.423812 -0.456702 0.138308 0.887883 0.193713 -0.408613 -0.905176 0.901543 0.404234 0.742114
0.572936 0.827698 -0.641805 -0.833667 0.257024 -0.632663 0.00705704 0.626543 0.378472 -0.124452 0.141783 0.0585188 0.574027 -0.567609 -0.697882 -0.872531 0.00414663 -0.248755 0.478933 -0.259534 0.242902 0.62072 -0.561816 0.403036 -0.0236531 -0.258962 0.550521 0.26149 0.298332 -0.678774 -0.461013 -0.804415 -0.337278 -0.425998 -0.110845 -0.395511 0.823914 0.634683 -0.802558 -0.905206 -0.943385 -0.638607 0.0376127 0.525227 0.79776 -0.12701 -0.564938 -0.411938 -0.809148 0.761679
