-0.779795 -0.886402 -0.560503 0.103741 0.070881 0.835116 -0.467593 -0.641236 0.798363 -0.845072 -0.241874 -0.131401 0.936522 -0.617925 0.747428 0.131547 0.852583 0.317334 -0.240759 -0.864079 -0.936271 -0.754735 -0.116552 -0.625526 -0.436333 0.498369 -0.772185 0.588286 -0.507209 -0.984825 -0.949966 0.681252 0.833552 0.719653 -0.663427 0.0824102 0.679739 -0.899245 0.524045 0.0988933 0.564004 0.0882536 -0.486289 0.815381 -0.376661 0.179815 0.694702 0.662692 -0.0554829 0.608304
0.628169 -0.473036 0.449846 0.981886 0.929577 0.902245 0.709216 0.380367 -0.854015 -0.420577 -0.891237 -0.249609 0.335128 0.513344 -0.580934 0.691981 -0.681609 -0.28658 -0.425587 0.328557 -0.831455 -0.601797 0.215441 0.438831 -0.622688 0.141124 -0.0913245 0.661705 -0.433694 -0.72989 -0.8342 -0.226235 -0.790265 -0.0603012 0.698042 0.572403 -0.553277 0.718905 -0.234874 0.0537743 -0.489991 -0.0398751 -0.300171 -0.801105 0.883177 0.30766 -0.548131 -0.122029 -0.357114 0.573457
-0.917198 0.405159 0.590709 0.160118 -0.738244 0.150207 0.657565 0.396858 -0.00171483 -0.448869 -0.478462 -0.208419 -0.994173 -0.92769 -0.702999 -0.410757 0.929124 -0.0658647 0.286895 -0.616482 0.0492474 -0.149116 -0.855917 -0.0622541 -0.792532 0.572203 -0.53438 0.691768 -0.132699 -0.551751 0.950789 0.130399 -0.726037 0.374143 -0.687345 0.949557 -0.741377 0.426933 -0.00400626 0.976854 -0.273079 0.319422 0.303849 0.955131 0.292162 -0.442596 0.43541 0.236693 -0.75161 -0.970983
0.0377213 -0.589639 0.877388 -0.666826 -0.578118 0.625715 0.781589 -0.957961 0.612017 0.649012 -0.0789766 -0.674225 0.330113 -0.793939 -0.0388228 0.506577 0.0123568 0.0614364 0.0706624 0.423327 -0.786116 0.201731 0.276219 0.782525 -0.611583 -0.34389 -0.867023 -0.857092 0.797679 0.503105 -0.453517 -0.0279354 0.0915711 -0.0856825 0.126556 -0.814912 -0.947225 0.537981 -0.285064 -0.713789 0.029133 0.956684 -0.532206 -0.361746 -0.34918 -0.389827 -0.728866 0.487049 0.922231 0.150437
0.315133 -0.779382 0.301229 0.757418 -0.241863 -0.307804 -0.282332 0.641241 0.881016 0.224376 0.270494 0.163319 0.807737 0.876949 -0.466756 0.505982 -0.310435 -0.685319 0.612959 -0.794501 -0.563424 -0.868601 -0.737602 -0.702742 0.082494 0.68417 -0.368661 0.772879 -0.748156 -0.017779 -0.154839 0.337602 0.568132 -0.119896 0.181123 -0.343756 -0.766704 -0.359678 0.592718 -0.855806 -0.699611 0.418119 0.672853 -0.562225 0.616422 0.399013 0.718621 -0.362219 0.979364 -0.524045
0.251129 0.0842529 0.928387 0.399379 0.595293 0.305111 -0.30209 -0.133571 -0.00353121 -0.473515 -0.742064 -0.488168 -0.53421 0.018536 -0.735866 0.261033 0.631773 -0.144858 0.742382 0.173945 0.278628 0.0762768 0.131634 0.457538 -0.165983 0.0863549 -0.203725 0.327654 0.739 -0.734496 -0.698773 -0.555402 -0.717398 -0.815065 -0.688708 0.286654 0.971385 0.90941 0.513583 0.664779 0.175872 0.283963 -0.381086 -0.234486 0.69279 -0.500844 -0.817695 0.23981 -0.406556 0.98968
-0.447777 -0.763535 -0.271899 -0.409392 -0.639607 -0.678017 0.958931 0.454672 0.23338 -0.249698 0.296025 0.0682989 -0.449524 0.980097 -0.77535 0.730759 -0.0324606 -0.0269037 -0.99385 0.917843 0.182592 -0.380336 -0.825583 -0.550306 0.195613 0.95277 0.635984 -0.29245 0.823132 0.973672 -0.296277 -0.682906 0.915941 0.735891 -0.747708 0.890375 0.324943 -0.834792 -0.905418 0.265798 0.986418 0.332508 0.0930382 -0.429736 0.168097 -0.590018 0.190504 0.101569 0.525528 0.455035
0.161291 0.843797 -0.776394 -0.919748 0.749593 0.494271 -0.0025931 -0.104275 -0.206654 -0.326133 -0.863926 0.746481 0.425296 0.522157 0.459896 -0.471876 0.210915 0.763908 0.928402 0.0590827 -0.987889 -0.933386 0.0127732 -0.687202 0.263482 0.706281 0.678906 -0.303025 -0.585106 0.124596 -0.668749 -0.951718 0.21611 0.234432 0.812396 -0.170689 -0.332634 0.0625448 -0.818491 0.108002 -0.820369 -0.00469186 0.0291123 -0.185853 0.423247 0.917624 0.240852 0.0523634 -0.0289412 -0.07752
-0.489744 -0.736613 0.0318724 0.51536 -0.762516 0.920227 -0.0581453 0.605207 0.682239 -0.249574 0.487329 -0.735717 -0.918643 0.687945 0.917747 -0.567394 -0.872907 -0.0422264 -0.55611 0.947092 0.111177 -0.331131 -0.0832123 0.656531 -0.211423 -0.961949 -0.193376 -0.464037 0.635621 -0.707974 0.770852 0.234442 0.269096 0.411891 -0.839827 -0.253649 0.0648972 0.334297 0.0520477 0.507715 0.454749 -0.154595 0.41729 -0.58362 0.956457 0.0972465 -0.318389 -0.861968 -0.788893 0.213084
0.158226 0.791878 0.372162 0.753043 -0.798946 0.373771 0.68329 -0.694626 0.868708 -0.870156 0.549452 -0.501409 0.515434 -0.656393 0.781936 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163041 0.0561278 0.100348 0.685752 0.191756 -0.386291 -0.513291 -0.13067 0.385746 0.192156 -0.902785 0.962712 0.437371 -0.409428 -0.150648 0.974788 0.0840092 0.248036 -0.0153907 -0.520984 -0.34204 0.365087 0.826754 0.0748426 0.936383 0.382131
0.902761 0.785393 0.407178 -0.237883 -0.342976 0.699488 0.225074 0.224864 -0.66822 -0.117722 0.345034 -0.465333 1.00172 0.205342 -0.777312 -0.153832 0.0510867 0.773765 0.265213 -0.471453 -0.0991291 -0.0319782 -0.184805 -0.89435 0.777801 -0.126513 0.545291 -0.683347 -0.88701 -0.0211436 0.608168 0.364878 -0.806483 0.903558 0.901734 -0.532827 0.51482 -0.650898 -0.0164896 -0.684622 -0.525009 0.159007 -0.559373 -0.354633 0.747451 0.856408 0.671475 0.105633 0.0559331 -0.101559
0.254226 -0.514635 0.795282 0.327374 -0.967625 -0.0570108 0.00120219 0.450846 -0.992741 0.526103 0.805516 0.940914 -0.823241 -0.468728 0.423205 -0.635724 0.268814 -0.907924 -0.56719 0.948804 -0.995656 -0.849022 -0.748638 -0.8941 0.235539 -0.637291 -0.765567 0.720181 -0.987917 -0.611154 0.0332916 0.549717 0.675764 0.699473 0.917475 0.435304 -0.0713873 0.68463 -0.130374 -0.94131 -0.171981 0.505918 -0.993121 -0.469433 -0.164035 -0.706972 0.127986 0.4165 -0.10835 0.308002
0.805191 0.425597 0.580135 -0.671135 -0.0258135 0.195372 0.0515725 -0.336912 0.783215 0.842755 0.57227 0.0972763 -0.167434 0.0817339 -0.604036 0.675417 0.0684547 0.487456 -0.906544 0.945717 -0.47562 -0.372939 0.394109 0.955008 -0.677428 0.189542 0.813359 0.716706 -0.22862 0.625403 -0.820644 0.298039 -0.310301 0.0929353 -0.765034 -0.956403 -0.77988 -0.625326 -0.603231 0.89361 -0.80208 0.40397 -0.415538 0.903498 0.976903 0.83787 0.087565 0.454619 0.475643 -0.971024
-0.755077 0.852086 -0.721988 -0.300743 0.427355 0.24164 0.435818 -0.361655 0.511904 0.391765 0.30496 -0.928983 -0.289318 0.374238 0.835268 0.732467 -0.393664 -0.220704 0.574194 0.425005 -0.397922 -0.0568606 0.992271 -0.311472 -0.300598 0.637444 0.657097 -0.613854 0.394664 0.101986 0.955795 -0.119047 0.729277 0.808789 0.843152 -0.019727 -0.75356 0.470715 0.0459614 0.479958 0.660219 -0.589051 -0.457014 0.684485 0.900904 -0.334793 -0.571568 0.126265 -0.150861 -0.753456
-0.266211 0.726621 -0.759245 -0.935091 -0.788312 0.112015 -0.783995 0.687973 0.576184 -0.433834 -0.746616 0.630265 -0.0929398 0.475485 -0.383565 -0.661796 0.0679757 0.348674 -0.0276035 -0.103101 0.146074 -0.709126 0.329794 0.602231 -0.706052 -0.65368 0.472812 -0.550739 -0.606682 -0.0656194 0.953133 -0.840583 -0.664724 0.219306 0.256324 -0.878806 -0.309217 0.697632 0.438955 -0.837771 -0.521903 -0.704864 0.732754 -0.652985 -0.208242 0.102658 0.506508 0.973705 -0.0136325 -0.440029
0.580545 -0.583957 -0.896924 0.210338 -0.277135 -0.24158 -0.118661 0.876165 0.753535 -0.360376 -0.852492 -0.504686 0.690943 -0.446542 0.135743 0.0716396 -0.744676 0.30212 0.930618 -0.235401 -0.545393 0.537417 0.61212 -0.681773 -0.423198 -0.0933577 -0.155214 0.773178 -0.390517 0.968753 0.298258 0.260944 0.283974 0.58707 0.367052 0.741306 -0.325837 0.351419 -0.0897588 -0.964732 -0.222807 -0.617929 -0.100961 -0.443153 -0.144696 -0.356196 -0.407911 0.928845 -0.874883 0.796385
-0.359097 0.0101236 0.720675 0.486295 -0.092936 -0.451621 -0.837452 -0.990733 0.204789 0.995913 0.75548 -0.829784 -0.180866 0.359183 0.841191 0.849238 -0.676023 -0.046158 0.250585 0.642748 -0.385184 -0.620755 -0.693546 -0.672426 0.618662 0.110024 0.117808 0.685996 0.739972 -0.244298 0.428985 -0.67085 0.664557 0.490212 -0.984238 0.984145 -0.338822 -0.446854 0.670879 0.865978 0.423805 -0.456704 0.138303 0.887877 0.193707 -0.408617 -0.905179 0.901541 0.404231 0.742112
0.572925 0.827695 -0.641816 -0.833685 0.257013 -0.632677 0.00705103 0.626536 0.378461 -0.124462 0.141766 0.0585019 0.57402 -0.567621 -0.69789 -0.872533 0.00414319 -0.248758 0.478923 -0.259542 0.2429 0.620715 -0.561831 0.403026 -0.0236663 -0.258969 0.550514 0.261474 0.298324 -0.67879 -0.461024 -0.804416 -0.337285 -0.426002 -0.110859 -0.395523 0.823899 0.634668 -0.802568 -0.90522 -0.943402 -0.638611 0.0376006 0.525214 0.797746 -0.12702 -0.564944 -0.411942 -0.809154 0.761677
0.643491 -0.626537 0.128923 0.6201 0.717587 -0.7666 -0.0865273 0.610025 0.467458 -0.362389 -0.481539 0.944082 0.935082 -0.0783289 0.81174 -0.0343169 0.817012 -0.760261 0.899537 0.815002 -0.520358 -0.815688 0.129404 -0.378641 -0.133362 0.729343 0.699443 -0.507971 0.409552 0.93471 -0.986928 0.66492 0.0523169 -0.660306 -0.53435 -0.353422 -0.455011 0.913776 0.294197 -0.935351 0.344574 -0.993843 0.0881068 -0.638202 0.0088914 0.89616 -0.617696 0.716655 -0.272827 -0.978129
-0.851061 0.318013 -0.397298 0.108233 -0.942502 0.155109 -0.782038 0.773186 0.428892 -0.502279 -0.0044696 -0.983937 -0.138808 0.608266 0.581986 0.261505 -0.267729 -0.991456 0.792147 -0.0252528 -0.50938 0.7978 -0.465006 -0.28515 -0.494594 0.563289 -0.083595 -0.775461 -0.79081 -0.0701951 -0.961752 0.450346 -0.412195 0.619621 0.961796 0.778241 0.31875 0.226755 -0.304976 -0.972319 0.0574445 0.510019 0.764667 -0.0325806 0.176128 0.616547 0.697286 0.353072 0.482859 -0.267969
0.857944 -0.135113 0.246446 -0.695836 -0.777244 -0.448668 0.86229 -0.600168 -0.596843 -0.00481152 -0.608186 0.0481343 -0.348322 -0.249734 -0.911592 0.127036 0.851888 0.209873 -0.777744 -0.558246 0.460854 0.403158 0.935758 0.972569 -0.918644 0.809093 -0.718101 -0.343375 0.494853 -0.17503 -0.141369 -0.699741 0.422006 -0.524695 0.205963 -0.340339 0.216454 -0.338181 -0.31881 -0.854958 0.659942 0.945539 -0.590607 -0.26232 0.910656 -0.162654 -0.33229 0.88605 0.0991124 0.816449
0.103813 0.192621 0.670853 -0.691876 0.201248 0.234842 -0.253435 0.904389 -0.725634 -0.624272 -0.188463 0.573941 -0.815365 -0.885503 -0.397275 0.817192 0.0902313 -0.147485 -0.412062 -0.991681 0.957959 -0.895384 -0.611096 0.054629 -0.65214 0.505843 0.68028 -0.0127521 0.668455 -0.584544 -0.387572 0.86913 0.363997 -0.633282 0.453787 0.917123 0.705228 0.82249 -0.413551 0.507634 0.331084 -0.275198 -0.235529 -0.147554 -0.23815 -0.0694646 0.779824 -0.0703373 0.824312 -0.984565
-0.0376552 -0.830955 -0.617643 -0.646816 -0.743121 -0.451784 0.218339 0.501168 -0.140762 0.955049 0.00947827 0.82657 -0.501171 -0.579613 -0.840526 -0.978935 0.900168 -0.515153 0.768917 0.23351 -0.959056 -0.692079 0.474312 -0.687894 0.0529944 -0.0690347 -0.249071 -0.548147 0.0620081 -0.281297 0.862697 -0.384154 0.573065 0.862118 0.691483 0.171723 -0.950657 0.0509154 -0.410928 -0.293741 0.734217 0.0228657 0.583964 0.778885 -0.399279 0.795492 -0.0705388 0.649608 0.120748 0.397732
-0.688105 -0.642125 -0.0532662 -0.693222 -0.441206 -0.79837 0.277301 -0.933581 -0.898654 -0.645801 0.346331 0.34921 -0.333157 0.934617 0.857485 -0.0139631 0.349045 0.830171 0.430254 0.370587 -0.767841 -0.0668267 0.0887982 -0.82589 0.558454 0.732136 0.00288865 -0.186816 0.300301 -0.552899 -0.752906 -0.548345 -0.198859 0.656145 -0.731214 0.0949089 0.688989 -0.449757 -0.328567 0.378138 0.5919 0.614506 0.830244 -0.636239 0.801144 -0.222471 -0.0764763 0.907896 -0.0147507 -0.325998
-0.392656 0.964705 -0.625941 0.536652 0.153122 0.338858 -0.471488 0.250621 -0.55553 0.818732 0.742647 0.429088 -0.620715 0.417495 0.274149 -0.820778 0.440262 0.843832 0.93581 -0.438483 0.442067 -0.843133 -0.0997583 -0.316588 -0.918233 -0.265786 -0.39403 0.741779 -0.817591 -0.484882 0.874524 0.119004 -0.374916 -0.724842 -0.678319 -0.329969 -0.379158 -0.597055 0.649397 0.773676 -0.0921417 -0.476448 -0.380781 0.318398 0.934074 0.178627 0.112374 -0.24382 -0.590452 -0.443499
-0.533618 0.669963 -0.454369 -0.63724 -0.349859 0.0347324 -0.122442 -0.892063 -0.720658 -0.0700914 0.278797 0.43483 -0.728113 -0.282143 0.0539624 -0.730145 -0.924708 0.543437 0.734676 0.533362 0.233658 -0.69382 -0.827078 -0.173598 -0.480864 0.310734 0.64028 -0.830304 -0.0282938 -0.00683089 -0.0762761 0.303456 -0.936102 -0.0209491 0.493573 -0.11453 0.443922 0.540283 0.825312 -0.931523 -0.634728 -0.116022 0.225916 0.945448 -0.304303 -0.419441 -0.448438 0.458402 0.703608 -0.0134701
0.431663 0.166309 0.392568 -0.443915 0.412375 -0.805653 -0.664002 0.655189 0.422058 0.178945 -0.972681 0.777491 -0.322897 0.610761 0.109485 0.899629 -0.6156 0.685399 0.771224 -0.348051 0.785661 0.761814 0.306227 -0.658059 0.494626 0.17789 -0.525797 -0.568423 -0.673407 0.350666 0.447606 -0.795361 -0.627668 -0.608658 0.220332 0.87815 -0.049884 -0.528656 -0.541253 -0.753283 0.741269 -0.828893 -0.037987 -0.354626 0.171003 0.406724 0.0764474 -0.250137 0.550213 0.993414
-0.416275 -0.791644 0.675418 -0.947105 -0.164081 0.823669 0.0239459 0.0850556 -0.0319539 0.716055 -0.540685 -0.592513 -0.693865 -0.931967 0.500567 0.919202 0.493964 0.805078 -0.43109 -0.99062 0.501646 -0.557285 0.874611 0.620181 0.910533 -0.235441 -0.0100023 -0.302461 -0.261581 0.828852 -0.419028 0.875624 0.0950614 -0.479631 -0.557852 -0.231199 -0.17792 0.742365 0.720647 0.0640862 -0.329761 -0.875922 0.72282 -0.629284 -0.124121 -0.16004 -0.348994 -0.892713 0.233589 -0.715591
-0.941527 0.0305174 -0.0827308 -0.452715 0.208971 0.311491 0.633578 0.976598 -0.805134 -0.805558 0.12503 0.893814 0.898385 -0.992437 0.599735 0.283337 -0.000561003 0.951472 0.101677 -0.157112 -0.613412 0.328107 -0.206453 -0.956112 0.196424 0.521006 -0.0539927 -0.589918 0.977052 0.217557 -0.0281697 0.866615 0.294379 -0.872816 -0.111079 0.321838 0.693693 -0.583265 0.840564 -0.637653 -0.878324 -0.390114 0.409912 0.450192 -0.176869 0.742086 -0.874113 -0.665786 -0.223399 -0.960518
0.614984 0.535211 -0.125182 -0.511593 -0.022887 -0.629538 -0.55758 -0.492404 -0.528268 -0.311834 0.0941085 0.688861 -0.309744 0.996029 0.51985 -0.0846317 0.358152 -0.00246627 0.161484 0.313024 0.503823 0.804118 0.426671 -0.137916 -0.733033 -0.95426 -0.54105 -0.641164 -0.0418753 -0.361701 -0.943587 0.80931 0.585468 0.82738 0.851083 -0.784659 0.694687 -0.104204 0.0769825 -0.768131 -0.772623 -0.54644 0.958443 -0.431253 0.117494 -0.49578 -0.954697 -0.340896 -0.427617 -0.0457328
-0.454712 -0.218125 -0.119477 0.0378837 -0.609824 -0.59098 0.127495 -0.973496 0.830826 -0.142577 0.836737 0.998173 0.704436 0.498787 0.625837 0.366368 0.539542 -0.437635 -0.540216 0.68372 -0.997289 -0.0995293 -0.758083 0.68677 0.611349 0.943031 -0.745551 -0.411156 -0.449043 0.350032 0.555847 0.25026 0.5266 0.768691 0.52373 0.419397 0.923382 -0.390396 -0.692192 -0.667765 -0.853138 -0.0667494 0.643264 -0.727713 0.56022 -0.82526 -0.536049 -0.898168 -0.941254 -0.100838
-0.348496 -0.261319 -0.139269 -0.232975 -0.802392 0.498117 -0.774235 0.653224 -0.0291906 0.910513 -0.566192 -0.934115 -0.949004 -0.958273 -0.620044 -0.438061 0.385051 -0.646498 -0.908238 -0.288459 0.386154 -0.320693 0.589823 -0.642712 0.00374187 -0.329601 0.578399 -0.63988 0.394246 0.122329 -0.492005 -0.384412 0.910424 0.500733 -0.386523 -0.943832 0.522919 -0.721808 0.863015 0.750942 0.0124941 0.507741 0.317053 0.870495 -0.864299 0.557422 -0.803532 0.424944 0.753433 0.551076
0.928831 -0.434579 0.327483 0.146356 -0.748698 -0.234761 -0.985839 -0.343254 0.111581 -0.261808 -0.834105 0.759283 -0.427877 -0.0806732 0.995994 0.987994 -0.55497 -0.593425 0.43889 -0.445653 -0.721693 0.0855835 0.26987 0.719496 0.467721 -0.020198 -0.905171 0.182137 -0.614416 0.953332 -0.304416 -0.541803 0.514733 -0.643079 0.131252 -0.659219 -0.529866 0.873256 -0.522493 0.417788 -0.671526 -0.0935778 0.994563 -0.737489 -0.941231 -0.484813 -0.516896 -0.280748 -0.241761 -0.56452
0.337576 0.870768 0.0826263 0.521476 -0.819463 0.467327 -0.49623 0.347962 0.115774 -0.0342646 0.905823 0.749753 0.03237 0.00488892 -0.209072 -0.717804 0.353035 -0.768718 0.424523 0.559552 0.63657 0.534822 -0.0649725 0.126604 -0.162669 -0.246557 -0.324712 -0.531777 0.52314 0.0140724 0.997394 -0.461908 0.955181 -0.0440457 -0.837294 0.026991 -0.74198 -0.745401 0.970009 -0.105524 -0.0429756 0.490979 -0.908693 0.135875 0.511675 0.0492346 -0.680577 -0.276708 -0.85386 0.24778
0.593389 0.10916 -0.572548 0.344715 -0.533508 -0.219326 -0.674348 0.422579 0.346388 -0.769939 0.308919 0.256767 -0.459961 -0.555756 0.361134 0.512619 -0.854472 -0.0395347 -0.864983 0.0954265 -0.417759 0.843501 -0.712102 0.8103 -0.224693 0.618618 0.0918357 0.00220446 -0.814528 -0.760145 0.511133 -0.958154 0.127277 0.578559 -0.30926 0.54044 1.00968 0.811488 0.902964 -0.502926 0.321869 0.667842 -0.282192 -0.73615 0.157625 0.37966 -0.22518 -0.110805 -0.176145 0.92489
0.857758 -0.535992 -0.574987 0.645563 0.401974 0.144061 -0.751056 0.505268 -0.593489 0.635417 0.463199 -0.848097 -0.433508 0.911249 -0.42949 0.65238 -0.709969 0.696683 -0.578586 -0.350114 -0.22424 -0.683849 -0.31763 0.708483 0.502025 -0.435751 0.325977 0.44591 -0.528862 0.8644 -0.00823999 0.163281 0.23298 0.199079 -0.396448 -0.664244 -0.525148 0.367655 0.40131 0.813603 -0.079066 0.213536 -0.417008 -0.258712 -0.8117 -0.212961 0.644819 0.207899 -0.934438 0.024403
0.956184 -0.742178 0.255632 -0.597989 -0.545945 -0.236075 0.365201 -0.36944 -0.89386 -0.588374 0.39162 1.0128 0.696384 0.635606 0.388764 -0.906247 0.898256 -0.0538507 0.970994 -0.340035 0.0454431 0.581465 -0.46241 0.832611 -0.0955083 -0.0922005 0.632961 0.869721 1.00291 -0.116367 0.296943 -0.0826592 0.62797 0.168705 -0.709058 0.00968537 0.454233 -0.286336 -0.0798116 -0.955327 -0.751315 -0.231289 -0.679296 -0.306943 -0.906611 -0.37326 -0.672261 -0.408371 -0.777717 -0.304534
0.428612 -0.128854 -0.731811 -0.274266 -0.880582 -0.334045 0.697136 0.516314 -0.438236 0.500886 0.46901 0.581125 -0.0983287 0.916847 -0.482257 -0.0937135 -0.739518 -0.382043 0.196605 -0.705375 -0.372547 0.0423214 -0.0278406 -0.74242 -0.774143 -0.844152 0.823896 -0.77528 0.788837 0.0853471 -0.31357 -0.693112 -0.0990951 0.5413 0.849296 0.293493 -0.123727 -0.468859 -0.803366 0.578048 -0.772337 0.198018 -0.341551 0.897978 -0.197398 0.254725 -0.294805 -0.634999 0.217685 -0.871184
-0.61594 -0.214733 0.397761 -0.460599 -0.729569 -0.046159 -0.919274 0.483073 -0.260195 -0.0646483 -0.972986 0.128662 -0.338217 -0.16125 -0.34396 0.682704 -0.780501 -0.798866 0.475866 -0.794692 0.87659 0.545483 -0.365889 -0.695349 0.110809 -0.0868454 -0.492356 0.805194 0.15999 0.51181 -0.696173 -0.112718 0.585495 0.801549 -0.154499 -0.32082 -0.901437 0.821191 -0.770584 0.648756 -0.721282 -0.98953 -0.680608 0.433627 0.490868 -0.00729309 0.804905 0.395459 0.465629 -0.703283
0.515042 -0.679552 -0.982425 -0.369497 0.39779 0.689217 -0.207449 -0.492235 0.832548 0.856962 -0.874996 -0.913618 -0.702727 -0.417504 -0.615142 0.505022 -0.582951 -0.0370808 -0.0260905 -0.625896 0.2764 0.282578 -0.130201 -0.0915212 0.441493 -0.174566 -0.502039 -0.274465 0.703144 0.330572 -0.575448 -0.872284 -0.348405 0.134782 0.846885 -0.920007 0.516862 -0.0966501 -0.498249 0.929045 -0.571583 -0.356236 0.674937 0.115886 0.458279 -0.442508 0.991502 0.606565 -0.367534 -0.742109
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890251 0.510709 0.219482 0.00239035 0.298045 0.014779 0.869759 0.15519 0.029359 0.156376 0.492133 0.0825703 0.11989 0.843613 0.728666 0.722088 0.37171 0.813133 0.964113 0.712748 0.469409 0.921978 0.977755 0.0181974 0.518207 0.973431 0.107756 0.72983 0.132989 0.194353 0.630231 0.403719 0.34415 0.814596 0.0323642 0.829758 0.364439 0.496591 0.0704043 0.795251 0.0946418 0.208144 0.879412 0.757961 0.395773 0.509037 0.106411 0.135209 0.253058 0.939558
0.111108 0.828825 -0.595255 0.366699 -0.87044 0.451448 -0.857029 -0.958162 -0.904372 -0.998873 -0.804194 0.807385 0.96215 0.644801 -0.294497 -0.887996 0.337427 -0.385865 -0.197928 0.862002 -0.158691 -0.0157639 0.371937 0.721993 -0.624993 -0.301603 0.600364 -0.829831 0.454767 -0.791236 -0.615936 -0.378643 -0.138082 0.522126 -0.90406 -0.241831 -0.0972976 0.740144 -0.327275 -0.522465 0.406051 0.214894 -0.349903 0.890919 -0.567501 0.919147 0.12894 0.772755 -0.587944 -0.383277
0.983574 -0.404109 0.712173 0.00995489 -0.952203 0.735033 0.544015 0.790518 -0.202514 -0.118865 0.166202 0.553263 0.883037 -0.80849 -0.236586 -0.836239 -0.644755 0.299203 0.279422 0.451368 0.63901 -0.0236482 -0.748293 -0.587866 -0.885782 -0.348212 0.67545 0.40172 0.213171 0.807665 0.15867 -0.856591 -0.321971 0.318004 0.371685 0.979716 0.000920043 0.187979 -0.414852 -0.655152 0.228731 -0.122796 -0.353815 0.297424 0.116899 0.540487 0.356947 0.5445 0.662676 -0.521402
0.0904097 0.370053 0.61811 0.981599 0.344473 0.503701 -0.417552 -0.464958 0.56919 0.0582459 -0.104289 0.705749 -0.14692 0.446011 0.787112 0.192479 -0.280434 -0.0784521 -0.371788 0.149972 0.689663 0.726919 0.503039 -0.647087 0.494206 0.490038 0.59197 -0.791816 -0.0227075 -0.170023 -0.994512 -0.702779 0.117817 -0.227868 -0.444099 -0.333908 -0.72845 0.0814012 -0.771415 0.299198 -0.268225 0.292121 -0.769771 0.432454 0.18235 -0.633944 0.126882 -0.922494 -0.889089 0.40895
0.614919 0.184953 0.279476 -0.860815 -0.951578 -0.755723 0.421603 -0.623788 -0.663848 -0.0798193 0.901222 0.0407745 0.993065 -0.376023 -0.453579 -0.943475 -0.829804 -0.925322 -0.157861 -0.891192 0.651997 0.818736 -0.854777 0.640261 -0.845186 -0.735524 0.72358 0.0618371 0.417838 0.148682 0.789057 -0.669746 0.0895002 0.194112 -0.0282117 0.759124 -0.033767 -0.904302 -0.379849 -0.383888 0.211022 0.690113 -0.174999 -0.826106 -0.943157 0.765913 0.444698 0.517703 -0.914091 -0.510277
-0.891366 0.460318 0.294155 0.472425 0.531837 0.546209 0.126334 -0.132009 0.769859 0.940116 0.6851 -0.582606 -0.36999 -0.99915 -0.448218 -0.363146 0.581433 -0.676868 0.56295 -0.277693 0.656588 -0.0920862 0.927596 0.163885 0.271316 0.123277 0.940616 0.372123 0.366335 -0.0570234 -0.506102 -0.69993 -0.0511254 0.0543495 -0.493314 0.271178 0.372363 -0.734262 -0.397496 0.80187 0.0888896 -0.840872 -0.7005 -0.898613 0.601257 -0.322544 0.921664 -0.620179 -0.312538 0.829292
0.326492 -0.0767838 0.512152 -0.668325 -0.372676 0.35706 0.483973 -0.345744 0.981018 0.425105 -0.436575 -0.225845 0.662311 -0.932396 0.747017 0.750721 0.130416 -0.677685 0.480612 0.204752 0.789571 -0.437022 -0.924092 -0.244579 -0.308311 -0.470817 0.447815 -0.589564 -0.36085 -0.817244 -0.466341 0.259384 0.644738 0.484878 -0.460713 -0.323536 0.55187 -0.581388 0.618982 -0.521195 -0.597541 0.724915 -0.629548 -0.268212 -0.649626 -0.773141 0.966246 -0.684132 -0.982279 0.0717779
-0.169211 -0.191639 -0.218112 0.918466 0.412418 0.484714 -0.862082 -0.624114 0.892461 0.855699 0.985803 0.492739 0.195122 0.916551 -0.129989 -0.0415456 -0.795891 0.37409 -0.976475 0.620959 0.835316 0.0182429 0.853858 -0.742719 -0.730077 -0.179248 -0.635691 0.741576 0.210965 0.764932 0.114367 0.786752 -0.589306 0.590447 0.0198678 0.658039 -0.959896 -0.10201 0.89473 -0.783141 0.488889 0.342788 0.369746 0.793752 -0.826451 -0.531338 -0.955361 -0.784199 -0.732317 0.470349
0.385444 -0.837761 0.181701 0.858484 -0.719953 -0.685375 -0.866676 0.735153 -0.0640228 0.391368 -0.0427095 0.0241583 -0.400988 -0.765735 -0.020203 -0.493777 -0.0214979 0.692229 -0.0443272 -0.652573 0.470173 -0.370545 -0.676436 0.209443 -0.00954616 0.334553 -0.138445 -0.986903 -0.0242366 0.704309 -0.299474 0.496594 0.0386418 -0.0992826 -0.145437 -0.591979 -0.548396 0.507151 -0.972353 -0.448045 -0.643086 0.981329 0.402904 0.76747 -0.448786 -0.756087 -0.492188 -0.866441 0.193524 -0.574027
