-0.851196 0.317974 -0.397436 0.108009 -0.94264 0.154939 -0.782112 0.773101 0.42876 -0.502396 -0.00467841 -0.984144 -0.138894 0.608118 0.581888 0.261482 -0.267771 -0.991495 0.79202 -0.0253427 -0.509403 0.797741 -0.46518 -0.285268 -0.494757 0.563201 -0.0836845 -0.775654 -0.790907 -0.070398 -0.961896 0.450335 -0.412276 0.619571 0.961624 0.778094 0.318573 0.226574 -0.305101 -0.972484 0.0572374 0.509966 0.764518 -0.0327331 0.175953 0.616428 0.697203 0.353027 0.482786 -0.268005
0.858041 -0.135085 0.246545 -0.695676 -0.777145 -0.448545 0.862343 -0.600107 -0.596748 -0.00472728 -0.608036 0.0482835 -0.34826 -0.249627 -0.911521 0.127052 0.851918 0.209901 -0.777653 -0.558182 0.46087 0.403201 0.935884 0.972654 -0.918527 0.809157 -0.718037 -0.343236 0.494923 -0.174884 -0.141266 -0.699733 0.422064 -0.524659 0.206087 -0.340233 0.216581 -0.338051 -0.31872 -0.85484 0.660091 0.945577 -0.5905 -0.26221 0.910781 -0.162569 -0.332231 0.886083 0.0991652 0.816474
0.103661 0.192578 0.670698 -0.692127 0.201093 0.234651 -0.253518 0.904294 -0.725783 -0.624403 -0.188698 0.573708 -0.815462 -0.885669 -0.397385 0.817166 0.0901838 -0.147529 -0.412204 -0.991782 0.957933 -0.89545 -0.611291 0.0544959 -0.652323 0.505743 0.680179 -0.0129692 0.668345 -0.584772 -0.387734 0.869118 0.363906 -0.633337 0.453594 0.916957 0.70503 0.822287 -0.413691 0.507449 0.330851 -0.275257 -0.235696 -0.147725 -0.238346 -0.0695973 0.779731 -0.070388 0.824229 -0.984604
-0.0375445 -0.830923 -0.61753 -0.646633 -0.743008 -0.451644 0.2184 0.501237 -0.140653 0.955145 0.00964967 0.82674 -0.5011 -0.579492 -0.840445 -0.978916 0.900203 -0.515121 0.769021 0.233584 -0.959037 -0.692031 0.474455 -0.687796 0.0531276 -0.0689619 -0.248998 -0.547988 0.0620883 -0.28113 0.862815 -0.384145 0.573131 0.862159 0.691624 0.171844 -0.950512 0.051064 -0.410826 -0.293606 0.734387 0.0229089 0.584086 0.77901 -0.399135 0.795589 -0.070471 0.649645 0.120808 0.397761
-0.687689 -0.642006 -0.0528418 -0.692534 -0.440782 -0.797846 0.277528 -0.93332 -0.898246 -0.645439 0.346974 0.34985 -0.332892 0.935073 0.85779 -0.0138915 0.349175 0.830291 0.430644 0.370864 -0.76777 -0.0666443 0.089336 -0.825524 0.558955 0.73241 0.00316478 -0.186219 0.300602 -0.552273 -0.752462 -0.54831 -0.19861 0.656298 -0.730684 0.0953636 0.689533 -0.449199 -0.328183 0.378648 0.592538 0.614668 0.830703 -0.635769 0.801682 -0.222107 -0.0762216 0.908036 -0.0145243 -0.325889
-0.39332 0.964515 -0.626619 0.535554 0.152444 0.338021 -0.471852 0.250203 -0.556182 0.818155 0.741619 0.428067 -0.621138 0.416767 0.273663 -0.820892 0.440054 0.843639 0.935186 -0.438925 0.441954 -0.843424 -0.100617 -0.317171 -0.919032 -0.266223 -0.394471 0.740827 -0.818071 -0.485882 0.873816 0.118949 -0.375314 -0.725087 -0.679164 -0.330695 -0.380026 -0.597946 0.648785 0.772862 -0.0931614 -0.476707 -0.381514 0.317647 0.933214 0.178045 0.111968 -0.244042 -0.590814 -0.443672
-0.533666 0.66995 -0.454418 -0.637319 -0.349908 0.0346721 -0.122469 -0.892094 -0.720705 -0.070133 0.278722 0.434756 -0.728143 -0.282195 0.0539273 -0.730153 -0.924723 0.543423 0.734631 0.53333 0.23365 -0.693841 -0.82714 -0.17364 -0.480922 0.310703 0.640248 -0.830372 -0.0283285 -0.00690295 -0.0763272 0.303452 -0.936131 -0.0209667 0.493512 -0.114583 0.443859 0.540219 0.825267 -0.931582 -0.634802 -0.116041 0.225863 0.945393 -0.304366 -0.419483 -0.448467 0.458386 0.703582 -0.0134826
0.431783 0.166344 0.392691 -0.443716 0.412497 -0.805502 -0.663936 0.655265 0.422175 0.179049 -0.972496 0.777676 -0.32282 0.610893 0.109573 0.899649 -0.615562 0.685434 0.771336 -0.347971 0.785681 0.761867 0.306382 -0.657954 0.49477 0.177968 -0.525717 -0.568251 -0.67332 0.350846 0.447734 -0.795351 -0.627596 -0.608614 0.220485 0.878281 -0.0497274 -0.528495 -0.541143 -0.753136 0.741453 -0.828846 -0.0378548 -0.354491 0.171158 0.406829 0.0765208 -0.250097 0.550278 0.993445
-0.416342 -0.791663 0.675349 -0.947216 -0.164149 0.823584 0.0239092 0.0850136 -0.0320195 0.715997 -0.540788 -0.592616 -0.693907 -0.93204 0.500518 0.91919 0.493943 0.805059 -0.431153 -0.990664 0.501634 -0.557314 0.874525 0.620122 0.910452 -0.235485 -0.0100467 -0.302557 -0.261629 0.828751 -0.419099 0.875618 0.0950213 -0.479655 -0.557937 -0.231272 -0.178008 0.742275 0.720586 0.0640043 -0.329864 -0.875948 0.722746 -0.629359 -0.124208 -0.160099 -0.349035 -0.892735 0.233552 -0.715608
-0.941393 0.0305559 -0.0825938 -0.452493 0.209108 0.31166 0.633652 0.976682 -0.805002 -0.805441 0.125237 0.89402 0.89847 -0.99229 0.599833 0.28336 -0.000518902 0.95151 0.101803 -0.157023 -0.613389 0.328166 -0.20628 -0.955994 0.196585 0.521094 -0.0539036 -0.589726 0.977149 0.217759 -0.0280266 0.866626 0.294459 -0.872767 -0.110908 0.321984 0.693869 -0.583084 0.840687 -0.637489 -0.878118 -0.390061 0.41006 0.450343 -0.176695 0.742204 -0.87403 -0.665741 -0.223326 -0.960483
0.614886 0.535183 -0.125282 -0.511756 -0.0229874 -0.629662 -0.557634 -0.492466 -0.528365 -0.31192 0.0939561 0.688709 -0.309807 0.995921 0.519778 -0.0846486 0.358122 -0.00249481 0.161392 0.312958 0.503806 0.804075 0.426544 -0.138002 -0.733151 -0.954325 -0.541115 -0.641306 -0.0419465 -0.361849 -0.943692 0.809301 0.585409 0.827344 0.850958 -0.784767 0.694559 -0.104336 0.0768918 -0.768252 -0.772774 -0.546478 0.958334 -0.431364 0.117367 -0.495866 -0.954757 -0.340929 -0.42767 -0.0457586
-0.454624 -0.2181 -0.119387 0.0380293 -0.609734 -0.590869 0.127543 -0.973441 0.830912 -0.1425 0.836873 0.998308 0.704492 0.498884 0.625902 0.366383 0.53957 -0.437609 -0.540133 0.683779 -0.997274 -0.0994906 -0.757969 0.686848 0.611455 0.943089 -0.745493 -0.41103 -0.448979 0.350165 0.555941 0.250267 0.526653 0.768723 0.523842 0.419493 0.923497 -0.390278 -0.69211 -0.667657 -0.853002 -0.066715 0.643361 -0.727613 0.560334 -0.825183 -0.535995 -0.898139 -0.941206 -0.100815
-0.348384 -0.261287 -0.139155 -0.23279 -0.802277 0.498258 -0.774173 0.653295 -0.0290805 0.910611 -0.566019 -0.933943 -0.948933 -0.95815 -0.619962 -0.438042 0.385086 -0.646465 -0.908133 -0.288384 0.386173 -0.320644 0.589968 -0.642614 0.00387683 -0.329528 0.578473 -0.639719 0.394327 0.122498 -0.491885 -0.384403 0.910491 0.500774 -0.38638 -0.943709 0.523065 -0.721657 0.863118 0.75108 0.0126663 0.507785 0.317177 0.870622 -0.864154 0.55752 -0.803463 0.424981 0.753494 0.551106
0.928557 -0.434658 0.327203 0.145901 -0.748979 -0.235107 -0.98599 -0.343427 0.111311 -0.262047 -0.834531 0.75886 -0.428051 -0.0809746 0.995793 0.987946 -0.555057 -0.593505 0.438632 -0.445836 -0.72174 0.085463 0.269514 0.719254 0.467391 -0.0203787 -0.905353 0.181743 -0.614615 0.952919 -0.304709 -0.541826 0.514568 -0.64318 0.130902 -0.659519 -0.530225 0.872887 -0.522746 0.417452 -0.671948 -0.093685 0.99426 -0.737799 -0.941586 -0.485053 -0.517064 -0.28084 -0.241911 -0.564592
0.337645 0.870787 0.082696 0.521589 -0.819394 0.467413 -0.496192 0.348005 0.115841 -0.0342053 0.905928 0.749858 0.0324134 0.00496376 -0.209022 -0.717792 0.353057 -0.768698 0.424587 0.559597 0.636582 0.534852 -0.0648843 0.126664 -0.162587 -0.246512 -0.324667 -0.531679 0.523189 0.0141751 0.997467 -0.461903 0.955222 -0.0440206 -0.837207 0.0270656 -0.741891 -0.745309 0.970071 -0.105441 -0.0428709 0.491005 -0.908617 0.135952 0.511764 0.0492944 -0.680535 -0.276685 -0.853823 0.247798
0.592881 0.109014 -0.573066 0.343875 -0.534026 -0.219966 -0.674626 0.42226 0.345889 -0.77038 0.308133 0.255985 -0.460284 -0.556313 0.360763 0.512531 -0.854631 -0.0396819 -0.86546 0.0950882 -0.417846 0.843278 -0.712759 0.809853 -0.225304 0.618284 0.0914984 0.00147604 -0.814895 -0.760909 0.510591 -0.958196 0.126973 0.578373 -0.309907 0.539884 1.00901 0.810806 0.902495 -0.503548 0.321089 0.667644 -0.282752 -0.736724 0.156967 0.379215 -0.225491 -0.110975 -0.176421 0.924757
0.857963 -0.535934 -0.574778 0.645902 0.402183 0.144319 -0.750943 0.505397 -0.593287 0.635595 0.463516 -0.847782 -0.433377 0.911474 -0.42934 0.652415 -0.709905 0.696742 -0.578394 -0.349978 -0.224204 -0.683759 -0.317364 0.708664 0.502272 -0.435616 0.326114 0.446204 -0.528713 0.864708 -0.0080213 0.163297 0.233103 0.199155 -0.396186 -0.664019 -0.52488 0.367931 0.401499 0.813854 -0.0787511 0.213616 -0.416782 -0.25848 -0.811434 -0.212781 0.644944 0.207968 -0.934326 0.0244567
0.955525 -0.742367 0.25496 -0.599078 -0.546617 -0.236904 0.364841 -0.369854 -0.894506 -0.588946 0.390601 1.01179 0.695965 0.634883 0.388282 -0.90636 0.898049 -0.0540415 0.970377 -0.340474 0.0453302 0.581176 -0.463261 0.832032 -0.0963004 -0.0926334 0.632524 0.868777 1.00243 -0.117358 0.296241 -0.0827137 0.627575 0.168463 -0.709896 0.00896548 0.453372 -0.28722 -0.0804185 -0.956133 -0.752326 -0.231546 -0.680022 -0.307687 -0.907463 -0.373837 -0.672664 -0.408591 -0.778075 -0.304707
0.428819 -0.128795 -0.731599 -0.273923 -0.88037 -0.333784 0.69725 0.516444 -0.438033 0.501066 0.469331 0.581444 -0.0981969 0.917074 -0.482105 -0.0936778 -0.739453 -0.381983 0.196799 -0.705237 -0.372512 0.0424123 -0.0275726 -0.742238 -0.773894 -0.844016 0.824033 -0.774983 0.788987 0.0856588 -0.313349 -0.693095 -0.0989709 0.541376 0.84956 0.293719 -0.123456 -0.468581 -0.803175 0.578302 -0.772019 0.198099 -0.341322 0.898212 -0.197129 0.254906 -0.294678 -0.634929 0.217798 -0.87113
-0.616129 -0.214787 0.397568 -0.460912 -0.729762 -0.0463969 -0.919377 0.482955 -0.260381 -0.0648123 -0.973279 0.128371 -0.338337 -0.161457 -0.344099 0.682672 -0.780561 -0.798921 0.475689 -0.794817 0.876557 0.5454 -0.366133 -0.695515 0.110581 -0.0869696 -0.492482 0.804923 0.159853 0.511525 -0.696374 -0.112734 0.585382 0.801479 -0.154739 -0.321026 -0.901684 0.820938 -0.770758 0.648524 -0.721572 -0.989604 -0.680817 0.433414 0.490623 -0.0074587 0.804789 0.395396 0.465526 -0.703332
0.515178 -0.679513 -0.982287 -0.369272 0.397928 0.689388 -0.207374 -0.49215 0.832681 0.85708 -0.874786 -0.91341 -0.702641 -0.417355 -0.615043 0.505045 -0.582909 -0.0370415 -0.0259632 -0.625805 0.276423 0.282637 -0.130026 -0.091402 0.441657 -0.174477 -0.501949 -0.27427 0.703243 0.330776 -0.575303 -0.872272 -0.348323 0.134832 0.847058 -0.919859 0.517039 -0.096468 -0.498124 0.929212 -0.571374 -0.356183 0.675087 0.11604 0.458455 -0.442389 0.991585 0.60661 -0.36746 -0.742074
0.689162 0.863618 0.481501 0.271985 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314014 0.713576 -0.4382 0.07023 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074647 -0.810826 -0.0681004 0.688875 0.230669 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833667 0.705693 0.131984 0.926492 -0.187257 0.315124 -0.506045 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890722 0.512899 0.221824 0.00239472 0.300272 0.0147944 0.869617 0.155347 0.0293975 0.15671 0.49097 0.0826749 0.119329 0.842973 0.729014 0.724229 0.371588 0.813382 0.964088 0.711367 0.467768 0.921561 0.977739 0.0181719 0.519477 0.973493 0.108125 0.728753 0.132494 0.194873 0.628946 0.404857 0.347279 0.811438 0.032272 0.830373 0.363613 0.497662 0.0701769 0.795801 0.0950156 0.206388 0.879468 0.754824 0.396853 0.503919 0.107182 0.134607 0.254115 0.93939
0.1108 0.829066 -0.595297 0.367871 -0.870541 0.450823 -0.857014 -0.957735 -0.904782 -0.998845 -0.804318 0.807139 0.962154 0.644936 -0.293961 -0.888257 0.337296 -0.384882 -0.197992 0.860974 -0.158722 -0.0154551 0.372025 0.721857 -0.627057 -0.300532 0.599766 -0.829895 0.454662 -0.791377 -0.617493 -0.378921 -0.138173 0.521873 -0.904397 -0.243144 -0.0969423 0.740746 -0.327413 -0.522265 0.406022 0.215302 -0.349982 0.890907 -0.567433 0.91881 0.128545 0.772678 -0.588062 -0.383663
0.9833 -0.404266 0.712105 0.00995415 -0.952295 0.735028 0.543747 0.79047 -0.202523 -0.118913 0.166051 0.553238 0.883001 -0.80875 -0.23681 -0.836461 -0.644869 0.298952 0.279126 0.451149 0.638866 -0.0239318 -0.748593 -0.587871 -0.885942 -0.348511 0.675416 0.401495 0.21313 0.807605 0.158477 -0.856715 -0.322078 0.317753 0.371675 0.97946 0.000808051 0.187826 -0.414874 -0.655397 0.228702 -0.12286 -0.354086 0.297191 0.116777 0.540331 0.356914 0.544459 0.662598 -0.521691
0.0906239 0.370176 0.618164 0.981599 0.344545 0.503704 -0.417343 -0.464921 0.569197 0.0582835 -0.104171 0.705769 -0.146891 0.446213 0.787287 0.192653 -0.280344 -0.0782565 -0.371556 0.150144 0.689776 0.727141 0.503274 -0.647083 0.494331 0.490272 0.591996 -0.79164 -0.0226755 -0.169976 -0.994361 -0.702681 0.1179 -0.227672 -0.444091 -0.333708 -0.728362 0.0815208 -0.771398 0.299389 -0.268202 0.29217 -0.76956 0.432636 0.182445 -0.633822 0.126908 -0.922461 -0.889028 0.409176
0.614881 0.184932 0.279467 -0.860816 -0.951591 -0.755724 0.421566 -0.623794 -0.663849 -0.0798259 0.901201 0.040771 0.99306 -0.376058 -0.45361 -0.943505 -0.82982 -0.925356 -0.157902 -0.891222 0.651977 0.818697 -0.854818 0.640261 -0.845207 -0.735565 0.723576 0.0618065 0.417832 0.148674 0.789031 -0.669763 0.0894856 0.194078 -0.028213 0.759089 -0.0337823 -0.904322 -0.379852 -0.383922 0.211018 0.690104 -0.175036 -0.826137 -0.943174 0.765892 0.444694 0.517698 -0.914101 -0.510316
-0.890322 0.460918 0.294413 0.472428 0.532187 0.546227 0.127354 -0.131827 0.769894 0.940299 0.685676 -0.58251 -0.36985 -0.998162 -0.447364 -0.362299 0.581868 -0.675915 0.56408 -0.276858 0.657137 -0.091006 0.928741 0.163906 0.271924 0.124418 0.940743 0.372977 0.366491 -0.0567954 -0.505365 -0.699457 -0.0507203 0.0553023 -0.493276 0.27215 0.372789 -0.73368 -0.397414 0.802802 0.0890007 -0.840629 -0.699469 -0.897726 0.601721 -0.321951 0.921789 -0.620021 -0.312241 0.830393
0.326402 -0.0768354 0.51213 -0.668325 -0.372706 0.357059 0.483886 -0.34576 0.981015 0.425089 -0.436625 -0.225853 0.662299 -0.932481 0.746944 0.750648 0.130379 -0.677767 0.480515 0.20468 0.789524 -0.437115 -0.92419 -0.244581 -0.308363 -0.470915 0.447804 -0.589638 -0.360864 -0.817264 -0.466404 0.259344 0.644704 0.484796 -0.460716 -0.32362 0.551834 -0.581438 0.618975 -0.521275 -0.597551 0.724894 -0.629637 -0.268288 -0.649666 -0.773192 0.966236 -0.684146 -0.982305 0.0716831
-0.169767 -0.191959 -0.21825 0.918464 0.412231 0.484704 -0.862626 -0.624211 0.892443 0.855601 0.985496 0.492687 0.195047 0.916023 -0.130445 -0.0419977 -0.796123 0.373582 -0.977078 0.620514 0.835024 0.0176666 0.853247 -0.742731 -0.730402 -0.179857 -0.635758 0.74112 0.210882 0.764811 0.113973 0.786499 -0.589522 0.589939 0.0198476 0.65752 -0.960123 -0.102321 0.894686 -0.783638 0.488829 0.342658 0.369196 0.793279 -0.826699 -0.531655 -0.955428 -0.784283 -0.732475 0.469762
0.385458 -0.837753 0.181704 0.858484 -0.719949 -0.685375 -0.866663 0.735155 -0.0640224 0.39137 -0.0427022 0.0241595 -0.400986 -0.765722 -0.0201922 -0.493766 -0.0214924 0.692241 -0.0443129 -0.652562 0.47018 -0.370531 -0.676421 0.209443 -0.00953848 0.334568 -0.138443 -0.986892 -0.0242346 0.704312 -0.299465 0.4966 0.0386469 -0.0992706 -0.145437 -0.591967 -0.54839 0.507158 -0.972352 -0.448034 -0.643084 0.981332 0.402917 0.767481 -0.44878 -0.75608 -0.492187 -0.866439 0.193528 -0.574013
-0.52486 0.45549 0.224642 0.476822 -0.238385 0.0445413 0.317799 -0.64431 -0.879978 0.444339 0.11167 0.492798 -0.11258 -0.246929 0.13237 -0.331035 0.619879 0.635683 0.19808 0.993435 0.835879 -0.379292 -0.857334 -0.551605 0.671907 -0.0603994 -0.414052 0.334756 -0.260516 -0.567107 0.440825 -0.772383 -0.256044 -0.0940596 -0.841698 -0.850091 -0.0337704 0.623442 0.859925 0.736938 -0.849079 0.0158605 -0.807512 -0.505354 0.332746 -0.766835 -0.340666 -0.137086 -0.201157 -0.942015
0.575821 0.999093 0.120145 0.958528 0.459285 -0.997274 0.853262 0.873427 -0.908581 0.464077 -0.0665687 0.197416 0.736116 -0.0894163 0.089956 -0.617729 0.382446 -0.772379 -0.613724 0.868307 0.780371 0.219438 0.123767 -0.95393 0.978682 0.244939 0.850822 -0.463735 0.742041 -0.120498 0.875055 0.757756 -0.926878 0.842158 0.313373 -0.0875784 -0.873997 0.936735 0.279938 0.620205 -0.335979 0.524501 0.438422 -0.422036 -0.888472 -0.529681 0.328012 -0.751547 -0.851157 -0.898129
0.614848 -0.943731 -0.558311 -0.189523 0.535205 -0.443283 0.168129 0.880666 0.633785 -0.134676 -0.28084 0.0787658 0.269955 0.658511 -0.978716 -0.858988 0.123751 -0.797294 -0.247835 -0.00166671 -0.840486 -0.0126116 0.142203 -0.245394 0.701801 0.139607 -0.190239 -0.81452 -0.322663 -0.477851 0.145585 -0.452845 -0.851335 0.326775 0.880579 -0.917016 -0.0857273 -0.532329 0.619875 -0.311424 -0.975682 -0.184511 0.540494 0.125134 0.897028 0.860316 -0.932127 -0.520801 -0.252614 -0.836213
-0.236882 -0.44832 -0.03605 0.303581 0.103392 -0.523354 0.121621 -0.632572 0.448856 0.861424 0.24713 0.509318 -0.0196779 -0.703056 0.588751 -0.705205 0.137029 -0.21536 -0.579361 0.260879 -0.00167654 0.0721268 0.501038 0.849921 0.93484 -0.244674 -0.695805 -0.254678 0.766751 0.736362 0.828069 -0.459724 0.412606 0.850312 0.123115 0.58564 0.956138 -0.838268 0.370855 0.781886 0.445529 -0.894964 -0.752329 0.921753 0.296945 -0.68582 0.509456 -0.726015 -0.617763 0.342712
0.25075 -0.174121 -0.16419 -0.0284983 -0.292883 -0.116287 0.172548 0.870482 -0.122919 0.443964 -0.328964 0.128907 0.499873 0.370065 0.464511 0.471417 0.693304 0.646005 -0.779309 0.212622 -0.0612228 -0.191973 -0.780924 -0.928878 0.850533 0.83835 0.817788 -0.869561 0.368821 -0.474213 0.492312 -0.760712 -0.372735 0.949177 -0.191558 0.634498 -0.239117 -0.610144 -0.501707 0.56856 0.569738 0.557034 -0.669567 0.834463 -0.74191 0.344407 -0.756896 -0.957122 -0.657332 0.150578
-0.748679 -0.409239 0.0148732 0.967292 -0.330658 0.129497 0.523748 0.158481 0.660869 0.873982 -0.191065 -0.708828 0.342083 -0.714669 0.312601 -0.29065 -0.720772 -0.0847918 0.310518 -0.395021 -0.730682 -0.624336 -0.96534 -0.845501 -0.196336 -0.108118 0.979399 0.282717 -0.949861 -0.128974 -0.121072 -0.262737 -0.132578 -0.0744525 0.197967 -0.65744 0.570974 0.104887 0.947649 -0.393262 0.376417 0.861862 -0.980099 -0.438404 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840468
-0.153467 -0.0443112 -0.0647019 0.26061 -0.33944 -0.545275 -0.818575 -0.82327 -0.594822 -0.732512 -0.901197 -0.70173 -0.397704 -0.687876 0.80547 -0.236341 0.228486 0.811306 0.0804779 0.139876 -0.928166 -0.671448 -0.827265 -0.0938544 0.520703 -0.0742016 -0.102825 0.138105 0.118146 -0.871519 -0.548954 0.670916 -0.219779 -0.426203 0.814468 -0.829054 -0.286757 -0.977796 -0.989182 0.149539 0.312187 0.0591623 -0.0266648 -0.218344 0.943045 0.888371 -0.0382029 0.406562 -0.121118 -0.584066
0.311928 -0.229574 0.154871 -0.477734 -0.350851 -0.705517 0.469135 -0.399989 0.861803 0.246945 0.244795 -0.709037 0.136437 0.83052 0.17229 -0.554597 0.407143 -0.404407 -0.000797052 0.294373 0.230664 -0.125712 -0.582741 -0.693306 -0.574425 -0.228934 -0.250043 -0.886708 0.886179 0.238592 0.255933 -0.00859162 0.953829 -0.452446 -0.518188 0.388107 0.56911 -0.216749 0.83405 -0.157983 0.569497 -0.562053 -0.387034 -0.534464 0.831342 -0.331533 -0.206591 0.275111 -0.154195 0.178391
0.890034 -0.10228 -0.888021 0.164782 -0.600402 -0.561445 -0.165605 -0.0581871 0.157449 -0.966888 0.207579 -0.454869 0.786422 1.00155 -0.670427 -0.288855 -0.717658 -0.11561 0.679472 0.495496 0.928741 -0.518742 0.0101009 -0.380145 -0.476742 0.394204 0.741592 0.734861 0.192396 0.860649 0.750779 -0.533893 0.306502 0.765495 -0.787502 0.244027 0.0950454 0.625872 -0.350819 0.855007 0.822891 0.592267 -0.0289083 0.262017 -0.619985 -0.116756 -0.940295 -0.394966 0.602292 -0.191942
0.339279 -0.749565 -0.589516 0.120467 0.436053 -0.241132 0.080207 0.169141 -0.434434 0.856899 0.218849 -0.455981 0.88114 0.320622 0.570247 0.0946567 0.761896 0.517277 -0.358145 -8.02212e-06 -0.203143 -0.193726 0.241455 -0.462265 -0.832105 -0.82367 0.158584 0.72725 -0.615566 -0.686042 0.75371 -0.809691 0.614764 0.911546 -0.148127 0.307718 -0.569018 -0.31378 0.369449 0.252421 0.708982 0.376674 0.60908 -0.988555 -0.639684 0.142684 -0.564949 0.732559 0.969001 0.524053
0.482806 -0.853875 -0.327909 -0.662963 0.494193 0.790413 -0.364594 0.860387 0.0369865 -0.0608201 0.836952 0.327695 -0.339905 -0.807289 -0.0503899 -0.270509 -0.451543 0.672935 0.598978 -0.413095 0.126348 -0.196332 0.0680432 -0.092681 0.911532 0.550296 -0.564593 -0.924119 -0.154805 0.575845 0.821324 -0.192418 0.896518 -0.979147 -0.139509 0.426683 0.533626 -0.207609 -0.178521 0.237713 0.360212 -0.901283 0.932892 -0.896604 -0.0634224 -0.716337 -0.0791214 0.482425 -0.52858 0.452753
0.650641 -0.996438 0.0606211 -0.223304 -0.985809 -0.801004 -0.471149 -0.157755 -0.295001 -0.968374 -0.474346 0.283426 -0.506665 -0.756897 0.982853 0.750829 -0.83332 -0.82743 0.674831 0.336694 -0.0236849 -0.79352 -0.672071 0.65514 -0.547131 0.138561 0.0761779 0.158011 0.515362 -0.519945 0.919635 -0.985462 0.642421 -0.406581 -0.406979 -0.546318 0.056404 -0.114373 -0.243146 0.433072 0.379668 -0.985818 -0.399848 0.240061 -0.558231 -0.449127 0.623456 -0.102212 -0.796031 -0.173542
-0.307008 -0.957839 -0.790592 -0.867033 -0.980359 -0.872091 0.971995 -0.226106 -0.0903407 0.339371 0.256906 0.639968 0.147412 -0.907439 -0.617997 -0.441151 -0.460682 0.226929 0.42905 1.0058 0.51138 0.728064 0.794504 -0.698455 0.562492 0.737834 -0.361047 -0.834837 -0.461359 -0.201011 -0.058446 -0.969191 -0.972747 -0.619849 0.0733083 0.518689 0.869667 0.100666 -0.265702 -0.352971 0.0405473 -0.729391 0.956421 -0.836718 -0.443485 -0.55361 -0.226031 -0.339136 -0.781191 0.252537
0.667872 -0.83308 0.6781 0.976728 0.25903 0.57158 0.196043 -0.688866 -0.184623 0.506482 -0.83433 0.478167 -0.105344 -0.554445 -0.00040479 0.209467 -0.577467 0.824455 0.40319 0.197008 -0.833452 0.951905 0.875035 0.832432 -0.107185 -0.27948 -0.790353 0.664106 -0.923135 -0.870235 -0.113307 0.940951 -0.636577 0.0176498 -0.780056 -0.737189 0.731366 0.440766 0.552348 0.376642 0.301934 0.110098 0.353143 0.41354 -0.662987 0.549346 -0.430177 0.118302 0.71586 0.0453121
-0.292903 0.923678 0.72263 -0.523905 -0.775276 -0.833436 -0.493792 -0.417333 0.0148862 0.654062 -0.102859 -0.240524 0.14913 0.207425 0.57103 -0.513853 0.26912 0.813163 0.434629 0.583462 0.0201678 -0.258915 0.729012 0.654553 0.936848 0.274879 0.565422 0.457641 0.781347 0.759085 -0.252985 -0.538094 0.47233 -0.484313 0.600558 -0.0333712 0.254226 0.00633961 -0.655527 0.754267 0.889183 0.179928 -0.538406 0.538787 -0.036708 0.170638 0.92366 -0.325603 0.888828 -0.811892
0.925015 0.59983 0.645815 0.0176076 -0.583074 -0.128549 0.168516 -0.138641 -0.601719 -0.749589 -0.910296 -0.274539 0.390158 0.905653 -0.621328 0.352748 -0.378797 -0.618309 -0.954408 -0.513547 -0.759466 0.693486 -0.899725 0.490369 0.839138 0.713802 0.0975286 -0.730593 0.13609 -0.0407182 -0.706673 0.337882 -0.00995046 -0.790265 -0.529091 0.271335 -0.704926 -0.0763395 -0.386683 0.087596 0.890119 0.438468 -0.50556 -0.818732 0.138844 0.0586417 -0.139789 -0.391502 -0.0464783 -0.715265
-0.368813 -0.659 -0.48502 -0.916048 -0.902764 0.114405 0.698735 0.237042 0.833848 -0.447795 -0.0316357 -0.979042 0.972661 -0.268769 0.367094 0.961601 -0.723454 0.467553 0.429082 -0.992874 0.911918 0.968956 -0.611925 -0.605359 0.515203 -0.785796 0.651579 0.335304 0.769649 0.584322 -0.169003 0.571621 -0.571734 0.542167 0.64087 -0.529467 0.258613 0.792553 0.855577 -0.0730058 0.751105 0.697666 -0.742111 0.701489 -0.855218 -0.102075 0.401497 0.636421 -0.656498 0.75342
-0.826478 -0.517127 -0.82538 -0.333888 -0.68338 -0.432976 -0.695922 -0.556548 0.932036 0.36228 -0.474665 -0.965928 0.519364 0.557518 0.30381 0.222145 0.92786 -0.927622 0.161221 1.00996 0.105387 -0.136447 0.592271 -0.173901 -0.500028 0.064377 -0.198886 0.646151 -0.703485 -0.253587 0.604842 -0.929333 0.0169592 0.957941 0.467362 -0.776231 0.609264 -0.94316 0.371698 0.91163 0.0912842 -0.336757 -0.603954 0.0641563 0.831577 0.897741 -0.123727 0.771741 0.631679 0.757539
0.727191 -0.214759 -0.78551 0.228181 -0.0411743 0.154789 0.0618024 0.715479 -0.125816 0.68891 -0.104448 0.312062 0.387129 0.25061 -0.185429 -0.186604 0.123687 0.675768 -0.272831 0.811427 -0.439325 -0.658072 -0.765107 0.168251 -0.665766 0.72076 0.735738 -0.313596 -0.803421 -0.106183 0.041892 0.218485 0.620987 0.220212 -0.5264 -0.425099 -0.646031 -0.926371 -0.841909 -0.206691 0.921778 0.331074 -0.534941 0.869001 -0.204812 0.32794 0.178739 0.274309 0.898609 0.0150418
