-0.149147 0.553127 0.293754 -0.320641 -0.53975 -0.46503 -0.932435 0.579165 0.917634 0.686466 -0.975935 0.801162 0.30775 0.968944 0.269849 -0.659664 0.660001 -0.633526 -0.174797 0.1014 0.686793 -0.994354 0.0155595 -0.0259529 -0.507773 -0.102029 0.169245 0.478035 -0.565653 -0.324499 0.882441 0.47901 0.461148 0.251812 -0.542085 -0.808812 -0.963356 -0.161556 0.819291 0.0803893 -0.0340702 -0.254545 0.0848076 -0.586623 -0.483859 -0.11363 -0.0663277 0.917197 0.576247 -0.499901
-0.428785 0.301254 0.540043 -0.895067 0.0657033 -0.221138 -0.240023 -0.936399 -0.968246 0.931483 -0.488566 0.705508 0.61496 -0.817793 -0.0966281 0.367531 0.436812 -0.038371 -0.140941 -0.0331612 -0.21745 0.166701 -0.562784 0.676071 -1.00432 0.230456 -0.292943 0.31431 0.623688 -0.262229 0.974578 0.592849 0.829232 -0.998021 0.406833 0.730928 0.25697 0.326326 -0.108326 0.651453 -0.320804 -0.104775 -0.884051 -0.804404 -0.280011 0.0173666 0.797711 -0.9002 -0.0387618 0.227122
0.900882 0.174593 -0.965989 -0.985573 -0.301353 0.230194 -0.0206589 0.108735 0.0360872 0.748119 0.495819 0.445273 0.410037 0.93276 -0.30881 -0.55123 -0.171341 0.0172894 0.642306 -0.593421 -0.0579759 0.261049 0.990444 0.988093 0.78567 -0.207544 -0.478304 0.527136 -0.834028 0.93385 -0.356869 0.996351 -0.0553203 -0.0789043 -0.158946 -0.0859772 -0.437088 -0.665256 0.563141 0.927447 -0.20656 0.683814 -0.666897 0.493904 0.39451 -0.184358 0.146547 0.0538117 -0.775778 0.95381
0.160411 0.888274 0.250811 -0.928785 -0.131327 -0.292812 -0.906209 0.544534 0.683483 -0.902424 0.280087 0.365011 0.596257 0.92378 -0.174851 -0.0350798 -0.672061 -0.827633 0.194387 -0.0984879 0.430996 -0.289874 -0.578443 0.434722 -0.420094 0.470394 0.664569 0.570291 0.368869 -0.412485 0.869102 0.841264 0.765444 0.68225 -0.415552 0.923464 0.598963 -0.825453 0.231124 -0.34552 -0.507568 -1.00027 -0.914283 0.308382 -0.850492 -0.798466 0.856547 -0.784099 0.3541 -0.177948
-0.878297 0.0300537 0.866051 0.231364 0.848387 -0.11372 0.289571 0.236879 -0.575277 -0.736846 -0.246037 -0.734456 0.968295 -0.965325 0.402305 0.541032 -0.861959 -0.661355 0.0154779 0.060619 0.705544 0.725391 -0.387495 -0.378094 -0.774985 0.137512 -0.463474 0.870486 -0.613836 -0.587296 0.027647 -0.0885233 0.0642272 0.383569 -0.272542 0.673255 0.30439 -0.926093 -0.777611 -0.369928 -0.646534 0.75875 -0.154543 -0.849233 -0.641821 -0.565088 0.920477 -0.937797 -0.0398502 0.965032
0.615144 0.448769 -0.470145 -0.572064 -0.203597 0.260932 -0.338381 0.272305 0.471078 0.30584 0.562402 0.893596 0.775892 0.63791 -0.672763 -0.786043 -0.227912 -0.71356 0.347087 -0.818119 0.618012 0.599834 -0.489218 -0.759422 -0.815829 0.876338 -0.174715 -0.58407 0.51642 0.830534 0.761152 -0.0199424 -0.0546777 0.596349 -0.833708 -0.393089 0.308384 -0.278444 -0.665071 0.949069 0.481895 -0.0116911 0.793973 0.151051 -0.858183 0.946962 0.203315 -0.136823 0.433301 0.0347354
-0.40324 -0.0145182 0.298673 -0.815933 0.410596 0.355905 -0.976586 0.371929 0.199657 -0.0821764 -0.323472 0.47024 -0.422655 -0.937376 0.727328 -0.499965 -0.536521 -0.472103 -0.501426 -0.105149 0.715002 -0.85898 -0.427142 -0.231852 0.382665 -0.450126 0.335322 0.24328 -0.694343 -0.525912 -0.156697 -0.495861 -0.401966 0.91791 -0.654954 -0.612432 -0.164442 -0.713592 0.969512 0.463588 0.907228 -0.115399 -0.805105 0.760623 -0.882456 0.852205 -0.963098 0.829348 0.587417 0.380577
-0.914992 -0.406624 0.170315 0.896447 -0.32922 0.71921 0.234116 0.370991 -0.959262 0.788476 0.791344 0.87344 -0.849285 0.667819 0.695178 0.287182 -0.241911 0.176674 0.463042 0.572349 -0.0937084 -0.0354829 -0.401654 -0.180493 -0.786078 -0.611137 0.0169622 0.89345 -0.92373 -0.969501 -0.407141 -0.0892293 -0.198822 -0.21961 -0.6093 0.725491 0.388814 0.854065 0.734451 -0.649447 -0.437163 0.766933 0.230469 0.663815 0.53287 0.305405 -0.451208 -0.417402 0.0468786 0.933029
0.259314 0.647201 0.974598 0.0961682 -0.241692 -0.0989464 0.275058 -0.651746 0.531868 0.79688 0.373198 -0.437179 0.671406 -0.0555489 -0.970847 0.613539 0.0776884 -0.858511 -0.0368926 -0.674898 -0.803876 0.861068 -0.828987 0.705865 -0.245305 -0.959348 0.98334 -0.117307 0.0337422 -0.836033 0.291217 0.148345 0.543647 0.303584 0.479195 -0.732765 -0.898697 -0.559686 -0.129689 0.481681 0.579978 0.316515 0.146983 0.757123 -0.170709 -0.935276 0.731399 -0.794253 -0.288379 -0.175091
-0.685685 0.840848 0.428528 -0.837679 -0.980374 -0.829793 -0.620486 0.265835 0.74748 0.889727 -0.310566 -0.282457 0.375093 -0.548554 0.863378 0.199511 0.41403 -0.142607 0.011117 0.635567 -0.540677 0.203591 0.713945 -0.187162 -0.00268365 -0.737367 0.282096 -0.370719 0.762098 -0.657103 -0.586571 -0.234926 0.609943 0.925966 -0.754717 -0.939903 0.11761 -0.394202 0.962518 0.798949 -0.11248 -0.334061 -0.809696 -0.00144063 0.475309 0.24805 -0.363207 -0.00201226 -0.867532 0.807795
-0.292261 -0.775583 -0.171532 0.832944 0.0188814 -0.600372 -0.047633 -0.103829 -0.000136283 -0.957177 0.772641 0.226359 -0.393234 0.733873 0.262379 -0.403049 0.906753 0.749576 -0.524814 0.25073 -0.0791219 0.575081 -0.922462 -0.638846 0.762231 0.348532 -0.502522 0.0391307 0.323954 0.996881 -0.637719 0.960836 -0.323214 -0.698387 -0.890315 -0.849484 -0.698815 0.381889 -0.209372 0.822821 0.177368 -0.356153 0.405819 0.96464 0.0951096 0.673096 -0.0267297 0.796117 -0.119283 -0.241238
-0.872252 0.0884392 -0.949992 0.674005 0.762919 -0.103498 0.820832 -0.588625 0.0469325 -0.20531 -0.887738 -0.692115 0.645525 0.602069 -0.416143 0.172748 0.504522 -0.454712 -0.661179 -0.427666 -0.0372091 0.0461126 -0.662723 0.179805 0.0889637 -0.561801 0.936409 0.124125 0.49967 0.414965 0.415046 -0.922194 -0.402668 0.97091 0.504832 -0.174297 0.551248 0.365081 -0.324281 0.503413 0.510643 -0.31634 -0.949645 0.70881 0.0687988 0.305382 -0.28252 0.811144 0.822554 -0.516626
-0.27124 -0.338041 0.96464 0.535302 -0.505763 0.769511 0.331256 -0.292397 0.865312 0.0766045 0.328595 0.995595 0.30659 0.508427 0.349771 0.876192 -0.472229 0.932979 0.723743 0.91761 -0.855283 -0.938822 0.912503 0.432409 -0.0845827 -0.126749 0.591451 0.732096 -0.253212 -0.475985 0.307915 -0.962262 -0.307247 -0.234154 0.304067 -0.734582 -0.777157 0.224464 -0.490638 -0.112197 0.63395 -0.315768 -0.974166 0.232728 0.569749 -0.0618596 -0.414365 0.0752724 0.460966 0.583259
-0.42826 0.609906 0.927043 0.372984 -0.496201 -0.938733 -0.728198 -0.0829927 0.91711 -0.347032 0.964792 -0.532284 -0.845764 -0.281503 0.135205 -0.341309 -0.14706 -0.356186 -0.634418 -0.0265535 0.926733 0.303006 0.759366 0.245271 0.397585 -0.333875 0.247643 -0.839132 0.691126 0.419225 -0.396944 0.854155 -0.703641 0.549208 0.77014 0.408088 -0.373994 -0.756659 -0.114103 -0.83892 0.384511 -0.554207 0.616624 -0.00487001 0.202454 0.523017 0.553695 0.570858 -0.802784 0.286774
50 4
0.543682 0.795028 0.0144424 0.570913 0.020981 0.914561 0.00762668 0.0769704 0.859963 0.0178073 0.677667 0.951718 0.0117338 0.0245281 0.28104 0.955938 0.927888 0.616497 0.0320843 0.736343 0.95172 0.955004 0.0547267 0.917384 0.715627 0.414934 0.342799 0.87499 0.95835 0.288162 0.48436 0.204699 0.981373 0.0556185 0.790006 0.677964 0.0891602 0.393928 0.978701 0.436124 0.448045 0.932142 0.0174522 0.975933 0.0715301 0.685249 0.837968 0.376501 0.828447 0.330938
-0.232212 -0.734654 0.418498 0.836107
-0.24962 -0.551306 0.323601 -0.245289 0.894482 0.326972 -0.930583 -0.949854 -0.509273 0.884132 -0.603666 -0.779544 -0.690681 -0.632851 -0.523131 0.139135 0.819573 -0.544592 0.0245963 0.351318 0.390742 0.0926228 0.238914 -0.181871 -0.312536 -0.560629 -0.356857 -0.475473 -0.808714 -0.72333 0.862197 -0.280781 -0.942195 -0.0392954 -0.335632 -0.14863 -0.783408 -0.822124 0.0923481 0.772379 -0.972002 0.704969 0.612394 -0.66229 0.310043 -0.538214 -0.99819 0.251498 0.148361 -0.968534
0.85277 -0.466612 -0.238525 0.294101 -0.296285 -0.989419 -0.977068 0.888794 -0.163714 0.682514 0.39949 0.464434 -0.0455216 -0.426188 0.921762 -0.924474 -0.749675 0.880479 -0.970668 -0.461693 0.235511 0.305319 -0.277132 0.417524 -0.472152 0.811024 -0.844912 0.148073 -0.918174 -0.627931 -0.8761 -0.417436 -0.687265 0.143463 -0.281286 -0.662569 0.160306 0.574037 -0.812516 0.258405 -0.347868 0.855541 -0.960186 0.385782 0.6974 0.955204 -0.164422 -0.942605 0.141573 -0.385033
-0.916856 0.543959 -0.880847 0.909432 -0.611737 -0.920353 0.371585 0.775564 0.477066 0.431418 0.361817 -0.753951 -0.362731 0.686767 -0.416741 -0.122345 0.909246 -0.307304 -0.35883 -0.718996 -0.755846 0.72791 -0.382433 -0.316667 -0.980311 0.73555 0.393627 -0.944894 0.470658 -0.452885 -0.647503 -0.267592 -0.180567 -0.636613 -0.0931319 -0.476585 0.715403 -0.54143 0.213517 -0.519033 -0.789946 0.773649 -0.914248 -0.855598 0.298429 -0.352242 0.201388 0.487009 -0.558261 -0.2531
-0.0890115 0.185074 0.336981 -0.0142391 -0.279406 -0.137538 0.82556 -0.0804273 -1.01768 -0.553722 -0.738937 -0.810948 0.446268 0.915746 0.240504 -0.50812 -0.662194 0.492698 0.610907 -0.138228 0.353886 0.644948 0.909373 -0.411384 -0.929058 -0.325402 -0.272515 0.607142 -0.280363 0.734581 -0.088876 0.193557 -0.369196 -0.561226 -0.13338 -0.352158 0.175944 0.588528 -0.980322 0.435418 0.944325 0.0341489 0.555221 0.361827 -0.572899 -0.734449 -0.665339 0.20766 0.212959 0.151192
4 0
0.00272842 0.0346817 0.0377409 0.0401531
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982501 -0.0647495 -0.277034 0.673217 0.752808 -0.922001 -0.771241 -0.257311 0.288537 0.611247 0.136815 -0.0709165 0.168487 -0.512781 -0.734781 -0.499535 -0.704411 0.656805 0.246441 -0.631244 -0.0321429 -0.29076 0.868801 0.148683 -0.17984 0.150914 -0.133596 0.900629 -0.191471 0.655603 0.308057 -0.0948417 -0.306671 -0.975595 0.411797 0.0456269 0.905621 -0.705488 -0.243602 0.840235 0.202194 -0.0822957 -0.174664 0.140523 -0.0737127 -0.195307 -0.294949 -0.346111 -0.826942 -0.181238
0.227222 -0.400331 0.00237107 -0.776837 0.41706 1.00039
-0.540071 -0.310321 -0.867586 -0.70108 0.110671 -0.837166
0.540983 0.97244 -0.416269 0.391762 -0.345434 -0.581894
0.953564 -0.229859 -0.522548 0.781899 0.28265 0.978287
-0.00707091 -0.497222 0.656132 -0.162151 0.185057 -0.124456
0.963313 0.168947 -0.939571 -0.401396 0.338296 0.355251
0.742647 -0.660262 -0.359426 0.994484 0.725348 -0.838175
-0.135301 0.148883 -0.993556 0.0591225 -0.629665 0.2775
0.21457 -0.19357 0.96309 0.263772 -0.309032 0.218811
0.431521 -0.0800897 0.906663 0.695994 -0.483193 -0.516136
-0.0281361 0.921478 -0.027986 0.608493 0.408336 0.505149
0.732172 0.99003 0.361406 -0.809022 0.46244 -0.218777
-0.940561 -0.833249 0.487295 0.666737 0.79217 0.236144
0.383665 0.0496473 -0.165359 -0.578918 0.631823 -0.0625455
0.410661 0.751892 -0.325734 0.537225 0.0369456 -0.814241
0.170895 -0.461719 -0.956965 0.827272 -0.745762 -0.691577
0.33025 -0.218159 0.133436 0.965152 -0.0124166 -0.930209
-0.559896 -0.656555 0.240926 0.693745 -0.252754 -0.817427
0.485683 -0.110328 -0.931368 0.733246 -0.217046 -0.283108
0.868779 -0.562816 0.763506 0.437287 0.579152 -0.758446
-0.723909 -0.362878 -0.798183 -0.339535 -0.221508 -0.892098
-0.322721 -0.913415 0.792281 0.262542 0.105665 0.311612
-0.426852 -0.0899102 -0.239563 0.402974 0.78497 -0.137748
0.855165 -0.848691 -0.859542 0.75797 -0.767139 0.598561
0.614398 0.100158 -0.42581 0.282583 -0.616851 0.83606
0.0709583 -0.124281 0.0908388 -0.703335 -0.695327 0.0727021
-0.308544 -0.0872507 -0.534358 -0.169369 0.496587 -0.476948
-0.489658 0.396321 0.130622 -0.752363 -0.00942534 0.655401
0.190139 -0.337512 0.14892 -0.738495 -0.582276 0.553788
0.361108 0.775562 0.310786 -0.281289 0.372295 -0.427496
-0.230008 -0.146798 0.348737 -0.0727788 0.369385 0.115848
-0.727721 -0.804876 0.390436 -0.856744 -0.933146 -0.455043
0.0131463 -0.185927 0.451794 -0.969366 0.21592 -0.40532
0.40856 -0.252877 -0.120852 -0.632422 -0.498782 -0.0185887
-0.699126 0.457721 -0.922364 0.467868 0.324148 0.44811
0.437049 -0.809406 0.694865 -0.336126 0.27451 0.533406
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692632 0.742504 -0.421846 0.275256 0.391316 0.784379
-0.929549 0.6369 -0.739513 -0.904371 -0.322457 0.942184
0.750663 -0.757114 -0.786499 -0.761073 -0.960321 0.936678
-0.0761667 0.90061 0.617958 -0.262515 -0.0273065 0.881951
0.144574 -0.819914 0.230878 -0.246327 -0.334758 -0.169413
0.426225 0.375734 0.310935 0.653829 0.813519 -0.935704
0.657967 -0.427037 -0.734694 -0.486495 -0.481706 0.68051
0.951121 -0.761759 0.953686 0.22321 0.224776 0.664257
-0.529965 0.683685 0.606539 -0.470795 0.78354 -0.760395
0.207069 -0.58487 0.83857 0.847278 0.190357 -0.153845
-0.675466 0.768205 -0.246439 -0.695954 -0.594163 -0.60831
0.705623 -0.500161 0.166591 0.945147 -0.836769 0.647228
-0.783038 -0.000196614 0.615867 0.954783 0.192002 -0.977973
50 50
0.565069 0.162239 0.576641 0.934493 0.576678 0.711714 0.309676 0.355292 0.554618 0.490848 0.87475 0.869316 0.359629 0.620068 0.413482 0.0972912 0.177271 0.163855 0.530357 0.376467 0.0968676 0.247948 0.730923 0.496625 0.680045 0.371678 0.37525 0.810494 0.409209 0.850319 0.602638 0.0467245 0.338748 0.207964 0.719631 0.618035 0.738501 0.758298 0.52083 0.692145 0.867765 0.220666 0.623667 0.63883 0.731982 0.495375 0.346091 0.189107 0.307673 0.147999
-0.826585 -0.0376068 0.242923 -0.70763 0.768643 -0.674737 0.0623398 -0.547462 -0.46126 0.172915 -0.360693 -0.684479 0.795126 0.639887 -0.258808 0.795281 -0.394877 0.606332 0.797693 0.681922 0.975122 0.946066 0.464733 -0.976193 0.336167 0.652054 0.20286 -0.980634 -0.989467 0.714828 0.746964 -0.671579 -0.000459073 0.808015 -0.870509 0.872214 0.498487 0.690269 -0.209851 0.580154 0.540824 -0.346738 0.78294 0.627206 -0.902312 0.886221 -0.648904 0.812624 0.0457997 -0.806674
-0.242398 0.01399 -0.121761 0.614756 -0.304769 -0.996965 0.338405 0.929357 0.441658 0.680809 0.68682 0.980148 -0.101092 -0.800643 -0.866648 -0.645326 -0.230622 -0.535443 0.00475003 0.965543 0.760635 0.762449 0.773726 -0.637067 0.0988445 -0.0297255 -0.718808 0.124077 -0.241813 0.715022 -0.732708 -0.166631 0.733976 -0.300043 -0.0829473 -0.415462 0.780524 0.80829 -0.774144 0.11247 0.760315 0.0686321 -0.0655706 -0.470585 0.340713 -0.401916 0.0527311 0.675487 -0.136141 0.0557862
-0.165133 0.721461 0.107511 0.313458 0.532528 -0.399907 0.144771 0.962265 -0.649155 0.913459 -0.51091 0.225224 0.487725 -0.188619 -0.512508 0.412041 0.923695 0.311613 0.830458 -0.821248 0.286983 0.60172 0.614387 0.880551 -0.989416 -0.430138 -0.613373 0.497296 0.729086 0.742776 -0.610205 0.0300172 -0.934208 0.916085 0.195558 -0.308943 -0.434904 -0.808464 -0.327689 -0.290347 0.311404 -0.743768 -0.900671 0.0271947 0.907054 -0.708501 -0.147222 0.0827872 -0.743493 0.896087
-0.141162 -0.363895 0.461019 -0.351079 0.298461 -0.91739 -0.699498 0.543224 -0.155612 -0.407503 -0.268732 0.447877 0.981779 0.395655 -0.116059 -0.448169 -0.0738225 -0.045712 -0.570083 -0.666276 0.677035 0.594091 -0.186001 0.985346 0.210581 -0.354237 -0.415051 0.0607711 0.416936 0.113413 0.559735 0.490269 -0.807721 0.888331 -0.738238 0.440454 -0.337253 0.274472 -0.965435 -0.431194 0.892415 0.518738 -0.798481 0.266262 -0.440907 -0.757741 -0.933677 -0.0777982 -0.38457 0.584553
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802531 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503335 0.31683 -0.73104 -0.899372 -0.224338 -0.855712 0.483424 0.823344 -0.245103 0.983794 0.721129 0.577407 0.549924 0.718386 0.585752 0.203043 -0.184689 -0.971873 -0.0309652 -0.135148 0.522766 0.408885 0.354246 -0.881353 -0.367668 0.694299 0.797221 0.708823 -0.714866 0.436519 0.917284 -0.308953 0.149927 -0.447613 -0.917716 -0.638694 -0.993679 -0.720287 -0.766697 -0.863623 0.0334416 -0.0814884 -0.842053 -0.867411 0.621964 0.32773 -0.860747 -0.733049 0.645753 0.469325
-0.0454459 -0.197519 -0.0984597 -0.780952 0.127821 -0.24352 -0.905288 -0.122148 -0.381689 -0.823022 0.0969269 0.806168 -0.731607 -0.636419 -0.434023 -0.354222 0.852514 0.459961 -0.0305667 0.952485 -0.619506 -0.742438 -0.815781 0.0257786 0.381678 0.806857 -0.581375 -0.78842 0.236063 0.985701 -0.865094 0.23593 0.174948 -0.998169 0.681019 -0.632499 -0.708419 -0.533206 -0.0426346 -0.872428 0.737933 -0.0568157 -0.309401 -0.856166 0.786468 -0.372799 -0.482001 -0.855265 0.347685 0.827493
0.68384 -0.00157612 0.39374 0.143244 0.316169 0.0848949 -0.61194 0.543177 -0.156482 0.453481 0.433668 -0.866443 -0.340902 0.35471 0.186321 0.460191 0.29044 0.325477 0.249664 0.191791 0.226583 -0.292871 -0.163687 0.831348 -0.169394 -0.712419 -0.0253603 -0.925161 0.368695 0.870172 0.0393432 0.142776 -0.338745 -0.338969 0.302266 0.404624 -0.542835 0.513309 0.179094 0.315128 0.576259 0.670216 -0.386377 0.155242 0.265793 -0.9153 0.146053 -0.668992 -0.614105 -0.250561
0.179464 0.0559628 -0.774102 -0.73251 0.175107 -0.418553 0.126484 -0.591859 -0.49795 0.742024 -0.714313 -0.263856 -0.0366288 0.426006 -0.204688 0.195851 -0.933152 0.530379 0.850911 -0.568901 -0.488305 0.74625 -0.231405 0.896143 -0.0957886 -0.840678 -0.345856 0.47079 -0.603265 -0.262847 -0.398093 0.357741 -0.539891 -0.341945 0.988821 -0.581827 0.86655 -0.863589 0.205343 0.260825 0.375951 -0.743671 0.947917 -0.0530878 0.204014 -0.738648 0.570859 -0.397435 0.474447 -0.484313
-0.338343 -0.729875 -0.673469 -0.967283 0.56354 -0.473258 0.421394 0.976979 -0.596654 -0.0459486 -0.896265 0.764254 0.281825 0.733224 0.223185 -0.485676 -0.736671 0.186222 -0.541286 -0.97849 -0.625075 -0.379267 0.931443 -0.590225 -0.687386 0.744862 -0.731875 -0.748543 -0.152481 0.767391 0.0101578 -0.979252 -0.920271 -0.696532 -0.615166 -0.179154 0.995031 -0.761357 0.177503 0.398341 0.00477519 -0.106953 -0.686164 0.823127 -0.465345 0.0611917 -0.816189 -0.0303729 0.214119 -0.307831
-0.779729 -0.886383 -0.560436 0.10385 0.0709482 0.835199 -0.467557 -0.641194 0.798428 -0.845015 -0.241772 -0.1313 0.936564 -0.617852 0.747476 0.131558 0.852604 0.317353 -0.240698 -0.864035 -0.936259 -0.754706 -0.116467 -0.625468 -0.436254 0.498412 -0.772141 0.588381 -0.507161 -0.984725 -0.949895 0.681258 0.833591 0.719677 -0.663343 0.0824822 0.679825 -0.899157 0.524105 0.098974 0.564105 0.0882793 -0.486216 0.815456 -0.376576 0.179873 0.694742 0.662714 -0.0554471 0.608321
0.628088 -0.47306 0.449763 0.981752 0.929494 0.902143 0.709172 0.380316 -0.854094 -0.420648 -0.891362 -0.249734 0.335077 0.513255 -0.580993 0.691967 -0.681634 -0.286603 -0.425663 0.328503 -0.831469 -0.601833 0.215336 0.43876 -0.622786 0.14107 -0.0913783 0.661589 -0.433753 -0.730012 -0.834286 -0.226242 -0.790313 -0.060331 0.697939 0.572314 -0.553383 0.718796 -0.234949 0.053675 -0.490116 -0.0399067 -0.300261 -0.801197 0.883072 0.307589 -0.548181 -0.122057 -0.357158 0.573436
-0.917162 0.405169 0.590745 0.160177 -0.738208 0.150251 0.657585 0.39688 -0.00168005 -0.448838 -0.478407 -0.208365 -0.994151 -0.927651 -0.702973 -0.410751 0.929135 -0.0658544 0.286929 -0.616459 0.0492534 -0.1491 -0.855871 -0.0622229 -0.792489 0.572226 -0.534356 0.691819 -0.132674 -0.551697 0.950827 0.130402 -0.726016 0.374156 -0.6873 0.949595 -0.741331 0.426981 -0.00397357 0.976898 -0.273025 0.319436 0.303888 0.955171 0.292208 -0.442564 0.435432 0.236705 -0.751591 -0.970974
