0.9283 -0.434732 0.326941 0.145476 -0.749241 -0.235431 -0.986131 -0.343588 0.111059 -0.26227 -0.834928 0.758465 -0.428215 -0.0812567 0.995605 0.987902 -0.555137 -0.593579 0.438391 -0.446008 -0.721784 0.0853501 0.269182 0.719028 0.467081 -0.0205478 -0.905524 0.181374 -0.614801 0.952532 -0.304983 -0.541847 0.514414 -0.643275 0.130575 -0.6598 -0.530561 0.872542 -0.522983 0.417137 -0.672343 -0.0937855 0.993976 -0.73809 -0.941919 -0.485279 -0.517221 -0.280926 -0.242051 -0.564659
0.337708 0.870806 0.0827609 0.521694 -0.819329 0.467493 -0.496157 0.348045 0.115903 -0.03415 0.906027 0.749956 0.032454 0.00503366 -0.208976 -0.717781 0.353077 -0.76868 0.424646 0.559639 0.636593 0.53488 -0.0648019 0.126719 -0.162511 -0.24647 -0.324625 -0.531587 0.523236 0.0142709 0.997535 -0.461897 0.95526 -0.0439971 -0.837126 0.0271353 -0.741808 -0.745224 0.97013 -0.105363 -0.0427731 0.49103 -0.908547 0.136024 0.511846 0.0493502 -0.680496 -0.276663 -0.853789 0.247815
0.592394 0.108874 -0.573563 0.34307 -0.534523 -0.220579 -0.674893 0.421953 0.345411 -0.770803 0.307378 0.255236 -0.460594 -0.556848 0.360407 0.512447 -0.854784 -0.0398232 -0.865917 0.0947636 -0.417929 0.843064 -0.713389 0.809425 -0.225891 0.617963 0.091175 0.000777449 -0.815249 -0.761643 0.510072 -0.958236 0.126681 0.578193 -0.310527 0.539351 1.00838 0.810153 0.902047 -0.504145 0.320341 0.667453 -0.28329 -0.737275 0.156336 0.378788 -0.225789 -0.111138 -0.176686 0.924629
0.858153 -0.535879 -0.574584 0.646218 0.402377 0.144559 -0.750839 0.505517 -0.5931 0.635761 0.463811 -0.847489 -0.433256 0.911684 -0.429201 0.652448 -0.709845 0.696798 -0.578215 -0.349851 -0.224172 -0.683675 -0.317118 0.708831 0.502502 -0.435491 0.32624 0.446478 -0.528575 0.864995 -0.00781807 0.163313 0.233217 0.199225 -0.395944 -0.663811 -0.524631 0.368186 0.401675 0.814088 -0.0784584 0.213691 -0.416572 -0.258265 -0.811187 -0.212614 0.645061 0.208031 -0.934222 0.0245067
0.954897 -0.742548 0.254318 -0.600118 -0.547259 -0.237696 0.364496 -0.370249 -0.895124 -0.589492 0.389627 1.01082 0.695565 0.634193 0.387822 -0.906468 0.897852 -0.0542239 0.969787 -0.340893 0.0452224 0.5809 -0.464075 0.83148 -0.0970577 -0.0930472 0.632107 0.867875 1.00197 -0.118304 0.29557 -0.0827657 0.627198 0.168231 -0.710697 0.00827728 0.45255 -0.288063 -0.0809975 -0.956904 -0.753292 -0.231791 -0.680717 -0.308398 -0.908278 -0.374388 -0.673049 -0.408802 -0.778417 -0.304872
0.42902 -0.128737 -0.731394 -0.273591 -0.880165 -0.333531 0.69736 0.51657 -0.437835 0.50124 0.469642 0.581753 -0.0980689 0.917294 -0.481958 -0.0936432 -0.73939 -0.381924 0.196988 -0.705103 -0.372477 0.0425006 -0.0273125 -0.742061 -0.773652 -0.843884 0.824167 -0.774695 0.789133 0.0859613 -0.313135 -0.693078 -0.0988505 0.54145 0.849816 0.293939 -0.123193 -0.468312 -0.80299 0.578548 -0.77171 0.198177 -0.3411 0.898439 -0.196869 0.255082 -0.294555 -0.634862 0.217908 -0.871077
-0.61631 -0.214839 0.397384 -0.46121 -0.729946 -0.0466241 -0.919476 0.482841 -0.260558 -0.0649692 -0.973558 0.128094 -0.338452 -0.161655 -0.344231 0.68264 -0.780617 -0.798973 0.47552 -0.794938 0.876526 0.545321 -0.366367 -0.695674 0.110364 -0.0870884 -0.492602 0.804664 0.159722 0.511254 -0.696567 -0.112748 0.585274 0.801413 -0.154969 -0.321224 -0.90192 0.820696 -0.770924 0.648303 -0.72185 -0.989674 -0.681016 0.43321 0.49039 -0.0076168 0.804678 0.395336 0.465428 -0.703379
0.515304 -0.679476 -0.982158 -0.369063 0.398057 0.689547 -0.207305 -0.49207 0.832805 0.85719 -0.874591 -0.913215 -0.70256 -0.417217 -0.61495 0.505067 -0.582869 -0.0370048 -0.0258446 -0.625721 0.276445 0.282693 -0.129862 -0.091291 0.441809 -0.174394 -0.501865 -0.274089 0.703334 0.330966 -0.575168 -0.872262 -0.348247 0.134879 0.847219 -0.919721 0.517204 -0.0962985 -0.498008 0.929366 -0.57118 -0.356134 0.675227 0.116183 0.458619 -0.442279 0.991662 0.606653 -0.367391 -0.74204
0.689161 0.863618 0.4815 0.271984 0.608322 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314005 0.713575 -0.438201 0.0702293 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.0074643 -0.810826 -0.0681007 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232646 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.0833659 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891226 0.515175 0.224295 0.0023995 0.302611 0.0148094 0.869495 0.155501 0.029441 0.157 0.489804 0.0827828 0.118783 0.842303 0.729361 0.726442 0.371339 0.813628 0.964059 0.709902 0.46614 0.921143 0.977723 0.0181433 0.520733 0.973558 0.108511 0.727647 0.132007 0.195407 0.627608 0.406096 0.350485 0.808153 0.0321756 0.83104 0.362771 0.498738 0.0699431 0.796321 0.0953961 0.204633 0.879512 0.751587 0.39787 0.49874 0.107991 0.134008 0.255174 0.939203
0.110502 0.829308 -0.595337 0.369005 -0.870639 0.450213 -0.856999 -0.957322 -0.905183 -0.998818 -0.804444 0.806898 0.962159 0.645069 -0.293439 -0.888511 0.337169 -0.383928 -0.198052 0.859976 -0.158748 -0.0151553 0.372115 0.721724 -0.6291 -0.299499 0.599194 -0.829949 0.454561 -0.791495 -0.618987 -0.379181 -0.13826 0.521628 -0.904718 -0.244421 -0.0965955 0.741343 -0.327548 -0.522062 0.406019 0.215699 -0.350057 0.890896 -0.56737 0.918475 0.128161 0.772617 -0.58817 -0.384026
0.983034 -0.40442 0.712039 0.00995344 -0.952385 0.735024 0.543488 0.790424 -0.202532 -0.11896 0.165904 0.553213 0.882965 -0.809001 -0.237028 -0.836677 -0.64498 0.29871 0.278838 0.450937 0.638727 -0.0242068 -0.748885 -0.587877 -0.886097 -0.348802 0.675384 0.401278 0.213091 0.807547 0.158289 -0.856836 -0.322182 0.317512 0.371665 0.979212 0.000699631 0.187678 -0.414895 -0.655634 0.228674 -0.122921 -0.354348 0.296966 0.116659 0.540182 0.356882 0.544419 0.662522 -0.521972
0.0908394 0.3703 0.618217 0.9816 0.344618 0.503708 -0.417132 -0.464883 0.569204 0.0583214 -0.104052 0.705789 -0.146862 0.446417 0.787463 0.192828 -0.280255 -0.0780598 -0.371323 0.150315 0.689889 0.727363 0.503511 -0.647078 0.494456 0.490508 0.592022 -0.791464 -0.0226436 -0.169929 -0.994209 -0.702583 0.117985 -0.227476 -0.444083 -0.333507 -0.728274 0.0816413 -0.771381 0.299582 -0.268179 0.29222 -0.769347 0.432818 0.182541 -0.633701 0.126934 -0.922429 -0.888966 0.409403
0.614846 0.184911 0.279458 -0.860816 -0.951603 -0.755724 0.421531 -0.6238 -0.66385 -0.0798321 0.901182 0.0407677 0.993056 -0.376092 -0.453639 -0.943534 -0.829834 -0.925388 -0.15794 -0.89125 0.651959 0.818661 -0.854857 0.64026 -0.845228 -0.735604 0.723571 0.0617776 0.417827 0.148666 0.789006 -0.669779 0.0894718 0.194046 -0.0282143 0.759056 -0.0337967 -0.904342 -0.379855 -0.383953 0.211014 0.690096 -0.175071 -0.826167 -0.943189 0.765872 0.44469 0.517692 -0.914111 -0.510353
-0.889312 0.4615 0.294666 0.472431 0.532529 0.546244 0.12834 -0.131651 0.769927 0.940477 0.686232 -0.582416 -0.369715 -0.997206 -0.446537 -0.361477 0.582289 -0.674992 0.565173 -0.276053 0.657667 -0.0899613 0.92985 0.163927 0.272514 0.125522 0.940866 0.373803 0.366641 -0.0565742 -0.504652 -0.698997 -0.050325 0.0562207 -0.49324 0.273092 0.373201 -0.733115 -0.397334 0.803704 0.0891087 -0.840395 -0.698472 -0.896872 0.602172 -0.321382 0.921911 -0.619869 -0.311952 0.831458
0.326315 -0.0768858 0.512108 -0.668326 -0.372736 0.357057 0.4838 -0.345775 0.981012 0.425073 -0.436673 -0.225861 0.662288 -0.932564 0.746872 0.750577 0.130342 -0.677847 0.48042 0.204611 0.789478 -0.437206 -0.924286 -0.244583 -0.308414 -0.471011 0.447793 -0.589709 -0.360876 -0.817283 -0.466466 0.259304 0.644669 0.484717 -0.460719 -0.323701 0.551798 -0.581487 0.618968 -0.521353 -0.59756 0.724874 -0.629723 -0.268362 -0.649705 -0.773241 0.966225 -0.684159 -0.98233 0.0715909
-0.170311 -0.192272 -0.218386 0.918463 0.412047 0.484695 -0.863156 -0.624305 0.892425 0.855505 0.985197 0.492637 0.194974 0.915509 -0.130889 -0.04244 -0.79635 0.373085 -0.977666 0.62008 0.834739 0.0171047 0.852651 -0.742742 -0.730719 -0.18045 -0.635824 0.740676 0.210801 0.764692 0.11359 0.786252 -0.589735 0.589445 0.0198279 0.657014 -0.960345 -0.102625 0.894643 -0.784124 0.488771 0.342533 0.36866 0.792819 -0.826941 -0.531961 -0.955493 -0.784365 -0.732631 0.469189
0.385471 -0.837746 0.181708 0.858484 -0.719944 -0.685375 -0.86665 0.735158 -0.0640219 0.391373 -0.0426949 0.0241607 -0.400984 -0.765709 -0.0201812 -0.493756 -0.0214868 0.692254 -0.0442985 -0.652552 0.470187 -0.370517 -0.676406 0.209444 -0.00953068 0.334582 -0.138442 -0.986881 -0.0242326 0.704315 -0.299456 0.496607 0.0386521 -0.0992585 -0.145436 -0.591955 -0.548385 0.507166 -0.972351 -0.448022 -0.643083 0.981335 0.402931 0.767492 -0.448774 -0.756072 -0.492185 -0.866437 0.193532 -0.573999
-0.524491 0.455703 0.224735 0.476823 -0.23826 0.0445474 0.318158 -0.644246 -0.879966 0.444404 0.111873 0.492832 -0.112531 -0.24658 0.132672 -0.330734 0.620033 0.63602 0.198478 0.993729 0.836072 -0.378911 -0.856929 -0.551598 0.672122 -0.0599965 -0.414007 0.335058 -0.260462 -0.567026 0.441085 -0.772216 -0.2559 -0.0937244 -0.841685 -0.849747 -0.0336201 0.623648 0.859954 0.737267 -0.84904 0.0159456 -0.807148 -0.505042 0.33291 -0.766628 -0.340621 -0.13703 -0.201052 -0.941626
0.575463 0.998887 0.120056 0.958527 0.459164 -0.99728 0.852913 0.873365 -0.908592 0.464014 -0.0667653 0.197382 0.736069 -0.0897541 0.0896637 -0.618019 0.382297 -0.772705 -0.61411 0.868022 0.780184 0.219068 0.123375 -0.953937 0.978474 0.244549 0.850778 -0.464027 0.741988 -0.120576 0.874803 0.757594 -0.927018 0.841833 0.31336 -0.0879114 -0.874142 0.936536 0.27991 0.619886 -0.336018 0.524418 0.438069 -0.422338 -0.888631 -0.529882 0.327969 -0.751601 -0.851259 -0.898506
0.614872 -0.943717 -0.558306 -0.189523 0.535213 -0.443283 0.168152 0.880671 0.633786 -0.134672 -0.280827 0.078768 0.269958 0.658533 -0.978696 -0.858969 0.123761 -0.797273 -0.247809 -0.00164785 -0.840473 -0.0125871 0.142229 -0.245393 0.701815 0.139633 -0.190236 -0.814501 -0.32266 -0.477846 0.145601 -0.452834 -0.851326 0.326797 0.88058 -0.916994 -0.0857177 -0.532316 0.619876 -0.311403 -0.97568 -0.184505 0.540518 0.125154 0.897039 0.86033 -0.932124 -0.520798 -0.252607 -0.836188
-0.236995 -0.448385 -0.0360781 0.30358 0.103354 -0.523356 0.121511 -0.632592 0.448852 0.861404 0.247068 0.509308 -0.0196929 -0.703163 0.588659 -0.705297 0.136982 -0.215462 -0.579482 0.260789 -0.00173547 0.0720105 0.500915 0.849918 0.934775 -0.244797 -0.695819 -0.25477 0.766734 0.736338 0.82799 -0.459776 0.412562 0.85021 0.123111 0.585535 0.956093 -0.838331 0.370846 0.781785 0.445517 -0.89499 -0.752439 0.921658 0.296895 -0.685883 0.509442 -0.726032 -0.617795 0.342593
0.250535 -0.174246 -0.164244 -0.0284988 -0.292956 -0.116291 0.172338 0.870444 -0.122926 0.443927 -0.329083 0.128887 0.499845 0.369861 0.464335 0.471242 0.693214 0.645809 -0.779542 0.21245 -0.0613356 -0.192196 -0.78116 -0.928882 0.850407 0.838114 0.817762 -0.869737 0.368789 -0.47426 0.49216 -0.76081 -0.37282 0.948981 -0.191566 0.634297 -0.239205 -0.610264 -0.501724 0.568368 0.569715 0.556984 -0.66978 0.834281 -0.742006 0.344286 -0.756922 -0.957154 -0.657393 0.150351
-0.748674 -0.409236 0.0148743 0.967292 -0.330657 0.129497 0.523752 0.158481 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714665 0.312604 -0.290646 -0.72077 -0.0847877 0.310523 -0.395017 -0.73068 -0.624331 -0.965336 -0.845501 -0.196333 -0.108113 0.979399 0.282721 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744484 0.197967 -0.657436 0.570976 0.10489 0.94765 -0.393258 0.376418 0.861863 -0.980095 -0.438401 0.759703 -0.165869 0.299359 0.425693 0.595197 -0.840464
-0.153348 -0.0442427 -0.0646722 0.260611 -0.3394 -0.545273 -0.818459 -0.823249 -0.594818 -0.732491 -0.901131 -0.701719 -0.397688 -0.687764 0.805567 -0.236244 0.228536 0.811414 0.0806064 0.139971 -0.928104 -0.671326 -0.827134 -0.0938519 0.520773 -0.0740719 -0.10281 0.138202 0.118163 -0.871493 -0.54887 0.67097 -0.219732 -0.426095 0.814472 -0.828944 -0.286709 -0.977729 -0.989173 0.149646 0.312199 0.0591897 -0.0265476 -0.218243 0.943098 0.888437 -0.0381886 0.40658 -0.121084 -0.583941
0.312393 -0.229306 0.154987 -0.477733 -0.350694 -0.705509 0.469589 -0.399908 0.861818 0.247027 0.245051 -0.708994 0.1365 0.83096 0.17267 -0.554219 0.407337 -0.403982 -0.000293653 0.294744 0.230908 -0.12523 -0.582231 -0.693297 -0.574154 -0.228426 -0.249986 -0.886328 0.886249 0.238694 0.256261 -0.00837996 0.954011 -0.452023 -0.518172 0.38854 0.5693 -0.216488 0.834086 -0.157567 0.569547 -0.561945 -0.386574 -0.53407 0.831549 -0.331271 -0.206534 0.275181 -0.154062 0.178881
0.889807 -0.102411 -0.888077 0.164781 -0.600479 -0.561449 -0.165825 -0.0582266 0.157441 -0.966928 0.207455 -0.45489 0.786392 1.00133 -0.670612 -0.289039 -0.717753 -0.115817 0.679227 0.495316 0.928622 -0.518977 0.00985256 -0.38015 -0.476874 0.393956 0.741565 0.734676 0.192362 0.8606 0.750619 -0.533996 0.306413 0.765289 -0.787511 0.243816 0.0949531 0.625745 -0.350836 0.854804 0.822866 0.592214 -0.0291318 0.261825 -0.620086 -0.116883 -0.940322 -0.395 0.602227 -0.192181
0.339166 -0.74963 -0.589544 0.120467 0.436015 -0.241134 0.0800966 0.169121 -0.434438 0.856879 0.218787 -0.455992 0.881124 0.320515 0.570155 0.0945647 0.761849 0.517174 -0.358267 -9.82247e-05 -0.203202 -0.193843 0.241331 -0.462267 -0.832171 -0.823793 0.15857 0.727157 -0.615582 -0.686067 0.75363 -0.809743 0.61472 0.911443 -0.148131 0.307612 -0.569065 -0.313843 0.36944 0.25232 0.70897 0.376648 0.608968 -0.988651 -0.639735 0.14262 -0.564962 0.732542 0.968969 0.523934
0.483655 -0.853385 -0.327696 -0.66296 0.49448 0.790427 -0.363764 0.860535 0.0370145 -0.0606705 0.83742 0.327774 -0.339792 -0.806486 -0.0496944 -0.269817 -0.451189 0.673711 0.599898 -0.412417 0.126794 -0.195454 0.0689758 -0.0926637 0.912028 0.551225 -0.56449 -0.923424 -0.154679 0.576031 0.821923 -0.192031 0.89685 -0.978374 -0.139479 0.427475 0.533973 -0.207134 -0.178454 0.238472 0.360303 -0.901086 0.93373 -0.895885 -0.0630435 -0.715858 -0.0790188 0.482553 -0.528337 0.453649
0.650587 -0.996469 0.0606077 -0.223304 -0.985827 -0.801004 -0.471201 -0.157765 -0.295003 -0.968383 -0.474376 0.283421 -0.506672 -0.756948 0.982809 0.750786 -0.833342 -0.827479 0.674774 0.336652 -0.0237129 -0.793575 -0.67213 0.655139 -0.547162 0.138502 0.0761714 0.157967 0.515354 -0.519957 0.919597 -0.985487 0.642401 -0.40663 -0.406981 -0.546368 0.0563821 -0.114403 -0.24315 0.433024 0.379662 -0.98583 -0.399901 0.240016 -0.558255 -0.449157 0.623449 -0.10222 -0.796047 -0.173599
-0.307897 -0.958352 -0.790815 -0.867035 -0.98066 -0.872106 0.971127 -0.226261 -0.09037 0.339214 0.256417 0.639886 0.147294 -0.90828 -0.618724 -0.441875 -0.461052 0.226118 0.428088 1.00509 0.510915 0.727145 0.793529 -0.698473 0.561974 0.736863 -0.361155 -0.835564 -0.461491 -0.201205 -0.0590728 -0.969595 -0.973095 -0.620657 0.0732761 0.51786 0.869305 0.100169 -0.265772 -0.353765 0.0404524 -0.729596 0.955544 -0.83747 -0.443881 -0.554111 -0.226138 -0.33927 -0.781445 0.2516
0.667849 -0.833094 0.678094 0.976728 0.259022 0.57158 0.19602 -0.68887 -0.184624 0.506478 -0.834343 0.478165 -0.105347 -0.554467 -0.000424131 0.209448 -0.577477 0.824434 0.403165 0.19699 -0.833464 0.95188 0.875009 0.832431 -0.107199 -0.279506 -0.790355 0.664087 -0.923138 -0.87024 -0.113324 0.94094 -0.636586 0.0176283 -0.780057 -0.737211 0.731357 0.440753 0.552346 0.376621 0.301932 0.110093 0.35312 0.41352 -0.662997 0.549333 -0.43018 0.118299 0.715854 0.0452872
-0.292636 0.923832 0.722697 -0.523904 -0.775185 -0.833431 -0.493532 -0.417286 0.014895 0.654109 -0.102712 -0.240499 0.149166 0.207678 0.571248 -0.513636 0.269232 0.813406 0.434918 0.583675 0.0203078 -0.258638 0.729305 0.654559 0.937004 0.275171 0.565454 0.457859 0.781387 0.759143 -0.252797 -0.537973 0.472434 -0.48407 0.600568 -0.0331222 0.254335 0.00648894 -0.655506 0.754506 0.889211 0.17999 -0.538142 0.539012 -0.0365889 0.170788 0.923692 -0.325563 0.888904 -0.811611
0.925095 0.599876 0.645835 0.0176078 -0.583047 -0.128547 0.168595 -0.138627 -0.601716 -0.749575 -0.910252 -0.274531 0.390169 0.905729 -0.621263 0.352814 -0.378763 -0.618235 -0.954321 -0.513483 -0.759424 0.693569 -0.899637 0.490371 0.839185 0.71389 0.0975383 -0.730528 0.136102 -0.0407006 -0.706617 0.337918 -0.00991908 -0.790192 -0.529088 0.27141 -0.704894 -0.0762947 -0.386677 0.0876676 0.890127 0.438487 -0.505481 -0.818664 0.13888 0.0586868 -0.13978 -0.39149 -0.0464554 -0.71518
-0.368931 -0.659068 -0.48505 -0.916048 -0.902803 0.114403 0.69862 0.237021 0.833844 -0.447816 -0.0317005 -0.979053 0.972646 -0.268881 0.366997 0.961505 -0.723503 0.467445 0.428954 -0.992968 0.911856 0.968834 -0.612054 -0.605362 0.515134 -0.785925 0.651564 0.335208 0.769631 0.584296 -0.169086 0.571567 -0.57178 0.54206 0.640865 -0.529577 0.258565 0.792487 0.855568 -0.073111 0.751092 0.697638 -0.742227 0.701389 -0.855271 -0.102141 0.401483 0.636403 -0.656532 0.753296
-0.828299 -0.518177 -0.825835 -0.333893 -0.683996 -0.433007 -0.697699 -0.556865 0.931976 0.36196 -0.475667 -0.966097 0.519121 0.555796 0.30232 0.220663 0.927101 -0.929284 0.159251 1.00851 0.104432 -0.13833 0.590272 -0.173938 -0.50109 0.0623875 -0.199107 0.644662 -0.703756 -0.253985 0.603558 -0.930161 0.0162467 0.956286 0.467296 -0.777929 0.608521 -0.944178 0.371555 0.910003 0.0910897 -0.337177 -0.605751 0.0626165 0.830765 0.896716 -0.123946 0.771467 0.631159 0.755619
0.728112 -0.214228 -0.78528 0.228183 -0.040863 0.154804 0.0627009 0.71564 -0.125786 0.689072 -0.103941 0.312147 0.387252 0.251481 -0.184675 -0.185855 0.124071 0.676609 -0.271835 0.812161 -0.438843 -0.65712 -0.764097 0.16827 -0.665229 0.721766 0.73585 -0.312844 -0.803284 -0.105981 0.0425413 0.218904 0.621347 0.221049 -0.526367 -0.424241 -0.645655 -0.925856 -0.841836 -0.205869 0.921877 0.331287 -0.534032 0.86978 -0.204401 0.328458 0.17885 0.274448 0.898872 0.0160123
0.637041 -0.322179 0.947997 0.70153 -0.149544 -0.798388 -0.450934 0.943965 -0.389874 0.306816 0.757941 -0.825368 0.625839 0.552922 -0.834798 -0.96765 0.122493 -0.876355 0.584665 -0.917843 0.332835 0.10769 0.689045 -0.613447 -0.700615 0.617758 0.8567 -0.484115 0.951102 -0.416772 -0.614825 0.26651 0.85171 -0.746005 -0.119811 0.265774 -0.435755 -0.95803 -0.153765 -0.0379154 0.144704 0.761637 -0.909143 0.943487 0.637885 -0.00351836 -0.94023 -0.171167 0.537439 -0.670341
-0.198288 0.323398 0.105623 -0.000428824 -0.308159 0.113494 0.427093 -0.215466 0.879717 0.766719 0.17263 0.338715 0.209334 0.144045 -0.903919 -0.72788 -0.596481 -0.304898 0.908291 0.337642 -0.864676 -0.0818887 0.933814 0.122393 0.471065 -0.578012 0.660089 -0.0177348 -0.971583 0.401652 -0.181197 0.410792 -0.89793 0.107938 -0.425318 0.937659 0.528342 0.169672 0.686731 0.828483 -0.888771 -0.575413 -0.238645 0.813921 0.466744 0.184867 -0.8419 0.530339 0.878115 0.278924
-0.260817 0.315645 -0.48982 -0.476193 0.483482 -0.590211 0.258324 0.903719 0.220049 -0.212941 0.0216288 0.781906 -0.849773 0.256559 0.131252 -0.229721 -0.342617 0.768812 0.960287 -0.421062 -0.864464 -0.0711867 0.878543 -0.920983 -0.146242 -0.925784 0.758163 0.881877 0.575669 0.795628 -0.73148 -0.520013 0.956892 0.855213 -0.314308 -0.613917 0.617786 -0.502027 0.296999 -0.575574 -0.686721 0.707546 0.722453 0.77624 0.0247747 0.467162 -0.876138 -0.568099 -0.85054 0.270026
0.949331 -0.819084 -0.954644 0.266574 0.326858 0.634661 0.940115 -0.772815 0.0536368 -0.405862 0.396203 0.0882069 -0.22137 -0.18792 0.977002 0.42513 -0.917068 -0.522252 -0.995531 0.156418 0.252388 0.287634 0.952073 0.394345 -0.160435 0.334881 0.665012 -0.733149 0.154279 -0.32375 -0.867256 0.664168 0.882191 -0.601172 0.471529 0.459229 -0.1083 -0.815239 -0.632622 -0.797959 0.10637 -0.883278 0.220995 -0.250321 0.634984 0.245771 0.784494 0.06242 -0.787824 -0.498731
0.236963 0.147557 -0.729647 -0.588786 0.391545 -0.925015 0.617078 0.836367 0.451866 -0.598052 -0.152297 0.222578 0.178123 -0.325107 -0.585159 -0.932149 -0.29264 0.356289 0.999092 -0.366788 -0.121668 0.779849 0.322025 0.455683 -0.175334 -0.574003 -0.00463346 -0.849521 0.873429 0.171997 0.589542 0.169743 0.0765874 1.00254 -0.291874 -0.704528 0.876954 0.459435 -0.512409 -0.580879 -0.423064 0.902007 -0.91458 0.731107 -0.216575 0.40638 0.903077 0.693413 -0.746723 -0.403307
0.657934 -0.853418 0.7689 -0.435434 0.995951 -0.256224 0.998103 -0.252317 0.605041 0.308478 -0.883235 -0.584391 0.00507923 0.217194 -0.454653 -0.331047 0.520077 -0.900378 -0.191326 -0.271071 -0.544751 0.285025 0.484669 -0.677375 -0.809662 -0.457121 -0.771817 0.843835 -0.390176 -0.827296 -0.16225 -0.523393 -0.203116 0.383032 0.745794 0.49328 0.335156 -0.826142 0.468764 -0.699439 -0.300713 0.664223 -0.768903 0.0949364 -0.861219 0.430699 -0.380264 0.830813 -0.583201 0.55312
-0.115193 0.519185 -0.686892 -0.128517 0.904193 -0.430677 -0.194663 0.0789494 -0.951156 0.258641 0.40832 -0.479329 0.894526 0.500471 0.0365574 -0.426489 0.467165 -0.637017 -0.331252 0.829875 0.358136 0.838266 -0.218334 0.860389 -0.687209 0.72185 0.281711 0.330959 0.137959 -0.710127 0.501117 -0.250517 0.230508 0.846083 -0.486916 0.228395 -0.256017 0.87263 -0.590165 0.814688 -0.106116 -0.732873 0.349579 0.819147 -0.361883 -0.838916 0.84434 0.832779 0.0954334 -0.140869
-0.92206 0.844231 0.915695 0.137039 -0.949802 0.18508 -0.0130984 -0.351915 -0.0733432 0.709917 -0.155627 -0.894835 -0.426149 -0.167079 -0.568147 0.473607 0.179439 -0.939468 0.0405151 0.238456 0.981215 -0.829268 -0.63034 -0.418291 -0.448645 -0.43028 -0.298487 0.974716 -0.0932283 0.864808 -0.699274 -0.968993 0.250244 -0.620887 -0.839278 0.448648 -0.266785 -0.983383 0.461132 -0.24742 -0.178171 0.934062 -0.0987222 0.178031 -0.619518 0.202196 -0.930712 0.948917 0.263167 0.205653
0.382011 0.404071 -0.352458 0.423722 -0.445955 -0.594752 0.800285 -0.281137 -0.789967 0.304642 0.931504 -0.178901 0.562802 -0.600867 0.913099 0.157104 -0.0852553 0.778206 0.306907 -0.635602 0.925653 -0.0766911 0.643308 -0.886031 -0.232677 -0.377657 -0.128184 0.712909 0.850244 0.312479 -0.896474 -0.747821 0.298444 0.247302 0.669008 0.861746 -0.623407 -0.771544 0.92466 -0.732302 0.448203 0.188747 0.172399 -0.857745 0.535341 -0.0467731 -0.683304 -0.738226 0.300376 0.106486
-0.205689 0.817576 -0.6452 0.119306 0.155596 0.415724 -0.967389 -0.556083 0.229447 0.322155 0.82404 0.959884 0.271661 0.126642 -0.496106 -0.659966 0.277249 0.798246 -0.758792 -0.776555 -0.246722 0.909446 0.457758 0.555835 0.0637907 -0.275682 -0.631501 0.241156 0.781811 -0.943576 0.861322 0.815787 0.654253 0.984846 0.0596752 -0.17934 -0.751946 -0.351436 0.192427 0.656786 -0.945642 -0.224499 -0.193744 0.349498 -0.818099 0.8042 -0.623563 -0.178828 0.7963 -0.564847
-0.148731 0.553367 0.293858 -0.32064 -0.53961 -0.465024 -0.932028 0.579238 0.917647 0.68654 -0.975706 0.8012 0.307806 0.969338 0.27019 -0.659325 0.660175 -0.633146 -0.174347 0.101733 0.687012 -0.993924 0.0160165 -0.0259444 -0.50753 -0.101574 0.169295 0.478376 -0.565591 -0.324408 0.882735 0.479199 0.461311 0.252191 -0.54207 -0.808424 -0.963187 -0.161323 0.819324 0.0807613 -0.0340258 -0.254449 0.0852187 -0.58627 -0.483673 -0.113395 -0.0662775 0.91726 0.576366 -0.499462
-0.42807 0.301666 0.540222 -0.895065 0.0659448 -0.221126 -0.239325 -0.936274 -0.968222 0.931609 -0.488172 0.705574 0.615055 -0.817117 -0.096043 0.368113 0.43711 -0.0377181 -0.140167 -0.0325906 -0.217074 0.167441 -0.561999 0.676086 -1.0039 0.231238 -0.292856 0.314895 0.623794 -0.262072 0.975082 0.593174 0.829512 -0.99737 0.406859 0.731595 0.257261 0.326726 -0.108269 0.652092 -0.320727 -0.10461 -0.883345 -0.803799 -0.279693 0.0177699 0.797797 -0.900092 -0.0385576 0.227876
0.900721 0.1745 -0.966029 -0.985573 -0.301408 0.230191 -0.0208162 0.108706 0.0360818 0.74809 0.49573 0.445258 0.410016 0.932608 -0.308942 -0.551361 -0.171408 0.0171422 0.642131 -0.59355 -0.0580605 0.260883 0.990267 0.98809 0.785576 -0.20772 -0.478323 0.527005 -0.834052 0.933814 -0.356983 0.996277 -0.0553833 -0.0790509 -0.158951 -0.0861275 -0.437154 -0.665346 0.563128 0.927303 -0.206578 0.683777 -0.667056 0.493768 0.394438 -0.184449 0.146528 0.0537874 -0.775824 0.95364
