0.63871 -0.32122 0.94841 0.701534 -0.148984 -0.79836 -0.449303 0.944256 -0.389818 0.30711 0.758863 -0.825213 0.626064 0.554503 -0.833432 -0.966295 0.12319 -0.874831 0.586472 -0.916508 0.333714 0.109418 0.690878 -0.613413 -0.699642 0.619583 0.856903 -0.482747 0.951351 -0.416407 -0.613645 0.267268 0.852358 -0.744481 -0.119751 0.26733 -0.435073 -0.957099 -0.153633 -0.0364242 0.144882 0.762026 -0.907495 0.944906 0.638628 -0.00256822 -0.94003 -0.170914 0.537914 -0.66858
-0.198108 0.323501 0.105667 -0.000428342 -0.308099 0.113497 0.427268 -0.215435 0.879723 0.766751 0.172729 0.338731 0.209359 0.144215 -0.903772 -0.727734 -0.596406 -0.304733 0.908485 0.337786 -0.864581 -0.0817027 0.934011 0.122396 0.47117 -0.577815 0.660111 -0.0175876 -0.971556 0.401692 -0.18107 0.410873 -0.897861 0.108102 -0.425311 0.937826 0.528416 0.169772 0.686745 0.828643 -0.888752 -0.575371 -0.238467 0.814074 0.466824 0.184969 -0.841878 0.530366 0.878167 0.279113
-0.260523 0.315814 -0.489747 -0.476193 0.483581 -0.590206 0.258612 0.90377 0.220059 -0.212889 0.0217913 0.781933 -0.849733 0.256838 0.131493 -0.229482 -0.342494 0.769081 0.960606 -0.420827 -0.864309 -0.0708821 0.878866 -0.920977 -0.146071 -0.925463 0.758198 0.882118 0.575713 0.795692 -0.731272 -0.51988 0.957006 0.855481 -0.314298 -0.613642 0.617906 -0.501862 0.297022 -0.575311 -0.68669 0.707615 0.722743 0.77649 0.0249056 0.467329 -0.876102 -0.568055 -0.850456 0.270336
0.949724 -0.818858 -0.954547 0.266575 0.326989 0.634667 0.940498 -0.772746 0.0536498 -0.405793 0.39642 0.0882433 -0.221318 -0.187549 0.977324 0.425449 -0.916904 -0.521894 -0.995106 0.156731 0.252594 0.28804 0.952504 0.394353 -0.160206 0.33531 0.665059 -0.732827 0.154338 -0.323664 -0.866979 0.664346 0.882343 -0.600814 0.471543 0.459595 -0.10814 -0.81502 -0.632591 -0.797609 0.106412 -0.883187 0.221382 -0.249987 0.635159 0.245994 0.784541 0.0624795 -0.787712 -0.498317
0.241302 0.150051 -0.728572 -0.588774 0.393002 -0.924942 0.621316 0.837123 0.45201 -0.597289 -0.149902 0.22298 0.178706 -0.320997 -0.581607 -0.928626 -0.290829 0.360252 1.00379 -0.363318 -0.119384 0.784341 0.32679 0.455771 -0.172806 -0.56926 -0.00410757 -0.845967 0.874076 0.172945 0.59261 0.171713 0.078271 1.0065 -0.291716 -0.700483 0.878728 0.461857 -0.512067 -0.577002 -0.422602 0.903018 -0.910295 0.734794 -0.214644 0.40885 0.903597 0.694071 -0.745487 -0.398729
0.658708 -0.852973 0.769092 -0.435432 0.996211 -0.256212 0.998859 -0.252182 0.605066 0.308614 -0.882807 -0.584319 0.00518326 0.217927 -0.454019 -0.330418 0.5204 -0.899671 -0.190487 -0.270452 -0.544343 0.285827 0.485519 -0.67736 -0.809212 -0.456274 -0.771723 0.844469 -0.39006 -0.827127 -0.161702 -0.523041 -0.202816 0.383739 0.745822 0.494002 0.335473 -0.82571 0.468825 -0.698748 -0.30063 0.664403 -0.768138 0.0955942 -0.860874 0.43114 -0.380171 0.83093 -0.58298 0.553937
-0.114939 0.519331 -0.68683 -0.128516 0.904278 -0.430673 -0.194415 0.0789936 -0.951148 0.258685 0.40846 -0.479305 0.89456 0.500711 0.0367648 -0.426283 0.467271 -0.636785 -0.330977 0.830078 0.358269 0.838529 -0.218056 0.860395 -0.687061 0.722127 0.281742 0.331167 0.137997 -0.710071 0.501296 -0.250402 0.230606 0.846314 -0.486907 0.228631 -0.255913 0.872771 -0.590145 0.814914 -0.106089 -0.732814 0.349829 0.819362 -0.36177 -0.838772 0.844371 0.832818 0.0955056 -0.140601
-0.921355 0.844636 0.91587 0.137041 -0.949566 0.185092 -0.0124099 -0.351792 -0.0733199 0.710041 -0.155238 -0.89477 -0.426054 -0.166412 -0.56757 0.474179 0.179733 -0.938824 0.0412784 0.23902 0.981586 -0.828538 -0.629566 -0.418276 -0.448234 -0.42951 -0.298402 0.975293 -0.0931232 0.864962 -0.698776 -0.968673 0.250517 -0.620243 -0.839252 0.449306 -0.266497 -0.98299 0.461187 -0.24679 -0.178096 0.934226 -0.098026 0.17863 -0.619204 0.202597 -0.930627 0.949024 0.263368 0.206397
0.382953 0.404612 -0.352225 0.423724 -0.445639 -0.594736 0.801205 -0.280972 -0.789936 0.304807 0.932024 -0.178813 0.562928 -0.599975 0.91387 0.157869 -0.0848622 0.779066 0.307927 -0.634849 0.926149 -0.075716 0.644342 -0.886012 -0.232128 -0.376628 -0.12807 0.713681 0.850385 0.312685 -0.895808 -0.747394 0.29881 0.248162 0.669042 0.862624 -0.623022 -0.771019 0.924735 -0.731461 0.448303 0.188966 0.17333 -0.856945 0.535761 -0.046237 -0.683192 -0.738083 0.300644 0.10748
-0.202032 0.819678 -0.644295 0.119316 0.156824 0.415785 -0.963817 -0.555446 0.229568 0.322798 0.826059 0.960223 0.272152 0.130106 -0.493113 -0.656996 0.278775 0.801586 -0.754832 -0.77363 -0.244797 0.913232 0.461774 0.555909 0.0659213 -0.271684 -0.631057 0.244151 0.782356 -0.942777 0.863908 0.817448 0.655672 0.988186 0.059808 -0.175931 -0.750451 -0.349395 0.192716 0.660054 -0.945253 -0.223647 -0.190133 0.352606 -0.816472 0.806281 -0.623125 -0.178274 0.797341 -0.560988
-0.14972 0.552799 0.293613 -0.320643 -0.539942 -0.46504 -0.932994 0.579065 0.917615 0.686366 -0.976252 0.801109 0.307673 0.968401 0.26938 -0.660129 0.659762 -0.634049 -0.175418 0.100942 0.686491 -0.994948 0.0149303 -0.0259646 -0.508106 -0.102655 0.169175 0.477565 -0.565738 -0.324624 0.882035 0.47875 0.460927 0.251287 -0.542106 -0.809346 -0.963591 -0.161876 0.819246 0.0798776 -0.0341311 -0.25468 0.0842417 -0.587111 -0.484113 -0.113958 -0.0663961 0.91711 0.576084 -0.500506
-0.429749 0.300702 0.539806 -0.89507 0.065381 -0.221154 -0.240964 -0.936567 -0.968278 0.931314 -0.489099 0.705418 0.61483 -0.818706 -0.0974168 0.36675 0.43641 -0.0392511 -0.141984 -0.0339329 -0.217958 0.165703 -0.563842 0.676052 -1.00488 0.229403 -0.293059 0.31352 0.623543 -0.262439 0.973895 0.592412 0.828861 -0.998903 0.406798 0.73003 0.256575 0.325789 -0.108402 0.650592 -0.320906 -0.105001 -0.885003 -0.805225 -0.28044 0.0168147 0.797596 -0.900346 -0.0390355 0.226105
0.901106 0.174721 -0.965934 -0.985572 -0.301278 0.230197 -0.0204404 0.108774 0.0360945 0.748158 0.495942 0.445293 0.410067 0.932972 -0.308627 -0.551049 -0.171247 0.0174936 0.642548 -0.593242 -0.0578579 0.261281 0.99069 0.988098 0.785801 -0.2073 -0.478276 0.52732 -0.833994 0.933898 -0.356711 0.996452 -0.055234 -0.0786995 -0.158937 -0.0857688 -0.436997 -0.665131 0.563159 0.927647 -0.206537 0.683866 -0.666676 0.494095 0.39461 -0.18423 0.146574 0.0538457 -0.775714 0.954046
0.160096 0.888094 0.250733 -0.928786 -0.131432 -0.292817 -0.906516 0.544479 0.683473 -0.902479 0.279913 0.364982 0.596215 0.923482 -0.175109 -0.0353348 -0.672192 -0.82792 0.194046 -0.0987399 0.43083 -0.2902 -0.578789 0.434716 -0.420277 0.47005 0.664531 0.570033 0.368822 -0.412554 0.86888 0.841121 0.765323 0.681962 -0.415563 0.92317 0.598834 -0.825628 0.2311 -0.345801 -0.507602 -1.00034 -0.914593 0.308114 -0.850632 -0.798646 0.85651 -0.784146 0.354011 -0.17828
-0.878223 0.030096 0.866069 0.231365 0.848412 -0.113719 0.289643 0.236892 -0.575274 -0.736833 -0.245996 -0.734449 0.968305 -0.965255 0.402366 0.541092 -0.861928 -0.661287 0.0155579 0.0606782 0.705583 0.725468 -0.387414 -0.378092 -0.774942 0.137593 -0.463465 0.870546 -0.613825 -0.58728 0.0276994 -0.0884898 0.0642557 0.383636 -0.272539 0.673324 0.304421 -0.926052 -0.777605 -0.369862 -0.646526 0.758767 -0.15447 -0.84917 -0.641788 -0.565045 0.920486 -0.937786 -0.0398293 0.96511
0.614486 0.448391 -0.470307 -0.572066 -0.203817 0.260922 -0.339024 0.272191 0.471056 0.305724 0.562038 0.893535 0.775803 0.637286 -0.673302 -0.786577 -0.228187 -0.714162 0.346374 -0.818647 0.617665 0.599152 -0.489942 -0.759435 -0.816212 0.875618 -0.174795 -0.584611 0.516322 0.83039 0.760686 -0.020241 -0.054932 0.595746 -0.833732 -0.393703 0.308115 -0.278811 -0.665123 0.948481 0.481825 -0.0118453 0.793322 0.15049 -0.858476 0.946585 0.203237 -0.136923 0.433114 0.0340402
-0.403109 -0.0144432 0.298706 -0.815933 0.41064 0.355907 -0.976458 0.371952 0.199661 -0.0821534 -0.3234 0.470252 -0.422638 -0.937252 0.727435 -0.499859 -0.536466 -0.471984 -0.501284 -0.105044 0.715071 -0.858844 -0.426998 -0.231849 0.382741 -0.449983 0.335338 0.243387 -0.694323 -0.525884 -0.156604 -0.495802 -0.401916 0.91803 -0.654949 -0.61231 -0.164389 -0.713519 0.969522 0.463705 0.907242 -0.115368 -0.804976 0.760734 -0.882398 0.85228 -0.963082 0.829368 0.587454 0.380715
-0.91497 -0.406611 0.17032 0.896447 -0.329212 0.71921 0.234138 0.370995 -0.959261 0.78848 0.791357 0.873442 -0.849282 0.66784 0.695195 0.287199 -0.241902 0.176694 0.463065 0.572366 -0.0936969 -0.0354603 -0.40163 -0.180493 -0.786065 -0.611113 0.0169649 0.893468 -0.923727 -0.969496 -0.407126 -0.0892194 -0.198813 -0.21959 -0.609299 0.725511 0.388823 0.854077 0.734452 -0.649428 -0.437161 0.766938 0.23049 0.663834 0.53288 0.305418 -0.451206 -0.417399 0.0468848 0.933052
0.2592 0.647136 0.97457 0.0961679 -0.24173 -0.0989483 0.274946 -0.651766 0.531864 0.79686 0.373135 -0.43719 0.671391 -0.0556574 -0.970941 0.613446 0.0776405 -0.858616 -0.0370167 -0.67499 -0.803937 0.86095 -0.829113 0.705863 -0.245371 -0.959473 0.983326 -0.117401 0.0337251 -0.836058 0.291135 0.148293 0.543603 0.303479 0.47919 -0.732871 -0.898744 -0.559749 -0.129698 0.481579 0.579966 0.316488 0.14687 0.757025 -0.170759 -0.935341 0.731385 -0.79427 -0.288412 -0.175212
-0.685146 0.841158 0.428661 -0.837677 -0.980194 -0.829784 -0.619959 0.265929 0.747497 0.889822 -0.310268 -0.282407 0.375165 -0.548043 0.863819 0.199948 0.414256 -0.142115 0.0117008 0.635999 -0.540393 0.204149 0.714538 -0.187151 -0.00236995 -0.736778 0.282161 -0.370277 0.762179 -0.656985 -0.586189 -0.234681 0.610151 0.92646 -0.754698 -0.9394 0.117831 -0.393901 0.96256 0.799431 -0.112422 -0.333935 -0.809163 -0.000981309 0.475549 0.248359 -0.363142 -0.00193032 -0.867379 0.808364
-0.291621 -0.775216 -0.171375 0.832946 0.0190954 -0.600361 -0.0470078 -0.103718 -0.000115185 -0.957065 0.772995 0.226418 -0.393147 0.73448 0.262902 -0.40253 0.907021 0.75016 -0.524121 0.251243 -0.0787843 0.575743 -0.921759 -0.638833 0.762603 0.349231 -0.502444 0.0396554 0.32405 0.997021 -0.637266 0.961126 -0.322967 -0.697801 -0.890292 -0.848888 -0.698553 0.382246 -0.209322 0.823392 0.177436 -0.356003 0.406451 0.965186 0.0953939 0.673463 -0.0266533 0.796214 -0.119102 -0.240563
-0.872111 0.08852 -0.949958 0.674006 0.762966 -0.103496 0.82097 -0.588601 0.0469371 -0.205285 -0.88766 -0.692102 0.645544 0.602202 -0.416028 0.172862 0.504581 -0.454583 -0.661026 -0.427553 -0.0371347 0.0462587 -0.662568 0.179808 0.0890457 -0.561647 0.936426 0.12424 0.499691 0.414996 0.415146 -0.92213 -0.402614 0.971039 0.504837 -0.174165 0.551306 0.36516 -0.32427 0.503539 0.510658 -0.316307 -0.949506 0.70893 0.0688614 0.305463 -0.282503 0.811165 0.822594 -0.516477
-0.27104 -0.337926 0.96469 0.535302 -0.505696 0.769514 0.331452 -0.292362 0.865319 0.0766397 0.328706 0.995614 0.306617 0.508617 0.349935 0.876355 -0.472145 0.933163 0.72396 0.91777 -0.855177 -0.938614 0.912723 0.432413 -0.0844659 -0.126529 0.591476 0.73226 -0.253182 -0.475941 0.308057 -0.962171 -0.307169 -0.23397 0.304074 -0.734395 -0.777075 0.224576 -0.490622 -0.112018 0.633971 -0.315721 -0.973968 0.232899 0.569838 -0.0617446 -0.414341 0.0753029 0.461023 0.583471
-0.42762 0.610272 0.927201 0.372986 -0.495988 -0.938723 -0.727574 -0.0828813 0.917131 -0.34692 0.965146 -0.532224 -0.845678 -0.280897 0.135729 -0.340791 -0.146793 -0.355602 -0.633726 -0.0260413 0.92707 0.303668 0.760068 0.245284 0.397957 -0.333176 0.24772 -0.838607 0.691222 0.419365 -0.396491 0.854445 -0.703394 0.549793 0.770164 0.408684 -0.373732 -0.756302 -0.114052 -0.838349 0.384579 -0.554057 0.617256 -0.00432513 0.202738 0.523383 0.553771 0.570955 -0.802602 0.287449
50 4
0.550383 0.791888 0.0147723 0.559004 0.0209161 0.917328 0.00761637 0.0758342 0.861626 0.0181233 0.679292 0.952798 0.0117064 0.0244368 0.276279 0.957058 0.928661 0.604352 0.0321026 0.744063 0.952024 0.954321 0.0535417 0.918966 0.733745 0.408938 0.347263 0.875859 0.958922 0.28751 0.501812 0.208621 0.981499 0.0563351 0.791643 0.689691 0.0881759 0.385268 0.978903 0.433339 0.447046 0.932621 0.0178245 0.976234 0.0705144 0.687896 0.840871 0.380299 0.828699 0.3354
-0.232263 -0.741015 0.411046 0.827786
-0.249648 -0.551347 0.3236 -0.245318 0.894481 0.326926 -0.930583 -0.949858 -0.509317 0.884131 -0.6037 -0.779592 -0.690682 -0.632852 -0.523145 0.139086 0.819526 -0.544623 0.0245946 0.35128 0.390694 0.0925743 0.238911 -0.181918 -0.312573 -0.56065 -0.356875 -0.475517 -0.808763 -0.723345 0.862172 -0.280792 -0.942245 -0.0392983 -0.335673 -0.148665 -0.783413 -0.822144 0.0922984 0.772357 -0.972024 0.704921 0.612393 -0.66234 0.310039 -0.538249 -0.998233 0.251478 0.148319 -0.968551
0.84929 -0.471659 -0.238618 0.290507 -0.296418 -0.995245 -0.977117 0.888308 -0.16919 0.6824 0.395174 0.458377 -0.0455962 -0.426344 0.919989 -0.930558 -0.75558 0.876596 -0.970872 -0.466401 0.229456 0.299246 -0.277477 0.411684 -0.476762 0.808403 -0.847107 0.142504 -0.924272 -0.629762 -0.879236 -0.418751 -0.693508 0.143107 -0.286316 -0.666918 0.159742 0.571559 -0.818742 0.25564 -0.350714 0.84961 -0.960298 0.379573 0.696948 0.950836 -0.169761 -0.945012 0.136302 -0.387152
-0.920933 0.538046 -0.880956 0.905221 -0.611893 -0.927179 0.371529 0.774995 0.470651 0.431285 0.356761 -0.761048 -0.362818 0.686584 -0.418818 -0.129473 0.902329 -0.311853 -0.359069 -0.724512 -0.76294 0.720796 -0.382836 -0.323509 -0.985712 0.73248 0.391056 -0.951418 0.463514 -0.455029 -0.651176 -0.269132 -0.187881 -0.63703 -0.0990249 -0.48168 0.714742 -0.544333 0.206223 -0.522273 -0.79328 0.766701 -0.91438 -0.862872 0.2979 -0.357358 0.195132 0.484189 -0.564435 -0.255583
-0.0935634 0.178471 0.33686 -0.0189416 -0.27958 -0.14516 0.825496 -0.0810632 -1.02484 -0.553872 -0.744583 -0.818872 0.446171 0.915542 0.238185 -0.51608 -0.669918 0.487617 0.61064 -0.144387 0.345965 0.637004 0.908922 -0.419024 -0.935088 -0.328831 -0.275385 0.599857 -0.288341 0.732186 -0.0929776 0.191837 -0.377363 -0.561692 -0.13996 -0.357847 0.175206 0.585286 -0.988467 0.4318 0.940601 0.02639 0.555074 0.353705 -0.57349 -0.740162 -0.672324 0.204511 0.206064 0.148421
4 0
0.00278358 0.0284431 0.03073 0.0323685
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981591 -0.0644935 -0.27636 0.673356 0.752435 -0.921141 -0.771772 -0.257672 0.288228 0.610868 0.136986 -0.070674 0.168132 -0.513059 -0.734076 -0.49958 -0.704373 0.656717 0.247107 -0.631272 -0.0322446 -0.291085 0.868309 0.149494 -0.18041 0.15083 -0.133536 0.901063 -0.192464 0.655295 0.30824 -0.0947582 -0.306391 -0.976023 0.412004 0.0453103 0.905598 -0.704694 -0.242491 0.839945 0.201596 -0.0824836 -0.175011 0.14019 -0.0739149 -0.19469 -0.294671 -0.346351 -0.826923 -0.181853
0.228133 -0.39942 0.00237107 -0.776837 0.417971 1.00131
-0.539815 -0.310065 -0.867586 -0.70108 0.110927 -0.83691
0.541656 0.973114 -0.416269 0.391762 -0.34476 -0.58122
0.953702 -0.22972 -0.522548 0.781899 0.282789 0.978426
-0.0074436 -0.497594 0.656132 -0.162151 0.184684 -0.124829
0.964173 0.169807 -0.939571 -0.401396 0.339157 0.356112
0.742116 -0.660793 -0.359426 0.994484 0.724818 -0.838706
-0.135662 0.148522 -0.993556 0.0591225 -0.630026 0.277139
0.214261 -0.193879 0.96309 0.263772 -0.309341 0.218502
0.431141 -0.0804695 0.906663 0.695994 -0.483573 -0.516516
-0.0279647 0.92165 -0.027986 0.608493 0.408507 0.50532
0.732415 0.990273 0.361406 -0.809022 0.462682 -0.218534
-0.940916 -0.833603 0.487295 0.666737 0.791816 0.235789
0.383386 0.0493688 -0.165359 -0.578918 0.631545 -0.062824
0.411365 0.752597 -0.325734 0.537225 0.0376502 -0.813537
0.17085 -0.461765 -0.956965 0.827272 -0.745807 -0.691622
0.330289 -0.218121 0.133436 0.965152 -0.0123784 -0.930171
-0.559983 -0.656642 0.240926 0.693745 -0.252842 -0.817514
0.486349 -0.109662 -0.931368 0.733246 -0.21638 -0.282442
0.868751 -0.562844 0.763506 0.437287 0.579124 -0.758473
-0.72401 -0.362979 -0.798183 -0.339535 -0.221609 -0.8922
-0.323046 -0.91374 0.792281 0.262542 0.105341 0.311287
-0.427343 -0.090402 -0.239563 0.402974 0.784479 -0.138239
0.855975 -0.847881 -0.859542 0.75797 -0.766329 0.599371
0.613828 0.0995884 -0.42581 0.282583 -0.617421 0.83549
0.0708734 -0.124366 0.0908388 -0.703335 -0.695412 0.0726173
-0.308484 -0.0871907 -0.534358 -0.169369 0.496647 -0.476888
-0.489223 0.396755 0.130622 -0.752363 -0.00899079 0.655836
0.189146 -0.338505 0.14892 -0.738495 -0.583269 0.552795
0.3608 0.775254 0.310786 -0.281289 0.371987 -0.427804
-0.229825 -0.146615 0.348737 -0.0727788 0.369569 0.116031
-0.727638 -0.804793 0.390436 -0.856744 -0.933062 -0.454959
0.0134271 -0.185646 0.451794 -0.969366 0.216201 -0.40504
0.408132 -0.253305 -0.120852 -0.632422 -0.49921 -0.0190164
-0.69892 0.457928 -0.922364 0.467868 0.324354 0.448317
0.436732 -0.809723 0.694865 -0.336126 0.274194 0.533089
-0.374623 -0.170341 -0.843666 0.397996 0.272814 0.404628
-0.0684684 0.743299 -0.421846 0.275256 0.392111 0.785174
-0.928438 0.638011 -0.739513 -0.904371 -0.321346 0.943294
0.750373 -0.757404 -0.786499 -0.761073 -0.960611 0.936388
-0.0767649 0.900012 0.617958 -0.262515 -0.0279047 0.881353
0.144386 -0.820102 0.230878 -0.246327 -0.334946 -0.1696
0.425878 0.375386 0.310935 0.653829 0.813172 -0.936052
0.657634 -0.42737 -0.734694 -0.486495 -0.482038 0.680177
0.950919 -0.761961 0.953686 0.22321 0.224574 0.664055
-0.529348 0.684301 0.606539 -0.470795 0.784157 -0.759778
0.207347 -0.584592 0.83857 0.847278 0.190635 -0.153566
-0.675706 0.767966 -0.246439 -0.695954 -0.594403 -0.60855
0.705642 -0.500142 0.166591 0.945147 -0.83675 0.647247
-0.783654 -0.000812158 0.615867 0.954783 0.191386 -0.978589
50 50
0.566223 0.162419 0.577489 0.934537 0.576209 0.712624 0.309091 0.354865 0.554224 0.490358 0.874847 0.869458 0.359208 0.619729 0.414364 0.0972705 0.177299 0.163793 0.531214 0.376433 0.0968217 0.247635 0.730423 0.497671 0.679405 0.371576 0.375323 0.810839 0.40797 0.850116 0.602864 0.0467437 0.339072 0.207601 0.719846 0.617649 0.738478 0.759049 0.522261 0.691826 0.86741 0.2205 0.623246 0.638434 0.731777 0.496171 0.346416 0.188918 0.307694 0.147598
-0.826796 -0.0382882 0.241811 -0.70763 0.767691 -0.674864 0.0624023 -0.547617 -0.461139 0.172616 -0.360326 -0.684635 0.795639 0.640231 -0.259056 0.79471 -0.394906 0.606119 0.79767 0.682475 0.975592 0.946618 0.464933 -0.976253 0.335687 0.651922 0.202559 -0.980216 -0.989071 0.714547 0.747391 -0.671883 -0.00164529 0.809904 -0.870371 0.871885 0.498681 0.689883 -0.209572 0.579886 0.5405 -0.345939 0.782741 0.62866 -0.902911 0.888107 -0.649492 0.813165 0.0454034 -0.806674
-0.242517 0.0139558 -0.121882 0.614559 -0.304891 -0.997115 0.33834 0.929282 0.441541 0.680705 0.686636 0.979964 -0.101168 -0.800773 -0.866735 -0.645346 -0.23066 -0.535477 0.00463807 0.965464 0.760615 0.762397 0.773572 -0.637172 0.0987011 -0.0298039 -0.718887 0.123906 -0.241899 0.714843 -0.732835 -0.166641 0.733904 -0.300087 -0.0830991 -0.415592 0.780368 0.80813 -0.774254 0.112324 0.760132 0.0685856 -0.0657021 -0.47072 0.340559 -0.402021 0.0526581 0.675447 -0.136206 0.0557551
-0.165518 0.72135 0.107118 0.312822 0.532135 -0.400392 0.14456 0.962023 -0.649533 0.913125 -0.511506 0.224631 0.48748 -0.189042 -0.51279 0.411975 0.923574 0.311502 0.830096 -0.821504 0.286917 0.601551 0.613889 0.880213 -0.989879 -0.430391 -0.613628 0.496743 0.728808 0.742196 -0.610616 0.0299853 -0.934439 0.915943 0.195068 -0.309364 -0.435407 -0.808981 -0.328044 -0.290818 0.310813 -0.743918 -0.901096 0.0267595 0.906556 -0.708838 -0.147458 0.0826584 -0.743703 0.895986
