0.580296 -0.584029 -0.897177 0.209927 -0.277388 -0.241893 -0.118797 0.876009 0.753291 -0.360592 -0.852876 -0.505068 0.690785 -0.446814 0.135561 0.0715969 -0.744754 0.302048 0.930385 -0.235566 -0.545436 0.537308 0.611799 -0.681991 -0.423496 -0.0935209 -0.155379 0.772822 -0.390696 0.968379 0.297993 0.260923 0.283825 0.586979 0.366736 0.741035 -0.326162 0.351086 -0.0899881 -0.965036 -0.223188 -0.618026 -0.101235 -0.443433 -0.145017 -0.356414 -0.408063 0.928762 -0.875018 0.79632
-0.359165 0.0101041 0.720605 0.486183 -0.0930051 -0.451706 -0.837489 -0.990776 0.204723 0.995854 0.755375 -0.829888 -0.180909 0.359109 0.841142 0.849226 -0.676045 -0.0461776 0.250521 0.642703 -0.385195 -0.620784 -0.693634 -0.672486 0.61858 0.10998 0.117763 0.685899 0.739923 -0.2444 0.428912 -0.670856 0.664517 0.490187 -0.984324 0.984071 -0.33891 -0.446945 0.670817 0.865895 0.423701 -0.45673 0.138228 0.887801 0.193619 -0.408676 -0.90522 0.901518 0.404195 0.742095
0.572773 0.827651 -0.641972 -0.833937 0.256858 -0.632869 0.00696759 0.626441 0.378311 -0.124594 0.14153 0.0582673 0.573923 -0.567788 -0.698001 -0.872559 0.00409534 -0.248802 0.47878 -0.259643 0.242874 0.620648 -0.562028 0.402892 -0.0238497 -0.25907 0.550413 0.261255 0.298214 -0.679019 -0.461187 -0.804428 -0.337376 -0.426058 -0.111053 -0.395689 0.8237 0.634464 -0.802709 -0.905406 -0.943636 -0.63867 0.0374324 0.525042 0.797548 -0.127153 -0.565038 -0.411993 -0.809237 0.761637
0.643705 -0.626476 0.129141 0.620453 0.717805 -0.766331 -0.0864106 0.610159 0.467667 -0.362204 -0.481208 0.94441 0.935217 -0.0780949 0.811897 -0.0342802 0.817079 -0.760199 0.899738 0.815144 -0.520321 -0.815595 0.12968 -0.378454 -0.133105 0.729483 0.699584 -0.507664 0.409706 0.935031 -0.986701 0.664938 0.0524449 -0.660228 -0.534079 -0.353189 -0.454732 0.914063 0.294395 -0.93509 0.344901 -0.993759 0.0883421 -0.637961 0.0091677 0.896347 -0.617565 0.716727 -0.272711 -0.978073
-0.850854 0.318072 -0.397087 0.108575 -0.942291 0.15537 -0.781925 0.773316 0.429095 -0.502099 -0.00414891 -0.983618 -0.138676 0.608493 0.582138 0.26154 -0.267664 -0.991396 0.792341 -0.0251148 -0.509345 0.797891 -0.464738 -0.284968 -0.494345 0.563426 -0.0834574 -0.775163 -0.79066 -0.0698834 -0.961531 0.450363 -0.412071 0.619697 0.96206 0.778468 0.31902 0.227034 -0.304785 -0.972065 0.0577625 0.510099 0.764896 -0.0323465 0.176396 0.616729 0.697413 0.353141 0.482972 -0.267915
0.857799 -0.135155 0.246299 -0.696074 -0.777391 -0.448849 0.862211 -0.600258 -0.596984 -0.00493653 -0.608409 0.0479126 -0.348413 -0.249892 -0.911697 0.127011 0.851843 0.209831 -0.77788 -0.558342 0.460829 0.403095 0.935572 0.972442 -0.918817 0.808998 -0.718197 -0.343582 0.494749 -0.175246 -0.141523 -0.699753 0.421919 -0.524748 0.20578 -0.340496 0.216266 -0.338375 -0.318943 -0.855135 0.659721 0.945482 -0.590766 -0.262483 0.910469 -0.162781 -0.332379 0.886002 0.0990339 0.816411
0.104029 0.192683 0.671073 -0.69152 0.201467 0.235114 -0.253317 0.904525 -0.725423 -0.624085 -0.18813 0.574273 -0.815228 -0.885266 -0.397117 0.817229 0.090299 -0.147423 -0.411859 -0.991538 0.957996 -0.895289 -0.610817 0.0548187 -0.651881 0.505985 0.680423 -0.0124428 0.668611 -0.58422 -0.387342 0.869148 0.364126 -0.633202 0.454062 0.917359 0.70551 0.82278 -0.413352 0.507898 0.331415 -0.275114 -0.235291 -0.14731 -0.237871 -0.0692754 0.779956 -0.0702652 0.824429 -0.984508
-0.0378051 -0.830998 -0.617796 -0.647064 -0.743273 -0.451973 0.218257 0.501074 -0.140909 0.954919 0.00924667 0.82634 -0.501266 -0.579777 -0.840636 -0.978961 0.900121 -0.515197 0.768776 0.233411 -0.959081 -0.692145 0.474119 -0.688025 0.0528145 -0.0691331 -0.249171 -0.548361 0.0619001 -0.281522 0.862537 -0.384166 0.572975 0.862063 0.691292 0.171559 -0.950852 0.0507144 -0.411066 -0.293925 0.733988 0.0228073 0.583799 0.778716 -0.399472 0.795361 -0.0706305 0.649558 0.120667 0.397693
-0.688711 -0.642299 -0.0538836 -0.694221 -0.441822 -0.799131 0.27697 -0.933961 -0.899247 -0.646325 0.345395 0.348281 -0.333541 0.933954 0.857042 -0.0140671 0.348855 0.829995 0.429686 0.370185 -0.767944 -0.0670916 0.088017 -0.826422 0.557728 0.731739 0.00248728 -0.187683 0.299864 -0.553808 -0.753551 -0.548395 -0.199222 0.655923 -0.731983 0.0942483 0.6882 -0.450569 -0.329125 0.377399 0.590972 0.61427 0.829577 -0.636922 0.800361 -0.223002 -0.0768467 0.907694 -0.0150797 -0.326156
-0.391694 0.964982 -0.624959 0.538241 0.154102 0.340069 -0.470963 0.251224 -0.554587 0.819565 0.744135 0.430567 -0.620104 0.418549 0.274853 -0.820612 0.440564 0.84411 0.936713 -0.437843 0.442232 -0.842712 -0.0985161 -0.315742 -0.917078 -0.265154 -0.393392 0.743158 -0.816896 -0.483437 0.875549 0.119083 -0.374339 -0.724489 -0.677095 -0.328919 -0.377903 -0.595764 0.650285 0.774852 -0.0906666 -0.476073 -0.379721 0.319483 0.935319 0.179471 0.112963 -0.243498 -0.589929 -0.443247
-0.533547 0.669984 -0.454297 -0.637123 -0.349787 0.0348215 -0.122404 -0.892019 -0.720589 -0.0700301 0.278906 0.434938 -0.728068 -0.282065 0.0540142 -0.730132 -0.924685 0.543458 0.734742 0.533409 0.233671 -0.693789 -0.826987 -0.173536 -0.480779 0.310781 0.640327 -0.830202 -0.0282428 -0.00672458 -0.0762007 0.303462 -0.93606 -0.0209232 0.493663 -0.114453 0.444014 0.540378 0.825377 -0.931437 -0.63462 -0.115995 0.225994 0.945527 -0.304212 -0.419379 -0.448395 0.458425 0.703647 -0.0134516
0.431501 0.166263 0.392402 -0.444183 0.412209 -0.805858 -0.664091 0.655087 0.421898 0.178804 -0.972933 0.777241 -0.323 0.610583 0.109366 0.899601 -0.615651 0.685352 0.771071 -0.348159 0.785633 0.761743 0.306017 -0.658202 0.49443 0.177783 -0.525905 -0.568656 -0.673524 0.350421 0.447433 -0.795374 -0.627765 -0.608718 0.220125 0.877973 -0.0500963 -0.528874 -0.541403 -0.753482 0.74102 -0.828957 -0.0381662 -0.35481 0.170793 0.406581 0.0763479 -0.250192 0.550124 0.993371
-0.416175 -0.791615 0.67552 -0.94694 -0.163979 0.823794 0.0240005 0.0851183 -0.031856 0.716142 -0.540531 -0.59236 -0.693801 -0.931858 0.50064 0.919219 0.493995 0.805107 -0.430996 -0.990553 0.501663 -0.557241 0.87474 0.620268 0.910653 -0.235375 -0.00993607 -0.302318 -0.261509 0.829002 -0.418921 0.875632 0.0951212 -0.479594 -0.557725 -0.23109 -0.17779 0.742499 0.72074 0.0642083 -0.329608 -0.875883 0.72293 -0.629171 -0.123992 -0.159953 -0.348933 -0.89268 0.233643 -0.715565
-0.941725 0.0304606 -0.0829326 -0.453042 0.208769 0.311242 0.63347 0.976474 -0.805327 -0.805729 0.124724 0.89351 0.898259 -0.992654 0.59959 0.283303 -0.000622975 0.951414 0.101491 -0.157243 -0.613446 0.328021 -0.206709 -0.956285 0.196186 0.520876 -0.0541239 -0.590202 0.976909 0.21726 -0.0283804 0.866599 0.29426 -0.872889 -0.111331 0.321622 0.693435 -0.58353 0.840381 -0.637895 -0.878628 -0.390191 0.409694 0.449968 -0.177125 0.741913 -0.874234 -0.665852 -0.223506 -0.96057
0.615126 0.535252 -0.125037 -0.511359 -0.0227424 -0.62936 -0.557502 -0.492315 -0.528129 -0.311711 0.094328 0.689079 -0.309654 0.996184 0.519954 -0.0846073 0.358197 -0.00242517 0.161618 0.313118 0.503847 0.80418 0.426855 -0.137791 -0.732862 -0.954167 -0.540956 -0.640961 -0.0417728 -0.361488 -0.943436 0.809321 0.585553 0.827432 0.851264 -0.784504 0.694873 -0.104013 0.0771135 -0.767957 -0.772405 -0.546384 0.958599 -0.431092 0.117678 -0.495656 -0.95461 -0.340848 -0.427539 -0.0456958
-0.454855 -0.218166 -0.119623 0.0376477 -0.609969 -0.59116 0.127417 -0.973586 0.830686 -0.142701 0.836516 0.997953 0.704345 0.498631 0.625733 0.366344 0.539497 -0.437676 -0.54035 0.683625 -0.997314 -0.0995918 -0.758267 0.686645 0.611178 0.942937 -0.745646 -0.411361 -0.449146 0.349818 0.555694 0.250248 0.526515 0.768638 0.523549 0.419241 0.923195 -0.390588 -0.692323 -0.667939 -0.853357 -0.0668051 0.643107 -0.727874 0.560035 -0.825386 -0.536137 -0.898216 -0.941332 -0.100876
-0.348663 -0.261367 -0.139439 -0.233251 -0.802562 0.497907 -0.774326 0.65312 -0.029354 0.910369 -0.56645 -0.934372 -0.94911 -0.958456 -0.620166 -0.43809 0.384999 -0.646546 -0.908395 -0.28857 0.386125 -0.320766 0.589608 -0.642859 0.0035415 -0.329711 0.578288 -0.640119 0.394126 0.122079 -0.492183 -0.384426 0.910324 0.500671 -0.386735 -0.944014 0.522701 -0.722031 0.862861 0.750738 0.0122383 0.507676 0.316869 0.870307 -0.864515 0.557275 -0.803634 0.424888 0.753343 0.551033
0.929246 -0.43446 0.327906 0.147041 -0.748276 -0.234239 -0.985613 -0.342994 0.111987 -0.261449 -0.833464 0.75992 -0.427613 -0.0802188 0.996298 0.988065 -0.55484 -0.593305 0.439279 -0.445377 -0.721622 0.0857651 0.270405 0.71986 0.46822 -0.0199256 -0.904896 0.182731 -0.614117 0.953956 -0.303974 -0.541769 0.514982 -0.642927 0.13178 -0.658766 -0.529325 0.873812 -0.52211 0.418296 -0.67089 -0.0934161 0.99502 -0.73702 -0.940694 -0.484449 -0.516642 -0.28061 -0.241536 -0.564412
0.337473 0.870738 0.0825207 0.521305 -0.819569 0.467197 -0.496286 0.347897 0.115672 -0.0343543 0.905663 0.749594 0.0323042 0.00477547 -0.209148 -0.717821 0.353003 -0.768748 0.424425 0.559483 0.636552 0.534777 -0.0651062 0.126513 -0.162794 -0.246625 -0.324781 -0.531925 0.523065 0.0139168 0.997284 -0.461917 0.955119 -0.0440837 -0.837426 0.0268779 -0.742115 -0.74554 0.969913 -0.105651 -0.0431344 0.490938 -0.908807 0.135758 0.511541 0.0491438 -0.68064 -0.276742 -0.853917 0.247753
0.594133 0.109373 -0.571789 0.345944 -0.53275 -0.218389 -0.673941 0.423045 0.347117 -0.769294 0.310069 0.25791 -0.459489 -0.554941 0.361679 0.512747 -0.854239 -0.0393193 -0.864285 0.0959214 -0.417632 0.843826 -0.711141 0.810954 -0.2238 0.619106 0.0923291 0.00327037 -0.813991 -0.759028 0.511926 -0.958092 0.127723 0.578832 -0.308314 0.541252 1.01065 0.812486 0.90365 -0.502016 0.323009 0.668132 -0.281373 -0.735311 0.158587 0.380312 -0.224724 -0.110557 -0.17574 0.925084
0.857447 -0.536082 -0.575305 0.64505 0.401657 0.14367 -0.751226 0.505073 -0.593793 0.635148 0.462718 -0.848575 -0.433705 0.910909 -0.429718 0.652327 -0.710067 0.696593 -0.578878 -0.350321 -0.224293 -0.683985 -0.318031 0.70821 0.501652 -0.435956 0.325771 0.445465 -0.529086 0.863932 -0.00857125 0.163255 0.232794 0.198965 -0.396843 -0.664583 -0.525554 0.367238 0.401024 0.813223 -0.0795427 0.213415 -0.417351 -0.259063 -0.812102 -0.213234 0.644628 0.207795 -0.934607 0.0243219
0.95715 -0.741901 0.256618 -0.596393 -0.544961 -0.234859 0.365729 -0.368834 -0.892914 -0.587536 0.393114 1.01429 0.696998 0.636664 0.389471 -0.906081 0.898559 -0.0535709 0.971901 -0.339393 0.0456084 0.581888 -0.461162 0.833461 -0.0943479 -0.0915659 0.633602 0.871106 1.0036 -0.114915 0.297973 -0.0825794 0.628549 0.16906 -0.707828 0.0107402 0.455494 -0.28504 -0.0789202 -0.954146 -0.749834 -0.230912 -0.678231 -0.305852 -0.905361 -0.372413 -0.67167 -0.408049 -0.777191 -0.304282
0.428313 -0.12894 -0.732116 -0.274759 -0.880886 -0.334421 0.696973 0.516126 -0.438529 0.500627 0.468548 0.580666 -0.0985184 0.916519 -0.482476 -0.0937648 -0.739611 -0.382129 0.196324 -0.705573 -0.372598 0.0421907 -0.0282262 -0.742683 -0.774502 -0.844349 0.823698 -0.775708 0.788621 0.0848982 -0.313888 -0.693137 -0.0992741 0.54119 0.848916 0.293167 -0.124117 -0.46926 -0.803641 0.577683 -0.772795 0.197901 -0.34188 0.897641 -0.197784 0.254463 -0.294987 -0.635098 0.217523 -0.871262
-0.615663 -0.214653 0.398044 -0.460141 -0.729287 -0.0458098 -0.919122 0.483247 -0.259924 -0.0644079 -0.972558 0.129088 -0.338041 -0.160946 -0.343757 0.682752 -0.780414 -0.798786 0.476127 -0.794507 0.876637 0.545604 -0.365531 -0.695105 0.111142 -0.0866633 -0.492172 0.805591 0.16019 0.512226 -0.695878 -0.112695 0.585661 0.80165 -0.154146 -0.320517 -0.901075 0.821563 -0.770328 0.649095 -0.720857 -0.989422 -0.680303 0.43394 0.491227 -0.00704997 0.805074 0.395552 0.46578 -0.70321
0.514836 -0.679611 -0.982635 -0.369837 0.39758 0.688957 -0.207561 -0.492364 0.832346 0.856783 -0.875315 -0.913935 -0.702858 -0.41773 -0.615293 0.504987 -0.583016 -0.0371405 -0.0262841 -0.626033 0.276365 0.282487 -0.130468 -0.0917026 0.441246 -0.174702 -0.502176 -0.27476 0.702996 0.330262 -0.575667 -0.872301 -0.348528 0.134707 0.846623 -0.920233 0.516593 -0.0969267 -0.498439 0.928793 -0.571899 -0.356316 0.67471 0.115654 0.458012 -0.442689 0.991375 0.606496 -0.367646 -0.742163
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746482 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889592 0.507602 0.216221 0.00238422 0.294935 0.0147563 0.870006 0.154964 0.0293046 0.155833 0.493876 0.0824228 0.120738 0.844521 0.728169 0.718965 0.371712 0.812771 0.964147 0.714663 0.471888 0.922592 0.977781 0.0182327 0.516325 0.973341 0.107235 0.731379 0.133741 0.193605 0.632047 0.402174 0.339658 0.819048 0.0324965 0.828928 0.36564 0.495012 0.0707325 0.79439 0.0940958 0.210767 0.879319 0.762453 0.394118 0.516479 0.105324 0.136095 0.251483 0.939791
0.111617 0.828448 -0.595184 0.364766 -0.870274 0.45247 -0.857052 -0.958862 -0.9037 -0.998924 -0.803992 0.807785 0.962143 0.64458 -0.295372 -0.887569 0.337648 -0.387483 -0.197817 0.863694 -0.158636 -0.0162725 0.371799 0.722217 -0.621677 -0.303375 0.601371 -0.829708 0.454945 -0.790972 -0.61334 -0.378168 -0.137931 0.522544 -0.903489 -0.239675 -0.097878 0.739173 -0.327048 -0.522779 0.406146 0.214226 -0.349768 0.890942 -0.56762 0.919692 0.129592 0.77291 -0.587733 -0.382616
0.984026 -0.40385 0.712284 0.0099561 -0.952052 0.735041 0.544457 0.790597 -0.202499 -0.118786 0.166453 0.553305 0.883099 -0.808061 -0.236216 -0.835872 -0.644566 0.299616 0.279912 0.451731 0.63925 -0.0231792 -0.747795 -0.587857 -0.885519 -0.347717 0.675504 0.402091 0.213239 0.807764 0.158991 -0.856386 -0.321797 0.318419 0.371701 0.980138 0.00110568 0.188231 -0.414816 -0.654748 0.228779 -0.122689 -0.353368 0.297811 0.1171 0.540748 0.357001 0.544569 0.662804 -0.520925
0.0900745 0.369861 0.618028 0.981598 0.344362 0.503695 -0.41788 -0.465017 0.569178 0.058187 -0.104475 0.705718 -0.146965 0.445693 0.786837 0.192207 -0.280574 -0.0787584 -0.372151 0.149703 0.689486 0.726571 0.502671 -0.647094 0.494011 0.489671 0.59193 -0.792091 -0.0227577 -0.170096 -0.99475 -0.70293 0.117688 -0.228176 -0.444111 -0.334221 -0.728587 0.0812144 -0.771441 0.298898 -0.268261 0.292042 -0.770102 0.432167 0.182201 -0.634137 0.126842 -0.922545 -0.889184 0.408596
0.614982 0.18499 0.279492 -0.860815 -0.951557 -0.755722 0.421664 -0.623777 -0.663846 -0.0798082 0.901257 0.0407803 0.993074 -0.375963 -0.453527 -0.943424 -0.829778 -0.925264 -0.157793 -0.891141 0.65203 0.818802 -0.854707 0.640263 -0.845149 -0.735455 0.723588 0.0618891 0.417847 0.148696 0.789102 -0.669717 0.0895245 0.19417 -0.0282093 0.759183 -0.0337411 -0.904266 -0.379844 -0.383832 0.211028 0.690128 -0.174936 -0.826051 -0.943129 0.76595 0.444706 0.517713 -0.914073 -0.51021
-0.893086 0.459334 0.293733 0.472421 0.531263 0.546181 0.124653 -0.132309 0.769803 0.939814 0.684147 -0.582766 -0.370223 -1.00078 -0.449626 -0.364539 0.580714 -0.678439 0.561086 -0.279072 0.655679 -0.0938689 0.925706 0.16385 0.270316 0.121396 0.940408 0.370711 0.366078 -0.0573984 -0.507322 -0.700709 -0.0517865 0.0527709 -0.493377 0.269574 0.371657 -0.735221 -0.397632 0.800333 0.0887072 -0.841276 -0.7022 -0.900082 0.600493 -0.323535 0.921459 -0.620442 -0.313026 0.827475
0.32664 -0.0766993 0.512188 -0.668325 -0.372627 0.357063 0.484118 -0.345719 0.981022 0.42513 -0.436494 -0.225831 0.662331 -0.932256 0.747138 0.750841 0.130478 -0.67755 0.480772 0.204871 0.789649 -0.436869 -0.923929 -0.244576 -0.308225 -0.470655 0.447833 -0.589443 -0.360828 -0.817212 -0.466236 0.259451 0.644795 0.485014 -0.460707 -0.323398 0.551931 -0.581306 0.618993 -0.521063 -0.597526 0.72495 -0.629402 -0.268085 -0.649561 -0.773056 0.966264 -0.68411 -0.982238 0.0719338
-0.168301 -0.191118 -0.217889 0.918468 0.412721 0.484729 -0.861193 -0.623955 0.892491 0.855858 0.986307 0.492823 0.195245 0.917413 -0.129245 -0.0408092 -0.795511 0.374921 -0.97549 0.621688 0.835797 0.0191853 0.854857 -0.742701 -0.729549 -0.178253 -0.635581 0.742323 0.211101 0.76513 0.115011 0.787164 -0.588957 0.591282 0.0199009 0.658887 -0.959523 -0.101503 0.894802 -0.782329 0.488985 0.343002 0.370645 0.794528 -0.826047 -0.530814 -0.955253 -0.78406 -0.732059 0.471309
0.385424 -0.837773 0.181696 0.858484 -0.71996 -0.685375 -0.866696 0.73515 -0.0640235 0.391364 -0.042721 0.0241564 -0.400991 -0.765754 -0.0202199 -0.493794 -0.0215065 0.69221 -0.0443496 -0.652589 0.470162 -0.370566 -0.676458 0.209443 -0.00955817 0.334531 -0.138447 -0.98692 -0.0242397 0.704304 -0.299489 0.496585 0.0386338 -0.0993016 -0.145438 -0.591999 -0.548404 0.507139 -0.972354 -0.448064 -0.643088 0.981324 0.402884 0.767452 -0.448795 -0.756099 -0.492191 -0.866445 0.193518 -0.574049
-0.525863 0.454915 0.224396 0.47682 -0.23872 0.0445246 0.316819 -0.644485 -0.880011 0.444163 0.111116 0.492705 -0.112715 -0.247879 0.131549 -0.331847 0.61946 0.634767 0.196993 0.992632 0.835349 -0.380331 -0.858435 -0.551626 0.671323 -0.0614961 -0.414173 0.333934 -0.260666 -0.567326 0.440115 -0.772838 -0.256431 -0.0949781 -0.841735 -0.851026 -0.0341812 0.622883 0.859846 0.736042 -0.849186 0.0156255 -0.808503 -0.506208 0.3323 -0.76741 -0.340786 -0.137238 -0.201442 -0.943074
0.576784 0.999646 0.120382 0.95853 0.459607 -0.997258 0.854203 0.873595 -0.908549 0.464246 -0.0660358 0.197505 0.736246 -0.0885033 0.0907445 -0.616948 0.382848 -0.771499 -0.612681 0.869079 0.780879 0.220435 0.124825 -0.95391 0.979243 0.245992 0.850938 -0.462945 0.742185 -0.120288 0.875737 0.758193 -0.926507 0.84304 0.313408 -0.0866807 -0.873602 0.937272 0.280014 0.621065 -0.335877 0.524727 0.439373 -0.421215 -0.888044 -0.529129 0.328127 -0.751401 -0.850883 -0.897113
0.614778 -0.943771 -0.558329 -0.189523 0.535182 -0.443285 0.168061 0.880654 0.633783 -0.134688 -0.280879 0.0787593 0.269946 0.658444 -0.978773 -0.859045 0.123722 -0.797359 -0.247911 -0.00172302 -0.840523 -0.0126844 0.142126 -0.245395 0.70176 0.13953 -0.190248 -0.814578 -0.322674 -0.477866 0.145535 -0.452876 -0.851362 0.326711 0.880576 -0.917081 -0.0857561 -0.532368 0.619869 -0.311487 -0.97569 -0.184527 0.540425 0.125075 0.896997 0.860276 -0.932135 -0.520812 -0.252634 -0.836287
-0.236592 -0.448154 -0.0359787 0.303581 0.103489 -0.523349 0.121904 -0.632522 0.448865 0.861475 0.24729 0.509345 -0.0196388 -0.702782 0.588988 -0.70497 0.13715 -0.215095 -0.579046 0.261111 -0.00152348 0.0724272 0.501356 0.849927 0.935009 -0.244357 -0.69577 -0.25444 0.766794 0.736426 0.828275 -0.459593 0.412718 0.850578 0.123126 0.58591 0.956257 -0.838107 0.370878 0.782145 0.44556 -0.894896 -0.752042 0.922 0.297074 -0.685653 0.50949 -0.725971 -0.61768 0.343018
0.251325 -0.173792 -0.164049 -0.0284967 -0.292691 -0.116278 0.17311 0.870582 -0.1229 0.444065 -0.328646 0.12896 0.499951 0.37061 0.464981 0.471884 0.693544 0.646531 -0.778686 0.213083 -0.0609193 -0.191378 -0.780292 -0.928866 0.850867 0.838978 0.817857 -0.869089 0.368907 -0.474087 0.492719 -0.760451 -0.372514 0.949703 -0.191537 0.635034 -0.238882 -0.609823 -0.501661 0.569074 0.5698 0.557169 -0.668999 0.834954 -0.741654 0.344737 -0.756828 -0.957034 -0.657168 0.151185
-0.748689 -0.409245 0.0148706 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.0848014 0.310507 -0.395029 -0.730687 -0.624347 -0.965352 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128976 -0.121079 -0.262741 -0.132582 -0.0744621 0.197966 -0.65745 0.57097 0.104881 0.947648 -0.393271 0.376416 0.86186 -0.98011 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.153783 -0.0444927 -0.0647798 0.260609 -0.339546 -0.545281 -0.818884 -0.823325 -0.594832 -0.732568 -0.901372 -0.701759 -0.397747 -0.688177 0.80521 -0.236598 0.228354 0.811017 0.0801349 0.139622 -0.928334 -0.671776 -0.827613 -0.0938608 0.520519 -0.074548 -0.102863 0.137845 0.118098 -0.871588 -0.549178 0.670772 -0.219901 -0.426493 0.814456 -0.82935 -0.286887 -0.977972 -0.989207 0.149257 0.312153 0.0590881 -0.0269777 -0.218614 0.942905 0.888189 -0.0382407 0.406514 -0.121208 -0.5844
0.310672 -0.230294 0.154562 -0.477738 -0.351271 -0.705538 0.467908 -0.400208 0.861761 0.246725 0.2441 -0.709153 0.136268 0.82933 0.171262 -0.555616 0.406619 -0.405554 -0.00215746 0.293367 0.230001 -0.127013 -0.584121 -0.693332 -0.575156 -0.230308 -0.250194 -0.887738 0.885992 0.238318 0.255043 -0.00916095 0.953345 -0.453596 -0.518234 0.386936 0.568595 -0.217449 0.83395 -0.159105 0.569364 -0.562347 -0.388275 -0.535534 0.830784 -0.332253 -0.206741 0.27492 -0.154552 0.177065
0.890646 -0.101929 -0.88787 0.164783 -0.600198 -0.561435 -0.165006 -0.0580803 0.157469 -0.96678 0.207918 -0.454813 0.786505 1.00213 -0.669926 -0.288358 -0.717403 -0.115051 0.680135 0.495987 0.929064 -0.518108 0.0107737 -0.380133 -0.476385 0.394873 0.741666 0.735364 0.192487 0.860783 0.751213 -0.533615 0.306738 0.766056 -0.78748 0.244598 0.0952963 0.626213 -0.35077 0.855554 0.822956 0.59241 -0.0283033 0.262539 -0.619713 -0.116405 -0.940222 -0.394873 0.602466 -0.191296
0.339592 -0.749385 -0.589439 0.120468 0.436158 -0.241127 0.0805129 0.169195 -0.434424 0.856954 0.219023 -0.455952 0.881182 0.320918 0.570504 0.0949106 0.762027 0.517563 -0.357806 0.000242799 -0.202978 -0.193401 0.241799 -0.462258 -0.831923 -0.823327 0.158622 0.727507 -0.615519 -0.685974 0.753931 -0.809549 0.614885 0.911833 -0.148115 0.308009 -0.56889 -0.313606 0.369474 0.2527 0.709016 0.376748 0.609389 -0.988288 -0.639545 0.142863 -0.564911 0.732607 0.96909 0.524384
0.480491 -0.855202 -0.328478 -0.662969 0.493419 0.790375 -0.366856 0.859983 0.0369101 -0.0612265 0.835672 0.327481 -0.340218 -0.809484 -0.0522847 -0.272386 -0.45251 0.67082 0.596471 -0.41495 0.125127 -0.19873 0.0655003 -0.0927283 0.910185 0.547765 -0.564873 -0.926018 -0.155151 0.57534 0.819684 -0.193467 0.895625 -0.981267 -0.139594 0.424525 0.532678 -0.2089 -0.178704 0.235645 0.359966 -0.901825 0.930605 -0.898577 -0.064451 -0.717664 -0.0793977 0.482073 -0.529237 0.450309
0.650796 -0.996349 0.0606593 -0.223304 -0.985757 -0.801001 -0.470997 -0.157728 -0.294996 -0.968347 -0.47426 0.28344 -0.506644 -0.756749 0.98298 0.750955 -0.833255 -0.827288 0.675 0.336819 -0.0236028 -0.793359 -0.6719 0.655143 -0.547041 0.138731 0.0761967 0.158138 0.515385 -0.519911 0.919745 -0.985392 0.642481 -0.406439 -0.406973 -0.546173 0.0564677 -0.114287 -0.243134 0.43321 0.379684 -0.985781 -0.399695 0.240194 -0.558162 -0.449038 0.623475 -0.102188 -0.795987 -0.173378
-0.304586 -0.956451 -0.789997 -0.867026 -0.97955 -0.872051 0.974361 -0.225684 -0.0902608 0.339796 0.258246 0.640193 0.147739 -0.905144 -0.616015 -0.439188 -0.459671 0.229142 0.431673 1.00774 0.512659 0.730573 0.797164 -0.698406 0.563902 0.740482 -0.360754 -0.832851 -0.460997 -0.200482 -0.0567305 -0.968093 -0.971813 -0.617631 0.0733964 0.520946 0.870659 0.102016 -0.26551 -0.350808 0.0408046 -0.728823 0.958814 -0.834654 -0.442409 -0.552222 -0.225742 -0.338767 -0.780503 0.255093
0.667948 -0.833037 0.678119 0.976728 0.259056 0.571582 0.196118 -0.688852 -0.184621 0.506496 -0.834288 0.478174 -0.105333 -0.554372 -0.00034234 0.209529 -0.577435 0.824525 0.403273 0.197069 -0.833412 0.951984 0.875119 0.832433 -0.107141 -0.279397 -0.790343 0.664169 -0.923123 -0.870218 -0.113253 0.940985 -0.636548 0.0177197 -0.780053 -0.737118 0.731397 0.440809 0.552354 0.37671 0.301942 0.110116 0.353219 0.413605 -0.662953 0.54939 -0.430168 0.118314 0.715882 0.0453926
