0.107992 0.516359 -0.189152 0.889375 -0.262025 -0.16454 0.334503 -0.757636 -0.112101 0.833862 0.195259 -0.193852 -0.312736 -0.92842 -0.880646 -0.252146 -0.83324 -0.0613608 0.0202575 -0.677241 -0.55884 0.270543 0.747109 -0.0199555 0.632432 0.0255968 0.662487 -0.0526196 0.835917 -0.631049 0.194296 -0.966859 0.467833 0.54033 0.496019 0.580704 -0.629601 0.098314 0.411007 -0.970558 -0.588882 -0.403349 0.546454 -0.250401 0.299295 0.828512 -0.718153 -0.917336 -0.626849 -0.666307
50 50
0.631053 0.0189202 0.507273 0.0363869 0.702595 0.0631452 0.217994 0.778193 0.230747 0.951671 0.562109 0.13535 0.894525 0.0959783 0.36932 0.811237 0.0469802 0.652763 0.889541 0.00288888 0.0334665 0.641075 0.873234 0.436847 0.677444 0.98558 0.461407 0.0830865 0.953053 0.812006 0.638432 0.0115601 0.644604 0.992934 0.187219 0.0405858 0.000975497 0.837436 0.800697 0.603542 0.257435 0.00143748 0.252413 0.086692 0.0675499 0.131326 0.00293526 0.599149 0.446977 0.361915
0.976248 0.67787 -0.45495 -0.310844 0.0360163 -0.123053 0.693984 0.504068 0.33888 -0.227847 0.642762 -0.099204 0.178227 -0.788357 0.348448 0.314457 0.636199 -0.970727 0.21289 -0.854885 0.848766 0.60984 0.339362 0.841681 0.0751758 -0.727584 -0.731374 -0.226273 0.736791 -0.666758 -0.492135 -0.146998 0.319823 -0.255055 -0.37323 0.374105 0.309987 -0.203138 -0.456095 -0.763012 0.128576 -0.198197 -0.233829 -0.646859 0.287474 0.448871 0.124447 -0.653252 0.077291 0.604064
-0.13101 -0.0174307 -0.329797 0.70853 -0.502201 -0.226626 0.583876 -0.306823 -0.332485 0.763763 0.0968887 -0.802676 -0.202984 -0.708963 -0.596256 0.213264 -0.664629 -0.206262 -0.238982 0.293874 -0.0333331 -0.333376 -0.820101 -0.65925 0.421987 0.625053 0.0370859 -0.438597 0.459049 -0.456263 -0.61803 -0.10088 0.932339 -0.404109 0.623922 0.143373 0.227762 0.301549 -0.767329 -0.99584 0.27183 -0.212783 -0.489318 0.781142 -0.949154 -0.504564 0.766684 0.249085 0.437835 -0.096134
0.79913 0.54263 -0.0479323 0.323565 -0.130492 0.881726 0.0585545 -0.855278 -0.756758 -0.241549 0.636414 0.161055 0.0766669 -0.421877 0.268892 0.631682 -0.466088 -0.309463 -0.0400678 0.427241 -0.529001 0.879046 -0.917219 0.309357 -0.117112 0.405125 -0.222914 -0.329776 0.155874 -0.723071 -0.184454 0.0447215 0.298603 -0.464211 -0.411043 -0.0642972 0.506388 0.364638 -0.939677 -0.113953 0.246641 0.662594 0.30847 0.135779 0.750171 -0.625682 0.069507 -0.819645 -0.371496 0.416464
-0.633835 0.59705 0.843928 -0.585317 0.195615 -0.841242 0.195448 0.233696 -0.982751 -0.404656 -0.647027 0.996666 -0.0250679 -0.681233 -0.799689 -0.369374 0.420313 0.555898 -0.414706 0.447326 -0.0754061 -0.697659 0.616853 -0.900734 -0.566436 -0.806202 0.278955 -0.153625 0.967743 0.225066 0.0601045 -0.940674 0.346159 0.497557 0.391877 0.404107 0.302629 0.502129 0.212614 -0.0622132 0.197572 0.512432 -0.595136 0.613391 0.546296 -0.913246 0.876314 0.111247 0.409633 0.867577
0.798681 -0.395592 0.082411 0.154771 0.843627 0.135133 0.759347 -0.482984 0.203564 -0.873935 0.434857 -0.280427 -0.155639 -0.816159 0.0684257 -0.453565 0.3039 0.543144 0.0164486 -0.813063 0.493363 0.17266 -0.0898598 -0.993497 -0.736172 -0.649694 -0.223982 0.768299 -0.656491 0.556862 0.464172 -0.676484 0.462647 0.813701 0.846185 0.855211 0.763051 -0.99227 -0.437911 0.883869 -0.0649737 -0.796653 0.518194 0.141853 0.808666 -0.191653 0.173973 -0.0684548 -0.447598 -0.187583
-0.562028 -0.391386 -0.7356 -0.577386 0.882156 0.0332666 0.0960685 0.558613 0.787791 -0.594114 0.175088 0.0117563 -0.457827 -0.146049 0.6789 -0.110422 -0.304575 0.910002 0.841914 -0.274773 0.451964 -0.727167 -0.840073 -0.509235 -0.890704 -0.177986 0.419622 0.608727 0.869097 -0.0544035 0.969892 -0.503058 -0.521717 -0.180182 0.0215088 0.415318 -0.921783 -0.973371 -0.385859 0.236272 -0.963513 -0.070607 0.809918 -0.821563 0.242496 0.620088 -0.365712 0.581764 0.334614 -0.432434
-0.629541 0.572635 -0.549216 -0.81427 0.5389 0.667991 -0.984436 0.853563 0.927289 -0.406304 0.386509 -0.276788 -0.10254 0.297311 -0.508798 -0.365052 -0.956875 0.208975 0.528077 0.972724 0.706077 -0.381538 -0.0196289 -0.0702829 -0.386093 -0.362411 0.107362 -0.0148712 0.842669 0.262947 -0.817594 0.168827 -0.0471437 -0.675948 0.979929 0.344399 -0.179393 0.19583 0.120524 -0.744652 -0.988052 -0.646574 -0.224753 -0.601803 0.410782 -0.889685 0.793305 -0.0350126 0.338119 -0.260347
-0.879383 -0.0927153 -0.470264 0.0712731 -0.24365 -0.99928 -0.427138 -0.381848 0.306126 -0.58856 -0.218462 0.899685 -0.864655 0.120844 0.339335 -0.501367 -0.490176 -0.661323 -0.485747 -0.173347 -0.309999 0.697454 0.491171 -0.526358 0.14501 0.87231 0.899892 -0.0451933 -0.439687 0.171677 -0.100381 -0.640536 0.513698 -0.850306 -0.151763 -0.672498 -0.976494 0.32224 0.610736 0.620836 0.253282 0.0374016 0.776392 0.318115 0.334148 -0.561122 -0.569383 0.294652 0.221787 0.538905
0.27415 0.642126 -0.736514 0.69368 0.200319 -0.36205 -0.00778056 -0.21059 -0.932295 0.162168 -0.711008 -0.165565 0.286247 -0.971078 -0.998639 -0.881402 0.930028 -0.663167 -0.704161 0.61483 -0.945221 -0.779195 -0.0628397 0.631704 -0.748404 -0.236222 0.118748 0.319394 -0.486368 0.64167 -0.843003 -0.934494 -0.451431 -0.366358 -0.343253 0.33964 -0.747091 0.225318 0.124671 -0.782325 0.0819881 -0.956655 -0.5885 0.62827 -0.188233 0.768079 -0.914139 -0.0294862 0.335664 -0.95642
0.0853458 0.588288 -0.0906364 -0.250721 -0.32906 -0.34839 0.295099 0.956676 0.352372 0.840556 0.989062 -0.824652 -0.191818 -0.92188 -0.0784338 -0.169652 0.925128 -0.532765 0.353384 0.0677302 0.0581453 -0.0936995 -0.913697 -0.252568 -0.431328 -0.0499301 0.700397 0.21915 0.699023 0.0197337 0.400553 -0.703466 0.986516 0.0113928 -0.483415 0.848185 0.184794 -0.266185 -0.592634 -0.0437782 0.0307404 0.678011 0.0380888 0.586717 0.139478 -0.603536 0.210736 0.287528 -0.741586 -0.559916
0.174727 -0.136848 0.00541706 -0.565991 -0.660972 0.82344 -0.159883 -0.698457 -0.766041 -0.956572 -0.115002 0.639592 0.228511 0.281718 0.724349 -0.0220289 -0.808578 0.473459 0.366836 0.34662 -0.480519 0.213469 0.832697 0.0659791 -0.712619 -0.373582 0.182748 -0.91496 0.919578 0.510178 0.980514 -0.619695 -0.323887 -0.365861 -0.572916 -0.27439 0.092352 -0.988033 0.931437 -0.793827 0.67017 0.448624 0.312778 -0.241915 -0.974727 0.627233 0.800701 -0.163136 -0.569828 -0.441041
0.898184 -0.772138 -0.0562693 -0.120895 -0.0475609 0.90952 -0.820969 -0.774604 0.740092 -0.525919 0.330206 -0.594044 -0.932436 0.652075 0.0242767 0.872952 -0.385691 -0.187626 0.574288 0.981079 0.261252 -0.445148 0.297278 -0.329701 0.211979 0.396803 0.586542 0.204126 0.877591 0.458126 0.644601 0.43824 0.29211 -0.51479 -0.463851 -0.495231 -0.309862 -1.00436 -0.129101 -0.2384 0.471518 -0.548937 -0.74792 -0.356775 -0.447785 -0.257407 -0.550545 0.639658 -0.825676 -0.601987
-0.40699 0.561127 0.662993 -0.264067 -0.752918 0.561236 0.0299072 0.167731 -0.356886 -0.815172 -0.426115 -0.207656 -0.253909 -0.216032 -0.193533 0.810997 0.154487 0.887096 0.864745 -0.301029 -0.522897 -0.0183637 -0.971061 -0.305441 -0.212208 -0.0388374 -0.127795 -0.316508 0.840274 0.0381149 0.0646646 -0.816336 -0.301358 -0.559362 0.21167 0.487085 -0.555227 0.264229 0.390904 -0.336037 -0.0920555 0.230698 0.201978 0.624131 0.697397 -0.938387 -0.827567 -0.18258 -0.152675 0.257542
-0.484877 -0.667168 -0.166724 -0.182371 -0.42535 -0.85635 0.805006 -0.841737 0.614156 -0.27553 0.841861 0.648156 0.797643 -0.712824 -0.726278 0.182217 -0.58427 0.882202 0.729086 -0.632971 -0.974729 -0.524394 0.133859 -0.674655 -0.131193 0.806635 -0.181669 0.683409 -0.577695 -0.367112 -0.541939 -0.161702 -0.533946 0.41265 -0.689688 0.0086113 -0.295041 -0.754524 -0.417914 -0.592374 0.696058 -0.839995 -0.589586 0.192711 -0.567907 -0.769213 -0.853443 0.577391 0.412889 -0.876375
0.326485 -0.251547 -0.21343 0.670886 -0.428434 -0.89634 -0.31532 0.451413 0.68589 0.453617 -0.556769 0.287395 0.0845904 0.53273 -0.793746 0.631267 0.613023 0.552636 -0.643122 0.524154 -0.63839 0.655167 -0.0670906 -0.814475 -0.497846 0.140942 0.632879 0.268322 -0.187646 -0.128905 -0.456391 -0.322827 -0.430216 0.0672107 0.253216 0.532987 0.359293 -0.0806633 -0.456767 0.899452 -0.300743 0.650498 -0.747349 -0.478799 0.413276 -0.468996 -0.222775 0.987329 0.778338 0.0632256
0.64861 0.104814 -0.890399 -0.382043 0.849451 0.373311 0.786005 0.317705 -0.145024 -0.538308 0.116949 0.126587 0.688197 -0.0421658 0.702043 0.111249 -0.0906983 0.950509 0.419689 0.335811 -0.840998 0.845015 0.305002 -0.44773 -0.200941 -0.814658 0.349505 0.833897 -0.0884592 -0.978799 0.32489 -0.424957 0.81218 0.961212 -0.334787 0.0303218 0.912522 0.164369 0.416017 -0.369843 -0.84448 -0.438939 -0.245921 0.257079 0.761885 0.947445 -0.276471 0.66372 0.804106 -0.915767
0.903429 0.905681 0.0609836 0.752062 -0.372823 -0.331899 -0.802118 0.612509 0.272006 -0.754401 0.688014 0.807868 -0.0769368 0.954491 -0.558962 0.313857 -0.623272 0.86679 0.00587189 0.969534 0.0390465 0.264854 0.887017 0.120996 0.216838 -0.294653 -0.828002 -0.963175 0.413924 -0.422112 0.167669 -0.623961 -0.875181 -0.524356 -0.143944 -0.710132 0.975218 -0.395644 -0.407612 0.79235 0.254757 -0.51005 -0.0199484 -0.509887 -0.704013 0.917115 0.179975 0.367913 0.610858 0.345379
0.94415 -0.0852147 -0.465923 0.793068 0.215654 0.91939 0.583804 -0.707262 0.571422 -0.440741 0.0789446 0.573863 -0.132638 -0.563423 0.153908 0.182 0.661082 -0.0169496 0.620158 0.760279 0.741212 -0.456186 0.0317597 -0.479653 -0.164657 -0.860674 -0.76311 0.38383 0.699313 0.467225 -0.259098 0.396292 -0.0327123 -0.544538 0.405654 0.757502 -0.786119 -0.897967 0.461254 -0.249951 0.290165 0.149081 -0.823314 0.0353734 -0.577038 0.954587 -0.818085 0.884116 -0.409395 -0.900014
0.805953 0.89605 -0.801427 0.724654 -0.563638 -0.693599 -0.708266 -0.56644 0.938489 -0.193176 0.0504322 -0.434194 0.823102 0.0439144 -0.542548 -0.0228821 -0.243172 0.578744 0.845104 -0.043275 -0.965914 -0.0779547 0.96027 -0.923719 0.989555 0.759309 0.0572201 0.914875 -0.715031 0.710987 -0.358754 -0.471696 0.933005 -0.53675 0.622922 0.307873 -0.973873 0.365126 -0.129755 -0.64694 0.445939 0.503202 0.428172 -0.456714 -0.29894 -0.664567 -0.133847 0.298962 0.960711 -0.617958
-0.0538074 0.10304 -0.90298 0.86453 0.640445 0.256719 -0.639952 -0.354984 0.025162 -0.548672 0.695792 0.0210258 0.885262 -0.578011 -0.30308 -0.952609 -0.336661 0.713314 0.887408 -0.994171 -0.876485 -0.37156 -0.278683 0.0269984 0.405338 -0.207474 0.694144 0.722578 0.344504 -0.114346 0.197229 0.35436 -0.791795 0.582556 -0.204149 -0.0420397 -0.246182 0.563729 0.614513 0.626814 0.580129 -0.219668 -0.814674 -0.386501 -0.920782 -0.317662 -0.560668 0.730459 -0.75456 -0.520937
0.932327 0.638464 -0.933113 -0.252524 0.973624 0.195079 0.44465 0.0417863 0.899834 -0.380724 -0.476001 -0.0751802 0.720672 0.302252 -0.921903 0.282861 0.664152 0.261431 0.256079 0.873323 0.463503 -0.211364 0.715484 0.0426743 0.904619 -0.314999 0.806993 0.106317 0.788305 -0.999452 0.3348 0.997154 -0.796502 -0.134149 0.469826 -0.252346 0.0438215 -0.616104 0.864408 0.0843487 0.287471 0.791959 -0.947164 -0.617781 -0.353161 -0.515895 -0.99558 0.89983 -0.31344 0.0509647
-0.146585 0.552342 -0.13077 -0.711727 -0.580998 0.12185 -0.485818 0.19175 -0.441584 0.556674 0.622437 0.39623 -0.501645 -0.081056 -0.0483887 0.698136 -0.150679 0.179864 0.865118 0.259641 0.485939 0.632738 0.743336 0.62465 0.136886 0.529318 -0.966632 -0.256382 0.270983 -0.995529 -0.518904 0.718833 -0.760519 -0.594943 -0.897413 -0.0635663 -0.438681 0.549016 0.644411 0.782189 0.726527 -0.977293 0.741115 -0.781289 -0.762193 0.37772 -0.401603 -0.513781 0.705421 -0.0750732
-0.247646 0.926724 -0.518258 -0.709128 0.002796 -0.485916 0.583904 -0.849274 -0.948939 0.853525 0.157181 -0.669181 0.536191 -0.275872 0.887499 0.691636 -0.756392 -0.505939 0.300585 0.766925 -0.164324 -0.826259 -0.603915 -0.329653 0.889855 -0.739882 -0.294873 -0.333009 0.391005 -0.772548 0.252012 -0.640574 0.83269 0.208413 0.26215 -0.706174 -0.664334 -0.898468 0.787962 -0.151222 0.796004 -0.429853 -0.21668 0.192556 -0.939484 0.429074 -0.0864329 0.840307 0.0314865 0.541172
0.271084 -0.487529 -0.297398 0.7738 0.62788 0.601926 -0.834973 0.375266 -0.765193 0.486286 -0.559041 0.625931 0.323353 -0.324597 -0.0558044 -0.977089 0.270195 0.861161 0.753548 -0.528043 0.541392 -0.689336 -0.894813 -0.42251 0.578763 -0.678574 0.898789 -0.987106 0.372114 0.172534 -0.0892987 0.668058 0.0676323 0.738636 0.291424 -0.443017 -0.241411 -0.805412 0.575465 0.105433 0.218061 -0.433518 0.0269636 0.757317 0.542841 -0.716409 -0.838791 -0.0646317 0.907517 0.0416894
-0.685078 0.183869 0.405668 0.346327 -0.871798 0.0307244 0.682352 -0.984088 -0.219226 0.890033 -0.251348 -0.902566 0.776884 0.671795 -0.0627214 -0.846005 -0.187853 -0.240437 0.667281 -0.401458 0.316286 -0.286046 0.199492 0.553697 -0.334383 -0.877473 -0.531159 0.253253 0.699551 0.651688 -0.481541 -0.749389 -0.385195 0.0488756 -0.999592 -0.259494 -0.375557 0.0152984 0.166434 0.723145 0.872598 0.260508 0.0406083 -0.370075 0.105778 -0.814814 0.523811 -0.304372 0.969255 -0.226181
-0.271693 -0.677028 -0.97318 0.806459 -0.104429 0.137371 -0.88839 0.739351 0.00407372 0.176065 0.584828 -0.475605 -0.49417 0.172895 -0.0477132 -0.349478 -0.370854 -0.732532 0.163939 -0.60638 -0.672711 -0.441681 -0.109564 -0.669094 0.0264986 -0.635421 0.587699 -0.615846 -0.270954 -0.754208 -0.727582 -0.587146 -0.687622 -0.478354 -0.365723 -0.310265 -0.191073 -0.529383 0.564023 -0.167869 -0.80262 -0.62534 -0.511704 -0.459996 -0.920582 0.399081 0.312179 0.0785752 -0.206859 0.457548
0.666301 0.0626594 0.685446 -0.0705612 0.297291 0.552136 -0.290303 -0.392407 0.114641 -0.715396 -0.723122 -0.567756 -0.81385 -0.613404 -0.527316 0.604371 0.127088 0.538042 0.193867 0.39712 0.11294 -0.136698 0.0522678 0.609233 -0.609093 0.670029 0.0701967 0.281648 0.585281 -0.921474 -0.111829 0.846923 0.747998 0.621036 0.618578 -0.393099 0.666555 -0.646562 -0.139788 0.251717 -0.942348 0.632585 -0.771894 -0.193571 -0.747437 0.283803 0.121571 -0.26316 -0.444712 0.501726
-0.237611 -0.453845 0.399113 0.742435 0.196814 0.866372 -0.373062 0.28835 -0.364226 -0.680631 -0.994204 -0.307923 0.268022 -0.430451 -0.670906 0.408283 0.0638105 0.151457 0.440086 -0.437066 0.451672 0.781305 0.902779 -0.141226 0.784683 -0.772246 -0.243587 0.285472 -0.882089 0.0809732 0.0863448 -0.736896 -0.275596 0.428534 0.653593 -0.112468 0.623048 0.332071 0.574849 0.0685981 0.712631 0.245133 -0.0436462 -0.0345089 -0.0363396 0.36116 0.109657 0.181907 -0.872467 -0.385985
-0.834415 -0.196034 -0.0766342 0.845773 -0.945711 -0.341467 0.460179 0.194422 -0.787447 0.0393344 -0.734549 -0.8603 -0.294634 -0.387607 0.0536955 0.437252 0.669839 -0.965872 -0.0716083 -0.781425 -0.149615 -0.100043 0.910757 -0.0361467 0.735816 0.570035 -0.690752 0.397 0.68842 -0.468686 0.542085 0.163818 0.423664 -0.328441 -0.242094 -0.40507 -0.827012 0.542819 -0.294352 -0.26849 0.200443 0.319151 -0.445655 0.332691 0.964064 -0.446863 -0.890286 0.678343 -0.318874 0.506291
-0.00878424 0.292949 0.57266 -0.56613 0.873547 -0.824352 0.764455 0.369777 0.12338 -0.109458 -0.990945 0.0213277 -0.575627 0.852206 -0.0511107 -0.144636 -0.411377 0.743624 -0.575914 -0.349849 0.270415 0.865713 -0.776976 -0.545414 0.161535 -0.509823 0.652232 -0.266932 0.319836 -0.543324 0.17059 0.238015 0.499208 0.197139 -0.312633 0.869078 0.734328 0.790245 -0.87935 -0.831534 0.365478 0.206207 -0.503468 -0.0890069 -0.269516 -0.145194 0.572611 -0.39373 -0.249574 0.636282
-0.187454 -0.446043 -0.950063 0.295808 -0.713298 0.739277 -0.261141 0.271047 -0.489328 0.0797007 0.520442 -0.625239 0.285488 -0.159617 -0.984489 -0.13668 -0.488871 0.931016 -0.258026 0.227104 -0.700292 -0.363068 0.979166 0.180337 -0.715637 -0.286681 -0.468823 0.918334 0.106114 -0.299427 0.805188 0.1261 0.953049 0.201602 0.00191442 0.0795047 0.501169 -0.924846 0.238668 0.559105 -0.975047 -0.881387 0.262136 0.220642 0.475739 0.0750538 -0.769771 0.517468 -0.977174 0.629693
-0.875787 0.781165 -0.811486 -0.591188 -0.64888 0.086859 -0.292637 0.949028 -0.552891 -0.476479 -0.140972 0.962515 0.0946507 -0.326344 -0.717721 -0.565315 -0.977716 0.869291 -0.561582 -0.627556 0.586948 0.0882602 0.171317 -0.630942 0.220886 0.66102 -0.515717 0.527423 -0.164578 -0.26504 0.097284 -0.743241 0.124544 0.169261 0.515381 0.271914 -0.114445 0.142326 -0.712834 -0.0302322 -0.328587 0.801474 0.274761 -0.586476 -0.912563 -0.0412756 -0.691075 -0.00202199 -0.922252 0.0125617
0.487142 -0.868695 0.475511 0.10916 -0.809098 0.594867 0.933411 0.442978 -0.79781 -0.425952 -0.133181 0.331466 -0.397585 -0.048421 0.78703 0.832726 0.828324 0.877467 0.124233 -0.86816 0.890068 0.166886 0.784175 0.586719 0.573766 -0.55755 -0.662389 -0.619927 0.694882 0.299065 -0.694338 -0.800647 -0.552593 -0.257176 0.651677 -0.0176173 -0.909144 0.717753 0.507943 -0.381779 0.599843 0.458473 -0.438611 0.348316 0.556358 -0.175414 0.334509 -0.498284 0.640222 -0.364802
0.281327 -0.827799 -0.29641 -0.177899 0.147514 0.216101 -0.656194 0.654386 0.189757 -0.184167 -0.463565 0.400345 -0.0586066 -0.347568 -0.310855 -0.0717144 -0.562773 -0.470874 -0.0835742 -0.512587 0.356308 0.791784 -0.757282 0.277232 -0.3944 -0.415565 0.957592 0.947801 0.891159 0.170078 -0.766274 0.370785 -0.167933 0.232169 0.271867 0.347832 0.0623459 0.911062 -0.937559 -0.342561 -0.292197 -0.83754 0.678062 0.394578 0.0218332 -0.975931 -0.875165 -0.607503 -0.959946 -0.13464
0.351829 -0.841936 -0.112218 0.0071709 -0.158183 0.860231 0.790422 0.38658 0.374728 0.679853 0.803421 -0.705505 -0.851969 0.72925 0.42823 0.051179 0.169875 0.987653 -0.537534 0.479075 -0.576131 -0.595176 -0.959812 -0.139074 0.866332 -0.852483 -0.678414 0.661123 -0.757074 0.918931 -0.418261 0.670752 0.0746079 0.229287 0.453657 -0.384537 -0.489531 -0.673981 0.876547 -0.464581 -0.311216 0.304474 0.911129 -0.781769 0.545639 0.759125 -0.979788 -0.45406 0.58213 -0.416371
0.286066 0.931379 -0.99776 0.258813 0.0692865 -0.25994 -0.617521 0.248776 0.971148 0.0354054 0.147003 -0.588083 0.889456 0.941429 0.164 -0.697288 -0.46823 0.294348 0.173638 0.00642822 -0.3347 0.869728 0.76571 0.109883 -0.513147 0.416336 -0.366082 -0.688882 -0.463875 -0.256801 0.735216 0.0642786 -0.133553 -0.273545 0.987561 0.555076 0.548203 0.90574 -0.692827 0.264468 -0.0508011 -0.0955676 -0.353044 -0.419066 -0.597243 0.897176 0.196649 0.617425 0.78929 0.5513
-0.680816 0.401746 -0.960658 0.19514 -0.250144 0.80049 0.962963 0.991035 -0.750292 0.340522 0.81188 -0.451772 -0.744414 -0.802104 -0.69493 -0.915687 -0.201431 0.820911 -0.732396 0.566187 -0.692113 -0.273991 0.219875 -0.890511 -0.111464 -0.320909 0.105307 -0.451125 -0.757478 0.0168833 0.137321 0.170174 0.895364 -0.7471 -0.473914 -0.188131 0.983564 0.00478262 -0.800583 0.845873 0.440293 0.306466 -0.965922 0.965518 -0.0337444 -0.157822 -0.299154 -0.752718 0.601121 -0.705904
0.169946 -0.945679 -0.126957 0.908958 0.386284 -0.507327 -0.121762 0.0608982 -0.839413 -0.87225 -0.994438 -0.940331 0.0195802 -0.568581 -0.803894 -0.868549 0.236475 0.884365 -0.818274 -0.936173 -0.923492 0.900609 -0.294803 -0.960145 0.750218 -0.0374165 -0.37103 0.823711 -0.580793 0.96251 0.604609 0.756348 -0.729818 0.289599 -0.685665 -0.213978 0.531503 -0.174832 -0.940213 -0.788805 -0.372693 -0.108216 0.931813 -0.0231607 0.416267 -0.772885 -0.652889 -0.170504 -0.55571 -0.0137451
0.651997 0.989697 0.642247 -0.967414 -0.651027 -0.198183 0.476775 0.562022 -0.538405 0.423412 0.509095 -0.0735927 0.189696 0.546741 0.398604 -0.619969 0.21405 -0.703478 -0.23197 0.778261 -0.20699 0.293349 0.534405 -0.873234 0.658844 0.0398006 0.069458 0.323377 0.861134 -0.860598 0.470755 0.00915231 -0.27392 -0.993778 0.588905 -0.877956 -0.704821 0.622668 -0.23661 -0.164572 -0.503052 0.0955671 0.567814 0.957414 -0.128296 -0.3447 -0.823931 0.740973 -0.352408 -0.951991
-0.708087 0.595872 0.110883 -0.428063 -0.875 -0.483532 0.196991 -0.739883 0.726919 -0.180192 0.555627 0.138809 -0.849643 -0.156445 -0.512138 0.673455 0.940332 0.708615 0.630039 -0.620019 -0.661189 0.277746 0.925127 0.583958 0.0691651 -0.758241 -0.433018 0.343324 -0.963026 0.255779 -0.56032 -0.107552 -0.0558583 0.137182 0.388836 0.189134 0.124205 0.0532431 0.00767894 -0.652461 -0.0312248 -0.187265 -0.637672 -0.160154 -0.633954 0.64841 0.460089 -0.540407 -0.957705 0.757885
-0.560054 -0.434792 0.894793 -0.142388 0.741406 0.458267 -0.521143 -0.600128 -0.347023 -0.463911 0.902202 -0.982866 0.48081 0.268321 -0.95926 0.0985466 -0.533254 0.76689 -0.66435 0.586806 0.497513 0.752245 -0.207926 -0.537012 0.316178 -0.0918867 -0.623329 0.24405 0.892772 -0.0312701 -0.164907 -0.340815 0.970437 -0.0299545 0.87071 0.927809 -0.104254 0.462079 0.726277 -0.655913 -0.0694898 0.169378 -0.370523 0.24334 -0.304952 0.889967 0.391553 0.194266 0.589015 -0.372116
-0.471864 0.462415 -0.515607 -0.944381 -0.500984 0.431016 -0.39364 0.150531 -0.587239 0.923744 -0.116575 0.930732 -0.401541 0.502841 -0.822129 -0.100082 0.808282 -0.994207 -0.426024 0.945314 -0.344816 0.00176422 -0.901969 -0.190947 0.553772 0.18562 0.911191 0.889338 0.429819 0.409704 0.853819 0.264557 0.164787 -0.3761 0.19938 -0.6198 0.00888154 0.124747 -0.106239 -0.438281 0.581911 0.920012 0.495143 -0.805734 0.468616 0.342036 0.673875 0.885847 -0.387702 -0.66933
-0.928479 0.169229 -0.397936 0.513817 0.251675 -0.865676 -0.962157 -0.748352 -0.9689 0.777771 0.156686 0.669655 -0.259111 -0.43644 -0.183106 -0.541912 -0.668127 -0.672062 -0.245249 0.148438 0.943433 0.943969 0.215841 0.226555 0.389873 0.497706 -0.81252 -0.346177 -0.887679 0.546435 0.172745 0.507795 -0.713214 -0.931687 0.134946 0.330773 0.606424 0.85954 -0.203979 0.697906 -0.763306 -0.473759 0.8032 -0.139548 0.27117 -0.329889 0.630162 0.944884 0.460424 0.942364
-0.592995 -0.758381 0.832612 0.100479 0.0348102 -0.312282 0.440523 -0.754834 -0.389983 0.787762 -0.737159 -0.754228 0.903466 0.81903 -0.409487 0.00563337 -0.394236 0.20868 0.902209 -0.104913 -0.240467 0.283885 -0.162682 -0.432557 0.0391447 0.856602 -0.585858 0.865617 0.9601 0.812417 0.397748 0.52019 -0.00107979 0.301693 -0.337188 -0.483359 -0.539188 -0.209413 0.737115 -0.799524 -0.857443 -0.0838243 0.19662 -0.835836 -0.65503 0.0794462 0.657015 0.541186 -0.390986 0.45004
0.45496 -0.870472 -0.950181 -0.654642 -0.918698 -0.185725 0.58991 -0.402026 0.790801 0.027323 0.772109 0.15279 0.540538 0.463788 -0.184734 0.602604 -0.308655 -0.668972 -0.479143 0.861571 -0.195356 0.811106 -0.959451 0.124257 -0.0524516 0.083612 0.686958 0.250032 -0.151602 0.540129 -0.124575 0.112727 -0.179782 0.0452363 -0.517776 -0.23595 0.199121 0.362584 0.0398723 -0.554 0.276138 0.599235 0.425851 0.904648 -0.599539 0.195614 -0.399894 0.419171 0.757901 -0.749093
0.487796 -0.299771 -0.0278873 0.799937 0.782761 -0.171439 0.34823 0.139797 0.142906 0.455939 0.680139 -0.892652 -0.27275 -0.445279 -0.263481 -0.0704393 -0.962742 0.723221 -0.629381 -0.633189 0.811025 -0.531228 0.653389 0.401319 -0.411219 0.385623 -0.924843 -0.108355 0.762054 0.610342 0.856802 -0.0739088 0.704227 0.346351 -0.808327 -0.849651 -0.554528 -0.239555 0.125398 0.5642 -0.154382 -0.891365 0.695991 0.0800666 0.724213 0.566433 -0.864057 0.581683 0.929763 -0.502224
-0.130663 -0.558382 -0.572137 -0.124473 -0.525681 -0.20311 0.526608 -0.820397 -0.381662 -0.63102 -0.878807 0.595214 0.596007 0.457311 -0.570802 -0.331146 0.0723911 -0.815039 0.106973 -0.425643 0.665928 -0.489545 -0.287027 -0.657445 0.847475 -0.426847 -0.467686 0.67355 0.798233 0.214229 0.089796 -0.254429 0.390604 0.66242 0.833395 0.061544 -0.606253 -0.209541 -0.661348 0.480154 -0.988932 0.521957 -0.0769159 -0.274764 0.601226 -0.498522 -0.880173 0.836701 0.980192 0.277294
-0.0877341 0.0351612 -0.682886 0.850852 0.676926 0.431219 0.886211 0.219017 0.791721 -0.662232 0.00728007 -0.776138 -0.486309 -0.609891 0.786653 -0.977724 0.711698 -0.307189 -1.00048 -0.393319 -0.536867 0.145433 0.973303 0.731282 -0.357432 0.340953 0.906073 0.177863 0.97944 -0.414416 -0.742173 -0.00731162 -0.043927 -0.811506 -0.923425 -0.496833 -0.465195 0.0656866 -0.417752 0.737357 0.443384 0.391315 0.223499 -0.429922 0.781974 0.583276 0.271812 0.205419 -0.165527 0.141304
