0.410579 0.751811 -0.325734 0.537225 0.0368643 -0.814322
0.170901 -0.461714 -0.956965 0.827272 -0.745756 -0.691571
0.330246 -0.218164 0.133436 0.965152 -0.0124214 -0.930214
-0.559887 -0.656546 0.240926 0.693745 -0.252746 -0.817418
0.485606 -0.110404 -0.931368 0.733246 -0.217122 -0.283185
0.868783 -0.562812 0.763506 0.437287 0.579156 -0.758442
-0.723896 -0.362866 -0.798183 -0.339535 -0.221496 -0.892086
-0.322682 -0.913376 0.792281 0.262542 0.105705 0.311651
-0.426794 -0.0898522 -0.239563 0.402974 0.785028 -0.13769
0.855072 -0.848784 -0.859542 0.75797 -0.767232 0.598468
0.614463 0.100224 -0.42581 0.282583 -0.616785 0.836125
0.0709667 -0.124272 0.0908388 -0.703335 -0.695319 0.0727105
-0.308552 -0.0872586 -0.534358 -0.169369 0.496579 -0.476956
-0.489708 0.396271 0.130622 -0.752363 -0.00947549 0.655351
0.190255 -0.337396 0.14892 -0.738495 -0.58216 0.553904
0.361144 0.775598 0.310786 -0.281289 0.372331 -0.42746
-0.230029 -0.146819 0.348737 -0.0727788 0.369365 0.115827
-0.727731 -0.804886 0.390436 -0.856744 -0.933155 -0.455052
0.0131123 -0.185961 0.451794 -0.969366 0.215886 -0.405354
0.408609 -0.252828 -0.120852 -0.632422 -0.498733 -0.0185396
-0.699151 0.457697 -0.922364 0.467868 0.324124 0.448086
0.437087 -0.809368 0.694865 -0.336126 0.274548 0.533444
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693537 0.742413 -0.421846 0.275256 0.391226 0.784289
-0.929679 0.636769 -0.739513 -0.904371 -0.322588 0.942053
0.750695 -0.757082 -0.786499 -0.761073 -0.960289 0.93671
-0.0760964 0.90068 0.617958 -0.262515 -0.0272362 0.882021
0.144597 -0.819892 0.230878 -0.246327 -0.334735 -0.16939
0.426265 0.375774 0.310935 0.653829 0.813559 -0.935664
0.658006 -0.426998 -0.734694 -0.486495 -0.481667 0.680549
0.951144 -0.761736 0.953686 0.22321 0.224799 0.66428
-0.530037 0.683612 0.606539 -0.470795 0.783468 -0.760467
0.207034 -0.584904 0.83857 0.847278 0.190323 -0.153879
-0.675439 0.768233 -0.246439 -0.695954 -0.594135 -0.608282
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782966 -0.00012473 0.615867 0.954783 0.192073 -0.977901
50 50
0.56494 0.162218 0.576548 0.934488 0.576729 0.711609 0.309742 0.355343 0.554661 0.490905 0.874739 0.8693 0.359675 0.620106 0.413383 0.0972936 0.177267 0.163861 0.530262 0.376472 0.0968728 0.247985 0.73098 0.49651 0.680117 0.371688 0.375241 0.810456 0.409349 0.850342 0.602613 0.0467223 0.338709 0.208004 0.719606 0.61808 0.738502 0.758215 0.520667 0.69218 0.867805 0.220686 0.623714 0.638875 0.732005 0.495284 0.346052 0.189128 0.307672 0.148044
-0.82656 -0.0375274 0.243054 -0.70763 0.768756 -0.674722 0.0623345 -0.547443 -0.461274 0.172948 -0.360734 -0.684461 0.795067 0.639847 -0.25878 0.795347 -0.394877 0.606356 0.797696 0.681856 0.97507 0.946003 0.46471 -0.976187 0.336221 0.652069 0.202896 -0.980682 -0.989511 0.71486 0.746914 -0.671542 -0.00032143 0.807795 -0.870525 0.872254 0.498465 0.690313 -0.209884 0.580182 0.540861 -0.346829 0.782962 0.627039 -0.902245 0.886003 -0.648835 0.812561 0.0458443 -0.806674
-0.242384 0.0139941 -0.121746 0.61478 -0.304755 -0.996947 0.338413 0.929366 0.441672 0.680821 0.686842 0.980169 -0.101083 -0.800627 -0.866638 -0.645323 -0.230618 -0.535439 0.00476329 0.965553 0.760638 0.762455 0.773744 -0.637055 0.0988615 -0.0297162 -0.718798 0.124097 -0.241802 0.715044 -0.732693 -0.16663 0.733984 -0.300038 -0.0829293 -0.415446 0.780543 0.808309 -0.774131 0.112487 0.760337 0.0686377 -0.065555 -0.47057 0.340731 -0.401904 0.0527398 0.675491 -0.136133 0.0557899
-0.165088 0.721474 0.107557 0.313533 0.532574 -0.39985 0.144796 0.962293 -0.649111 0.913498 -0.510841 0.225293 0.487754 -0.18857 -0.512475 0.412049 0.923709 0.311626 0.8305 -0.821218 0.286991 0.60174 0.614445 0.880591 -0.989362 -0.430109 -0.613343 0.49736 0.729119 0.742843 -0.610157 0.0300209 -0.934182 0.916101 0.195615 -0.308894 -0.434846 -0.808403 -0.327648 -0.290292 0.311473 -0.74375 -0.900622 0.0272454 0.907113 -0.708461 -0.147195 0.0828022 -0.743469 0.896099
-0.141088 -0.363874 0.461094 -0.350956 0.298536 -0.917296 -0.699458 0.54327 -0.155539 -0.407439 -0.268618 0.447991 0.981827 0.395736 -0.116005 -0.448157 -0.0737993 -0.0456906 -0.570013 -0.666227 0.677047 0.594123 -0.185906 0.985411 0.21067 -0.354188 -0.415002 0.060877 0.416989 0.113525 0.559813 0.490275 -0.807677 0.888358 -0.738144 0.440535 -0.337157 0.274571 -0.965367 -0.431103 0.892529 0.518767 -0.7984 0.266345 -0.440811 -0.757677 -0.933632 -0.0777735 -0.38453 0.584573
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802528 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503398 0.316848 -0.730975 -0.899267 -0.224273 -0.855632 0.483459 0.823384 -0.245041 0.983849 0.721228 0.577505 0.549964 0.718456 0.585798 0.203054 -0.184669 -0.971854 -0.0309055 -0.135106 0.522777 0.408913 0.354328 -0.881298 -0.367591 0.69434 0.797263 0.708914 -0.71482 0.436615 0.917352 -0.308948 0.149965 -0.44759 -0.917635 -0.638624 -0.993596 -0.720202 -0.766638 -0.863545 0.0335392 -0.0814636 -0.841983 -0.867339 0.622047 0.327785 -0.860708 -0.733028 0.645787 0.469341
-0.0454377 -0.197516 -0.0984513 -0.780939 0.12783 -0.24351 -0.905283 -0.122142 -0.381681 -0.823015 0.0969396 0.806181 -0.731602 -0.63641 -0.434017 -0.35422 0.852517 0.459963 -0.0305589 0.952491 -0.619504 -0.742435 -0.81577 0.0257858 0.381688 0.806862 -0.581369 -0.788409 0.236069 0.985714 -0.865085 0.23593 0.174953 -0.998166 0.68103 -0.63249 -0.708408 -0.533195 -0.042627 -0.872418 0.737946 -0.0568125 -0.309392 -0.856157 0.786479 -0.372792 -0.481996 -0.855262 0.34769 0.827495
0.683837 -0.00157699 0.393737 0.143239 0.316166 0.0848911 -0.611941 0.543175 -0.156485 0.453478 0.433664 -0.866448 -0.340904 0.354706 0.186319 0.46019 0.290439 0.325476 0.249662 0.191789 0.226583 -0.292873 -0.163691 0.831345 -0.169397 -0.712421 -0.0253623 -0.925166 0.368693 0.870167 0.0393399 0.142776 -0.338746 -0.33897 0.302262 0.40462 -0.542839 0.513305 0.179091 0.315124 0.576254 0.670214 -0.38638 0.155239 0.265789 -0.915302 0.146051 -0.668993 -0.614107 -0.250562
0.179474 0.0559658 -0.774091 -0.732493 0.175118 -0.418541 0.126489 -0.591852 -0.49794 0.742033 -0.714297 -0.26384 -0.0366222 0.426018 -0.20468 0.195853 -0.933149 0.530382 0.850921 -0.568895 -0.488303 0.746254 -0.231392 0.896152 -0.0957763 -0.840671 -0.345849 0.470805 -0.603258 -0.262831 -0.398082 0.357741 -0.539885 -0.341941 0.988834 -0.581816 0.866563 -0.863575 0.205353 0.260838 0.375967 -0.743667 0.947928 -0.0530762 0.204028 -0.738639 0.570866 -0.397432 0.474452 -0.484311
-0.338351 -0.729877 -0.673477 -0.967296 0.563531 -0.473268 0.42139 0.976974 -0.596661 -0.0459556 -0.896278 0.764242 0.28182 0.733215 0.22318 -0.485677 -0.736674 0.186219 -0.541294 -0.978495 -0.625077 -0.37927 0.931433 -0.590232 -0.687396 0.744857 -0.731881 -0.748555 -0.152487 0.767379 0.0101494 -0.979253 -0.920275 -0.696535 -0.615176 -0.179162 0.99502 -0.761367 0.177495 0.398332 0.00476296 -0.106956 -0.686173 0.823118 -0.465355 0.0611847 -0.816194 -0.0303755 0.214115 -0.307833
-0.779711 -0.886377 -0.560417 0.103881 0.0709672 0.835223 -0.467546 -0.641182 0.798446 -0.844998 -0.241743 -0.131271 0.936576 -0.617832 0.74749 0.131561 0.85261 0.317359 -0.24068 -0.864022 -0.936256 -0.754698 -0.116443 -0.625451 -0.436232 0.498424 -0.772129 0.588407 -0.507148 -0.984697 -0.949876 0.681259 0.833603 0.719684 -0.66332 0.0825026 0.67985 -0.899132 0.524122 0.0989968 0.564134 0.0882866 -0.486196 0.815477 -0.376552 0.179889 0.694753 0.66272 -0.0554369 0.608326
0.628065 -0.473066 0.44974 0.981714 0.92947 0.902114 0.709159 0.380301 -0.854117 -0.420668 -0.891398 -0.249769 0.335062 0.513229 -0.58101 0.691963 -0.681642 -0.28661 -0.425684 0.328487 -0.831473 -0.601843 0.215306 0.438739 -0.622814 0.141055 -0.0913937 0.661555 -0.43377 -0.730047 -0.834311 -0.226244 -0.790327 -0.0603396 0.697909 0.572289 -0.553413 0.718765 -0.23497 0.0536466 -0.490151 -0.0399158 -0.300286 -0.801223 0.883042 0.307569 -0.548195 -0.122064 -0.35717 0.57343
-0.917152 0.405172 0.590755 0.160194 -0.738197 0.150264 0.65759 0.396887 -0.0016699 -0.448829 -0.478391 -0.208349 -0.994144 -0.92764 -0.702966 -0.410749 0.929138 -0.0658514 0.286938 -0.616452 0.0492552 -0.149096 -0.855858 -0.0622138 -0.792477 0.572233 -0.53435 0.691834 -0.132666 -0.551682 0.950838 0.130403 -0.726009 0.37416 -0.687287 0.949607 -0.741317 0.426995 -0.00396404 0.97691 -0.273009 0.31944 0.303899 0.955183 0.292221 -0.442555 0.435438 0.236708 -0.751585 -0.970971
0.0375737 -0.589682 0.877237 -0.66707 -0.578268 0.625529 0.781508 -0.958054 0.611872 0.648884 -0.079205 -0.674452 0.330019 -0.794101 -0.0389308 0.506551 0.0123106 0.0613936 0.0705239 0.423229 -0.786141 0.201666 0.276028 0.782396 -0.611761 -0.343987 -0.867121 -0.857304 0.797572 0.502883 -0.453674 -0.0279476 0.0914826 -0.0857368 0.126369 -0.815074 -0.947417 0.537783 -0.2852 -0.713969 0.0289065 0.956626 -0.532369 -0.361912 -0.349371 -0.389956 -0.728956 0.486999 0.92215 0.150399
0.315032 -0.779411 0.301127 0.757252 -0.241965 -0.30793 -0.282387 0.641178 0.880918 0.224289 0.270338 0.163165 0.807673 0.876838 -0.46683 0.505964 -0.310467 -0.685348 0.612865 -0.794568 -0.563441 -0.868645 -0.737732 -0.702831 0.0823731 0.684104 -0.368728 0.772735 -0.748229 -0.0179302 -0.154946 0.337594 0.568072 -0.119933 0.180995 -0.343866 -0.766835 -0.359813 0.592625 -0.855929 -0.699766 0.41808 0.672742 -0.562338 0.616292 0.398925 0.718559 -0.362253 0.979309 -0.524071
0.251201 0.0842737 0.928461 0.399499 0.595367 0.305202 -0.30205 -0.133526 -0.00346023 -0.473452 -0.741952 -0.488057 -0.534164 0.0186153 -0.735813 0.261046 0.631796 -0.144837 0.74245 0.173993 0.278641 0.0763086 0.131728 0.457602 -0.165896 0.0864025 -0.203677 0.327758 0.739053 -0.734387 -0.698696 -0.555396 -0.717355 -0.815039 -0.688616 0.286733 0.97148 0.909507 0.513649 0.664867 0.175983 0.283991 -0.381006 -0.234404 0.692884 -0.50078 -0.817651 0.239835 -0.406516 0.989699
-0.447612 -0.763488 -0.271731 -0.409119 -0.639439 -0.677809 0.959022 0.454776 0.233542 -0.249555 0.29628 0.0685524 -0.44942 0.980278 -0.77523 0.730788 -0.032409 -0.0268559 -0.993696 0.917953 0.182621 -0.380263 -0.82537 -0.550161 0.195811 0.952879 0.636093 -0.292213 0.823252 0.97392 -0.296102 -0.682892 0.91604 0.735951 -0.747498 0.890555 0.325159 -0.834571 -0.905267 0.265999 0.986671 0.332573 0.09322 -0.42955 0.16831 -0.589874 0.190605 0.101625 0.525617 0.455079
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259176 -0.104274 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590843 -0.987889 -0.933385 0.0127764 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625481 -0.818488 0.108005 -0.820365 -0.0046909 0.029115 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289399 -0.0775194
-0.489682 -0.736595 0.0319354 0.515462 -0.762453 0.920305 -0.0581115 0.605246 0.6823 -0.24952 0.487425 -0.735622 -0.918604 0.688013 0.917792 -0.567384 -0.872888 -0.0422085 -0.556052 0.947133 0.111187 -0.331104 -0.0831324 0.656585 -0.211349 -0.961908 -0.193335 -0.463948 0.635666 -0.707882 0.770918 0.234447 0.269134 0.411914 -0.839748 -0.253581 0.0649779 0.334379 0.0521046 0.50779 0.454843 -0.154571 0.417358 -0.58355 0.956537 0.0973006 -0.318351 -0.861947 -0.788859 0.2131
0.158233 0.79188 0.372169 0.753055 -0.798939 0.37378 0.683294 -0.694621 0.868715 -0.87015 0.549463 -0.501399 0.515438 -0.656386 0.781941 -0.813264 0.718096 0.44904 0.723104 0.409702 -0.151354 0.556121 -0.495313 -0.364231 0.0163126 0.0561324 0.100352 0.685762 0.191761 -0.38628 -0.513283 -0.130669 0.38575 0.192159 -0.902776 0.962719 0.43738 -0.409419 -0.150642 0.974797 0.08402 0.248039 -0.0153829 -0.520976 -0.342031 0.365093 0.826758 0.0748449 0.936387 0.382133
0.902597 0.785346 0.407011 -0.238154 -0.343143 0.699281 0.224984 0.224761 -0.668381 -0.117865 0.344781 -0.465585 1.00162 0.205163 -0.777432 -0.15386 0.0510353 0.773718 0.265059 -0.471562 -0.0991572 -0.0320501 -0.185017 -0.894494 0.777604 -0.126621 0.545182 -0.683582 -0.887129 -0.0213901 0.607993 0.364865 -0.806581 0.903498 0.901525 -0.533007 0.514606 -0.651117 -0.0166406 -0.684823 -0.525261 0.158943 -0.559554 -0.354818 0.747239 0.856265 0.671374 0.105578 0.0558439 -0.101602
0.254092 -0.514673 0.795146 0.327154 -0.967761 -0.0571786 0.00112919 0.450762 -0.992871 0.525987 0.80531 0.940709 -0.823326 -0.468874 0.423108 -0.635747 0.268772 -0.907962 -0.567315 0.948715 -0.995679 -0.84908 -0.74881 -0.894217 0.235378 -0.637378 -0.765655 0.71999 -0.988013 -0.611355 0.0331495 0.549706 0.675684 0.699424 0.917305 0.435158 -0.0715614 0.684451 -0.130497 -0.941474 -0.172186 0.505866 -0.993268 -0.469584 -0.164207 -0.707088 0.127905 0.416456 -0.108423 0.307967
0.805032 0.425551 0.579973 -0.671399 -0.0259758 0.195172 0.0514854 -0.337012 0.783059 0.842617 0.572024 0.0970316 -0.167535 0.0815594 -0.604152 0.67539 0.0684048 0.48741 -0.906693 0.945612 -0.475647 -0.373009 0.393903 0.954868 -0.677619 0.189437 0.813253 0.716478 -0.228736 0.625164 -0.820814 0.298026 -0.310397 0.0928768 -0.765237 -0.956577 -0.780088 -0.625539 -0.603378 0.893415 -0.802325 0.403908 -0.415713 0.903318 0.976697 0.837731 0.0874675 0.454565 0.475556 -0.971065
-0.755135 0.85207 -0.722047 -0.300839 0.427296 0.241567 0.435787 -0.361691 0.511847 0.391715 0.304871 -0.929072 -0.289355 0.374175 0.835225 0.732457 -0.393682 -0.220721 0.57414 0.424966 -0.397931 -0.0568859 0.992196 -0.311523 -0.300668 0.637406 0.657059 -0.613937 0.394622 0.101899 0.955733 -0.119051 0.729242 0.808768 0.843078 -0.0197903 -0.753636 0.470637 0.045908 0.479887 0.66013 -0.589073 -0.457077 0.684419 0.90083 -0.334844 -0.571604 0.126245 -0.150892 -0.753471
-0.266194 0.726626 -0.759228 -0.935063 -0.788294 0.112037 -0.783985 0.687984 0.576201 -0.433819 -0.746589 0.630292 -0.0929289 0.475504 -0.383553 -0.661793 0.067981 0.348679 -0.0275874 -0.103089 0.146077 -0.709119 0.329816 0.602246 -0.706031 -0.653669 0.472823 -0.550715 -0.606669 -0.0655937 0.953152 -0.840581 -0.664714 0.219312 0.256346 -0.878787 -0.309195 0.697655 0.438971 -0.83775 -0.521877 -0.704858 0.732773 -0.652966 -0.20822 0.102673 0.506519 0.97371 -0.0136231 -0.440024
0.580682 -0.583918 -0.896783 0.210565 -0.276995 -0.241407 -0.118586 0.876251 0.753669 -0.360257 -0.85228 -0.504474 0.69103 -0.446391 0.135843 0.0716633 -0.744633 0.30216 0.930747 -0.235309 -0.54537 0.537477 0.612298 -0.681652 -0.423033 -0.0932673 -0.155123 0.773375 -0.390418 0.968959 0.298405 0.260955 0.284056 0.587121 0.367227 0.741457 -0.325658 0.351604 -0.0896321 -0.964564 -0.222596 -0.617876 -0.100809 -0.442997 -0.144518 -0.356075 -0.407827 0.928891 -0.874808 0.796421
-0.359059 0.0101345 0.720714 0.486358 -0.092897 -0.451573 -0.837431 -0.990709 0.204827 0.995946 0.755539 -0.829725 -0.180842 0.359225 0.841219 0.849244 -0.676011 -0.0461469 0.250621 0.642774 -0.385177 -0.620738 -0.693497 -0.672392 0.618708 0.110049 0.117834 0.686051 0.74 -0.244241 0.429025 -0.670847 0.66458 0.490226 -0.984189 0.984187 -0.338772 -0.446803 0.670915 0.866025 0.423863 -0.456689 0.138345 0.887921 0.193757 -0.408583 -0.905155 0.901554 0.404252 0.742122
0.573014 0.82772 -0.641726 -0.833538 0.257104 -0.632565 0.0070996 0.626592 0.378548 -0.124385 0.141903 0.0586383 0.574076 -0.567524 -0.697825 -0.872518 0.004171 -0.248732 0.479006 -0.259483 0.242915 0.620754 -0.561716 0.403104 -0.0235596 -0.258911 0.550573 0.261601 0.298388 -0.678657 -0.46093 -0.804408 -0.337232 -0.425969 -0.110746 -0.395426 0.824015 0.634787 -0.802487 -0.905111 -0.943266 -0.638576 0.0376984 0.525314 0.797861 -0.126942 -0.56489 -0.411912 -0.809106 0.7617
0.643369 -0.626572 0.128799 0.619899 0.717463 -0.766754 -0.0865939 0.609949 0.467339 -0.362494 -0.481727 0.943895 0.935004 -0.0784623 0.811651 -0.0343379 0.816974 -0.760296 0.899423 0.814921 -0.520379 -0.815742 0.129247 -0.378748 -0.133508 0.729263 0.699362 -0.508145 0.409464 0.934527 -0.987058 0.66491 0.052244 -0.660351 -0.534505 -0.353555 -0.45517 0.913613 0.294085 -0.9355 0.344387 -0.99389 0.0879726 -0.638339 0.00873393 0.896053 -0.61777 0.716615 -0.272893 -0.978161
-0.851174 0.31798 -0.397413 0.108046 -0.942617 0.154967 -0.7821 0.773115 0.428782 -0.502377 -0.00464384 -0.98411 -0.138879 0.608142 0.581904 0.261485 -0.267764 -0.991489 0.792041 -0.0253278 -0.5094 0.797751 -0.465151 -0.285249 -0.49473 0.563215 -0.0836697 -0.775622 -0.790891 -0.0703644 -0.961872 0.450337 -0.412263 0.619579 0.961653 0.778118 0.318602 0.226604 -0.30508 -0.972457 0.0572717 0.509975 0.764543 -0.0327078 0.175982 0.616448 0.697217 0.353034 0.482798 -0.267999
0.858025 -0.13509 0.246528 -0.695702 -0.777162 -0.448566 0.862335 -0.600117 -0.596763 -0.00474132 -0.608061 0.0482586 -0.34827 -0.249645 -0.911532 0.127049 0.851913 0.209896 -0.777668 -0.558192 0.460867 0.403194 0.935863 0.97264 -0.918547 0.809146 -0.718047 -0.343259 0.494911 -0.174908 -0.141283 -0.699735 0.422054 -0.524665 0.206066 -0.340251 0.21656 -0.338073 -0.318735 -0.854859 0.660067 0.94557 -0.590518 -0.262229 0.910761 -0.162583 -0.332241 0.886077 0.0991564 0.81647
0.103687 0.192585 0.670724 -0.692084 0.201119 0.234684 -0.253504 0.904311 -0.725757 -0.624381 -0.188658 0.573748 -0.815445 -0.885641 -0.397366 0.81717 0.090192 -0.147522 -0.412179 -0.991765 0.957937 -0.895439 -0.611258 0.0545186 -0.652291 0.50576 0.680196 -0.0129321 0.668364 -0.584733 -0.387706 0.86912 0.363922 -0.633328 0.453627 0.916986 0.705064 0.822322 -0.413667 0.50748 0.330891 -0.275247 -0.235668 -0.147696 -0.238313 -0.0695746 0.779747 -0.0703793 0.824243 -0.984597
-0.0375638 -0.830929 -0.61755 -0.646665 -0.743027 -0.451669 0.218389 0.501225 -0.140672 0.955128 0.0096197 0.826711 -0.501113 -0.579513 -0.84046 -0.978919 0.900197 -0.515127 0.769003 0.233571 -0.95904 -0.692039 0.47443 -0.687813 0.0531043 -0.0689746 -0.249011 -0.548016 0.0620743 -0.281159 0.862794 -0.384146 0.57312 0.862152 0.691599 0.171823 -0.950537 0.051038 -0.410844 -0.293629 0.734357 0.0229014 0.584065 0.778988 -0.39916 0.795572 -0.0704828 0.649639 0.120798 0.397756
-0.68776 -0.642026 -0.0529134 -0.69265 -0.440853 -0.797934 0.27749 -0.933364 -0.898315 -0.6455 0.346866 0.349742 -0.332937 0.934996 0.857738 -0.0139036 0.349153 0.830271 0.430578 0.370817 -0.767782 -0.0666751 0.0892452 -0.825586 0.55887 0.732364 0.00311816 -0.18632 0.300551 -0.552379 -0.752537 -0.548316 -0.198652 0.656272 -0.730773 0.0952868 0.689441 -0.449293 -0.328248 0.378562 0.59243 0.614641 0.830625 -0.635849 0.801591 -0.222168 -0.0762646 0.908012 -0.0145625 -0.325908
-0.393208 0.964547 -0.626504 0.53574 0.152559 0.338163 -0.47179 0.250274 -0.556071 0.818252 0.741793 0.42824 -0.621066 0.41689 0.273745 -0.820873 0.440089 0.843672 0.935292 -0.43885 0.441973 -0.843375 -0.100472 -0.317073 -0.918897 -0.266149 -0.394396 0.740988 -0.81799 -0.485712 0.873936 0.118958 -0.375246 -0.725045 -0.679021 -0.330572 -0.379879 -0.597795 0.648889 0.773 -0.0929886 -0.476663 -0.38139 0.317774 0.93336 0.178144 0.112036 -0.244004 -0.590752 -0.443643
-0.533658 0.669952 -0.45441 -0.637306 -0.349899 0.0346822 -0.122464 -0.892089 -0.720697 -0.070126 0.278735 0.434768 -0.728138 -0.282187 0.0539332 -0.730151 -0.92472 0.543426 0.734638 0.533335 0.233652 -0.693837 -0.82713 -0.173633 -0.480912 0.310708 0.640253 -0.830361 -0.0283227 -0.00689087 -0.0763186 0.303453 -0.936126 -0.0209638 0.493522 -0.114574 0.44387 0.540229 0.825275 -0.931572 -0.63479 -0.116038 0.225872 0.945403 -0.304355 -0.419476 -0.448463 0.458389 0.703587 -0.0134805
0.431762 0.166338 0.392669 -0.443751 0.412475 -0.805528 -0.663948 0.655252 0.422155 0.179031 -0.972528 0.777644 -0.322834 0.61087 0.109557 0.899646 -0.615569 0.685428 0.771316 -0.347985 0.785678 0.761857 0.306355 -0.657972 0.494745 0.177955 -0.525731 -0.568281 -0.673335 0.350815 0.447712 -0.795353 -0.627608 -0.608622 0.220458 0.878259 -0.0497547 -0.528523 -0.541162 -0.753162 0.741421 -0.828855 -0.0378778 -0.354515 0.171131 0.40681 0.076508 -0.250104 0.550267 0.99344
-0.416331 -0.79166 0.675361 -0.947197 -0.164138 0.823598 0.0239153 0.0850206 -0.0320086 0.716007 -0.540771 -0.592599 -0.6939 -0.932028 0.500526 0.919192 0.493947 0.805062 -0.431142 -0.990657 0.501636 -0.557309 0.874539 0.620131 0.910466 -0.235477 -0.0100394 -0.302541 -0.261621 0.828768 -0.419087 0.875619 0.0950279 -0.479651 -0.557923 -0.23126 -0.177993 0.74229 0.720596 0.0640179 -0.329847 -0.875943 0.722758 -0.629347 -0.124194 -0.160089 -0.349028 -0.892732 0.233559 -0.715605
-0.941416 0.0305495 -0.0826168 -0.45253 0.209085 0.311632 0.633639 0.976668 -0.805024 -0.805461 0.125202 0.893985 0.898456 -0.992315 0.599816 0.283356 -0.000525988 0.951504 0.101781 -0.157038 -0.613393 0.328156 -0.206309 -0.956013 0.196558 0.521079 -0.0539186 -0.589758 0.977132 0.217725 -0.0280507 0.866624 0.294446 -0.872775 -0.110937 0.32196 0.693839 -0.583115 0.840667 -0.637517 -0.878153 -0.39007 0.410035 0.450318 -0.176724 0.742184 -0.874044 -0.665749 -0.223338 -0.960489
0.614903 0.535188 -0.125265 -0.511729 -0.0229703 -0.629641 -0.557624 -0.492455 -0.528348 -0.311905 0.0939821 0.688735 -0.309796 0.995939 0.51979 -0.0846457 0.358127 -0.00248995 0.161408 0.312969 0.503809 0.804082 0.426566 -0.137988 -0.733131 -0.954314 -0.541104 -0.641282 -0.0419344 -0.361824 -0.943674 0.809303 0.585419 0.82735 0.850979 -0.784749 0.694581 -0.104313 0.0769072 -0.768231 -0.772748 -0.546472 0.958353 -0.431345 0.117389 -0.495852 -0.954747 -0.340923 -0.427661 -0.0457542
-0.454638 -0.218104 -0.119401 0.0380062 -0.609748 -0.590887 0.127535 -0.97345 0.830899 -0.142512 0.836852 0.998287 0.704483 0.498869 0.625892 0.366381 0.539565 -0.437613 -0.540146 0.68377 -0.997277 -0.0994968 -0.757987 0.686836 0.611438 0.943079 -0.745502 -0.41105 -0.448989 0.350144 0.555926 0.250266 0.526645 0.768718 0.523825 0.419478 0.923478 -0.390297 -0.692123 -0.667674 -0.853024 -0.0667205 0.643346 -0.727629 0.560316 -0.825195 -0.536004 -0.898143 -0.941214 -0.100819
-0.348403 -0.261292 -0.139174 -0.232821 -0.802296 0.498235 -0.774184 0.653283 -0.0290989 0.910594 -0.566048 -0.933971 -0.948945 -0.95817 -0.619976 -0.438045 0.38508 -0.646471 -0.90815 -0.288397 0.38617 -0.320652 0.589944 -0.64263 0.0038543 -0.32954 0.578461 -0.639746 0.394314 0.12247 -0.491905 -0.384404 0.91048 0.500767 -0.386404 -0.94373 0.523041 -0.721682 0.863101 0.751057 0.0126375 0.507778 0.317156 0.870601 -0.864178 0.557504 -0.803474 0.424975 0.753484 0.551101
0.928602 -0.434645 0.327249 0.145977 -0.748932 -0.23505 -0.985965 -0.343398 0.111356 -0.262007 -0.83446 0.75893 -0.428022 -0.0809244 0.995826 0.987954 -0.555042 -0.593491 0.438675 -0.445806 -0.721732 0.085483 0.269574 0.719294 0.467446 -0.0203486 -0.905323 0.181808 -0.614582 0.952988 -0.30466 -0.541822 0.514596 -0.643163 0.13096 -0.659469 -0.530166 0.872948 -0.522704 0.417508 -0.671878 -0.0936672 0.99431 -0.737747 -0.941527 -0.485013 -0.517036 -0.280825 -0.241886 -0.56458
0.337633 0.870784 0.0826844 0.52157 -0.819405 0.467399 -0.496198 0.347998 0.115829 -0.0342152 0.905911 0.749841 0.0324062 0.0049513 -0.20903 -0.717794 0.353053 -0.768702 0.424576 0.559589 0.63658 0.534847 -0.0648989 0.126654 -0.162601 -0.246519 -0.324674 -0.531695 0.523181 0.014158 0.997455 -0.461904 0.955215 -0.0440248 -0.837222 0.0270532 -0.741906 -0.745325 0.970061 -0.105454 -0.0428883 0.491001 -0.90863 0.135939 0.511749 0.0492845 -0.680542 -0.276689 -0.85383 0.247795
