-0.93045 0.169171 -0.399501 0.513703 0.249498 -0.865873 -0.962831 -0.750765 -0.969623 0.774816 0.154936 0.669237 -0.26189 -0.436739 -0.184256 -0.544432 -0.668273 -0.674093 -0.248012 0.148429 0.943329 0.941982 0.213127 0.225194 0.387765 0.494646 -0.813956 -0.346434 -0.890639 0.543908 0.170762 0.507759 -0.715213 -0.93477 0.134367 0.330647 0.606421 0.856944 -0.206468 0.696026 -0.764113 -0.473764 0.802418 -0.139816 0.270961 -0.330298 0.630152 0.943023 0.459039 0.941252
-0.593168 -0.758386 0.832473 0.100469 0.0346179 -0.312299 0.440463 -0.755047 -0.390047 0.787501 -0.737314 -0.754265 0.903221 0.819003 -0.409588 0.00541085 -0.394249 0.208501 0.901965 -0.104913 -0.240477 0.28371 -0.162922 -0.432677 0.0389587 0.856332 -0.585985 0.865594 0.959839 0.812194 0.397573 0.520187 -0.00125629 0.301421 -0.337239 -0.48337 -0.539188 -0.209642 0.736895 -0.79969 -0.857514 -0.0838247 0.196551 -0.835859 -0.655049 0.0794101 0.657014 0.541021 -0.391109 0.449941
0.454864 -0.870475 -0.950257 -0.654647 -0.918804 -0.185735 0.589877 -0.402143 0.790766 0.0271798 0.772025 0.15277 0.540403 0.463773 -0.18479 0.602482 -0.308662 -0.66907 -0.479277 0.86157 -0.195361 0.81101 -0.959583 0.124191 -0.0525537 0.0834637 0.686888 0.250019 -0.151746 0.540006 -0.124671 0.112726 -0.179878 0.045087 -0.517804 -0.235956 0.199121 0.362458 0.0397518 -0.554091 0.276099 0.599235 0.425813 0.904635 -0.599549 0.195594 -0.399895 0.419081 0.757834 -0.749147
0.487683 -0.299774 -0.0279766 0.799931 0.782637 -0.17145 0.348191 0.13966 0.142865 0.45577 0.680039 -0.892676 -0.272908 -0.445296 -0.263547 -0.0705831 -0.962751 0.723106 -0.629538 -0.633189 0.811019 -0.531342 0.653235 0.401241 -0.41134 0.385448 -0.924925 -0.10837 0.761885 0.610197 0.856689 -0.0739109 0.704113 0.346175 -0.80836 -0.849658 -0.554528 -0.239703 0.125256 0.564092 -0.154428 -0.891365 0.695947 0.0800513 0.724201 0.566409 -0.864058 0.581576 0.929683 -0.502287
-0.131632 -0.558411 -0.572906 -0.124529 -0.526752 -0.203207 0.526277 -0.821584 -0.382018 -0.632473 -0.879667 0.595009 0.594641 0.457164 -0.571367 -0.332385 0.0723194 -0.816037 0.105614 -0.425647 0.665877 -0.490522 -0.288362 -0.658114 0.846439 -0.428352 -0.468392 0.673423 0.796778 0.212986 0.0888212 -0.254447 0.389621 0.660904 0.833111 0.0614821 -0.606255 -0.210817 -0.662572 0.47923 -0.989329 0.521955 -0.0773008 -0.274896 0.601123 -0.498723 -0.880177 0.835786 0.979511 0.276748
-0.0865603 0.0351961 -0.681954 0.850919 0.678223 0.431337 0.886612 0.220454 0.792152 -0.660472 0.00832234 -0.775888 -0.484655 -0.609713 0.787338 -0.976223 0.711784 -0.30598 -0.998831 -0.393314 -0.536805 0.146617 0.97492 0.732092 -0.356177 0.342776 0.906928 0.178017 0.981202 -0.412911 -0.740992 -0.00729023 -0.0427365 -0.809669 -0.92308 -0.496758 -0.465193 0.0672322 -0.416269 0.738476 0.443864 0.391317 0.223965 -0.429762 0.782099 0.583519 0.271818 0.206528 -0.164701 0.141966
0.772426 -0.770667 -0.953107 0.586946 -0.933367 -0.941027 0.218064 -0.284238 0.353584 0.357324 -0.552295 -0.504269 0.644041 -0.657407 0.539936 -0.856847 -0.35043 -0.181775 -0.00894468 0.0186603 0.193399 0.448377 -0.479853 0.145375 0.171608 0.597419 0.54105 -0.919398 0.338332 -0.598511 0.0230574 -0.496683 -0.79837 -0.492259 0.785296 -0.444371 -0.0275355 0.546304 0.638043 -0.039137 -0.0227324 -0.682052 -0.100967 -0.23232 0.435178 -0.756141 -0.805893 -0.157703 -0.224768 0.00512195
0.413791 0.262112 0.297939 -0.867799 -0.26912 -0.478749 -0.18691 -0.630171 0.118827 0.434975 0.403684 0.552214 -0.337399 -0.808296 0.812269 0.395221 0.764173 -0.0827684 0.586808 0.9309 -0.659367 -0.812064 0.367916 0.808269 0.309869 -0.45258 0.890782 -0.165354 0.834945 0.16613 -0.206011 -0.942067 0.353603 0.738247 -0.831555 0.703547 -0.054209 -0.84617 -0.715462 0.436357 -0.236867 -0.0824721 0.315539 -0.571391 0.113347 -0.111821 0.270956 -0.968624 -0.957 -0.372796
-0.758837 -0.771212 0.182812 0.558219 0.373943 -0.0312182 0.652514 0.892982 0.439061 0.996932 0.843898 0.664291 -0.159008 0.775956 0.0923616 0.948642 -0.0526813 -0.430684 0.0385621 -0.104868 0.35428 0.694994 -0.472224 0.504613 0.0174852 0.0960444 -0.152149 -0.98046 -0.637204 0.176914 0.529694 -0.462393 -0.877992 0.278244 -0.661908 -0.456758 -0.339858 -0.190441 0.232995 0.952839 -0.967601 -0.494963 0.301456 0.304655 0.772992 0.218384 0.454342 -0.528934 0.142418 -0.639453
50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.517986 0.237787 -0.730559 0.333577
-0.535218 0.76908 -0.244782 0.767082 0.994989 0.737327 0.649054 0.761266 0.217728 0.636752 0.860088 -0.0436012 0.24853 0.50829 0.600919 0.464714 -0.536194 -0.114046 0.824281 0.810793 0.620064 0.402586 -0.283477 -0.357367 -0.181453 -0.391513 0.0182004 0.417234 0.968753 0.180205 -0.171411 0.42049 -0.182471 -0.652718 -0.796408 -0.490521 0.0958813 0.99576 -0.670569 -0.372967 -0.15299 -0.461983 0.387003 -0.0168765 0.355068 -0.19304 -0.0559097 0.586764 -0.766287 -0.838317
-0.265524 -0.810654 -0.798505 0.627551 -0.289294 0.476351 -0.6715 0.260527 -0.482673 -0.345878 0.609958 -0.0500057 -0.945104 -0.453983 0.262014 0.54505 -0.208805 0.783808 0.740584 0.68896 -0.547672 -0.807545 0.447898 0.303012 -0.675519 -0.436799 0.56213 -0.296348 -0.374068 0.270866 -0.376158 0.0934008 0.812499 0.551221 0.368305 0.370318 -0.0545015 -0.521506 -0.139598 -0.788008 0.828509 -0.388549 -0.77096 0.525446 -0.884022 -0.249863 0.728497 -0.112898 0.299488 0.317143
-0.458909 -0.434879 -0.964995 -0.39576 -0.228654 -0.213811 0.567819 0.983639 0.495009 0.640115 0.659287 0.021494 0.939705 0.848709 0.0016828 -0.63861 -0.87744 -0.17394 0.425835 -0.057164 0.442305 0.0220869 0.689024 0.257532 -0.177099 0.570211 -0.000875438 0.281498 -0.785118 0.699874 -0.8935 -0.0914087 -0.975211 0.0806707 -0.203137 -0.17478 -0.627633 -0.545201 -0.367834 -0.915418 -0.852882 0.5074 -0.291816 0.665527 -0.749297 0.495066 0.607938 0.649517 0.912054 -0.64339
0.833828 -0.222809 -0.433214 0.994135 -0.978186 -0.199281 0.4814 -0.25695 -0.204351 0.977082 0.96495 0.0545988 0.634183 0.495315 0.298617 0.570646 0.645354 -0.0701159 -0.245072 -0.85245 -0.946731 0.322255 0.531675 0.0680274 0.0328726 -0.916652 0.618911 0.124056 -0.823058 -0.20913 -0.963695 -0.158078 -0.997333 0.229528 0.791343 0.487994 0.357063 -0.868761 -0.398272 0.49635 -0.290497 -0.701703 0.091259 -0.768339 -0.695046 -0.387923 -0.328805 0.381423 0.205014 0.39169
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210546 0.467462 -0.892967 0.501367 -0.828152 -0.343641 -0.518146 0.833557 -0.328348 -0.324352 -0.284163 0.590534 -0.508226 0.077854 -0.564921 0.015161 0.436572 0.507688 -0.808525 0.479151 0.70551 -0.849994 0.857658 -0.618904 0.744656 0.763762 -0.405917 0.557242 0.0391007 0.202592 0.846325 -0.539263 0.125999 -0.853214 -0.374952 -0.452826 -0.636938 0.882043 0.837045 -0.295182 0.556772 0.356014 0.696979 -0.913475 0.626874 -0.641464 0.751251 -0.464328 0.223989 -0.204888
-0.0668931 0.920774 0.787898 0.00800804 0.889884 0.988956
0.725846 0.856177 0.54496 0.579244 -0.612232 0.0419012
-0.414486 -0.226951 0.282779 0.359563 -0.452148 -0.709771
-0.447719 -0.468178 0.66747 -0.656572 -0.359322 -0.947609
-0.192355 -0.36035 0.182593 0.450628 0.973203 0.694201
-0.986616 -0.366893 -0.654023 -0.88607 -0.665578 -0.17799
0.784474 -0.132477 -0.774065 0.197744 -0.337386 -0.171303
0.585541 -0.0934398 -0.122189 -0.388075 -0.610767 -0.0899516
-0.989359 -0.993837 0.152929 0.589442 -0.466401 0.164171
0.958589 0.943725 -0.467551 0.423269 -0.730527 -0.461069
-0.70181 0.275883 -0.332251 -0.508066 -0.432836 -0.944433
-0.333889 -0.722403 0.458994 -0.688329 0.373521 0.941909
-0.851865 0.832616 0.869475 0.53357 -0.361632 -0.39629
0.857847 -0.783036 -0.860383 0.917724 0.325156 0.710924
-0.328882 -0.45725 0.111284 0.724844 -0.665483 0.540128
-0.478758 0.811824 -0.192696 0.276358 0.573674 0.600411
-0.0765858 -0.389212 0.361122 0.227328 0.574051 -0.167183
0.56417 0.362566 -0.619608 0.0811857 -0.345298 0.713127
-0.690214 0.697924 -0.296516 0.239925 0.961995 -0.950905
0.9904 0.706172 0.467475 -0.124529 0.103611 -0.475943
0.597784 -0.186475 0.483417 0.649279 0.187803 -0.571371
-0.404065 -0.684 0.264022 -0.455466 -0.0112929 0.653119
-0.51173 0.538271 -0.928009 0.625761 0.397774 -0.561365
0.594442 -0.711497 -0.812681 -0.0904913 0.415097 0.983239
-0.213607 -0.493674 0.181485 0.255716 0.713364 0.670827
-0.0302753 -0.830844 0.874179 0.310865 -0.72771 -0.767935
0.529443 0.905211 -0.0330609 0.0148214 -0.20041 0.792396
-0.256038 -0.761952 -0.334662 0.956711 -0.125782 -0.67092
-0.64701 0.0784464 0.602057 -0.353363 0.645348 0.48473
0.289203 -0.139458 -0.780047 -0.552738 0.442279 -0.184249
-0.159592 0.914681 0.423974 0.371511 -0.81132 0.323886
-0.0959418 -0.782895 -0.088135 -0.875894 -0.0240128 0.898292
0.989321 -0.68854 0.653715 0.415701 -0.378794 -0.994837
-0.516422 0.971497 -0.0748551 -0.579858 0.380155 -0.768561
0.0927734 0.621847 0.558476 -0.445003 -0.661742 0.197577
0.839145 0.759957 0.0157392 -0.350221 0.305953 0.890234
-0.256063 0.85132 0.685833 -0.635519 -0.190409 0.548237
-0.0041531 -0.400204 0.974232 0.283333 0.548641 0.402844
-0.902266 -0.710208 0.68653 0.171636 -0.0442854 -0.18969
-0.950234 0.508524 0.132411 -0.0372244 -0.618642 -0.100047
-0.217359 -0.920106 -0.161745 0.648299 -0.340521 -0.208704
0.904896 0.069877 -0.625283 0.124722 -0.46201 -0.195079
-0.110915 -0.180087 -0.323408 -0.122432 -0.986841 0.323294
-0.546677 -0.236216 -0.151163 0.929562 0.819212 -0.638685
0.0439473 -0.594565 -0.399942 0.835936 -0.771139 0.701255
-0.66893 -0.0443254 -0.82757 -0.459718 -0.327524 -0.0529646
0.717348 0.343671 -0.7576 -0.0207217 -0.0395698 -0.324136
-0.502732 0.900734 -0.920072 0.457034 0.81532 0.192143
0.386522 0.0608771 0.0891207 0.909073 0.19594 0.76365
0.424453 -0.165324 0.148624 0.243526 -0.945847 0.690259
50 50
0.923297 0.870939 0.175502 0.438013 0.423366 0.176009 0.168512 0.629191 0.267414 0.422247 0.216461 0.780581 0.689466 0.299058 0.40803 0.774528 0.562176 0.724811 0.204577 0.764964 0.60545 0.34857 0.475143 0.239141 0.750533 0.510079 0.778711 0.229517 0.769172 0.289265 0.924697 0.37574 0.287891 0.325665 0.730553 0.771409 0.8099 0.865113 0.65065 0.562509 0.32403 0.403207 0.625582 0.125737 0.581918 0.172637 0.503316 0.429253 0.757446 0.615667
0.68449 -0.0347269 -0.097262 -0.109993 -0.277435 0.164711 -0.52787 0.985201 0.742681 -0.331164 0.0251708 0.178926 0.661808 -0.826574 0.275307 0.41502 -0.265839 -0.406003 -0.0283238 0.058 -0.534251 0.543634 0.298699 -0.284066 0.166975 0.561132 -0.273345 0.377169 -0.381696 0.709846 -0.568133 -0.582782 -0.655507 -0.459316 0.736655 -0.831269 -0.944067 0.227712 -0.673461 0.344776 -0.383389 -0.170072 0.312321 0.0703466 0.125157 -0.145765 -0.54055 -0.363654 -0.131293 0.567444
-0.391333 0.869451 -0.472242 -0.630451 0.815363 -0.79967 -0.773062 0.388013 -0.459564 -0.467686 -0.278545 0.915534 0.807859 -0.692436 -0.235018 -0.752041 0.0941643 0.907375 -0.471766 0.84666 -0.653115 -0.559144 -0.919298 0.705531 -0.614144 -0.23655 0.213822 -0.315392 -0.804301 0.498571 0.946886 0.691439 -0.25239 -0.412226 -0.666482 0.525045 -0.330367 -0.200594 0.168261 0.468749 -0.38056 0.426459 -0.675546 0.139651 -0.691113 0.662378 0.682348 0.577529 -0.649484 -0.4102
0.00485208 0.709835 0.804129 -0.253729 0.230292 0.696709 -0.510791 -0.439457 -0.802918 -0.275056 -0.822322 -0.70945 -0.135129 -0.666515 -0.31168 -0.918604 -0.499295 -0.875257 -0.592921 0.162688 0.0222221 -0.386704 0.179784 -0.541235 -0.683305 -0.358539 -0.328302 0.789356 -0.614918 0.318299 -0.64423 0.260638 -0.95078 -0.99077 0.654961 -0.417015 -0.304422 -0.427872 0.496881 -0.15645 -0.0960339 -0.210744 0.915541 -0.650448 -0.0428047 0.157136 -0.152347 0.419219 0.505525 0.746943
0.267108 -0.28454 0.784112 0.573816 -0.149204 0.246941 0.312044 0.493451 0.155248 -0.696539 -0.466655 -0.548267 0.403548 -0.698602 -0.886446 0.945582 -0.386033 -0.885266 0.0424693 -0.10603 -0.70026 0.875527 0.330251 -0.157029 0.860937 0.626506 0.320669 -0.885181 0.6823 0.80301 -0.719668 -0.944451 0.174416 0.484223 -0.464347 -0.97979 0.736726 0.00591779 -0.360729 -0.274032 0.858802 0.328431 0.601547 0.681615 0.799333 0.157953 0.661144 -0.61399 -0.249499 -0.965036
-0.261924 0.809172 0.262485 0.25911 -0.852249 -0.0955311 -0.253645 -0.949011 -0.475493 -0.034297 0.947408 0.282328 -0.671603 -0.0158137 0.315812 0.881207 0.161308 0.385485 0.259559 -0.394118 -0.784957 0.156558 -0.482105 -0.637298 0.183736 -0.747512 0.201648 0.305607 -0.208614 -0.84622 -0.68337 0.538314 0.766873 0.339875 -0.0961668 -0.00283041 0.364982 -0.295897 0.536426 -0.656701 -0.245195 -0.447062 -0.871649 0.686498 0.592687 0.149247 -0.846714 -0.612244 -0.950594 -0.651355
0.83706 0.922523 -0.401522 0.0774132 0.0439483 -0.766327 -0.499285 -0.727675 -0.850405 -0.0727379 0.769373 0.911195 0.598356 -0.878531 -0.181687 -0.843752 -0.666433 0.491699 -0.66309 -0.127404 0.913892 0.569099 -0.12371 0.922283 0.319699 -0.34797 0.278352 -0.638958 -0.120257 -0.474387 0.597741 -0.287732 0.9414 -0.252382 -0.899337 0.558201 0.708961 -0.469366 -0.554231 -0.715435 0.569635 -0.278748 -0.901511 0.0219967 0.681795 -0.212343 -0.0107274 -0.985318 0.967837 -0.505104
-0.336871 -0.918913 -0.505239 0.233083 -0.976243 0.269521 -0.544537 -0.367557 -0.647049 -0.906313 -0.0438122 0.941473 0.178666 0.0762821 -0.392377 -0.160025 -0.489803 0.399622 0.311891 0.0151857 -0.353251 -0.125092 0.10786 0.713671 -0.280053 0.463506 -0.375584 -0.818445 -0.733214 0.360281 0.692108 0.334115 -0.743964 0.210283 -0.589229 0.879574 -0.946943 -0.0089543 -0.411635 0.0858906 0.743616 -0.109138 0.379624 -0.507429 -0.0888978 -0.577716 -0.399296 -0.923092 -0.293317 0.743495
-0.513514 0.789956 0.513288 0.588857 -0.14723 -0.599972 0.566054 0.316786 -0.44795 0.763623 -0.148244 0.838362 0.760261 0.655739 0.800592 -0.39775 -0.955483 -0.373603 -0.425899 0.120707 0.857171 0.201122 0.367359 0.376504 -0.920724 -0.0214959 0.261634 -0.984303 0.857371 0.686128 0.9075 -0.620231 -0.867042 -0.428575 -0.842473 -0.822695 -0.868355 -0.458711 0.14102 -0.202925 -0.857585 0.134442 -0.712989 0.45975 -0.997391 -0.241969 0.991032 -0.0770409 -0.701326 0.47789
-0.170108 0.914176 0.503291 -0.992939 -0.72269 0.64948 0.0755024 0.950649 0.228664 -0.858731 -0.330439 0.18198 0.912956 0.451466 0.477811 0.357872 -0.516286 -0.355082 0.931142 -0.390302 -0.366621 0.733585 0.00993137 0.180932 -0.132435 0.19191 0.892752 -0.160804 -0.119834 -0.68352 -0.460881 -0.549537 -0.16203 -0.737372 0.559304 0.260041 -0.862489 0.105411 -0.509735 0.219122 0.93194 -0.341635 0.257455 -0.234824 -0.0462684 -0.941197 0.0977938 -0.52464 0.215586 -0.295869
0.600881 0.848785 -0.68781 -0.189003 -0.0820963 -0.415793 0.156019 0.480498 -0.190126 0.0498001 -0.571323 -0.713424 -0.401614 -0.716999 -0.679978 -0.239523 -0.171001 -0.46273 -0.777634 -0.778144 0.272703 -0.973676 -0.784518 0.826772 -0.971542 0.304667 0.620959 -0.942651 0.0636522 -0.926548 -0.185582 -0.669845 -0.234793 -0.220497 -0.886373 0.200219 0.305973 0.399276 0.504103 -0.623289 -0.628996 0.244073 -0.430351 0.984856 0.374248 0.310019 0.285851 0.902664 0.608049 -0.180068
0.220335 0.948043 -0.247181 -0.773379 0.958579 -0.0618906 0.220467 0.222711 0.0247447 -0.0410101 -0.172082 0.684244 -0.421013 0.935762 -0.941462 -0.302463 0.0823047 -0.95976 0.444563 -0.462408 0.861361 0.773551 -0.0306792 0.205089 0.609761 -0.24806 0.7953 0.778317 -0.817085 0.328235 0.208056 0.845139 -0.807007 0.504739 0.0066432 -0.989318 0.807846 -0.56894 -0.59775 -0.261425 0.402369 0.720388 0.830544 0.92019 -0.453339 -0.207574 0.383277 0.63774 0.980887 0.735437
0.325682 -0.939345 0.421977 -0.98213 0.350512 0.482074 0.716495 0.65299 0.568167 0.332704 0.528069 0.376228 0.597469 0.780884 0.0363715 -0.875101 0.806089 -0.47363 0.229488 0.328374 0.134948 0.797927 0.616777 0.413345 0.991203 -0.0981385 0.200207 0.311188 -0.310602 0.914207 0.284133 -0.640579 0.106234 -0.910551 -0.823324 0.24172 0.042622 0.187254 0.158388 -0.311597 0.368653 0.663062 -0.327494 0.0329387 -0.381993 -0.498257 -0.757203 -0.90368 -0.89816 -0.618029
-0.510484 0.200011 0.0592117 -0.85063 0.613975 0.376208 0.3101 -0.345216 -0.460358 0.869434 0.876346 -0.414771 0.818673 -0.725483 -0.774759 -0.0922731 -0.32344 -0.112313 0.603054 -0.455102 -0.129126 -0.323452 -0.469577 0.0384753 -0.541472 0.126186 -0.406565 0.858023 -0.414629 0.637408 -0.0182564 -0.843534 0.981013 -0.680716 0.81181 0.0993006 -0.98553 0.0885565 -0.771776 0.889554 0.565397 -0.897189 0.379187 0.731687 -0.843446 0.720409 -0.232445 0.817941 -0.347834 0.778568
0.865374 0.712647 -0.986761 -0.914062 -0.66643 0.843815 -0.689384 -0.985998 -0.773628 0.875727 -0.675922 0.502423 0.560454 0.985838 -0.685672 0.786337 -0.851302 -0.0167451 -0.297254 -0.895111 0.485251 -0.764003 -0.729905 0.331698 -0.9516 -0.775092 0.984693 -0.326559 -0.124921 0.187314 0.302903 0.590108 -0.78824 -0.932355 0.796176 0.153533 0.655912 -0.215498 -0.585826 0.248096 -0.292598 0.687533 0.178667 -0.763462 0.770381 -0.941636 0.923102 0.0824278 -0.0671465 0.492084
-0.140513 -0.319767 0.951605 0.160208 0.679776 -0.52637 0.726204 0.974534 0.143751 0.939308 -0.0919807 -0.440684 -0.86181 0.451145 0.290475 -0.0179347 0.116109 0.27487 0.862416 -0.208922 -0.736281 -0.804409 0.271725 0.820736 0.753271 0.229374 -0.80347 -0.99831 -0.00158275 -0.281267 -0.90614 0.8831 0.474206 0.511957 -0.298166 -0.198832 -0.546496 -0.213616 -0.219835 -0.909605 -0.938568 0.0370639 0.420111 0.260689 0.352921 -0.69393 0.0509863 -0.42666 0.0181513 0.624125
0.71477 0.0854315 0.637416 0.13261 -0.493871 -0.654309 0.956711 -0.825069 -0.885948 -0.010603 0.815735 -0.196253 0.958506 0.96361 0.426186 -0.883466 -0.431384 -0.0655684 0.00341276 0.403998 -0.210373 -0.938741 -0.913605 0.306466 0.991833 -0.21297 -0.624324 -0.457425 -0.563375 -0.238916 0.718668 -0.0121153 -0.497553 -0.868909 0.666707 0.00930849 0.625072 0.807414 -0.226238 -0.128408 0.150972 -0.107324 -0.972586 -0.561224 -0.864403 0.37483 -0.677405 -0.679992 0.682124 -0.813584
0.536932 0.782304 -0.130293 -0.962376 0.291389 -0.780932 -0.0649351 -0.555953 0.912512 0.176548 0.950671 0.665239 -0.912628 0.592852 0.534896 -0.869294 0.441924 0.605796 0.0786408 0.596912 0.015538 -0.406827 -0.338431 0.237108 0.555295 -0.746584 0.81804 -0.0721117 0.605861 -0.746263 -0.396096 0.17201 -0.977 -0.968003 0.284531 0.658826 -0.850443 0.0299316 -0.931192 0.524482 0.748658 0.261861 0.295922 -0.462033 -0.973225 -0.157871 0.884561 0.269915 -0.165776 -0.731951
-0.977973 0.592624 0.818815 -0.654612 -0.268971 -0.163114 -0.973139 0.260778 -0.992025 0.0820818 0.293567 0.449896 -0.411538 0.658784 -0.32152 0.851204 0.134763 -0.979705 -0.424042 -0.906541 0.280851 0.67883 -0.480901 -0.285443 -0.608781 -0.800981 0.982421 0.685415 0.510831 -0.305351 -0.299464 -0.365335 -0.772178 -0.545514 -0.169303 0.954113 -0.915489 -0.809018 0.425838 -0.0868833 0.370543 -0.0307056 -0.448241 -0.512816 -0.0366695 0.933434 0.530536 -0.424866 -0.320011 -0.138483
