-0.915007 -0.406632 0.170311 0.896447 -0.329225 0.71921 0.234101 0.370989 -0.959262 0.788474 0.791336 0.873439 -0.849287 0.667805 0.695165 0.287169 -0.241917 0.17666 0.463025 0.572337 -0.0937165 -0.0354988 -0.401671 -0.180494 -0.786087 -0.611153 0.0169604 0.893438 -0.923733 -0.969504 -0.407152 -0.0892363 -0.198828 -0.219624 -0.6093 0.725477 0.388808 0.854057 0.734449 -0.649461 -0.437165 0.76693 0.230454 0.663802 0.532863 0.305397 -0.45121 -0.417404 0.0468742 0.933013
0.259406 0.647254 0.974621 0.0961685 -0.241661 -0.0989448 0.275147 -0.65173 0.531871 0.796896 0.373248 -0.437171 0.671419 -0.0554625 -0.970773 0.613613 0.0777265 -0.858428 -0.0367938 -0.674826 -0.803828 0.861163 -0.828887 0.705867 -0.245252 -0.959248 0.983351 -0.117233 0.0337558 -0.836013 0.291281 0.148386 0.543683 0.303667 0.479198 -0.732679 -0.89866 -0.559634 -0.129682 0.481763 0.579988 0.316536 0.147073 0.7572 -0.170668 -0.935224 0.73141 -0.794239 -0.288353 -0.174995
-0.686172 0.840568 0.428407 -0.83768 -0.980539 -0.829801 -0.62096 0.26575 0.747464 0.889641 -0.310833 -0.282502 0.375028 -0.549014 0.86298 0.199116 0.413828 -0.143051 0.0105909 0.63518 -0.540932 0.203088 0.713412 -0.187172 -0.00296738 -0.737898 0.282037 -0.371116 0.762026 -0.657209 -0.586914 -0.235147 0.609753 0.925524 -0.754735 -0.940356 0.117412 -0.394474 0.962479 0.798515 -0.112532 -0.334174 -0.810175 -0.00185177 0.475093 0.247776 -0.363265 -0.00208557 -0.867671 0.807283
-0.292817 -0.775904 -0.171671 0.832942 0.0186933 -0.600381 -0.0481762 -0.103926 -0.000154656 -0.957275 0.772335 0.226307 -0.393308 0.733347 0.261923 -0.403502 0.906521 0.749068 -0.525416 0.250286 -0.0794137 0.574505 -0.923073 -0.638857 0.761906 0.347923 -0.502589 0.0386758 0.323871 0.996759 -0.638111 0.960583 -0.323432 -0.698893 -0.890335 -0.850003 -0.699042 0.381578 -0.209416 0.822324 0.177309 -0.356281 0.40527 0.96417 0.0948614 0.672783 -0.0267968 0.796033 -0.119442 -0.241825
-0.872341 0.088388 -0.950015 0.674005 0.762889 -0.103499 0.820745 -0.588641 0.0469296 -0.205325 -0.887787 -0.692123 0.645513 0.601985 -0.416216 0.172676 0.504485 -0.454793 -0.661275 -0.427736 -0.0372557 0.0460207 -0.66282 0.179803 0.0889118 -0.561898 0.936398 0.124052 0.499657 0.414946 0.414984 -0.922234 -0.402703 0.970829 0.504829 -0.174379 0.551212 0.365032 -0.324288 0.503334 0.510633 -0.316361 -0.949733 0.708735 0.0687591 0.305332 -0.282531 0.811131 0.822529 -0.51672
-0.271396 -0.338131 0.964601 0.535301 -0.505815 0.769508 0.331104 -0.292425 0.865307 0.076577 0.328509 0.995581 0.306569 0.508279 0.349643 0.876065 -0.472294 0.932837 0.723574 0.917485 -0.855365 -0.938983 0.912331 0.432405 -0.0846738 -0.126919 0.591432 0.731968 -0.253235 -0.476019 0.307805 -0.962333 -0.307308 -0.234296 0.304061 -0.734727 -0.777221 0.224376 -0.49065 -0.112337 0.633933 -0.315804 -0.97432 0.232596 0.569679 -0.0619475 -0.414384 0.0752488 0.460922 0.583095
-0.428786 0.609602 0.926912 0.372983 -0.496379 -0.938742 -0.728712 -0.0830845 0.917093 -0.347125 0.964502 -0.532332 -0.845835 -0.282001 0.134775 -0.341737 -0.147279 -0.356666 -0.634988 -0.0269731 0.926457 0.302462 0.758789 0.245261 0.397278 -0.33445 0.247579 -0.839562 0.691048 0.41911 -0.397315 0.853916 -0.703847 0.548729 0.770121 0.407597 -0.374208 -0.756953 -0.114144 -0.83939 0.384455 -0.554328 0.616105 -0.00531479 0.202219 0.522721 0.553631 0.570779 -0.802934 0.28622
50 4
0.537709 0.797921 0.0141607 0.581285 0.0210522 0.912042 0.00763651 0.0779424 0.858501 0.0175098 0.676049 0.95069 0.011759 0.0246023 0.28531 0.954894 0.927156 0.627229 0.032069 0.729403 0.951449 0.955592 0.0558623 0.915948 0.698344 0.419888 0.339164 0.874209 0.95783 0.289106 0.469236 0.201332 0.981252 0.055002 0.788692 0.667385 0.0900104 0.401927 0.978517 0.438845 0.449514 0.931672 0.0171197 0.975654 0.0724573 0.682693 0.835307 0.373065 0.828228 0.327233
-0.232184 -0.729384 0.424759 0.843262
-0.249605 -0.551284 0.323601 -0.245273 0.894483 0.326998 -0.930583 -0.949851 -0.509249 0.884132 -0.603647 -0.779517 -0.690681 -0.63285 -0.523123 0.139162 0.819599 -0.544575 0.0245972 0.351339 0.39077 0.09265 0.238916 -0.181845 -0.312516 -0.560617 -0.356848 -0.475448 -0.808687 -0.723322 0.862211 -0.280776 -0.942167 -0.0392938 -0.33561 -0.148611 -0.783406 -0.822113 0.092376 0.772392 -0.971989 0.704995 0.612395 -0.662263 0.310045 -0.538194 -0.998166 0.251508 0.148384 -0.968525
0.85562 -0.462415 -0.238449 0.297136 -0.296174 -0.984605 -0.977028 0.889202 -0.159186 0.682607 0.403057 0.469447 -0.0454597 -0.426059 0.923253 -0.919439 -0.744787 0.883755 -0.970499 -0.45783 0.240526 0.310353 -0.276841 0.422355 -0.468424 0.813223 -0.843115 0.152682 -0.913125 -0.626411 -0.873586 -0.416366 -0.682093 0.143754 -0.277126 -0.659022 0.160778 0.576133 -0.807359 0.26071 -0.345503 0.860452 -0.960095 0.390924 0.697779 0.958808 -0.160013 -0.94063 0.145938 -0.383298
-0.91347 0.548945 -0.880758 0.913037 -0.611605 -0.914635 0.371633 0.776049 0.482446 0.431529 0.366055 -0.747996 -0.362658 0.68692 -0.414969 -0.116363 0.915053 -0.303412 -0.358629 -0.714407 -0.749889 0.733891 -0.382087 -0.310928 -0.975882 0.738163 0.395762 -0.939418 0.476656 -0.451078 -0.644515 -0.266321 -0.174424 -0.636266 -0.0881898 -0.472372 0.715964 -0.53894 0.219644 -0.516295 -0.787136 0.779484 -0.91414 -0.849489 0.29888 -0.347959 0.206626 0.489356 -0.553075 -0.25104
-0.0851418 0.190772 0.337084 -0.0101187 -0.279256 -0.131003 0.825614 -0.0798732 -1.01153 -0.553596 -0.734094 -0.804142 0.446352 0.915922 0.24253 -0.501284 -0.655557 0.497146 0.611136 -0.132983 0.360695 0.651783 0.909768 -0.404825 -0.923996 -0.322416 -0.270075 0.6134 -0.273508 0.736646 -0.0854622 0.19501 -0.362174 -0.560831 -0.127732 -0.347343 0.176585 0.591374 -0.97332 0.438547 0.947536 0.0408168 0.555344 0.368809 -0.572384 -0.729555 -0.659352 0.210342 0.218885 0.153548
4 0
0.0026792 0.0409509 0.044885 0.0484336
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983282 -0.0649807 -0.277585 0.673096 0.753115 -0.922778 -0.770778 -0.256971 0.288797 0.611603 0.136668 -0.0711203 0.168782 -0.512539 -0.735389 -0.499492 -0.704449 0.65686 0.245868 -0.631209 -0.0320498 -0.290453 0.869242 0.147996 -0.179351 0.15097 -0.133659 0.900253 -0.190598 0.655876 0.307905 -0.0949144 -0.306933 -0.97523 0.411614 0.0459163 0.905615 -0.706159 -0.244591 0.840469 0.202727 -0.0821251 -0.174368 0.140814 -0.0735436 -0.195855 -0.295218 -0.345907 -0.826938 -0.180697
0.226442 -0.401112 0.00237107 -0.776837 0.41628 0.999614
-0.540302 -0.310552 -0.867586 -0.70108 0.11044 -0.837397
0.540432 0.971889 -0.416269 0.391762 -0.345984 -0.582445
0.953442 -0.22998 -0.522548 0.781899 0.282528 0.978165
-0.00676403 -0.496915 0.656132 -0.162151 0.185364 -0.124149
0.962536 0.16817 -0.939571 -0.401396 0.33752 0.354475
0.74311 -0.659798 -0.359426 0.994484 0.725812 -0.837712
-0.134962 0.149223 -0.993556 0.0591225 -0.629325 0.27784
0.214831 -0.193309 0.96309 0.263772 -0.308771 0.219071
0.431876 -0.079734 0.906663 0.695994 -0.482838 -0.51578
-0.0282827 0.921331 -0.027986 0.608493 0.408189 0.505002
0.731969 0.989826 0.361406 -0.809022 0.462236 -0.218981
-0.940266 -0.832954 0.487295 0.666737 0.792466 0.236439
0.383906 0.0498891 -0.165359 -0.578918 0.632065 -0.0623037
0.410053 0.751284 -0.325734 0.537225 0.0363374 -0.814849
0.170938 -0.461677 -0.956965 0.827272 -0.745719 -0.691534
0.330213 -0.218197 0.133436 0.965152 -0.0124543 -0.930246
-0.559841 -0.6565 0.240926 0.693745 -0.252699 -0.817372
0.48511 -0.110901 -0.931368 0.733246 -0.217619 -0.283682
0.868814 -0.562781 0.763506 0.437287 0.579187 -0.758411
-0.723816 -0.362785 -0.798183 -0.339535 -0.221415 -0.892005
-0.322414 -0.913108 0.792281 0.262542 0.105972 0.311919
-0.426411 -0.0894692 -0.239563 0.402974 0.785411 -0.137307
0.854478 -0.849378 -0.859542 0.75797 -0.767827 0.597873
0.614887 0.100647 -0.42581 0.282583 -0.616362 0.836549
0.0710134 -0.124226 0.0908388 -0.703335 -0.695272 0.0727572
-0.308607 -0.0873133 -0.534358 -0.169369 0.496525 -0.477011
-0.490034 0.395945 0.130622 -0.752363 -0.00980121 0.655025
0.191012 -0.336639 0.14892 -0.738495 -0.581403 0.554661
0.361381 0.775835 0.310786 -0.281289 0.372568 -0.427223
-0.23016 -0.14695 0.348737 -0.0727788 0.369234 0.115696
-0.727794 -0.804949 0.390436 -0.856744 -0.933218 -0.455115
0.0128848 -0.186188 0.451794 -0.969366 0.215658 -0.405582
0.408926 -0.252512 -0.120852 -0.632422 -0.498417 -0.0182233
-0.69931 0.457537 -0.922364 0.467868 0.323964 0.447926
0.437338 -0.809117 0.694865 -0.336126 0.2748 0.533696
-0.374606 -0.170325 -0.843666 0.397996 0.272831 0.404645
-0.0699343 0.741833 -0.421846 0.275256 0.390645 0.783708
-0.930538 0.635911 -0.739513 -0.904371 -0.323446 0.941195
0.750898 -0.756879 -0.786499 -0.761073 -0.960086 0.936913
-0.0756336 0.901143 0.617958 -0.262515 -0.0267734 0.882484
0.144745 -0.819743 0.230878 -0.246327 -0.334587 -0.169242
0.426521 0.37603 0.310935 0.653829 0.813815 -0.935408
0.658258 -0.426746 -0.734694 -0.486495 -0.481415 0.680801
0.95129 -0.76159 0.953686 0.22321 0.224945 0.664427
-0.530513 0.683136 0.606539 -0.470795 0.782992 -0.760943
0.2068 -0.585138 0.83857 0.847278 0.190089 -0.154113
-0.675262 0.76841 -0.246439 -0.695954 -0.593959 -0.608106
0.705626 -0.500157 0.166591 0.945147 -0.836765 0.647231
-0.782497 0.000344732 0.615867 0.954783 0.192543 -0.977432
50 50
0.5641 0.16208 0.575963 0.934455 0.577056 0.710908 0.310177 0.355686 0.554942 0.491297 0.874669 0.869199 0.359972 0.620355 0.412738 0.09731 0.177243 0.163893 0.529637 0.376508 0.0969087 0.248238 0.731361 0.495759 0.680582 0.371742 0.375176 0.810203 0.410275 0.850494 0.602454 0.0467081 0.338451 0.208268 0.719443 0.618381 0.738494 0.757678 0.519583 0.692397 0.868074 0.220815 0.624017 0.639169 0.732149 0.494682 0.345784 0.189265 0.307677 0.148344
-0.826366 -0.036921 0.244066 -0.70763 0.769632 -0.674612 0.0623088 -0.547306 -0.461382 0.173182 -0.361038 -0.68432 0.794631 0.639539 -0.258561 0.79584 -0.394918 0.60654 0.797719 0.681338 0.974689 0.945533 0.464537 -0.976135 0.336618 0.652183 0.203169 -0.981048 -0.989837 0.715098 0.746525 -0.671242 0.000728249 0.806107 -0.870643 0.872578 0.498304 0.690649 -0.210136 0.580376 0.541137 -0.3475 0.783128 0.625759 -0.901749 0.884353 -0.648306 0.812087 0.046174 -0.806676
-0.242274 0.0140256 -0.121634 0.614961 -0.304643 -0.996809 0.338473 0.929435 0.44178 0.680916 0.687012 0.980338 -0.101013 -0.800507 -0.866557 -0.645304 -0.230584 -0.535407 0.00486621 0.965626 0.760656 0.762504 0.773886 -0.636959 0.0989936 -0.029644 -0.718726 0.124254 -0.241723 0.715209 -0.732576 -0.166621 0.73405 -0.299997 -0.0827895 -0.415326 0.780686 0.808456 -0.77403 0.112622 0.760505 0.0686805 -0.0654338 -0.470445 0.340874 -0.401808 0.052807 0.675528 -0.136074 0.0558187
-0.164746 0.721572 0.107906 0.314099 0.532923 -0.399419 0.144984 0.962509 -0.648774 0.913796 -0.51031 0.22582 0.487972 -0.188194 -0.512224 0.412108 0.923817 0.311726 0.830821 -0.82099 0.28705 0.60189 0.614888 0.880892 -0.988949 -0.429883 -0.613115 0.497851 0.729367 0.743359 -0.609792 0.0300492 -0.933976 0.916228 0.196051 -0.308519 -0.434398 -0.807944 -0.327332 -0.289872 0.311999 -0.743616 -0.900243 0.027633 0.907557 -0.708161 -0.146985 0.082917 -0.743282 0.896189
-0.140517 -0.36371 0.461677 -0.350011 0.29912 -0.916577 -0.699144 0.54363 -0.154977 -0.406942 -0.267733 0.448871 0.982191 0.396364 -0.115587 -0.448058 -0.0736199 -0.0455247 -0.569477 -0.665846 0.677145 0.594374 -0.185166 0.985913 0.211359 -0.353812 -0.414623 0.0616972 0.417404 0.114385 0.560423 0.490322 -0.807334 0.888569 -0.737416 0.44116 -0.336409 0.275338 -0.964841 -0.430403 0.893407 0.51899 -0.797768 0.266992 -0.44007 -0.757176 -0.933282 -0.0775819 -0.384218 0.584723
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802503 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503893 0.31699 -0.73047 -0.898448 -0.223768 -0.855009 0.483731 0.823696 -0.244554 0.98428 0.721994 0.578267 0.55028 0.719 0.58616 0.203139 -0.184514 -0.971711 -0.030441 -0.134776 0.522862 0.40913 0.354969 -0.880863 -0.366995 0.694666 0.797592 0.709625 -0.714461 0.437361 0.91788 -0.308907 0.150262 -0.447407 -0.917004 -0.638082 -0.992948 -0.719538 -0.766183 -0.862938 0.0343002 -0.0812701 -0.841435 -0.866779 0.622689 0.328219 -0.860404 -0.732862 0.646057 0.469471
-0.0453754 -0.197499 -0.0983878 -0.780836 0.127893 -0.243431 -0.905249 -0.122103 -0.38162 -0.822961 0.0970361 0.806277 -0.731562 -0.636342 -0.433971 -0.35421 0.852536 0.459981 -0.0305005 0.952532 -0.619493 -0.742407 -0.815689 0.0258405 0.381763 0.806903 -0.581328 -0.788319 0.236114 0.985807 -0.865018 0.235935 0.17499 -0.998143 0.681109 -0.632422 -0.708327 -0.533111 -0.0425697 -0.872342 0.738042 -0.0567881 -0.309323 -0.856086 0.78656 -0.372737 -0.481957 -0.855241 0.347724 0.827512
0.683823 -0.00158115 0.393722 0.143215 0.316151 0.0848728 -0.611949 0.543166 -0.156499 0.453466 0.433641 -0.86647 -0.340913 0.35469 0.186308 0.460188 0.290434 0.325472 0.249648 0.19178 0.22658 -0.292879 -0.16371 0.831333 -0.169415 -0.712431 -0.0253719 -0.925186 0.368682 0.870145 0.0393245 0.142775 -0.338755 -0.338975 0.302244 0.404604 -0.542858 0.513286 0.179077 0.315106 0.576232 0.670209 -0.386396 0.155222 0.26577 -0.915315 0.146043 -0.668998 -0.614115 -0.250566
0.179552 0.055988 -0.774012 -0.732364 0.175197 -0.418443 0.126532 -0.591803 -0.497864 0.742101 -0.714177 -0.26372 -0.0365728 0.426103 -0.204623 0.195866 -0.933125 0.530404 0.850994 -0.568843 -0.48829 0.746288 -0.231291 0.896221 -0.0956828 -0.84062 -0.345798 0.470916 -0.603202 -0.262714 -0.397999 0.357748 -0.539838 -0.341912 0.988933 -0.581731 0.866665 -0.863471 0.205424 0.260933 0.376086 -0.743636 0.948014 -0.0529885 0.204128 -0.738571 0.570913 -0.397406 0.474495 -0.48429
-0.338412 -0.729895 -0.673539 -0.967397 0.563469 -0.473345 0.421356 0.976936 -0.596721 -0.0460087 -0.896372 0.764148 0.281781 0.733148 0.223135 -0.485688 -0.736693 0.186202 -0.541351 -0.978536 -0.625087 -0.379297 0.931353 -0.590285 -0.687469 0.744817 -0.731921 -0.748643 -0.152531 0.767287 0.0100842 -0.979258 -0.920312 -0.696558 -0.615254 -0.179229 0.99494 -0.761449 0.177439 0.398257 0.00466908 -0.10698 -0.68624 0.823049 -0.465435 0.0611312 -0.816232 -0.030396 0.214081 -0.30785
-0.779579 -0.88634 -0.560282 0.104099 0.0711019 0.835389 -0.467474 -0.641099 0.798576 -0.844884 -0.241539 -0.131068 0.93666 -0.617687 0.747586 0.131584 0.852651 0.317397 -0.240556 -0.863934 -0.936234 -0.75464 -0.116272 -0.625336 -0.436073 0.498511 -0.772041 0.588597 -0.507052 -0.984499 -0.949735 0.68127 0.833682 0.719732 -0.663152 0.0826469 0.680022 -0.898955 0.524244 0.0991584 0.564337 0.0883381 -0.48605 0.815626 -0.376381 0.180004 0.694834 0.662764 -0.0553651 0.608361
0.627893 -0.473116 0.449564 0.981429 0.929294 0.901897 0.709064 0.380193 -0.854286 -0.420818 -0.891665 -0.250034 0.334952 0.51304 -0.581136 0.691933 -0.681696 -0.28666 -0.425846 0.328373 -0.831503 -0.601919 0.215083 0.438588 -0.623021 0.140942 -0.0915081 0.661309 -0.433895 -0.730306 -0.834495 -0.226258 -0.79043 -0.060403 0.69769 0.5721 -0.553638 0.718534 -0.235128 0.0534356 -0.490416 -0.0399831 -0.300476 -0.801418 0.882819 0.307418 -0.5483 -0.122122 -0.357264 0.573385
-0.917072 0.405195 0.590837 0.160326 -0.738116 0.150365 0.657634 0.396937 -0.0015916 -0.44876 -0.478267 -0.208226 -0.994094 -0.927552 -0.702907 -0.410735 0.929163 -0.0658283 0.287013 -0.616399 0.0492689 -0.149061 -0.855755 -0.0621438 -0.792381 0.572286 -0.534297 0.691948 -0.132608 -0.551562 0.950923 0.130409 -0.725962 0.374189 -0.687185 0.949694 -0.741213 0.427102 -0.00389066 0.977008 -0.272886 0.319471 0.303988 0.955273 0.292324 -0.442486 0.435487 0.236735 -0.751542 -0.97095
0.0373276 -0.589752 0.876986 -0.667477 -0.57852 0.625219 0.781373 -0.958209 0.61163 0.64867 -0.0795864 -0.674831 0.329862 -0.794372 -0.0391109 0.506509 0.0122333 0.0613222 0.0702929 0.423065 -0.786183 0.201558 0.27571 0.782179 -0.612058 -0.344149 -0.867285 -0.857657 0.797393 0.502512 -0.453937 -0.027968 0.091335 -0.0858275 0.126055 -0.815343 -0.947739 0.537452 -0.285427 -0.714271 0.028528 0.95653 -0.532641 -0.362191 -0.34969 -0.390172 -0.729107 0.486917 0.922016 0.150334
0.314859 -0.779461 0.30095 0.756964 -0.242143 -0.308149 -0.282482 0.641069 0.880747 0.224138 0.270069 0.162897 0.807562 0.876648 -0.466957 0.505934 -0.310521 -0.685398 0.612702 -0.794684 -0.563471 -0.868722 -0.737957 -0.702983 0.0821638 0.68399 -0.368844 0.772486 -0.748355 -0.0181918 -0.155131 0.337579 0.567968 -0.119997 0.180773 -0.344056 -0.767062 -0.360046 0.592465 -0.856142 -0.700033 0.418012 0.67255 -0.562535 0.616067 0.398773 0.718453 -0.362311 0.979215 -0.524117
0.251324 0.0843091 0.928587 0.399703 0.595493 0.305357 -0.301983 -0.133448 -0.00333903 -0.473345 -0.741761 -0.487867 -0.534085 0.0187508 -0.735723 0.261067 0.631834 -0.144802 0.742565 0.174075 0.278662 0.0763628 0.131887 0.45771 -0.165747 0.0864837 -0.203595 0.327935 0.739142 -0.734201 -0.698564 -0.555386 -0.717281 -0.814993 -0.688458 0.286868 0.971641 0.909673 0.513763 0.665019 0.176172 0.284039 -0.38087 -0.234264 0.693044 -0.500672 -0.817575 0.239876 -0.406449 0.989732
-0.447334 -0.763408 -0.271447 -0.408658 -0.639155 -0.677459 0.959175 0.454951 0.233816 -0.249312 0.296711 0.068981 -0.449242 0.980584 -0.775026 0.730836 -0.0323215 -0.0267751 -0.993435 0.918139 0.182668 -0.380141 -0.82501 -0.549916 0.196147 0.953062 0.636278 -0.291814 0.823454 0.97434 -0.295805 -0.682869 0.916207 0.736054 -0.747143 0.89086 0.325523 -0.834198 -0.90501 0.266341 0.987099 0.332682 0.0935277 -0.429235 0.168671 -0.58963 0.190775 0.101718 0.525769 0.455152
0.161271 0.843791 -0.776415 -0.919782 0.749572 0.494245 -0.00260447 -0.104288 -0.206674 -0.326151 -0.863958 0.746449 0.425282 0.522135 0.459881 -0.47188 0.210908 0.763902 0.928383 0.0590689 -0.987893 -0.933395 0.0127464 -0.68722 0.263457 0.706267 0.678892 -0.303054 -0.585121 0.124565 -0.668771 -0.95172 0.216098 0.234425 0.812369 -0.170711 -0.332661 0.0625171 -0.81851 0.107977 -0.820401 -0.00469995 0.0290894 -0.185876 0.423221 0.917606 0.24084 0.0523564 -0.0289525 -0.0775255
-0.489578 -0.736565 0.0320412 0.515633 -0.762348 0.920436 -0.0580546 0.605311 0.682402 -0.24943 0.487585 -0.735462 -0.918538 0.688127 0.917868 -0.567366 -0.872855 -0.0421784 -0.555955 0.947202 0.111205 -0.331058 -0.0829981 0.656676 -0.211224 -0.96184 -0.193266 -0.463799 0.635741 -0.707725 0.771029 0.234455 0.269196 0.411952 -0.839616 -0.253468 0.0651135 0.334519 0.0522001 0.507918 0.455003 -0.15453 0.417473 -0.583433 0.956672 0.0973915 -0.318288 -0.861912 -0.788803 0.213127
0.158246 0.791884 0.372182 0.753076 -0.798926 0.373796 0.683301 -0.694613 0.868727 -0.870139 0.549483 -0.501379 0.515446 -0.656372 0.781951 -0.813262 0.7181 0.449043 0.723116 0.409711 -0.151352 0.556126 -0.495297 -0.36422 0.016328 0.0561408 0.100361 0.685781 0.19177 -0.386261 -0.51327 -0.130668 0.385757 0.192164 -0.90276 0.962733 0.437397 -0.409402 -0.15063 0.974812 0.0840395 0.248044 -0.0153689 -0.520961 -0.342014 0.365104 0.826766 0.0748492 0.936394 0.382137
