0.48635 -0.109661 -0.931368 0.733246 -0.216379 -0.282442
0.868751 -0.562844 0.763506 0.437287 0.579124 -0.758473
-0.72401 -0.362979 -0.798183 -0.339535 -0.221609 -0.8922
-0.323046 -0.913741 0.792281 0.262542 0.10534 0.311287
-0.427344 -0.0904024 -0.239563 0.402974 0.784478 -0.13824
0.855976 -0.84788 -0.859542 0.75797 -0.766328 0.599372
0.613827 0.0995881 -0.42581 0.282583 -0.617421 0.83549
0.0708734 -0.124366 0.0908388 -0.703335 -0.695412 0.0726172
-0.308484 -0.0871906 -0.534358 -0.169369 0.496647 -0.476888
-0.489223 0.396756 0.130622 -0.752363 -0.0089905 0.655836
0.189145 -0.338506 0.14892 -0.738495 -0.58327 0.552794
0.3608 0.775254 0.310786 -0.281289 0.371987 -0.427804
-0.229825 -0.146615 0.348737 -0.0727788 0.369569 0.116031
-0.727638 -0.804792 0.390436 -0.856744 -0.933062 -0.454959
0.0134273 -0.185646 0.451794 -0.969366 0.216201 -0.405039
0.408132 -0.253305 -0.120852 -0.632422 -0.49921 -0.0190167
-0.69892 0.457928 -0.922364 0.467868 0.324354 0.448317
0.436732 -0.809723 0.694865 -0.336126 0.274193 0.533089
-0.374623 -0.170342 -0.843666 0.397996 0.272814 0.404628
-0.0684679 0.743299 -0.421846 0.275256 0.392111 0.785175
-0.928437 0.638011 -0.739513 -0.904371 -0.321346 0.943295
0.750373 -0.757404 -0.786499 -0.761073 -0.960611 0.936388
-0.0767653 0.900012 0.617958 -0.262515 -0.0279051 0.881352
0.144386 -0.820102 0.230878 -0.246327 -0.334946 -0.169601
0.425878 0.375386 0.310935 0.653829 0.813171 -0.936052
0.657634 -0.42737 -0.734694 -0.486495 -0.482039 0.680177
0.950919 -0.761961 0.953686 0.22321 0.224574 0.664055
-0.529348 0.684302 0.606539 -0.470795 0.784157 -0.759778
0.207347 -0.584591 0.83857 0.847278 0.190636 -0.153566
-0.675706 0.767966 -0.246439 -0.695954 -0.594403 -0.60855
0.705642 -0.500142 0.166591 0.945147 -0.83675 0.647247
-0.783654 -0.000812584 0.615867 0.954783 0.191386 -0.978589
50 50
0.566167 0.16241 0.577447 0.934535 0.576232 0.71258 0.30912 0.354885 0.554243 0.490381 0.874842 0.869451 0.359228 0.619745 0.414321 0.0972715 0.177298 0.163797 0.531172 0.376435 0.0968238 0.24765 0.730447 0.49762 0.679436 0.371581 0.37532 0.810822 0.40803 0.850126 0.602853 0.0467428 0.339057 0.207618 0.719835 0.617668 0.73848 0.759012 0.522192 0.691842 0.867427 0.220507 0.623267 0.638453 0.731787 0.496132 0.346401 0.188927 0.307692 0.147618
-0.826791 -0.0382716 0.241838 -0.70763 0.767714 -0.674861 0.0624004 -0.547613 -0.461142 0.172624 -0.360336 -0.684631 0.795626 0.640222 -0.25905 0.794724 -0.394905 0.606124 0.79767 0.682462 0.97558 0.946605 0.464928 -0.976251 0.335699 0.651925 0.202566 -0.980226 -0.989081 0.714554 0.747381 -0.671876 -0.00161621 0.809858 -0.870374 0.871893 0.498676 0.689893 -0.209579 0.579893 0.540508 -0.345959 0.782746 0.628624 -0.902896 0.888061 -0.649477 0.813152 0.0454133 -0.806674
-0.242514 0.0139566 -0.12188 0.614564 -0.304888 -0.997112 0.338342 0.929284 0.441544 0.680708 0.68664 0.979969 -0.101166 -0.80077 -0.866733 -0.645346 -0.230659 -0.535477 0.00464076 0.965466 0.760615 0.762398 0.773576 -0.63717 0.0987045 -0.029802 -0.718885 0.12391 -0.241897 0.714847 -0.732832 -0.166641 0.733906 -0.300086 -0.0830955 -0.415589 0.780372 0.808134 -0.774251 0.112327 0.760136 0.0685867 -0.0656989 -0.470717 0.340562 -0.402018 0.0526599 0.675448 -0.136204 0.0557558
-0.165509 0.721353 0.107127 0.312837 0.532145 -0.40038 0.144566 0.962029 -0.649523 0.913133 -0.511492 0.224646 0.487486 -0.189032 -0.512783 0.411976 0.923577 0.311504 0.830105 -0.821498 0.286919 0.601555 0.613901 0.880221 -0.989868 -0.430385 -0.613622 0.496757 0.728815 0.74221 -0.610606 0.0299861 -0.934434 0.915947 0.19508 -0.309354 -0.435395 -0.808968 -0.328036 -0.290807 0.310827 -0.743914 -0.901086 0.0267702 0.906568 -0.70883 -0.147452 0.0826615 -0.743698 0.895989
-0.141775 -0.364071 0.460393 -0.352092 0.297836 -0.918162 -0.699834 0.542838 -0.156213 -0.408035 -0.269681 0.446934 0.98139 0.394983 -0.116508 -0.448275 -0.0740147 -0.0458897 -0.570658 -0.666685 0.67693 0.593822 -0.186794 0.984807 0.209844 -0.35464 -0.415458 0.0598919 0.416493 0.112491 0.559081 0.490218 -0.808089 0.888105 -0.739019 0.439784 -0.338054 0.273649 -0.966001 -0.431944 0.891474 0.518499 -0.799158 0.265569 -0.441701 -0.758279 -0.934053 -0.0780032 -0.384903 0.584393
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502809 0.316679 -0.731576 -0.900241 -0.224874 -0.856374 0.483137 0.823014 -0.245618 0.983338 0.720316 0.576599 0.54959 0.71781 0.585367 0.202953 -0.184854 -0.972025 -0.0314583 -0.135498 0.522676 0.408655 0.353567 -0.881815 -0.368299 0.693953 0.796873 0.70807 -0.715246 0.435729 0.916724 -0.308996 0.149612 -0.447806 -0.918384 -0.639268 -0.994365 -0.720992 -0.767182 -0.864266 0.0326354 -0.0816934 -0.842632 -0.868004 0.621284 0.327269 -0.861068 -0.733225 0.645467 0.469187
-0.0455162 -0.197539 -0.0985314 -0.781068 0.12775 -0.243609 -0.905326 -0.122192 -0.381758 -0.823083 0.0968182 0.80606 -0.731652 -0.636496 -0.434074 -0.354234 0.852492 0.45994 -0.0306326 0.952438 -0.619518 -0.742469 -0.815871 0.0257168 0.381594 0.80681 -0.581421 -0.788521 0.236012 0.985596 -0.865168 0.235924 0.174906 -0.998195 0.68093 -0.632576 -0.708511 -0.5333 -0.0426994 -0.872514 0.737825 -0.0568431 -0.309479 -0.856245 0.786377 -0.372861 -0.482044 -0.855288 0.347647 0.827475
0.683875 -0.0015663 0.393775 0.143301 0.316204 0.084938 -0.611921 0.543198 -0.156449 0.45351 0.433721 -0.866391 -0.34088 0.354747 0.186346 0.460197 0.290451 0.325487 0.249697 0.191814 0.226589 -0.292856 -0.163643 0.831378 -0.169353 -0.712397 -0.0253376 -0.925112 0.36872 0.870223 0.0393796 0.142779 -0.338724 -0.338956 0.302309 0.404661 -0.542791 0.513355 0.179125 0.315169 0.576311 0.670229 -0.386339 0.155281 0.265837 -0.91527 0.146074 -0.66898 -0.614086 -0.250552
0.179378 0.0559382 -0.77419 -0.732651 0.17502 -0.418662 0.126437 -0.591912 -0.498034 0.74195 -0.714446 -0.263988 -0.0366833 0.425912 -0.20475 0.195837 -0.933179 0.530354 0.850831 -0.568958 -0.488319 0.746212 -0.231516 0.896068 -0.0958918 -0.840735 -0.345913 0.470667 -0.603327 -0.262976 -0.398185 0.357733 -0.539942 -0.341976 0.988712 -0.581921 0.866438 -0.863704 0.205264 0.26072 0.375819 -0.743704 0.947822 -0.0531848 0.203903 -0.738724 0.570807 -0.397464 0.4744 -0.484336
-0.338277 -0.729856 -0.673401 -0.967173 0.563608 -0.473174 0.42143 0.977021 -0.596588 -0.0458908 -0.896162 0.764357 0.281868 0.733297 0.223234 -0.485664 -0.736651 0.186241 -0.541224 -0.978446 -0.625064 -0.379238 0.931529 -0.590166 -0.687306 0.744906 -0.731831 -0.748448 -0.152433 0.767492 0.0102289 -0.979246 -0.920231 -0.696508 -0.615081 -0.179081 0.995118 -0.761267 0.177564 0.398423 0.00487753 -0.106927 -0.686091 0.823202 -0.465259 0.0612502 -0.816148 -0.0303506 0.214155 -0.307814
-0.779894 -0.88643 -0.560604 0.103578 0.0707801 0.834992 -0.467647 -0.641298 0.798266 -0.845158 -0.242027 -0.131553 0.936459 -0.618033 0.747355 0.13153 0.852552 0.317306 -0.240852 -0.864144 -0.936288 -0.754778 -0.11668 -0.625613 -0.436452 0.498304 -0.772251 0.588144 -0.50728 -0.984973 -0.950071 0.681244 0.833493 0.719616 -0.663553 0.082302 0.67961 -0.899378 0.523953 0.0987722 0.563852 0.088215 -0.486398 0.81527 -0.37679 0.179728 0.694641 0.662659 -0.0555368 0.608278
0.62829 -0.473002 0.449969 0.982086 0.9297 0.902397 0.709282 0.380442 -0.853896 -0.420473 -0.89105 -0.249423 0.335205 0.513476 -0.580845 0.692001 -0.681571 -0.286545 -0.425473 0.328637 -0.831435 -0.601744 0.215597 0.438937 -0.622543 0.141203 -0.0912443 0.661878 -0.433607 -0.729709 -0.834071 -0.226225 -0.790192 -0.0602568 0.698196 0.572535 -0.553119 0.719067 -0.234762 0.053922 -0.489806 -0.039828 -0.300038 -0.800969 0.883333 0.307766 -0.548057 -0.121989 -0.357048 0.573489
-0.917249 0.405144 0.590657 0.160034 -0.738295 0.150143 0.657537 0.396826 -0.00176447 -0.448913 -0.47854 -0.208497 -0.994206 -0.927746 -0.703036 -0.410765 0.929108 -0.0658794 0.286848 -0.616516 0.0492387 -0.149138 -0.855983 -0.0622986 -0.792593 0.57217 -0.534414 0.691696 -0.132736 -0.551827 0.950735 0.130395 -0.726067 0.374125 -0.687409 0.949501 -0.741443 0.426865 -0.00405299 0.976792 -0.273157 0.319402 0.303793 0.955074 0.292096 -0.44264 0.435379 0.236676 -0.751638 -0.970996
0.0378898 -0.589591 0.87756 -0.666547 -0.577946 0.625927 0.781681 -0.957856 0.612182 0.649158 -0.0787162 -0.673966 0.33022 -0.793755 -0.0386995 0.506606 0.0124096 0.0614852 0.0708205 0.423439 -0.786087 0.201805 0.276437 0.782673 -0.611381 -0.343779 -0.866911 -0.856851 0.7978 0.503358 -0.453337 -0.0279215 0.091672 -0.0856206 0.126771 -0.814728 -0.947005 0.538207 -0.284909 -0.713583 0.0293913 0.956749 -0.53202 -0.361556 -0.348962 -0.389679 -0.728763 0.487105 0.922322 0.150481
0.315245 -0.77935 0.301344 0.757603 -0.241748 -0.307663 -0.282271 0.641311 0.881126 0.224473 0.270667 0.163491 0.807808 0.877071 -0.466674 0.506001 -0.3104 -0.685286 0.613064 -0.794427 -0.563405 -0.868552 -0.737458 -0.702644 0.0826284 0.684244 -0.368587 0.773039 -0.748075 -0.0176108 -0.15472 0.337611 0.568199 -0.119855 0.181265 -0.343634 -0.766558 -0.359528 0.592821 -0.855669 -0.69944 0.418163 0.672976 -0.562098 0.616567 0.399111 0.718689 -0.362182 0.979425 -0.524016
0.251048 0.0842298 0.928305 0.399246 0.595211 0.305009 -0.302134 -0.133622 -0.00361033 -0.473585 -0.742189 -0.488292 -0.534261 0.0184475 -0.735925 0.261019 0.631748 -0.144882 0.742306 0.173891 0.278614 0.0762415 0.13153 0.457467 -0.16608 0.0863019 -0.203778 0.327538 0.738942 -0.734617 -0.698859 -0.555409 -0.717447 -0.815095 -0.68881 0.286566 0.97128 0.909302 0.513508 0.66468 0.175748 0.283931 -0.381175 -0.234577 0.692686 -0.500914 -0.817744 0.239783 -0.4066 0.989659
-0.447964 -0.763589 -0.27209 -0.409701 -0.639798 -0.678253 0.958829 0.454555 0.233197 -0.24986 0.295735 0.0680112 -0.449643 0.979892 -0.775487 0.730727 -0.0325193 -0.0269579 -0.994026 0.917719 0.18256 -0.380418 -0.825825 -0.55047 0.195388 0.952647 0.63586 -0.292718 0.822997 0.973391 -0.296477 -0.682921 0.915829 0.735822 -0.747946 0.89017 0.324699 -0.835044 -0.905591 0.265569 0.986131 0.332435 0.0928318 -0.429948 0.167855 -0.590182 0.190389 0.101507 0.525426 0.454987
0.161279 0.843793 -0.776407 -0.919769 0.74958 0.494255 -0.00260015 -0.104283 -0.206666 -0.326144 -0.863946 0.746461 0.425287 0.522143 0.459886 -0.471878 0.210911 0.763904 0.92839 0.0590741 -0.987891 -0.933392 0.0127565 -0.687213 0.263466 0.706272 0.678897 -0.303043 -0.585116 0.124576 -0.668763 -0.951719 0.216103 0.234427 0.812379 -0.170703 -0.332651 0.0625275 -0.818502 0.107986 -0.820389 -0.00469689 0.029098 -0.185868 0.423231 0.917613 0.240844 0.052359 -0.0289482 -0.0775234
-0.489813 -0.736633 0.0318014 0.515245 -0.762587 0.92014 -0.0581833 0.605163 0.682171 -0.249634 0.487221 -0.735824 -0.918688 0.687869 0.917696 -0.567406 -0.872929 -0.0422465 -0.556176 0.947046 0.111165 -0.331161 -0.0833021 0.656469 -0.211507 -0.961995 -0.193422 -0.464136 0.635571 -0.708079 0.770778 0.234436 0.269055 0.411866 -0.839915 -0.253725 0.0648064 0.334203 0.0519836 0.50763 0.454642 -0.154622 0.417214 -0.583699 0.956367 0.0971855 -0.318432 -0.861991 -0.788931 0.213066
0.158218 0.791876 0.372154 0.75303 -0.798954 0.373761 0.683286 -0.694631 0.8687 -0.870163 0.54944 -0.501421 0.515429 -0.656402 0.781931 -0.813267 0.718091 0.449035 0.723091 0.409693 -0.151356 0.556114 -0.495332 -0.364244 0.016295 0.0561228 0.100343 0.685741 0.191751 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962703 0.437361 -0.409439 -0.150655 0.974779 0.0839975 0.248033 -0.0153991 -0.520992 -0.34205 0.36508 0.826749 0.07484 0.936379 0.382129
0.90294 0.785445 0.407361 -0.237587 -0.342794 0.699713 0.225172 0.224976 -0.668045 -0.117567 0.345311 -0.465058 1.00183 0.205538 -0.777181 -0.153801 0.0511428 0.773817 0.265381 -0.471334 -0.0990985 -0.0318998 -0.184574 -0.894193 0.778016 -0.126395 0.54541 -0.68309 -0.886881 -0.0208746 0.608359 0.364893 -0.806376 0.903624 0.901962 -0.532632 0.515054 -0.650657 -0.0163245 -0.684403 -0.524735 0.159076 -0.559176 -0.354431 0.747683 0.856565 0.671584 0.105693 0.0560305 -0.101513
0.254381 -0.51459 0.795441 0.327631 -0.967467 -0.0568152 0.00128711 0.450943 -0.992588 0.526237 0.805756 0.941153 -0.823143 -0.468558 0.423319 -0.635698 0.268862 -0.907879 -0.567044 0.948907 -0.995629 -0.848954 -0.748437 -0.893963 0.235725 -0.637189 -0.765463 0.720404 -0.987805 -0.610921 0.0334571 0.549729 0.675857 0.69953 0.917673 0.435474 -0.0711845 0.684839 -0.13023 -0.94112 -0.171743 0.505979 -0.99295 -0.469258 -0.163834 -0.706835 0.128082 0.416552 -0.108266 0.308042
0.805372 0.425649 0.58032 -0.670836 -0.0256287 0.1956 0.0516717 -0.336799 0.783393 0.842912 0.57255 0.097555 -0.167319 0.0819326 -0.603903 0.675448 0.0685115 0.487509 -0.906374 0.945838 -0.475589 -0.37286 0.394343 0.955167 -0.67721 0.189661 0.813479 0.716966 -0.228489 0.625675 -0.820451 0.298054 -0.310193 0.0930019 -0.764804 -0.956205 -0.779644 -0.625083 -0.603064 0.893832 -0.801802 0.404041 -0.415338 0.903703 0.977138 0.838029 0.087676 0.454679 0.475742 -0.970976
-0.755012 0.852105 -0.721921 -0.300635 0.427422 0.241722 0.435854 -0.361614 0.511968 0.391822 0.305062 -0.928883 -0.289277 0.37431 0.835316 0.732478 -0.393643 -0.220685 0.574256 0.425049 -0.39791 -0.0568318 0.992356 -0.311414 -0.30052 0.637487 0.657141 -0.61376 0.394711 0.102085 0.955864 -0.119041 0.729316 0.808813 0.843235 -0.0196554 -0.753474 0.470803 0.0460219 0.480038 0.660319 -0.589025 -0.456941 0.684559 0.900989 -0.334736 -0.571528 0.126287 -0.150825 -0.753439
-0.26623 0.726616 -0.759265 -0.935123 -0.788331 0.111991 -0.784005 0.687961 0.576165 -0.433851 -0.746646 0.630236 -0.0929521 0.475464 -0.383579 -0.6618 0.0679696 0.348669 -0.0276216 -0.103113 0.146071 -0.709135 0.329769 0.602214 -0.706075 -0.653693 0.472799 -0.550767 -0.606696 -0.0656485 0.953113 -0.840584 -0.664736 0.219299 0.256299 -0.878827 -0.309243 0.697606 0.438937 -0.837794 -0.521933 -0.704872 0.732733 -0.653007 -0.208267 0.102641 0.506496 0.973698 -0.013643 -0.440034
0.580387 -0.584003 -0.897084 0.210077 -0.277296 -0.241779 -0.118748 0.876066 0.75338 -0.360513 -0.852736 -0.504928 0.690842 -0.446715 0.135627 0.0716125 -0.744726 0.302075 0.93047 -0.235506 -0.54542 0.537347 0.611916 -0.681912 -0.423387 -0.0934613 -0.155319 0.772952 -0.390631 0.968516 0.29809 0.260931 0.283879 0.587012 0.366851 0.741134 -0.326043 0.351208 -0.0899043 -0.964925 -0.223049 -0.617991 -0.101135 -0.443331 -0.1449 -0.356334 -0.408007 0.928792 -0.874969 0.796344
-0.35914 0.0101112 0.720631 0.486224 -0.09298 -0.451675 -0.837476 -0.99076 0.204747 0.995876 0.755413 -0.82985 -0.180894 0.359136 0.84116 0.84923 -0.676037 -0.0461705 0.250544 0.642719 -0.385191 -0.620774 -0.693602 -0.672464 0.61861 0.109996 0.11778 0.685934 0.739941 -0.244363 0.428939 -0.670854 0.664532 0.490196 -0.984293 0.984098 -0.338878 -0.446912 0.67084 0.865925 0.423738 -0.45672 0.138256 0.887829 0.193651 -0.408655 -0.905205 0.901527 0.404208 0.742101
0.572827 0.827667 -0.641916 -0.833847 0.256913 -0.6328 0.0069975 0.626475 0.378365 -0.124547 0.141615 0.0583514 0.573958 -0.567728 -0.697961 -0.87255 0.00411251 -0.248786 0.478831 -0.259607 0.242883 0.620672 -0.561957 0.40294 -0.0237839 -0.259034 0.550449 0.261334 0.298253 -0.678937 -0.461129 -0.804424 -0.337344 -0.426038 -0.110983 -0.395629 0.823772 0.634537 -0.802659 -0.905339 -0.943552 -0.638649 0.0374927 0.525104 0.797619 -0.127105 -0.565004 -0.411975 -0.809207 0.761651
0.643627 -0.626498 0.129062 0.620326 0.717726 -0.766429 -0.0864528 0.610111 0.467591 -0.362271 -0.481328 0.944291 0.935168 -0.0781795 0.81184 -0.0342935 0.817055 -0.760222 0.899665 0.815093 -0.520334 -0.815629 0.12958 -0.378521 -0.133198 0.729433 0.699533 -0.507775 0.40965 0.934915 -0.986783 0.664932 0.0523986 -0.660256 -0.534177 -0.353273 -0.454833 0.913959 0.294323 -0.935184 0.344783 -0.993789 0.088257 -0.638048 0.00906782 0.89628 -0.617613 0.716701 -0.272753 -0.978093
-0.85093 0.31805 -0.397165 0.108449 -0.942369 0.155274 -0.781967 0.773268 0.42902 -0.502165 -0.00426716 -0.983735 -0.138725 0.608409 0.582082 0.261527 -0.267688 -0.991418 0.79227 -0.0251657 -0.509358 0.797857 -0.464837 -0.285035 -0.494437 0.563375 -0.0835081 -0.775273 -0.790715 -0.0699983 -0.961613 0.450357 -0.412117 0.619669 0.961963 0.778384 0.31892 0.226931 -0.304856 -0.972159 0.0576453 0.51007 0.764812 -0.0324328 0.176298 0.616661 0.697366 0.353116 0.48293 -0.267935
0.857852 -0.13514 0.246352 -0.695988 -0.777338 -0.448783 0.86224 -0.600225 -0.596933 -0.0048911 -0.608328 0.0479932 -0.34838 -0.249834 -0.911659 0.12702 0.851859 0.209846 -0.77783 -0.558307 0.460838 0.403118 0.93564 0.972488 -0.918754 0.809033 -0.718162 -0.343506 0.494787 -0.175168 -0.141467 -0.699749 0.421951 -0.524729 0.205846 -0.340439 0.216334 -0.338304 -0.318894 -0.855071 0.659802 0.945503 -0.590708 -0.262424 0.910537 -0.162735 -0.332347 0.88602 0.0990625 0.816425
0.103951 0.192661 0.670994 -0.691648 0.201389 0.235016 -0.25336 0.904476 -0.725498 -0.624152 -0.188249 0.574154 -0.815277 -0.885351 -0.397173 0.817215 0.0902747 -0.147445 -0.411932 -0.991589 0.957982 -0.895323 -0.610917 0.0547506 -0.651974 0.505934 0.680372 -0.0125537 0.668555 -0.584336 -0.387425 0.869142 0.36408 -0.633231 0.453963 0.917274 0.705409 0.822676 -0.413424 0.507803 0.331296 -0.275144 -0.235377 -0.147398 -0.237971 -0.0693433 0.779908 -0.0702911 0.824387 -0.984528
-0.0377522 -0.830983 -0.617742 -0.646977 -0.743219 -0.451906 0.218286 0.501107 -0.140857 0.954965 0.00932824 0.826421 -0.501232 -0.579719 -0.840597 -0.978952 0.900138 -0.515181 0.768826 0.233446 -0.959072 -0.692122 0.474187 -0.687979 0.0528778 -0.0690984 -0.249136 -0.548286 0.0619381 -0.281442 0.862593 -0.384162 0.573007 0.862082 0.69136 0.171617 -0.950783 0.0507852 -0.411017 -0.29386 0.734068 0.0228279 0.583857 0.778776 -0.399404 0.795407 -0.0705982 0.649576 0.120695 0.397706
-0.688492 -0.642236 -0.0536605 -0.69386 -0.4416 -0.798856 0.277089 -0.933824 -0.899033 -0.646136 0.345733 0.348616 -0.333402 0.934193 0.857203 -0.0140296 0.348924 0.830059 0.429891 0.37033 -0.767907 -0.066996 0.0882991 -0.82623 0.55799 0.731882 0.00263225 -0.18737 0.300022 -0.553479 -0.753318 -0.548377 -0.199091 0.656003 -0.731705 0.0944868 0.688485 -0.450275 -0.328923 0.377666 0.591307 0.614355 0.829818 -0.636675 0.800644 -0.22281 -0.0767129 0.907767 -0.0149609 -0.326099
-0.392041 0.964882 -0.625313 0.537668 0.153748 0.339632 -0.471152 0.251007 -0.554927 0.819265 0.743598 0.430033 -0.620325 0.418169 0.274599 -0.820672 0.440455 0.84401 0.936387 -0.438074 0.442173 -0.842863 -0.0989641 -0.316047 -0.917494 -0.265382 -0.393622 0.74266 -0.817147 -0.483958 0.875179 0.119055 -0.374547 -0.724616 -0.677536 -0.329297 -0.378356 -0.59623 0.649964 0.774428 -0.0911987 -0.476208 -0.380104 0.319092 0.93487 0.179166 0.112751 -0.243614 -0.590118 -0.443338
-0.533573 0.669976 -0.454323 -0.637166 -0.349813 0.0347892 -0.122418 -0.892035 -0.720614 -0.0700523 0.278866 0.434899 -0.728084 -0.282094 0.0539953 -0.730137 -0.924693 0.54345 0.734718 0.533392 0.233666 -0.6938 -0.82702 -0.173559 -0.48081 0.310764 0.64031 -0.830239 -0.0282613 -0.00676317 -0.0762281 0.30346 -0.936075 -0.0209326 0.49363 -0.114481 0.443981 0.540343 0.825353 -0.931468 -0.634659 -0.116005 0.225965 0.945498 -0.304245 -0.419401 -0.448411 0.458417 0.703633 -0.0134583
0.431558 0.166279 0.392461 -0.444089 0.412267 -0.805786 -0.664059 0.655123 0.421954 0.178854 -0.972844 0.777329 -0.322964 0.610646 0.109408 0.899611 -0.615633 0.685369 0.771125 -0.348121 0.785643 0.761768 0.306091 -0.658152 0.494499 0.17782 -0.525867 -0.568574 -0.673483 0.350508 0.447494 -0.79537 -0.627731 -0.608697 0.220198 0.878035 -0.0500215 -0.528797 -0.54135 -0.753412 0.741108 -0.828934 -0.038103 -0.354745 0.170867 0.406631 0.076383 -0.250173 0.550156 0.993386
-0.416212 -0.791625 0.675482 -0.947 -0.164016 0.823749 0.0239806 0.0850955 -0.0318916 0.71611 -0.540587 -0.592416 -0.693824 -0.931897 0.500613 0.919213 0.493984 0.805097 -0.43103 -0.990578 0.501657 -0.557257 0.874693 0.620236 0.910609 -0.235399 -0.00996016 -0.30237 -0.261535 0.828948 -0.41896 0.875629 0.0950995 -0.479607 -0.557771 -0.23113 -0.177837 0.74245 0.720706 0.0641639 -0.329664 -0.875897 0.72289 -0.629212 -0.124039 -0.159985 -0.348955 -0.892692 0.233623 -0.715574
-0.941653 0.0304813 -0.0828592 -0.452923 0.208842 0.311333 0.633509 0.976519 -0.805257 -0.805667 0.124835 0.89362 0.898305 -0.992575 0.599642 0.283315 -0.00060046 0.951435 0.101559 -0.157196 -0.613433 0.328052 -0.206616 -0.956222 0.196273 0.520923 -0.0540762 -0.590099 0.976961 0.217368 -0.0283039 0.866605 0.294303 -0.872862 -0.111239 0.3217 0.693529 -0.583433 0.840448 -0.637807 -0.878518 -0.390163 0.409773 0.450049 -0.177032 0.741976 -0.87419 -0.665828 -0.223467 -0.960551
0.615075 0.535237 -0.125089 -0.511443 -0.0227945 -0.629424 -0.55753 -0.492347 -0.528179 -0.311756 0.0942489 0.689 -0.309687 0.996128 0.519917 -0.0846161 0.358181 -0.00243999 0.16157 0.313084 0.503839 0.804157 0.426789 -0.137836 -0.732924 -0.9542 -0.54099 -0.641034 -0.0418097 -0.361564 -0.94349 0.809317 0.585522 0.827413 0.851198 -0.78456 0.694806 -0.104082 0.0770662 -0.76802 -0.772483 -0.546404 0.958543 -0.43115 0.117612 -0.4957 -0.954641 -0.340865 -0.427567 -0.0457091
-0.454801 -0.218151 -0.119568 0.0377358 -0.609915 -0.591093 0.127446 -0.973552 0.830738 -0.142654 0.836599 0.998035 0.704379 0.498689 0.625772 0.366353 0.539514 -0.437661 -0.5403 0.683661 -0.997305 -0.0995685 -0.758199 0.686692 0.611242 0.942972 -0.745611 -0.411285 -0.449107 0.349898 0.555751 0.250252 0.526547 0.768658 0.523616 0.419299 0.923265 -0.390516 -0.692274 -0.667874 -0.853275 -0.0667843 0.643165 -0.727814 0.560104 -0.825339 -0.536104 -0.898198 -0.941303 -0.100862
-0.348603 -0.26135 -0.139377 -0.233151 -0.8025 0.497983 -0.774293 0.653158 -0.0292946 0.910421 -0.566357 -0.934278 -0.949072 -0.958389 -0.620122 -0.43808 0.385018 -0.646529 -0.908338 -0.288529 0.386136 -0.32074 0.589686 -0.642806 0.00361435 -0.329671 0.578328 -0.640032 0.394169 0.12217 -0.492118 -0.384421 0.91036 0.500694 -0.386658 -0.943948 0.52278 -0.72195 0.862917 0.750812 0.0123313 0.5077 0.316936 0.870375 -0.864436 0.557329 -0.803597 0.424908 0.753376 0.551049
0.929094 -0.434504 0.327752 0.14679 -0.74843 -0.23443 -0.985696 -0.343089 0.111839 -0.26158 -0.833699 0.759687 -0.42771 -0.0803851 0.996186 0.988039 -0.554888 -0.593349 0.439136 -0.445478 -0.721648 0.0856986 0.270209 0.719727 0.468037 -0.0200253 -0.904996 0.182514 -0.614226 0.953728 -0.304136 -0.541781 0.514891 -0.642983 0.131586 -0.658931 -0.529523 0.873608 -0.52225 0.41811 -0.671123 -0.0934753 0.994853 -0.737192 -0.94089 -0.484582 -0.516735 -0.28066 -0.241618 -0.564451
0.337511 0.870749 0.0825595 0.521368 -0.81953 0.467245 -0.496265 0.347921 0.115709 -0.0343214 0.905721 0.749652 0.0323284 0.0048171 -0.20912 -0.717815 0.353015 -0.768737 0.424461 0.559508 0.636559 0.534793 -0.0650571 0.126546 -0.162748 -0.2466 -0.324756 -0.531871 0.523093 0.0139739 0.997324 -0.461914 0.955142 -0.0440697 -0.837378 0.0269194 -0.742066 -0.745489 0.969948 -0.105604 -0.0430761 0.490953 -0.908765 0.135801 0.511591 0.0491771 -0.680617 -0.276729 -0.853896 0.247763
0.593863 0.109296 -0.572064 0.345499 -0.533024 -0.218729 -0.674088 0.422876 0.346853 -0.769527 0.309652 0.257496 -0.45966 -0.555236 0.361482 0.5127 -0.854323 -0.0393973 -0.864538 0.0957422 -0.417678 0.843708 -0.711489 0.810717 -0.224123 0.618929 0.0921504 0.0028842 -0.814185 -0.759432 0.511638 -0.958115 0.127562 0.578734 -0.308657 0.540958 1.0103 0.812124 0.903401 -0.502346 0.322596 0.668027 -0.281669 -0.735615 0.158239 0.380076 -0.224889 -0.110647 -0.175887 0.925014
