-0.0668931 0.920316 0.78744 0.00800804 0.889884 0.988498
0.725846 0.856832 0.545615 0.579244 -0.612232 0.0425561
-0.414486 -0.226795 0.282935 0.359563 -0.452148 -0.709615
-0.447719 -0.466787 0.668861 -0.656572 -0.359322 -0.946218
-0.192355 -0.36183 0.181114 0.450628 0.973203 0.692721
-0.986616 -0.366183 -0.653313 -0.88607 -0.665578 -0.177281
0.784474 -0.132322 -0.77391 0.197744 -0.337386 -0.171148
0.585541 -0.0936228 -0.122372 -0.388075 -0.610767 -0.0901346
-0.989359 -0.992159 0.154607 0.589442 -0.466401 0.165849
0.958589 0.945964 -0.465311 0.423269 -0.730527 -0.458829
-0.70181 0.276556 -0.331578 -0.508066 -0.432836 -0.94376
-0.333889 -0.722436 0.458961 -0.688329 0.373521 0.941876
-0.851865 0.832606 0.869464 0.53357 -0.361632 -0.396301
0.857847 -0.784607 -0.861953 0.917724 0.325156 0.709353
-0.328882 -0.456638 0.111897 0.724844 -0.665483 0.54074
-0.478758 0.812431 -0.192088 0.276358 0.573674 0.601019
-0.0765858 -0.393744 0.35659 0.227328 0.574051 -0.171715
0.56417 0.360152 -0.622022 0.0811857 -0.345298 0.710713
-0.690214 0.697874 -0.296567 0.239925 0.961995 -0.950956
0.9904 0.70448 0.465783 -0.124529 0.103611 -0.477635
0.597784 -0.184919 0.484973 0.649279 0.187803 -0.569815
-0.404065 -0.67941 0.268613 -0.455466 -0.0112929 0.65771
-0.51173 0.541558 -0.924721 0.625761 0.397774 -0.558077
0.594442 -0.712947 -0.81413 -0.0904913 0.415097 0.981789
-0.213607 -0.492555 0.182604 0.255716 0.713364 0.671947
-0.0302753 -0.831314 0.873709 0.310865 -0.72771 -0.768405
0.529443 0.905528 -0.0327448 0.0148214 -0.20041 0.792712
-0.256038 -0.761308 -0.334018 0.956711 -0.125782 -0.670276
-0.64701 0.0787565 0.602367 -0.353363 0.645348 0.48504
0.289203 -0.140573 -0.781162 -0.552738 0.442279 -0.185363
-0.159592 0.915164 0.424458 0.371511 -0.81132 0.324369
-0.0959418 -0.785022 -0.0902623 -0.875894 -0.0240128 0.896165
0.989321 -0.687443 0.654812 0.415701 -0.378794 -0.99374
-0.516422 0.972819 -0.0735334 -0.579858 0.380155 -0.767239
0.0927734 0.624745 0.561374 -0.445003 -0.661742 0.200475
0.839145 0.758277 0.01406 -0.350221 0.305953 0.888554
-0.256063 0.850909 0.685421 -0.635519 -0.190409 0.547826
-0.0041531 -0.399929 0.974507 0.283333 0.548641 0.403119
-0.902266 -0.709388 0.687349 0.171636 -0.0442854 -0.18887
-0.950234 0.505562 0.129449 -0.0372244 -0.618642 -0.103009
-0.217359 -0.919155 -0.160793 0.648299 -0.340521 -0.207753
0.904896 0.0688454 -0.626314 0.124722 -0.46201 -0.19611
-0.110915 -0.178278 -0.321599 -0.122432 -0.986841 0.325103
-0.546677 -0.23646 -0.151407 0.929562 0.819212 -0.638929
0.0439473 -0.593014 -0.398391 0.835936 -0.771139 0.702806
-0.66893 -0.043847 -0.827092 -0.459718 -0.327524 -0.0524863
0.717348 0.343629 -0.757642 -0.0207217 -0.0395698 -0.324178
-0.502732 0.897441 -0.923365 0.457034 0.81532 0.18885
0.386522 0.0603089 0.0885526 0.909073 0.19594 0.763082
0.424453 -0.166561 0.147386 0.243526 -0.945847 0.689022
50 50
0.923248 0.871013 0.175565 0.438703 0.422926 0.176285 0.168513 0.629087 0.268007 0.422937 0.216581 0.780574 0.689307 0.29847 0.408028 0.774859 0.5607 0.724328 0.204589 0.764587 0.605937 0.350203 0.476201 0.238688 0.750755 0.510195 0.778811 0.229812 0.769199 0.289102 0.924727 0.375146 0.288178 0.325857 0.731162 0.770991 0.809891 0.865159 0.650487 0.561375 0.324384 0.403155 0.625966 0.12573 0.582435 0.17274 0.503386 0.42827 0.757166 0.615211
0.674336 -0.0338028 -0.0878735 -0.111966 -0.273612 0.161878 -0.524064 0.988634 0.734347 -0.330379 0.0203519 0.182743 0.661033 -0.827731 0.27166 0.413988 -0.26592 -0.409017 -0.0310357 0.0579995 -0.533431 0.546747 0.293992 -0.287054 0.164806 0.561182 -0.276826 0.377794 -0.380167 0.703189 -0.569549 -0.582641 -0.651954 -0.45933 0.739673 -0.830229 -0.944069 0.236145 -0.6793 0.339208 -0.392362 -0.170021 0.313378 0.0728025 0.125124 -0.147856 -0.540498 -0.36489 -0.127594 0.578103
-0.400706 0.860604 -0.474025 -0.634915 0.811081 -0.801463 -0.774774 0.381627 -0.462296 -0.472003 -0.280749 0.907608 0.800859 -0.695454 -0.239172 -0.75991 0.0885141 0.900041 -0.473844 0.838909 -0.659282 -0.562738 -0.924163 0.703115 -0.621775 -0.241722 0.205913 -0.317727 -0.812114 0.495645 0.937494 0.687649 -0.255326 -0.415548 -0.67393 0.517228 -0.338587 -0.20938 0.161644 0.463076 -0.383861 0.422379 -0.681919 0.138376 -0.697043 0.660622 0.677237 0.573215 -0.65717 -0.416434
0.0057052 0.71064 0.804292 -0.253323 0.230682 0.696872 -0.510636 -0.438876 -0.802669 -0.274663 -0.822121 -0.708729 -0.134492 -0.66624 -0.311302 -0.917888 -0.49878 -0.87459 -0.592732 0.163393 0.0227834 -0.386377 0.180227 -0.541015 -0.68261 -0.358068 -0.327582 0.789568 -0.614207 0.318565 -0.643375 0.260983 -0.950513 -0.990468 0.655639 -0.416304 -0.303674 -0.427073 0.497483 -0.155934 -0.0957335 -0.210373 0.916121 -0.650332 -0.0422651 0.157295 -0.151881 0.419612 0.506224 0.74751
0.275775 -0.27636 0.78576 0.577943 -0.145245 0.248598 0.313627 0.499355 0.157774 -0.692549 -0.464617 -0.540938 0.410021 -0.695811 -0.882606 0.952857 -0.380808 -0.878485 0.0443901 -0.0988625 -0.694558 0.87885 0.334749 -0.154795 0.867993 0.631288 0.327982 -0.883022 0.689524 0.805716 -0.710985 -0.940946 0.177131 0.487294 -0.457461 -0.972562 0.744326 0.0140415 -0.354612 -0.268787 0.861854 0.332204 0.60744 0.682794 0.804816 0.159577 0.66587 -0.610001 -0.242394 -0.959273
-0.263745 0.807453 0.262139 0.258243 -0.853081 -0.0958792 -0.253978 -0.950252 -0.476024 -0.0351354 0.94698 0.280788 -0.672963 -0.0164002 0.315005 0.879678 0.16021 0.38406 0.259155 -0.395624 -0.786156 0.15586 -0.483049 -0.637768 0.182254 -0.748517 0.200111 0.305154 -0.210132 -0.846788 -0.685195 0.537578 0.766302 0.33923 -0.0976136 -0.00434924 0.363385 -0.297604 0.535141 -0.657803 -0.245837 -0.447855 -0.872888 0.68625 0.591535 0.148906 -0.847707 -0.613082 -0.952087 -0.652567
0.840589 0.925854 -0.400851 0.0790938 0.0455604 -0.765653 -0.498641 -0.725271 -0.849376 -0.0711128 0.770202 0.914179 0.600992 -0.877394 -0.180123 -0.840789 -0.664306 0.49446 -0.662308 -0.124486 0.916214 0.570452 -0.121878 0.923193 0.322573 -0.346023 0.28133 -0.638079 -0.117315 -0.473286 0.601277 -0.286305 0.942506 -0.251131 -0.896533 0.561144 0.712056 -0.466058 -0.55174 -0.7133 0.570878 -0.277212 -0.899112 0.0224769 0.684028 -0.211682 -0.00880312 -0.983694 0.97073 -0.502757
-0.339486 -0.921381 -0.505737 0.231838 -0.977438 0.269021 -0.545014 -0.369339 -0.647811 -0.907517 -0.044427 0.939262 0.176713 0.0754399 -0.393536 -0.16222 -0.49138 0.397576 0.311312 0.0130231 -0.354972 -0.126094 0.106503 0.712996 -0.282182 0.462063 -0.377791 -0.819096 -0.735394 0.359465 0.689488 0.333058 -0.744784 0.209356 -0.591307 0.877393 -0.949236 -0.0114054 -0.413481 0.0843077 0.742695 -0.110277 0.377846 -0.507785 -0.0905519 -0.578206 -0.400722 -0.924295 -0.295461 0.741756
-0.510001 0.793272 0.513957 0.59053 -0.145626 -0.5993 0.566696 0.31918 -0.446926 0.765241 -0.147418 0.841333 0.762885 0.656871 0.802149 -0.394801 -0.953365 -0.370854 -0.42512 0.123612 0.859484 0.20247 0.369183 0.37741 -0.917863 -0.0195574 0.264599 -0.983428 0.8603 0.687224 0.91102 -0.618811 -0.865941 -0.42733 -0.839681 -0.819765 -0.865274 -0.455417 0.1435 -0.200799 -0.856348 0.135971 -0.710599 0.460228 -0.995169 -0.241311 0.992948 -0.0754242 -0.698445 0.480227
-0.166939 0.917167 0.503894 -0.99143 -0.721242 0.650085 0.0760812 0.952808 0.229587 -0.857272 -0.329694 0.18466 0.915323 0.452487 0.479216 0.360532 -0.514375 -0.352603 0.931844 -0.387681 -0.364536 0.734799 0.0115755 0.181749 -0.129855 0.193658 0.895426 -0.160015 -0.117192 -0.682531 -0.457706 -0.548255 -0.161037 -0.736249 0.561822 0.262684 -0.85971 0.108381 -0.507499 0.221041 0.933056 -0.340256 0.25961 -0.234392 -0.044264 -0.940603 0.0995216 -0.523181 0.218184 -0.293762
0.593189 0.841524 -0.689273 -0.192666 -0.0856101 -0.417264 0.154614 0.475257 -0.192369 0.0462576 -0.573132 -0.719929 -0.407359 -0.719476 -0.683386 -0.245981 -0.175637 -0.468749 -0.779339 -0.784505 0.267641 -0.976625 -0.788511 0.824789 -0.977805 0.300422 0.614468 -0.944568 0.0572403 -0.928949 -0.19329 -0.672955 -0.237203 -0.223224 -0.892485 0.193804 0.299227 0.392065 0.498673 -0.627945 -0.631705 0.240725 -0.435582 0.983809 0.369381 0.308578 0.281657 0.899124 0.601743 -0.185184
0.221059 0.948727 -0.247043 -0.773034 0.95891 -0.0617521 0.220599 0.223204 0.0249559 -0.0406764 -0.171912 0.684856 -0.420472 0.935995 -0.941141 -0.301855 0.0827407 -0.959193 0.444723 -0.46181 0.861838 0.773829 -0.0303031 0.205276 0.610351 -0.247661 0.795911 0.778497 -0.816482 0.328461 0.208781 0.845431 -0.806781 0.504996 0.00721873 -0.988714 0.808481 -0.568261 -0.597239 -0.260987 0.402624 0.720703 0.831037 0.920288 -0.452881 -0.207438 0.383671 0.638073 0.981481 0.735919
0.321234 -0.943544 0.42113 -0.984248 0.34848 0.481224 0.715683 0.649959 0.566871 0.330656 0.527023 0.372467 0.594146 0.779452 0.0344004 -0.878835 0.803407 -0.477111 0.228502 0.324695 0.132021 0.796223 0.614468 0.412198 0.987582 -0.100593 0.196453 0.31008 -0.31431 0.912819 0.279676 -0.642378 0.104841 -0.912127 -0.826858 0.238011 0.038721 0.183084 0.155248 -0.31429 0.367086 0.661126 -0.330519 0.0323333 -0.384807 -0.49909 -0.759628 -0.905728 -0.901808 -0.620988
-0.50696 0.203337 0.059882 -0.848952 0.615585 0.376882 0.310744 -0.342815 -0.459331 0.871056 0.877174 -0.411792 0.821304 -0.724348 -0.773198 -0.0893152 -0.321316 -0.109556 0.603835 -0.452188 -0.126807 -0.322102 -0.467748 0.0393836 -0.538603 0.12813 -0.403592 0.858901 -0.411692 0.638508 -0.0147261 -0.842109 0.982117 -0.679468 0.81461 0.102239 -0.98244 0.0918593 -0.769289 0.891686 0.566638 -0.895655 0.381583 0.732166 -0.841217 0.721069 -0.230524 0.819563 -0.344946 0.780912
0.864659 0.711972 -0.986897 -0.914403 -0.666757 0.843678 -0.689514 -0.986485 -0.773836 0.875397 -0.67609 0.501819 0.55992 0.985608 -0.685989 0.785737 -0.851734 -0.0173047 -0.297413 -0.895703 0.484781 -0.764277 -0.730276 0.331514 -0.952182 -0.775487 0.98409 -0.326737 -0.125517 0.18709 0.302187 0.589819 -0.788463 -0.932608 0.795608 0.152937 0.655285 -0.216168 -0.586331 0.247663 -0.29285 0.687222 0.178181 -0.76356 0.769929 -0.94177 0.922712 0.0820985 -0.0677328 0.491608
-0.14158 -0.320774 0.951402 0.159699 0.679289 -0.526574 0.726009 0.973807 0.14344 0.938816 -0.0922317 -0.441587 -0.862607 0.450801 0.290002 -0.0188307 0.115467 0.274035 0.86218 -0.209804 -0.736983 -0.804819 0.27117 0.820461 0.752402 0.228785 -0.804371 -0.998576 -0.00247241 -0.2816 -0.90721 0.882669 0.473872 0.511579 -0.299015 -0.199722 -0.547432 -0.214617 -0.220588 -0.91025 -0.938944 0.0365995 0.419384 0.260544 0.352245 -0.69413 0.0504043 -0.42715 0.0172763 0.623416
0.711405 0.0822546 0.636775 0.131007 -0.495408 -0.654953 0.956096 -0.827362 -0.886929 -0.0121531 0.814944 -0.199099 0.955992 0.962526 0.424694 -0.886292 -0.433412 -0.068202 0.00266677 0.401214 -0.212588 -0.940032 -0.915352 0.305598 0.989093 -0.214827 -0.627164 -0.458263 -0.56618 -0.239966 0.715296 -0.013476 -0.498607 -0.870102 0.664033 0.00650164 0.622121 0.804259 -0.228613 -0.130445 0.149787 -0.108789 -0.974874 -0.561682 -0.866532 0.3742 -0.67924 -0.681541 0.679365 -0.815823
0.535979 0.781405 -0.130474 -0.96283 0.290953 -0.781114 -0.0651092 -0.556602 0.912235 0.176109 0.950447 0.664433 -0.91334 0.592545 0.534474 -0.870094 0.44135 0.60505 0.0784296 0.596124 0.0149108 -0.407193 -0.338926 0.236863 0.554519 -0.74711 0.817236 -0.0723491 0.605066 -0.74656 -0.397051 0.171625 -0.977299 -0.968341 0.283774 0.658031 -0.851279 0.0290382 -0.931865 0.523905 0.748323 0.261447 0.295274 -0.462163 -0.973828 -0.15805 0.884041 0.269477 -0.166557 -0.732585
-0.978048 0.592553 0.818801 -0.654648 -0.269005 -0.163128 -0.973152 0.260726 -0.992047 0.0820475 0.293549 0.449833 -0.411594 0.65876 -0.321554 0.851141 0.134718 -0.979763 -0.424059 -0.906603 0.280802 0.678802 -0.48094 -0.285462 -0.608842 -0.801022 0.982358 0.685397 0.510769 -0.305374 -0.299539 -0.365366 -0.772202 -0.54554 -0.169362 0.954051 -0.915555 -0.809088 0.425786 -0.0869289 0.370516 -0.0307383 -0.448292 -0.512826 -0.0367168 0.93342 0.530495 -0.424901 -0.320073 -0.138533
0.644349 0.167824 -0.0919802 0.313636 -0.900424 0.604437 -0.72003 -0.736303 -0.994321 -0.145805 -0.761812 0.460652 0.909082 0.818615 0.343672 -0.0857142 -0.769759 0.621854 -0.0737711 0.693042 -0.492149 -0.690005 -0.163875 -0.0480642 -0.429407 0.288004 -0.124666 -0.449781 -0.0952945 -0.260051 -0.979927 -0.619526 0.214248 -0.0993945 -0.303493 0.79989 -0.185632 -0.0931448 0.460197 0.108417 -0.696337 0.208272 0.382469 0.692016 0.114856 -0.34291 -0.0944394 0.43125 0.878839 0.586852
0.377418 -0.840067 -0.151761 0.923513 -0.921478 -0.206236 -0.104681 0.328906 0.960416 0.132022 -0.367421 0.221511 0.530005 0.60093 0.91408 0.382309 -0.325942 -0.0222945 0.586258 -0.769387 -0.0351606 0.794713 0.591077 -0.88801 0.494655 0.729891 -0.190127 0.988386 0.219885 -0.333209 0.356255 0.423572 -0.586819 0.0473448 -0.660789 0.876663 0.707581 -0.225899 -0.612424 -0.409567 0.110224 -0.300666 -0.841933 -0.718141 -0.120358 -0.15663 0.331888 -0.776478 0.848599 0.282343
0.0386029 -0.642547 0.0906567 0.803074 -0.819365 0.443341 -0.170982 -0.978191 -0.390296 -0.20297 -0.584174 0.93556 -0.142374 0.232719 -0.963295 -0.560045 -0.47088 -0.605368 -0.642621 0.0201735 0.123215 -0.400959 -0.243768 -0.182327 0.00161599 -0.0240821 -0.616034 0.371821 0.426547 0.879354 -0.533797 -0.353754 -0.911007 -0.635997 0.0820519 -0.293658 -0.282059 -0.125221 0.241357 -0.426273 -0.152335 -0.447038 -0.436388 -0.895036 0.396467 0.145066 -0.703554 -0.698642 -0.80256 -0.355959
-0.343886 0.22579 -0.800278 -0.960591 0.866246 -0.0540431 0.867792 -0.201435 -0.529706 -0.635247 0.246139 -0.0325661 -0.930777 0.254923 0.0294552 -0.872846 0.253501 -0.942946 -0.970727 0.303136 0.499515 -0.890659 -0.64573 -0.761981 0.790708 -0.328387 0.443569 -0.47833 -0.632724 -0.965536 0.372743 0.363089 -0.10942 0.63862 -0.624792 -0.146921 0.107242 -0.344099 -0.554938 -0.80055 0.308732 0.709683 0.189359 0.738067 0.494976 -0.0562247 -0.179328 0.299818 0.524955 -0.26652
0.410116 -0.705426 0.750502 -0.630955 -0.915185 -0.0674246 0.792705 -0.621314 -0.368477 0.732007 0.108398 -0.274527 -0.450464 0.5974 0.399059 0.196819 -0.25278 -0.282244 -0.24107 0.72027 0.660316 -0.709031 -0.41367 -0.980975 -0.208672 -0.684825 0.378542 -0.30753 0.178291 -0.958605 0.554581 -0.20145 -0.535379 0.435261 0.992336 0.433807 -0.20886 0.775552 0.692429 -0.605484 -0.866561 0.120934 -0.313927 0.83281 -0.319122 -0.488427 -0.310611 -0.626468 -0.101862 0.800141
0.285995 -0.358956 -0.270211 -0.7547 0.366107 0.801695 -0.456463 0.390054 -0.971811 -0.666855 -0.880054 -0.245088 -0.0836583 -0.859288 -0.649102 -0.144204 0.898482 -0.354759 0.525679 -0.347442 -0.124601 0.528145 0.613516 0.882102 0.435401 -0.310787 0.641633 0.452388 0.889831 0.793448 -0.112587 0.321275 0.00603228 -0.364822 0.34211 0.703085 0.70563 -0.115923 -0.892348 0.646997 0.331205 -0.178139 -0.0517012 0.217848 -0.526727 -0.574858 -0.677738 0.481227 0.157135 0.258622
-0.0115478 0.439853 0.0994503 0.514763 -0.372136 -0.449426 -0.318612 0.993288 -0.246075 -0.473824 -0.925813 0.513305 0.60787 -0.489717 -0.657624 0.16145 0.727803 0.105647 -0.923116 0.986047 -0.405663 0.446251 0.953642 -0.97272 0.979357 -0.133573 -0.99917 0.202325 -0.294848 -0.373499 -0.118844 -0.398598 -0.427633 -0.67157 -0.167832 -0.486876 0.0594792 -0.701724 -0.206656 0.216086 -0.638805 0.378475 0.592956 -0.728966 -0.703795 0.249633 -0.927957 -0.615497 0.849841 0.102959
-0.392652 0.92486 0.40683 -0.0944809 0.0962976 -0.395369 0.6549 -0.924477 0.542811 0.338283 -0.417711 0.361939 0.771622 -0.182962 -0.378485 0.129126 0.669259 0.910581 0.450578 0.721903 0.0378606 -0.574691 -0.8898 -0.0928101 -0.396567 0.5663 -0.729104 0.290382 -0.0285666 0.277743 0.755858 0.102982 -0.0491405 -0.154475 -0.781914 -0.49219 0.039714 0.0893083 -0.67772 0.64182 0.219747 0.33315 -0.0192456 -0.0143345 -0.435225 -0.776466 -0.150047 -0.370196 -0.376028 -0.00368418
-0.64007 -0.6371 0.368186 0.725725 0.695277 0.0911983 0.746691 0.810715 0.189861 -0.263632 -0.467366 0.346857 0.920536 0.487988 -0.46117 0.670152 -0.637122 0.913053 0.657923 0.218376 -0.991817 -0.294972 0.477599 0.424377 -0.576846 0.669792 -0.481414 -0.809873 0.774148 0.829922 -0.698124 0.617447 0.158091 0.0843912 -0.219996 -0.651992 -0.102834 0.677135 0.311609 0.957083 0.640206 0.382009 0.137002 0.523892 0.950937 0.0943381 -0.842798 -0.251674 0.954968 0.541453
0.263989 0.781389 -0.305738 -0.0961816 0.490158 -0.788907 -0.12623 -0.531005 -0.904282 -0.198543 0.139437 -0.991901 -0.444572 0.581632 0.0723135 -0.38193 0.134861 -0.995213 0.289514 0.318491 0.112489 -0.646805 0.5843 0.378029 0.97017 0.487463 -0.775441 -0.816999 -0.16628 -0.716217 0.32972 0.359331 -0.725026 0.018062 0.0857591 -0.600006 -0.488207 -0.632916 0.83084 0.559884 0.474107 0.041213 0.940347 0.690935 0.497649 -0.502707 -0.116114 -0.0130491 0.190035 0.629638
-0.435503 -0.577251 -0.389941 0.883959 -0.169931 0.295409 -0.44741 -0.934626 -0.609344 0.467579 0.465127 0.283777 0.712663 0.480965 -0.76647 0.413357 -0.757754 0.469191 0.572683 0.592672 0.284794 0.989003 -0.146743 -0.598991 -0.733524 0.362673 -0.857641 -0.552285 -0.997394 -0.89507 -0.801531 0.847681 -0.900703 0.521489 -0.0872243 -0.955346 0.388413 -0.913802 -0.0478259 -0.804002 -0.241002 0.336905 0.509662 0.992174 0.14532 0.48002 -0.299327 0.301312 0.977802 -0.342484
0.33089 0.942942 0.43805 -0.820732 0.255335 -0.0251259 0.848125 0.62608 0.855743 -0.804977 -0.514939 0.766484 -0.564658 0.633005 -0.301909 0.0149729 0.111032 0.633482 0.406148 0.715955 0.744979 0.2624 -0.376963 0.486227 -0.941134 0.921253 -0.787128 -0.912428 -0.00687605 -0.225694 0.95701 0.354993 -0.986891 -0.204347 -0.475498 -0.00994683 0.552213 0.649644 -0.758247 0.142128 0.975314 -0.162708 0.956067 -0.483743 -0.525147 0.0975325 -0.224124 0.718671 -0.0560864 -0.302666
0.801202 0.661557 -0.0694097 0.641371 -0.128858 0.772771 0.772478 0.808532 -0.828184 -0.557054 0.315882 -1.00641 -0.556347 0.174023 0.0282276 0.674389 -0.30409 0.74287 0.119374 0.0517692 0.300419 -0.954573 -0.280082 0.657991 -0.183215 -0.130128 0.217539 0.20028 0.300866 -0.459621 -0.316911 -0.528104 0.246154 -0.245051 -0.692918 0.073944 0.808747 -0.895495 -0.937029 0.990965 -0.810056 -0.328976 -0.484774 0.739759 0.323816 0.77383 -0.594013 0.400283 0.0958698 0.488963
-0.665282 0.294004 -0.271884 -0.174939 0.558983 0.111475 -0.238486 0.268188 -0.770038 -0.677691 -0.00739462 0.0601356 0.721295 -0.718239 0.816161 0.421359 0.997649 0.179594 -0.213991 -0.00707639 0.191421 0.0821115 0.096723 0.522251 -0.294513 -0.381388 -0.575634 -0.418651 0.0114465 0.713642 0.336316 -0.0900346 0.833617 0.596488 0.591209 0.255955 -0.372623 -0.361735 0.473617 0.293034 -0.598012 -0.247696 0.678238 -0.445947 -0.0645904 0.132875 -0.780505 -0.99814 0.465557 -0.458631
0.178845 -0.478626 0.85312 -0.871204 0.749005 0.861103 0.113748 -0.453328 0.63114 0.494439 -0.845591 -0.862348 -0.259269 0.0223435 -0.963891 -0.421455 0.304495 0.0919985 0.879959 -0.754652 0.0185587 0.045895 -0.854881 -0.342712 -0.068764 0.593783 0.688331 -0.571827 -0.450249 -0.18266 0.973956 -0.773199 -0.554273 0.606115 -0.973117 -0.925592 -0.269678 0.594034 -0.389881 -0.174634 0.761305 0.599348 -0.833147 0.119877 -0.835527 -0.30245 0.419399 0.454082 -0.636404 -0.623524
0.171144 0.924102 0.54569 0.797623 -0.128897 -0.676779 -0.865038 -0.353873 -0.698869 -0.26536 0.952207 0.94372 -0.449651 -0.870445 -0.574635 -0.112384 0.445663 0.503395 -0.159937 0.710033 -0.547365 0.802134 0.29776 0.870497 -0.718289 0.958934 -0.819761 -0.721888 -0.251341 0.0459721 -0.0613249 0.748465 -0.994141 -0.496018 0.405919 0.691546 0.472731 0.935764 -0.59701 -0.715754 -0.778497 0.0361409 -0.649353 0.767403 0.711411 -0.184588 -0.369192 -0.92078 -0.00219219 0.0953877
0.90914 -0.299116 0.862188 0.829777 0.968637 -0.0404762 -0.0252061 0.934096 0.631853 0.606985 -0.778696 0.0194018 -0.169481 -0.621533 -0.781744 -0.186928 0.865217 0.843515 0.597944 -0.849348 0.639666 -0.671411 -0.426594 -0.114754 -0.410225 -0.918374 0.106628 0.249177 0.964732 0.936953 -0.130748 0.297769 0.346289 0.900751 0.0137953 0.51403 0.523416 -0.322238 0.0633932 0.262015 0.923546 0.924266 0.891586 0.438874 0.735565 -0.18521 0.716053 0.355643 -0.120881 -0.454924
-0.898019 0.869987 -0.333953 0.594241 -0.395633 -0.163128 -0.976359 -0.689715 -0.320742 0.555274 -0.490506 -0.806662 -0.892369 0.693077 -0.30972 0.292251 -0.550713 -0.127167 -0.0812062 0.0597426 0.0610855 0.97987 0.879494 0.0474972 -0.670895 0.688499 0.674606 0.512938 -0.632055 -0.733878 0.301784 -0.0186449 -0.402205 -0.621603 0.792478 -0.291071 -0.166357 -0.895792 0.857294 -0.861814 -0.919663 0.267115 -0.309942 0.563837 -0.576629 0.128502 0.0100205 0.369316 0.317315 -0.094556
-0.754742 0.861411 0.162912 -0.875667 -0.42992 0.668331 -0.182536 0.858813 -0.433401 -0.0193234 -0.488847 -0.822681 -0.420471 -0.68111 -0.627588 0.872448 0.636166 -0.69019 -0.0293934 -0.656676 0.509854 0.129692 0.127874 0.0497717 0.516573 0.166658 -0.846926 -0.177406 0.862028 -0.0897415 -0.358522 0.410992 -0.634668 0.0137847 -0.74939 -0.756029 0.21367 -0.49949 0.608429 -0.0039383 0.0673209 -0.711599 0.0279909 0.706438 -0.578137 -0.211756 0.165959 0.747553 0.361823 -0.792935
-0.436967 0.109692 -0.390533 -0.706816 -0.0739102 -0.960437 -0.807694 0.290333 0.561474 -0.638464 -0.710714 -0.664697 -0.783345 -0.964241 -0.884866 -0.931052 -0.682726 0.513396 0.0196043 0.0758862 -0.511091 -0.560737 -0.712673 0.555306 0.395872 0.566809 -0.973625 -0.640093 0.0829489 0.0152888 -0.689188 0.514458 0.418321 0.0692982 -0.7389 0.637535 0.386848 -0.381369 -0.344546 0.0732201 -0.745138 -0.880155 -0.879701 0.689403 0.443958 0.670392 -0.601783 0.826946 -0.640277 0.211157
-0.120825 0.648318 -0.300208 -0.666281 0.942198 0.825137 0.128647 0.618714 0.556386 0.853825 -0.749592 0.561739 1.00406 -0.391646 0.987353 -0.453643 -0.738871 0.395798 -0.767554 -0.165904 0.898856 0.750065 0.537536 -0.596189 -0.366791 -0.635176 -0.628973 -0.034747 -0.126625 -0.343208 0.701647 0.697919 -0.967558 -0.818134 -0.288633 -0.112623 -0.0757309 0.0864594 0.914935 -0.938533 0.703579 0.125147 -0.902146 -0.695586 0.350783 -0.0186055 0.322487 -0.0195415 -0.813299 0.648851
-0.568312 -0.115445 0.986015 0.0473538 0.548777 -0.316893 0.337841 -0.117995 0.37438 0.852531 0.120984 0.395938 0.42938 -0.959472 -0.194525 0.593281 -0.0982647 -0.516576 -0.277571 -0.590005 0.799869 0.0678609 0.81928 0.494273 -0.249217 0.500703 0.631953 -0.468064 0.0772807 0.113954 0.254162 0.619486 -0.224863 0.0997062 0.421965 -0.507396 -0.191381 0.467044 0.544574 -0.5891 -0.531228 0.940202 0.202861 0.116756 0.424663 -0.704131 -0.624419 0.628019 -0.664582 -0.246907
0.0626653 0.101999 0.0276707 -0.968644 0.267117 -0.544306 -0.218202 0.135466 -0.192049 -0.607177 0.70584 -0.345009 0.532082 0.947247 -0.46127 -0.62096 -0.544473 -0.410756 0.0348571 -0.553374 -1.00426 0.165135 0.171868 -0.754946 -0.60134 0.164305 0.683426 -0.4243 0.583961 -0.443537 -0.641028 -0.134719 -0.913231 0.8286 -0.29975 0.386652 0.128351 -0.438928 0.882707 0.312984 0.888151 -0.7208 0.528215 -0.616052 0.558276 -0.788146 0.880634 0.991301 0.277743 0.733829
0.590484 -0.461103 0.657038 0.453886 0.83089 0.768269 0.734407 -0.997553 -0.122403 0.255336 -0.334359 -0.17144 -0.421326 0.53915 -0.51832 0.123243 0.926391 0.510469 0.128194 0.74065 -0.247313 0.614062 -0.407104 -0.707518 -0.0211246 0.516185 -0.952052 -0.612207 0.979526 0.836143 -0.845036 -0.592658 -1.00106 -0.319814 -0.361506 0.00374133 -0.578604 0.72963 -0.317015 -1.00047 0.829114 -0.370292 -0.324352 0.310152 -0.470577 0.414945 0.892617 -0.534666 -0.520067 0.312372
-0.784106 -0.930925 -0.684382 -0.587135 -0.650913 0.983081 -0.237387 0.210293 -0.726812 -0.950267 -0.751224 -0.491333 0.160958 -0.666672 -0.710298 -0.217971 -0.584949 -0.347851 0.997941 0.697831 -0.55015 0.13996 0.0843715 -0.595704 -0.791108 -0.208294 -0.365032 0.522878 0.121189 -0.135152 -0.805573 -0.0395564 -0.807651 0.266735 0.88359 0.692486 -0.616477 -0.768846 0.800006 -0.946135 0.407018 -0.502829 -0.97876 -0.17132 0.236907 0.423556 0.533346 -0.640814 -0.844485 0.522897
