-0.260498 0.315828 -0.489741 -0.476193 0.483589 -0.590206 0.258636 0.903774 0.22006 -0.212885 0.0218049 0.781936 -0.84973 0.256861 0.131513 -0.229462 -0.342484 0.769103 0.960632 -0.420807 -0.864296 -0.0708567 0.878893 -0.920977 -0.146056 -0.925436 0.758201 0.882138 0.575716 0.795697 -0.731255 -0.519869 0.957016 0.855504 -0.314297 -0.61362 0.617916 -0.501849 0.297024 -0.57529 -0.686687 0.70762 0.722768 0.776511 0.0249165 0.467344 -0.876099 -0.568051 -0.850449 0.270362
0.949761 -0.818837 -0.954538 0.266575 0.327002 0.634668 0.940535 -0.77274 0.053651 -0.405786 0.396441 0.0882468 -0.221313 -0.187513 0.977354 0.425479 -0.916889 -0.521859 -0.995066 0.156762 0.252614 0.288079 0.952545 0.394354 -0.160184 0.33535 0.665064 -0.732796 0.154344 -0.323656 -0.866952 0.664363 0.882357 -0.600779 0.471544 0.45963 -0.108125 -0.814999 -0.632588 -0.797575 0.106416 -0.883178 0.221419 -0.249955 0.635175 0.246016 0.784545 0.0624852 -0.787701 -0.498278
0.241657 0.150254 -0.728486 -0.588773 0.39312 -0.924937 0.621664 0.837185 0.452021 -0.597226 -0.149704 0.223013 0.178755 -0.32066 -0.581316 -0.928338 -0.29068 0.360577 1.00418 -0.363032 -0.119196 0.784709 0.32718 0.455778 -0.172599 -0.56887 -0.00406465 -0.845675 0.87413 0.173023 0.592863 0.171874 0.0784072 1.00683 -0.291703 -0.700152 0.878874 0.462055 -0.512038 -0.576684 -0.422564 0.903102 -0.909943 0.735098 -0.214486 0.409056 0.903639 0.694125 -0.745387 -0.398353
0.658773 -0.852935 0.769108 -0.435432 0.996233 -0.25621 0.998924 -0.252171 0.605068 0.308625 -0.882771 -0.584313 0.00519215 0.217989 -0.453965 -0.330365 0.520427 -0.899611 -0.190416 -0.270399 -0.544308 0.285895 0.485591 -0.677358 -0.809173 -0.456202 -0.771715 0.844523 -0.39005 -0.827112 -0.161656 -0.523011 -0.202791 0.3838 0.745824 0.494063 0.3355 -0.825673 0.46883 -0.698689 -0.300623 0.664419 -0.768073 0.0956504 -0.860845 0.431178 -0.380163 0.83094 -0.582962 0.554006
-0.114918 0.519343 -0.686824 -0.128516 0.904285 -0.430672 -0.194395 0.0789972 -0.951147 0.258689 0.408471 -0.479304 0.894563 0.500731 0.0367819 -0.426266 0.467279 -0.636766 -0.330955 0.830095 0.35828 0.83855 -0.218033 0.860395 -0.687049 0.722149 0.281745 0.331184 0.138 -0.710067 0.501311 -0.250393 0.230614 0.846333 -0.486906 0.22865 -0.255905 0.872783 -0.590143 0.814933 -0.106087 -0.732809 0.34985 0.81938 -0.361761 -0.83876 0.844373 0.832821 0.0955115 -0.140579
-0.921298 0.844669 0.915884 0.137041 -0.949547 0.185093 -0.0123539 -0.351782 -0.073318 0.710051 -0.155206 -0.894764 -0.426046 -0.166357 -0.567524 0.474225 0.179757 -0.938772 0.0413404 0.239066 0.981616 -0.828479 -0.629503 -0.418275 -0.448201 -0.429447 -0.298395 0.97534 -0.0931146 0.864974 -0.698735 -0.968648 0.250539 -0.620191 -0.83925 0.449359 -0.266473 -0.982958 0.461192 -0.246739 -0.17809 0.93424 -0.0979694 0.178679 -0.619179 0.20263 -0.93062 0.949033 0.263384 0.206457
0.383032 0.404657 -0.352205 0.423724 -0.445613 -0.594735 0.801282 -0.280959 -0.789934 0.304821 0.932068 -0.178806 0.562939 -0.5999 0.913935 0.157932 -0.0848293 0.779138 0.308012 -0.634786 0.92619 -0.0756345 0.644429 -0.88601 -0.232083 -0.376542 -0.12806 0.713745 0.850397 0.312702 -0.895752 -0.747358 0.29884 0.248235 0.669045 0.862697 -0.622989 -0.770975 0.924741 -0.731391 0.448312 0.188985 0.173407 -0.856878 0.535795 -0.0461915 -0.683182 -0.738071 0.300667 0.107563
-0.201738 0.819846 -0.644223 0.119317 0.156922 0.41579 -0.96353 -0.555394 0.229578 0.322849 0.826222 0.96025 0.272192 0.130385 -0.492872 -0.656759 0.278898 0.801855 -0.754513 -0.773394 -0.244641 0.913537 0.462097 0.555915 0.066092 -0.271362 -0.631022 0.244393 0.7824 -0.942713 0.864116 0.817581 0.655785 0.988456 0.0598187 -0.175658 -0.75033 -0.349231 0.192739 0.660316 -0.945222 -0.223578 -0.189842 0.352857 -0.816341 0.806451 -0.62309 -0.178229 0.797424 -0.560678
-0.149799 0.552753 0.293594 -0.320643 -0.539968 -0.465041 -0.933072 0.579051 0.917612 0.686352 -0.976296 0.801101 0.307663 0.968326 0.269315 -0.660193 0.659729 -0.634121 -0.175503 0.100878 0.686449 -0.99503 0.0148434 -0.0259662 -0.508152 -0.102742 0.169166 0.4775 -0.56575 -0.324641 0.881979 0.478714 0.460897 0.251215 -0.542109 -0.80942 -0.963623 -0.16192 0.819239 0.079807 -0.0341395 -0.254698 0.0841636 -0.587178 -0.484148 -0.114003 -0.0664055 0.917098 0.576062 -0.500589
-0.42988 0.300627 0.539774 -0.89507 0.0653374 -0.221156 -0.241093 -0.93659 -0.968282 0.931291 -0.489172 0.705406 0.614812 -0.818831 -0.0975244 0.366644 0.436355 -0.0393711 -0.142127 -0.0340384 -0.218028 0.165567 -0.563987 0.676049 -1.00495 0.229259 -0.293075 0.313412 0.623524 -0.262468 0.973802 0.592353 0.82881 -0.999024 0.406793 0.729908 0.256521 0.325716 -0.108412 0.650475 -0.32092 -0.105032 -0.885133 -0.805338 -0.280498 0.0167387 0.79758 -0.900366 -0.0390727 0.225966
0.901137 0.174739 -0.965926 -0.985572 -0.301268 0.230198 -0.02041 0.108779 0.0360956 0.748163 0.49596 0.445296 0.410072 0.933002 -0.308601 -0.551024 -0.171235 0.017522 0.642581 -0.593217 -0.0578415 0.261313 0.990724 0.988098 0.785819 -0.207266 -0.478273 0.527345 -0.83399 0.933905 -0.356689 0.996466 -0.0552221 -0.0786709 -0.158936 -0.0857398 -0.436984 -0.665114 0.563161 0.927675 -0.206533 0.683874 -0.666645 0.494121 0.394623 -0.184212 0.146578 0.0538504 -0.775705 0.954079
0.160054 0.88807 0.250723 -0.928786 -0.131446 -0.292818 -0.906557 0.544472 0.683472 -0.902487 0.279889 0.364978 0.596209 0.923442 -0.175143 -0.0353689 -0.67221 -0.827959 0.194001 -0.0987737 0.430807 -0.290244 -0.578835 0.434715 -0.420302 0.470004 0.664526 0.569999 0.368816 -0.412563 0.86885 0.841102 0.765307 0.681923 -0.415564 0.923131 0.598817 -0.825652 0.231096 -0.345839 -0.507606 -1.00035 -0.914635 0.308078 -0.850651 -0.79867 0.856505 -0.784153 0.353999 -0.178324
-0.878208 0.0301045 0.866072 0.231365 0.848417 -0.113719 0.289658 0.236895 -0.575274 -0.73683 -0.245988 -0.734447 0.968307 -0.965241 0.402378 0.541104 -0.861922 -0.661274 0.015574 0.0606901 0.705591 0.725483 -0.387397 -0.378092 -0.774933 0.137609 -0.463463 0.870559 -0.613822 -0.587277 0.02771 -0.0884831 0.0642614 0.38365 -0.272538 0.673338 0.304427 -0.926044 -0.777604 -0.369849 -0.646525 0.758771 -0.154455 -0.849157 -0.641782 -0.565037 0.920487 -0.937783 -0.039825 0.965126
0.614395 0.448339 -0.470329 -0.572066 -0.203848 0.26092 -0.339113 0.272175 0.471053 0.305709 0.561987 0.893527 0.775791 0.637199 -0.673377 -0.786651 -0.228225 -0.714245 0.346275 -0.81872 0.617616 0.599057 -0.490042 -0.759437 -0.816265 0.875518 -0.174806 -0.584685 0.516308 0.83037 0.760621 -0.0202822 -0.0549668 0.595662 -0.833735 -0.393788 0.308077 -0.278862 -0.66513 0.9484 0.481816 -0.0118668 0.793232 0.150412 -0.858516 0.946532 0.203226 -0.136937 0.433088 0.0339441
-0.40309 -0.0144325 0.29871 -0.815933 0.410646 0.355908 -0.97644 0.371955 0.199662 -0.0821501 -0.32339 0.470254 -0.422635 -0.937235 0.72745 -0.499844 -0.536458 -0.471967 -0.501264 -0.105029 0.715081 -0.858825 -0.426978 -0.231849 0.382752 -0.449963 0.33534 0.243402 -0.69432 -0.52588 -0.156591 -0.495793 -0.401909 0.918047 -0.654948 -0.612292 -0.164381 -0.713508 0.969524 0.463721 0.907244 -0.115364 -0.804957 0.76075 -0.88239 0.852291 -0.96308 0.829371 0.587459 0.380735
-0.914966 -0.406609 0.170321 0.896447 -0.329211 0.71921 0.234141 0.370996 -0.959261 0.788481 0.791358 0.873443 -0.849282 0.667843 0.695198 0.287202 -0.2419 0.176697 0.463069 0.572369 -0.0936951 -0.0354568 -0.401626 -0.180493 -0.786063 -0.611109 0.0169653 0.893471 -0.923727 -0.969495 -0.407123 -0.0892179 -0.198812 -0.219587 -0.609299 0.725514 0.388824 0.854079 0.734453 -0.649425 -0.437161 0.766939 0.230494 0.663836 0.532881 0.30542 -0.451205 -0.417398 0.0468858 0.933056
0.259183 0.647126 0.974566 0.0961679 -0.241736 -0.0989485 0.27493 -0.651769 0.531864 0.796857 0.373126 -0.437192 0.671389 -0.055673 -0.970955 0.613433 0.0776337 -0.858631 -0.0370345 -0.675003 -0.803945 0.860933 -0.829131 0.705862 -0.245381 -0.959491 0.983324 -0.117415 0.0337226 -0.836061 0.291124 0.148285 0.543597 0.303464 0.47919 -0.732887 -0.89875 -0.559759 -0.129699 0.481564 0.579964 0.316484 0.146853 0.757011 -0.170767 -0.935351 0.731383 -0.794273 -0.288416 -0.175229
-0.685072 0.8412 0.428679 -0.837677 -0.980169 -0.829783 -0.619887 0.265942 0.7475 0.889835 -0.310227 -0.2824 0.375175 -0.547973 0.86388 0.200008 0.414286 -0.142047 0.0117811 0.636059 -0.540354 0.204226 0.714619 -0.18715 -0.00232695 -0.736697 0.28217 -0.370216 0.76219 -0.656969 -0.586136 -0.234648 0.61018 0.926528 -0.754695 -0.939331 0.117861 -0.39386 0.962566 0.799497 -0.112414 -0.333918 -0.80909 -0.000917946 0.475582 0.248402 -0.363133 -0.00191901 -0.867358 0.808443
-0.291532 -0.775165 -0.171353 0.832946 0.019125 -0.60036 -0.0469207 -0.103702 -0.000112249 -0.957049 0.773044 0.226426 -0.393135 0.734564 0.262975 -0.402458 0.907058 0.750242 -0.524024 0.251314 -0.0787371 0.575836 -0.921661 -0.638831 0.762655 0.349329 -0.502434 0.0397287 0.324063 0.99704 -0.637202 0.961167 -0.322933 -0.697719 -0.890288 -0.848805 -0.698517 0.382295 -0.209315 0.823472 0.177445 -0.355982 0.406539 0.965262 0.0954334 0.673514 -0.0266427 0.796227 -0.119076 -0.240469
-0.872089 0.0885328 -0.949952 0.674006 0.762974 -0.103495 0.820992 -0.588597 0.0469379 -0.205281 -0.887647 -0.6921 0.645547 0.602223 -0.416009 0.172881 0.50459 -0.454562 -0.661002 -0.427535 -0.0371229 0.0462818 -0.662543 0.179809 0.0890587 -0.561623 0.936428 0.124259 0.499695 0.415001 0.415162 -0.92212 -0.402605 0.97106 0.504838 -0.174144 0.551315 0.365172 -0.324268 0.503559 0.51066 -0.316302 -0.949484 0.708949 0.0688713 0.305476 -0.282501 0.811169 0.8226 -0.516454
-0.27101 -0.337909 0.964697 0.535302 -0.505686 0.769515 0.331481 -0.292357 0.86532 0.0766449 0.328722 0.995617 0.306621 0.508645 0.34996 0.876379 -0.472133 0.93319 0.723992 0.917794 -0.855162 -0.938583 0.912755 0.432413 -0.0844488 -0.126497 0.591479 0.732284 -0.253177 -0.475935 0.308078 -0.962157 -0.307158 -0.233943 0.304075 -0.734367 -0.777063 0.224592 -0.49062 -0.111992 0.633974 -0.315714 -0.973939 0.232924 0.569851 -0.0617275 -0.414337 0.0753074 0.461032 0.583502
-0.427529 0.610325 0.927223 0.372986 -0.495957 -0.938721 -0.727484 -0.0828653 0.917134 -0.346904 0.965196 -0.532216 -0.845666 -0.28081 0.135804 -0.340717 -0.146755 -0.355519 -0.633627 -0.0259679 0.927119 0.303763 0.760169 0.245286 0.39801 -0.333076 0.247731 -0.838532 0.691235 0.419385 -0.396426 0.854486 -0.703359 0.549877 0.770167 0.408769 -0.373694 -0.756252 -0.114045 -0.838267 0.384589 -0.554035 0.617346 -0.00424686 0.202778 0.523436 0.553782 0.570969 -0.802576 0.287546
50 4
0.551386 0.791429 0.0148249 0.557295 0.0209061 0.917725 0.00761483 0.0756706 0.86186 0.0181714 0.679515 0.952955 0.0117021 0.0244239 0.275601 0.957223 0.928773 0.602582 0.0321045 0.745138 0.952071 0.95422 0.0533673 0.919206 0.736225 0.408132 0.347911 0.875989 0.959007 0.287421 0.504335 0.209218 0.981517 0.0564419 0.791877 0.691342 0.0880377 0.384026 0.978932 0.432955 0.44693 0.932708 0.0178821 0.976279 0.0703623 0.688254 0.841287 0.380875 0.82873 0.336072
-0.232272 -0.741929 0.409982 0.826609
-0.249653 -0.551354 0.3236 -0.245323 0.894481 0.326917 -0.930583 -0.949858 -0.509325 0.884131 -0.603707 -0.779601 -0.690682 -0.632852 -0.523148 0.139077 0.819517 -0.544629 0.0245943 0.351273 0.390685 0.0925654 0.238911 -0.181927 -0.312579 -0.560654 -0.356878 -0.475525 -0.808772 -0.723347 0.862167 -0.280794 -0.942254 -0.0392988 -0.33568 -0.148671 -0.783414 -0.822148 0.0922892 0.772353 -0.972028 0.704913 0.612393 -0.662349 0.310038 -0.538255 -0.998241 0.251475 0.148311 -0.968554
0.848786 -0.472383 -0.238631 0.289997 -0.296438 -0.996084 -0.977124 0.888238 -0.169978 0.682383 0.394553 0.457506 -0.0456069 -0.426366 0.919737 -0.931433 -0.756429 0.876044 -0.970902 -0.467082 0.228586 0.298374 -0.277525 0.410844 -0.477434 0.80803 -0.847424 0.141703 -0.925149 -0.630025 -0.879696 -0.418942 -0.694405 0.143055 -0.28704 -0.66755 0.159661 0.571207 -0.819637 0.255244 -0.351123 0.848758 -0.960314 0.378681 0.696884 0.950207 -0.17053 -0.94536 0.135545 -0.387459
-0.921519 0.537204 -0.880972 0.904627 -0.611915 -0.928155 0.37152 0.774914 0.469735 0.431265 0.356038 -0.762061 -0.362831 0.686558 -0.419111 -0.130491 0.901341 -0.312495 -0.359103 -0.725304 -0.763952 0.719781 -0.382893 -0.324487 -0.986494 0.732045 0.390686 -0.95235 0.462494 -0.455335 -0.651711 -0.269354 -0.188925 -0.63709 -0.099867 -0.482415 0.714649 -0.544743 0.205182 -0.522734 -0.793756 0.765709 -0.914399 -0.86391 0.297825 -0.35809 0.194238 0.483784 -0.565317 -0.25594
-0.0942115 0.17754 0.336842 -0.0195981 -0.279605 -0.14624 0.825487 -0.0811523 -1.02586 -0.553893 -0.745383 -0.819993 0.446157 0.915514 0.237861 -0.517206 -0.671011 0.486908 0.610602 -0.145263 0.344845 0.635881 0.908859 -0.420105 -0.935953 -0.329311 -0.275794 0.598827 -0.289469 0.731848 -0.0935696 0.191592 -0.378517 -0.561759 -0.140892 -0.35866 0.175103 0.584833 -0.989618 0.43129 0.940076 0.0252927 0.555053 0.352556 -0.573573 -0.740972 -0.673313 0.204064 0.205089 0.148026
4 0
0.00279146 0.0276422 0.0298392 0.0313937
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981458 -0.0644574 -0.27626 0.673376 0.75238 -0.92102 -0.771848 -0.257721 0.288183 0.610815 0.137011 -0.0706385 0.16808 -0.513099 -0.733974 -0.499586 -0.704368 0.656703 0.247204 -0.631275 -0.032259 -0.291129 0.868239 0.149613 -0.180492 0.150816 -0.133529 0.901126 -0.192607 0.655251 0.308267 -0.0947462 -0.306352 -0.976084 0.412034 0.0452661 0.905593 -0.704577 -0.242334 0.839901 0.201511 -0.0825098 -0.175062 0.140143 -0.0739444 -0.194603 -0.294634 -0.346386 -0.826919 -0.181941
0.228265 -0.399288 0.00237107 -0.776837 0.418103 1.00144
-0.539779 -0.310029 -0.867586 -0.70108 0.110964 -0.836874
0.541756 0.973214 -0.416269 0.391762 -0.34466 -0.58112
0.953722 -0.2297 -0.522548 0.781899 0.282809 0.978446
-0.00749879 -0.497649 0.656132 -0.162151 0.184629 -0.124884
0.964294 0.169928 -0.939571 -0.401396 0.339278 0.356233
0.74204 -0.660869 -0.359426 0.994484 0.724741 -0.838782
-0.135712 0.148473 -0.993556 0.0591225 -0.630075 0.27709
0.214216 -0.193924 0.96309 0.263772 -0.309386 0.218456
0.431088 -0.0805222 0.906663 0.695994 -0.483626 -0.516569
-0.0279399 0.921674 -0.027986 0.608493 0.408532 0.505345
0.732451 0.990308 0.361406 -0.809022 0.462718 -0.218499
-0.940967 -0.833655 0.487295 0.666737 0.791764 0.235737
0.383346 0.0493288 -0.165359 -0.578918 0.631505 -0.062864
0.411467 0.752699 -0.325734 0.537225 0.037752 -0.813435
0.170843 -0.461771 -0.956965 0.827272 -0.745814 -0.691628
0.330294 -0.218116 0.133436 0.965152 -0.0123734 -0.930166
-0.559997 -0.656657 0.240926 0.693745 -0.252856 -0.817529
0.486446 -0.109565 -0.931368 0.733246 -0.216283 -0.282345
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724025 -0.362994 -0.798183 -0.339535 -0.221624 -0.892214
-0.32309 -0.913785 0.792281 0.262542 0.105296 0.311242
-0.427413 -0.0904715 -0.239563 0.402974 0.784409 -0.138309
0.856094 -0.847762 -0.859542 0.75797 -0.76621 0.59949
0.613745 0.0995057 -0.42581 0.282583 -0.617503 0.835407
0.0708595 -0.124379 0.0908388 -0.703335 -0.695426 0.0726034
-0.308477 -0.0871834 -0.534358 -0.169369 0.496654 -0.476881
-0.48916 0.396818 0.130622 -0.752363 -0.008928 0.655899
0.189003 -0.338648 0.14892 -0.738495 -0.583412 0.552652
0.360756 0.77521 0.310786 -0.281289 0.371943 -0.427848
-0.229798 -0.146588 0.348737 -0.0727788 0.369595 0.116058
-0.727626 -0.804781 0.390436 -0.856744 -0.93305 -0.454947
0.0134657 -0.185607 0.451794 -0.969366 0.216239 -0.405001
0.408071 -0.253367 -0.120852 -0.632422 -0.499272 -0.0190781
-0.69889 0.457957 -0.922364 0.467868 0.324384 0.448346
0.436688 -0.809767 0.694865 -0.336126 0.27415 0.533045
-0.374628 -0.170347 -0.843666 0.397996 0.272809 0.404623
-0.0683522 0.743415 -0.421846 0.275256 0.392227 0.78529
-0.92828 0.638168 -0.739513 -0.904371 -0.321189 0.943452
0.75033 -0.757447 -0.786499 -0.761073 -0.960655 0.936345
-0.0768498 0.899927 0.617958 -0.262515 -0.0279895 0.881268
0.14436 -0.820128 0.230878 -0.246327 -0.334972 -0.169627
0.425827 0.375336 0.310935 0.653829 0.813121 -0.936102
0.657586 -0.427417 -0.734694 -0.486495 -0.482086 0.68013
0.950889 -0.76199 0.953686 0.22321 0.224545 0.664026
-0.529261 0.684389 0.606539 -0.470795 0.784245 -0.75969
0.207385 -0.584554 0.83857 0.847278 0.190673 -0.153529
-0.675741 0.767931 -0.246439 -0.695954 -0.594437 -0.608584
0.705646 -0.500138 0.166591 0.945147 -0.836745 0.647251
-0.783741 -0.000899824 0.615867 0.954783 0.191298 -0.978676
50 50
0.566358 0.162439 0.57759 0.934542 0.576153 0.712727 0.309024 0.354818 0.554177 0.490303 0.874858 0.869475 0.359158 0.61969 0.414466 0.0972682 0.177302 0.163785 0.531313 0.37643 0.0968164 0.247601 0.730367 0.497794 0.67933 0.371562 0.37533 0.810879 0.407828 0.850093 0.60289 0.0467459 0.339108 0.207559 0.71987 0.617606 0.738474 0.759137 0.522423 0.691788 0.86737 0.220481 0.623197 0.638388 0.731753 0.496261 0.346451 0.188896 0.307697 0.147553
-0.826828 -0.0383937 0.241641 -0.70763 0.767545 -0.674884 0.0624146 -0.547641 -0.46112 0.172568 -0.360267 -0.684659 0.795721 0.640284 -0.259095 0.794619 -0.394915 0.606086 0.797666 0.68256 0.975669 0.946706 0.464965 -0.976262 0.335611 0.651901 0.202512 -0.98015 -0.989007 0.714503 0.747457 -0.671927 -0.00182987 0.810197 -0.870349 0.871836 0.498712 0.689823 -0.209529 0.579841 0.540449 -0.345811 0.782709 0.628887 -0.903007 0.888403 -0.649583 0.81325 0.0453396 -0.806674
-0.242535 0.0139506 -0.121901 0.614529 -0.304909 -0.997138 0.33833 0.92927 0.441523 0.680689 0.686608 0.979936 -0.10118 -0.800793 -0.866749 -0.645349 -0.230665 -0.535483 0.00462103 0.965452 0.760612 0.762389 0.773548 -0.637188 0.0986793 -0.0298158 -0.718899 0.12388 -0.241912 0.714816 -0.732855 -0.166642 0.733893 -0.300094 -0.0831222 -0.415612 0.780345 0.808106 -0.77427 0.112302 0.760104 0.0685785 -0.0657221 -0.470741 0.340535 -0.402037 0.052647 0.675441 -0.136216 0.0557503
-0.165578 0.721333 0.107057 0.312723 0.532074 -0.400467 0.144528 0.961985 -0.649591 0.913073 -0.511599 0.224539 0.487442 -0.189107 -0.512833 0.411964 0.923556 0.311484 0.83004 -0.821544 0.286907 0.601525 0.613812 0.88016 -0.989951 -0.430431 -0.613668 0.496658 0.728765 0.742107 -0.610679 0.0299804 -0.934475 0.915921 0.194992 -0.309429 -0.435485 -0.809061 -0.328099 -0.290891 0.310721 -0.743941 -0.901162 0.0266922 0.906479 -0.708891 -0.147495 0.0826385 -0.743735 0.895971
-0.141887 -0.364103 0.460279 -0.352277 0.297722 -0.918303 -0.699895 0.542768 -0.156322 -0.408132 -0.269854 0.446763 0.981319 0.39486 -0.11659 -0.448294 -0.0740497 -0.045922 -0.570763 -0.666759 0.67691 0.593773 -0.186938 0.984709 0.20971 -0.354713 -0.415533 0.0597318 0.416412 0.112324 0.558962 0.490209 -0.808156 0.888065 -0.739161 0.439662 -0.3382 0.2735 -0.966104 -0.432081 0.891303 0.518455 -0.799281 0.265443 -0.441845 -0.758377 -0.934121 -0.0780405 -0.384964 0.584364
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
