0.312195 -0.22942 0.154937 -0.477734 -0.350761 -0.705513 0.469396 -0.399943 0.861811 0.246992 0.244942 -0.709012 0.136473 0.830773 0.172508 -0.55438 0.407255 -0.404163 -0.000507973 0.294586 0.230804 -0.125435 -0.582448 -0.693301 -0.574269 -0.228642 -0.25001 -0.88649 0.886219 0.23865 0.256122 -0.00847014 0.953934 -0.452203 -0.518179 0.388356 0.569219 -0.216599 0.834071 -0.157744 0.569526 -0.561991 -0.38677 -0.534237 0.831461 -0.331382 -0.206558 0.275152 -0.154119 0.178673
0.889904 -0.102355 -0.888053 0.164781 -0.600446 -0.561447 -0.165731 -0.0582098 0.157445 -0.966911 0.207508 -0.454881 0.786405 1.00142 -0.670533 -0.28896 -0.717713 -0.115729 0.679331 0.495393 0.928673 -0.518877 0.0099583 -0.380148 -0.476818 0.394062 0.741576 0.734755 0.192376 0.860621 0.750687 -0.533952 0.306451 0.765377 -0.787507 0.243906 0.0949924 0.625799 -0.350829 0.85489 0.822877 0.592236 -0.0290367 0.261907 -0.620043 -0.116829 -0.94031 -0.394986 0.602255 -0.192079
0.339214 -0.749602 -0.589532 0.120467 0.436031 -0.241133 0.0801435 0.169129 -0.434436 0.856888 0.218813 -0.455987 0.881131 0.32056 0.570194 0.0946038 0.761869 0.517218 -0.358215 -5.99362e-05 -0.203177 -0.193793 0.241384 -0.462266 -0.832143 -0.823741 0.158576 0.727197 -0.615575 -0.686057 0.753664 -0.809721 0.614739 0.911487 -0.148129 0.307657 -0.569045 -0.313816 0.369444 0.252362 0.708975 0.376659 0.609015 -0.98861 -0.639713 0.142647 -0.564956 0.732549 0.968982 0.523985
0.483294 -0.853594 -0.327787 -0.662961 0.494358 0.790421 -0.364117 0.860472 0.0370026 -0.0607341 0.837221 0.327741 -0.33984 -0.806827 -0.0499901 -0.270112 -0.451339 0.673381 0.599507 -0.412705 0.126605 -0.195827 0.0685792 -0.092671 0.911817 0.55083 -0.564534 -0.923719 -0.154732 0.575952 0.821668 -0.192196 0.896709 -0.978702 -0.139492 0.427138 0.533826 -0.207336 -0.178482 0.238149 0.360264 -0.90117 0.933374 -0.896191 -0.0632047 -0.716061 -0.0790625 0.482498 -0.528441 0.453268
0.65061 -0.996456 0.0606133 -0.223304 -0.98582 -0.801004 -0.471179 -0.157761 -0.295002 -0.96838 -0.474363 0.283423 -0.506669 -0.756926 0.982828 0.750804 -0.833333 -0.827458 0.674798 0.33667 -0.0237012 -0.793552 -0.672105 0.655139 -0.547149 0.138527 0.0761742 0.157985 0.515357 -0.519952 0.919613 -0.985476 0.642409 -0.40661 -0.40698 -0.546347 0.0563913 -0.114391 -0.243149 0.433044 0.379665 -0.985825 -0.399879 0.240035 -0.558245 -0.449145 0.623452 -0.102217 -0.79604 -0.173575
-0.307519 -0.958133 -0.79072 -0.867034 -0.980532 -0.8721 0.971496 -0.226195 -0.0903575 0.339281 0.256624 0.639921 0.147344 -0.907923 -0.618415 -0.441567 -0.460895 0.226463 0.428497 1.00539 0.511112 0.727536 0.793943 -0.698466 0.562194 0.737276 -0.361109 -0.835255 -0.461435 -0.201122 -0.0588065 -0.969423 -0.972947 -0.620314 0.0732898 0.518212 0.869459 0.10038 -0.265742 -0.353428 0.0404928 -0.729509 0.955917 -0.83715 -0.443713 -0.553898 -0.226092 -0.339213 -0.781337 0.251998
0.667858 -0.833088 0.678097 0.976728 0.259025 0.57158 0.19603 -0.688868 -0.184624 0.50648 -0.834338 0.478166 -0.105345 -0.554458 -0.000416158 0.209456 -0.577473 0.824442 0.403175 0.196997 -0.833459 0.95189 0.87502 0.832431 -0.107193 -0.279495 -0.790354 0.664095 -0.923137 -0.870238 -0.113317 0.940944 -0.636583 0.0176371 -0.780056 -0.737202 0.73136 0.440759 0.552347 0.37663 0.301933 0.110095 0.353129 0.413528 -0.662993 0.549338 -0.430178 0.1183 0.715856 0.0452974
-0.29275 0.923767 0.722668 -0.523904 -0.775224 -0.833433 -0.493642 -0.417306 0.0148913 0.654089 -0.102775 -0.24051 0.14915 0.207571 0.571155 -0.513728 0.269184 0.813303 0.434795 0.583585 0.0202483 -0.258756 0.729181 0.654556 0.936938 0.275047 0.565441 0.457766 0.78137 0.759118 -0.252877 -0.538024 0.47239 -0.484173 0.600563 -0.0332281 0.254289 0.0064254 -0.655515 0.754404 0.889199 0.179964 -0.538254 0.538917 -0.0366396 0.170724 0.923679 -0.32558 0.888872 -0.81173
0.92506 0.599856 0.645826 0.0176077 -0.583059 -0.128548 0.168561 -0.138633 -0.601717 -0.749581 -0.910271 -0.274535 0.390164 0.905697 -0.621291 0.352786 -0.378778 -0.618267 -0.954359 -0.513511 -0.759442 0.693533 -0.899675 0.49037 0.839165 0.713852 0.0975341 -0.730556 0.136097 -0.0407082 -0.706641 0.337902 -0.00993265 -0.790223 -0.529089 0.271378 -0.704908 -0.0763141 -0.38668 0.0876367 0.890123 0.438479 -0.505515 -0.818693 0.138864 0.0586674 -0.139784 -0.391495 -0.0464653 -0.715216
-0.368881 -0.659039 -0.485037 -0.916048 -0.902786 0.114404 0.698669 0.23703 0.833846 -0.447807 -0.0316729 -0.979048 0.972652 -0.268833 0.367039 0.961546 -0.723482 0.467491 0.429008 -0.992928 0.911883 0.968886 -0.611999 -0.605361 0.515163 -0.78587 0.65157 0.335249 0.769639 0.584307 -0.169051 0.57159 -0.571761 0.542106 0.640867 -0.52953 0.258585 0.792515 0.855572 -0.0730662 0.751098 0.69765 -0.742178 0.701431 -0.855248 -0.102113 0.401489 0.63641 -0.656517 0.753348
-0.82752 -0.517727 -0.82564 -0.333891 -0.683732 -0.432994 -0.696939 -0.556729 0.932002 0.362097 -0.475239 -0.966025 0.519225 0.556532 0.302957 0.221297 0.927426 -0.928573 0.160093 1.00913 0.10484 -0.137525 0.591127 -0.173922 -0.500636 0.0632381 -0.199013 0.645298 -0.70364 -0.253815 0.604107 -0.929807 0.016552 0.956993 0.467324 -0.777203 0.608838 -0.943743 0.371616 0.910698 0.0911729 -0.336998 -0.604983 0.0632741 0.831112 0.897153 -0.123852 0.771584 0.631381 0.75644
0.727721 -0.214453 -0.785378 0.228182 -0.0409953 0.154798 0.0623197 0.715572 -0.125799 0.689003 -0.104156 0.312111 0.3872 0.251112 -0.184995 -0.186173 0.123908 0.676252 -0.272258 0.81185 -0.439047 -0.657524 -0.764526 0.168262 -0.665457 0.72134 0.735802 -0.313163 -0.803342 -0.106067 0.042266 0.218726 0.621194 0.220695 -0.526381 -0.424605 -0.645815 -0.926075 -0.841867 -0.206218 0.921835 0.331197 -0.534417 0.86945 -0.204576 0.328239 0.178803 0.274389 0.89876 0.0156006
0.637256 -0.322055 0.948051 0.701531 -0.149471 -0.798384 -0.450723 0.944003 -0.389866 0.306854 0.75806 -0.825348 0.625868 0.553126 -0.834622 -0.967475 0.122583 -0.876158 0.584898 -0.917672 0.332948 0.107913 0.689282 -0.613443 -0.700489 0.617994 0.856726 -0.483938 0.951134 -0.416725 -0.614673 0.266608 0.851795 -0.745809 -0.119804 0.265975 -0.435667 -0.95791 -0.153748 -0.0377228 0.144727 0.761687 -0.90893 0.943669 0.637982 -0.00339728 -0.940204 -0.171134 0.5375 -0.670114
-0.198269 0.323409 0.105628 -0.000428773 -0.308153 0.113494 0.427111 -0.215463 0.879717 0.766722 0.17264 0.338717 0.209337 0.144063 -0.903903 -0.727864 -0.596473 -0.30488 0.908311 0.337658 -0.864666 -0.0818688 0.933835 0.122393 0.471076 -0.577991 0.660092 -0.0177191 -0.97158 0.401657 -0.181184 0.4108 -0.897923 0.107955 -0.425317 0.937677 0.52835 0.169683 0.686732 0.8285 -0.888769 -0.575409 -0.238626 0.813938 0.466752 0.184878 -0.841897 0.530341 0.878121 0.278944
-0.260779 0.315667 -0.48981 -0.476193 0.483495 -0.590211 0.258361 0.903725 0.22005 -0.212935 0.0216497 0.78191 -0.849768 0.256595 0.131283 -0.22969 -0.342601 0.768847 0.960328 -0.421032 -0.864444 -0.0711476 0.878585 -0.920982 -0.14622 -0.925743 0.758167 0.881908 0.575674 0.795636 -0.731453 -0.519996 0.956907 0.855247 -0.314307 -0.613881 0.617801 -0.502005 0.297002 -0.57554 -0.686717 0.707555 0.72249 0.776272 0.0247916 0.467183 -0.876133 -0.568094 -0.850529 0.270066
0.949374 -0.819059 -0.954633 0.266574 0.326872 0.634662 0.940157 -0.772807 0.0536383 -0.405854 0.396227 0.0882109 -0.221365 -0.18788 0.977038 0.425165 -0.91705 -0.522213 -0.995485 0.156452 0.25241 0.287679 0.95212 0.394346 -0.160409 0.334927 0.665017 -0.733113 0.154286 -0.32374 -0.867226 0.664187 0.882207 -0.601133 0.47153 0.459269 -0.108283 -0.815215 -0.632618 -0.797921 0.106375 -0.883268 0.221037 -0.250284 0.635003 0.245795 0.784499 0.0624265 -0.787811 -0.498686
0.237527 0.147883 -0.729505 -0.588784 0.391736 -0.925005 0.617629 0.836465 0.451885 -0.597952 -0.151987 0.22263 0.178199 -0.324573 -0.584697 -0.931689 -0.292404 0.356804 0.999703 -0.366338 -0.121372 0.780432 0.322644 0.455694 -0.175004 -0.573387 -0.0045648 -0.84906 0.873513 0.172121 0.58994 0.17 0.0768087 1.00305 -0.291853 -0.704002 0.877184 0.45975 -0.512365 -0.580374 -0.423004 0.902137 -0.914023 0.731584 -0.216323 0.406697 0.903145 0.693498 -0.746561 -0.402712
0.658031 -0.853361 0.768925 -0.435434 0.995984 -0.256223 0.998199 -0.2523 0.605044 0.308495 -0.883181 -0.584382 0.00509227 0.217286 -0.454573 -0.330967 0.520118 -0.900289 -0.19122 -0.270993 -0.5447 0.285126 0.484776 -0.677373 -0.809605 -0.457014 -0.771805 0.843915 -0.390161 -0.827274 -0.162181 -0.523348 -0.203078 0.383121 0.745797 0.493371 0.335196 -0.826087 0.468772 -0.699352 -0.300702 0.664245 -0.768806 0.0950189 -0.861175 0.430754 -0.380252 0.830827 -0.583173 0.553223
-0.11516 0.519204 -0.686884 -0.128517 0.904204 -0.430676 -0.194631 0.0789552 -0.951155 0.258647 0.408338 -0.479326 0.894531 0.500503 0.0365844 -0.426462 0.467179 -0.636987 -0.331216 0.829902 0.358153 0.8383 -0.218298 0.86039 -0.68719 0.721886 0.281715 0.330986 0.137964 -0.71012 0.50114 -0.250502 0.230521 0.846113 -0.486915 0.228425 -0.256004 0.872648 -0.590162 0.814717 -0.106113 -0.732866 0.349611 0.819175 -0.361868 -0.838897 0.844344 0.832784 0.0954429 -0.140834
-0.921967 0.844285 0.915718 0.137039 -0.949771 0.185082 -0.0130078 -0.351899 -0.0733401 0.709934 -0.155576 -0.894827 -0.426136 -0.166991 -0.568071 0.473682 0.179478 -0.939383 0.0406156 0.23853 0.981263 -0.829172 -0.630238 -0.418289 -0.448591 -0.430179 -0.298476 0.974792 -0.0932145 0.864828 -0.699209 -0.968951 0.25028 -0.620803 -0.839275 0.448735 -0.266747 -0.983331 0.461139 -0.247337 -0.178161 0.934083 -0.0986305 0.178109 -0.619476 0.202248 -0.930701 0.948931 0.263194 0.205751
0.382132 0.404141 -0.352427 0.423722 -0.445914 -0.59475 0.800403 -0.281115 -0.789963 0.304663 0.931571 -0.178889 0.562818 -0.600753 0.913198 0.157202 -0.0852049 0.778317 0.307038 -0.635506 0.925716 -0.0765661 0.643441 -0.886029 -0.232607 -0.377525 -0.128169 0.713008 0.850262 0.312505 -0.896389 -0.747766 0.298492 0.247412 0.669012 0.861858 -0.623358 -0.771477 0.92467 -0.732194 0.448216 0.188775 0.172519 -0.857643 0.535395 -0.0467052 -0.68329 -0.738208 0.300411 0.106613
-0.205205 0.817856 -0.645079 0.119307 0.15576 0.415732 -0.966917 -0.555999 0.229463 0.32224 0.824306 0.959929 0.271726 0.1271 -0.49571 -0.659572 0.27745 0.798688 -0.758268 -0.776169 -0.246468 0.909947 0.45829 0.555845 0.0640734 -0.275153 -0.631442 0.241551 0.781883 -0.94347 0.861663 0.816008 0.654443 0.985286 0.0596927 -0.178889 -0.751749 -0.351165 0.192465 0.657219 -0.94559 -0.224388 -0.193267 0.349907 -0.817883 0.804472 -0.623504 -0.178755 0.796438 -0.564336
-0.148862 0.553291 0.293825 -0.32064 -0.539654 -0.465026 -0.932156 0.579215 0.917643 0.686516 -0.975778 0.801188 0.307789 0.969213 0.270082 -0.659433 0.66012 -0.633266 -0.174489 0.101628 0.686943 -0.99406 0.0158721 -0.0259471 -0.507607 -0.101717 0.169279 0.478268 -0.56561 -0.324436 0.882642 0.479139 0.46126 0.252071 -0.542075 -0.808547 -0.96324 -0.161397 0.819313 0.0806438 -0.0340398 -0.254479 0.0850888 -0.586381 -0.483732 -0.113469 -0.0662935 0.91724 0.576328 -0.499601
-0.428298 0.301535 0.540165 -0.895066 0.0658677 -0.22113 -0.239547 -0.936314 -0.96823 0.931569 -0.488298 0.705553 0.615025 -0.817332 -0.0962291 0.367928 0.437015 -0.0379258 -0.140413 -0.0327719 -0.217194 0.167205 -0.562249 0.676081 -1.00403 0.230989 -0.292883 0.314709 0.62376 -0.262122 0.974922 0.593071 0.829423 -0.997577 0.406851 0.731383 0.257169 0.326599 -0.108287 0.651889 -0.320752 -0.104662 -0.88357 -0.803991 -0.279794 0.0176422 0.79777 -0.900126 -0.0386226 0.227636
0.900772 0.174529 -0.966016 -0.985573 -0.30139 0.230192 -0.0207666 0.108715 0.0360835 0.748099 0.495758 0.445262 0.410023 0.932656 -0.3089 -0.55132 -0.171387 0.0171886 0.642186 -0.593509 -0.0580338 0.260935 0.990323 0.988091 0.785606 -0.207665 -0.478317 0.527046 -0.834044 0.933825 -0.356947 0.9963 -0.0553633 -0.0790047 -0.15895 -0.0860801 -0.437133 -0.665318 0.563132 0.927349 -0.206572 0.683789 -0.667006 0.493811 0.394461 -0.184421 0.146534 0.053795 -0.775809 0.953694
0.160575 0.888369 0.250852 -0.928785 -0.131271 -0.292809 -0.906048 0.544563 0.683489 -0.902395 0.280177 0.365026 0.596279 0.923936 -0.174717 -0.034946 -0.671992 -0.827483 0.194565 -0.0983566 0.431082 -0.289704 -0.578263 0.434725 -0.419998 0.470573 0.664589 0.570426 0.368894 -0.412449 0.869218 0.841338 0.765508 0.6824 -0.415546 0.923617 0.59903 -0.825361 0.231137 -0.345373 -0.507551 -1.00023 -0.91412 0.308521 -0.850419 -0.798373 0.856567 -0.784074 0.354147 -0.177774
-0.878308 0.0300475 0.866048 0.231364 0.848384 -0.11372 0.28956 0.236877 -0.575277 -0.736847 -0.246043 -0.734457 0.968293 -0.965335 0.402296 0.541023 -0.861963 -0.661365 0.0154662 0.0606104 0.705538 0.72538 -0.387507 -0.378094 -0.774991 0.1375 -0.463475 0.870477 -0.613837 -0.587299 0.0276394 -0.0885282 0.064223 0.383559 -0.272542 0.673245 0.304386 -0.926099 -0.777612 -0.369938 -0.646535 0.758747 -0.154553 -0.849242 -0.641826 -0.565094 0.920475 -0.937798 -0.0398533 0.965021
0.615471 0.448957 -0.470063 -0.572063 -0.203487 0.260938 -0.338062 0.272362 0.471088 0.305898 0.562582 0.893627 0.775936 0.638219 -0.672496 -0.785777 -0.227776 -0.713262 0.347441 -0.817858 0.618184 0.600172 -0.488859 -0.759415 -0.815639 0.876695 -0.174676 -0.583803 0.516469 0.830605 0.761383 -0.0197938 -0.0545502 0.596646 -0.833696 -0.392785 0.308518 -0.278261 -0.665045 0.949361 0.48193 -0.0116154 0.794295 0.151328 -0.858037 0.947147 0.203355 -0.136774 0.433394 0.03508
-0.403302 -0.014554 0.298658 -0.815933 0.410575 0.355904 -0.976647 0.371918 0.199655 -0.0821873 -0.323507 0.470234 -0.422664 -0.937435 0.727277 -0.500016 -0.536547 -0.47216 -0.501493 -0.105199 0.714969 -0.859044 -0.42721 -0.231853 0.382628 -0.450194 0.335315 0.243229 -0.694352 -0.525926 -0.156741 -0.495889 -0.401991 0.917853 -0.654956 -0.61249 -0.164468 -0.713626 0.969507 0.463532 0.907222 -0.115413 -0.805166 0.76057 -0.882484 0.85217 -0.963105 0.829339 0.587399 0.380511
-0.915001 -0.406629 0.170313 0.896447 -0.329223 0.71921 0.234107 0.37099 -0.959262 0.788475 0.791339 0.87344 -0.849286 0.66781 0.69517 0.287174 -0.241915 0.176666 0.463032 0.572342 -0.0937132 -0.0354924 -0.401664 -0.180493 -0.786083 -0.611147 0.0169611 0.893443 -0.923732 -0.969503 -0.407147 -0.0892335 -0.198825 -0.219618 -0.6093 0.725482 0.38881 0.85406 0.73445 -0.649455 -0.437164 0.766931 0.23046 0.663807 0.532866 0.3054 -0.45121 -0.417403 0.046876 0.93302
0.259367 0.647232 0.974611 0.0961684 -0.241674 -0.0989455 0.27511 -0.651737 0.53187 0.796889 0.373227 -0.437175 0.671414 -0.0554987 -0.970804 0.613582 0.0777105 -0.858463 -0.0368352 -0.674856 -0.803848 0.861123 -0.828929 0.705866 -0.245274 -0.95929 0.983346 -0.117264 0.0337501 -0.836021 0.291254 0.148369 0.543668 0.303632 0.479196 -0.732715 -0.898675 -0.559656 -0.129685 0.481729 0.579984 0.316527 0.147035 0.757168 -0.170685 -0.935246 0.731405 -0.794245 -0.288364 -0.175035
-0.685959 0.840691 0.42846 -0.837679 -0.980466 -0.829798 -0.620753 0.265788 0.747471 0.889679 -0.310716 -0.282482 0.375056 -0.548813 0.863154 0.199289 0.413916 -0.142857 0.010821 0.635349 -0.540821 0.203308 0.713645 -0.187168 -0.00284317 -0.737666 0.282062 -0.370943 0.762058 -0.657163 -0.586764 -0.23505 0.609837 0.925717 -0.754727 -0.940158 0.117499 -0.394355 0.962496 0.798705 -0.112509 -0.334125 -0.809966 -0.00167228 0.475188 0.247896 -0.36324 -0.00205357 -0.86761 0.807507
-0.292577 -0.775765 -0.171611 0.832943 0.0187749 -0.600377 -0.0479413 -0.103884 -0.000146705 -0.957232 0.772467 0.226329 -0.393276 0.733575 0.26212 -0.403306 0.906622 0.749288 -0.525156 0.250478 -0.0792877 0.574754 -0.922808 -0.638853 0.762046 0.348186 -0.50256 0.0388724 0.323907 0.996812 -0.637942 0.960693 -0.323337 -0.698674 -0.890326 -0.849778 -0.698944 0.381713 -0.209397 0.822539 0.177334 -0.356226 0.405508 0.964373 0.0949689 0.672918 -0.0267677 0.796069 -0.119373 -0.241571
-0.872307 0.0884078 -0.950006 0.674005 0.762901 -0.103499 0.820779 -0.588635 0.0469307 -0.205319 -0.887768 -0.69212 0.645518 0.602017 -0.416188 0.172704 0.504499 -0.454761 -0.661238 -0.427709 -0.0372377 0.0460562 -0.662783 0.179804 0.0889319 -0.561861 0.936402 0.12408 0.499662 0.414953 0.415008 -0.922219 -0.402689 0.970861 0.50483 -0.174347 0.551226 0.365051 -0.324285 0.503364 0.510637 -0.316353 -0.949699 0.708764 0.0687745 0.305352 -0.282527 0.811136 0.822538 -0.516684
-0.271331 -0.338093 0.964618 0.535302 -0.505793 0.769509 0.331168 -0.292413 0.865309 0.0765885 0.328545 0.995587 0.306578 0.508341 0.349697 0.876118 -0.472267 0.932896 0.723644 0.917537 -0.855331 -0.938916 0.912403 0.432407 -0.0846357 -0.126848 0.59144 0.732021 -0.253225 -0.476005 0.307851 -0.962303 -0.307282 -0.234236 0.304063 -0.734667 -0.777194 0.224413 -0.490645 -0.112278 0.63394 -0.315789 -0.974256 0.232651 0.569708 -0.061911 -0.414376 0.0752586 0.46094 0.583164
-0.428562 0.609732 0.926968 0.372983 -0.496303 -0.938738 -0.728494 -0.0830455 0.9171 -0.347085 0.964625 -0.532312 -0.845805 -0.281789 0.134958 -0.341555 -0.147186 -0.356462 -0.634746 -0.0267949 0.926574 0.302693 0.759034 0.245265 0.397408 -0.334205 0.247606 -0.839379 0.691081 0.419159 -0.397157 0.854018 -0.703759 0.548932 0.770129 0.407806 -0.374117 -0.756828 -0.114127 -0.83919 0.384479 -0.554277 0.616326 -0.00512611 0.202319 0.522846 0.553658 0.570812 -0.80287 0.286455
50 4
0.540348 0.796629 0.014285 0.576759 0.021019 0.913155 0.00763165 0.0775148 0.859137 0.0176432 0.676761 0.951155 0.011747 0.0245714 0.283419 0.955362 0.927485 0.622501 0.0320771 0.73242 0.951573 0.955336 0.0553556 0.916593 0.706048 0.417821 0.340697 0.874557 0.958059 0.288641 0.475801 0.202807 0.981306 0.0552725 0.789236 0.672048 0.0896455 0.398381 0.978598 0.43764 0.448789 0.931897 0.0172683 0.975777 0.0720508 0.683844 0.836486 0.374606 0.828325 0.328836
-0.232195 -0.731756 0.42193 0.840006
-0.249611 -0.551293 0.323601 -0.245279 0.894482 0.326988 -0.930583 -0.949852 -0.509259 0.884132 -0.603654 -0.779528 -0.690681 -0.63285 -0.523126 0.139151 0.819589 -0.544582 0.0245968 0.35133 0.390759 0.092639 0.238915 -0.181856 -0.312524 -0.560622 -0.356852 -0.475458 -0.808698 -0.723325 0.862205 -0.280778 -0.942178 -0.0392945 -0.335619 -0.148618 -0.783407 -0.822118 0.0923647 0.772387 -0.971994 0.704984 0.612394 -0.662274 0.310044 -0.538202 -0.998176 0.251504 0.148375 -0.968529
0.854341 -0.464306 -0.238483 0.295763 -0.296224 -0.98677 -0.977046 0.889018 -0.161223 0.682565 0.401452 0.467192 -0.0454876 -0.426117 0.922579 -0.921705 -0.746987 0.882273 -0.970575 -0.459564 0.238269 0.308087 -0.276973 0.420182 -0.470091 0.81223 -0.843922 0.150608 -0.915397 -0.627096 -0.874708 -0.416846 -0.684421 0.143623 -0.278998 -0.660612 0.160565 0.575184 -0.80968 0.259671 -0.346569 0.858242 -0.960136 0.38861 0.697608 0.957188 -0.161995 -0.941517 0.143973 -0.384077
-0.914995 0.546691 -0.880798 0.911401 -0.611665 -0.917216 0.371611 0.775829 0.480016 0.431479 0.364142 -0.750685 -0.362691 0.686851 -0.415773 -0.119064 0.912431 -0.305178 -0.35872 -0.716475 -0.75258 0.731188 -0.382244 -0.31352 -0.97787 0.736979 0.3948 -0.941892 0.473947 -0.451895 -0.645853 -0.266893 -0.177199 -0.636422 -0.0904213 -0.474267 0.71571 -0.540071 0.216876 -0.517534 -0.788407 0.776849 -0.914188 -0.852248 0.298675 -0.349892 0.204262 0.488298 -0.555417 -0.251968
-0.0868978 0.188176 0.337037 -0.012003 -0.279324 -0.133975 0.82559 -0.0801262 -1.01433 -0.553653 -0.736297 -0.807239 0.446314 0.915842 0.241604 -0.504394 -0.658577 0.495112 0.611032 -0.135365 0.357596 0.648672 0.909587 -0.407809 -0.926285 -0.323779 -0.271182 0.610553 -0.276628 0.735705 -0.0870028 0.194352 -0.36537 -0.56101 -0.130301 -0.349525 0.176293 0.590072 -0.976506 0.43712 0.946073 0.0377825 0.555288 0.365632 -0.572619 -0.73178 -0.662074 0.209125 0.216188 0.152479
4 0
0.00270046 0.0380458 0.0415481 0.0445051
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
